Campeonato:,Campeonato Brasileiro - Série A/2020,,Rodada:,10
Jogo:,Bahia / BA X Atlético / GO,,,
Data:,13/09/2020 Horário: 18:00 Estádio:,Roberto Santos / Salvador,,
"",,Arbitragem
Arbitro:,Vinicius Gomes do Amaral (AB / RS),
Arbitro Assistente 1:,Jorge Eduardo Bernardi (AB / RS),
Arbitro Assistente 2:,Jose Eduardo Calza (AB / RS),
Quarto Arbitro:,Moises Ferreira Simao (CD / BA),
Inspetor:,Manoel Serapiao Filho (CBF / BA),
Delegado Local:,Silvio Mendes da Paixao Junior ( / BA),
VAR:,Rodrigo Carvalhaes de Miranda (AB / RJ),
AVAR1:,Antonio Dib Moraes de Sousa (AB / PI),
AVAR2:,Luiz Claudio Regazone (AB / RJ),
Quality manager:,Jailson Macêdo Freitas (CBF / BA),
Operador de replay 1:,Jonatan dos Santos Arrojado (AB / RJ),
Técnico Provedora VAR 1:Gabriel de Souza Ferreira (AB / RJ),,
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 18:59,,Atraso:,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:04,,Atraso:,2 min
Início 1o Tempo:,18:00Atraso:,,Não Houve Início do 2o Tempo: 19:04,,Atraso:,2 min
Término do 1o Tempo:,18:47Acréscimo:,,2 min Término do 2o Tempo: 19:55,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Bahia / BA,,,Atlético / GO,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Douglas Fr ...,Douglas Alan Schuck  ... T(g),,P,182717 1 Jean Jean Paulo Fernandes ...,T(g),,P,420409
2,Nino Paraiba,Severino do Ramo Cle ... T,,P,183977 2 Dudu Luis Eduardo Marques ...,T,,P,405061
7,Elber,Jose Elber Pimentel  ... T,,P,298642 3 João Victor Joao Victor da Silva ...,T,,P,420688
9,Gilberto,Gilberto Oliveira So ... T,,P,185444 4 Eder Eder Ferreira Graminho,T,,P,318115
10,Rodriguinho,Rodrigo Eduardo Cost ... T,,P,177885 5 Edson Edson Felipe da Cruz,T,,P,291843
14,Ernando,Ernando Rodrigues Lopes T,,P,178875 6 Nicolas Nicolas Vichiatto da ...,T,,P,406246
16,Ronaldo,Ronaldo da Silva Souza T,,P,405698 7 Janderson Janderson Santos de Souza T,,,P,523883
25,Clayson,Clayson Henrique da  ... T,,P,376734 9 Renato Kayzer Renato Kayzer de Souza,T,,P,337840
29,J. Capixaba,Luis Antonio da Roch ... T,,P,402681 10 Chico Francisco Hyun Sol Kim,T,,P,326622
40,Juninho,Jose Carlos Ferreira ... T,,P,378851 11 Gustavo Fe ... Gustavo Henrique Fer ...,T,,P,304239
71,Jadson,Jadson Alves dos Santos T,,P,302192 12 Mauricio K ... Mauricio Kozlinski,R(g),,P,296645
77,Mateus Claus,Mateus Eduardo Claus R(g),,P,350716 8 Lucas Oliv ... Lucas da Cruz Oliveira,R,,P,349619
3,Wanderson,Wanderson Santos Pereira R,,P,300394 13 Luan Luan Sales do Nascimento,R,,P,599021
8,Daniel,Daniel Sampaio Simoes R,,P,308495 14 Gilvan Gilvan Souza Correa,R,,P,188660
11,Rossi,Rosicley Pereira da Silva R,,P,314059 15 Willian Willian Marlon Ferre ...,R,,P,421180
13,Ignacio,Ignacio da Silva Oliveira R,,P,530656 16 Matheus Fr ... Matheus Henrique Frizzo,R,,P,337271
17,Elton,Elton Junior Melo Ataide R,,P,181803 17 Matheus Va ... Matheus de Vargas,R,,P,338237
30,Marco Antonio,Marco Antonio Rosa F ... R,,P,518590 18 Matheus Bossa Matheus Cotulio Bossa,R,,P,344517
35,Edson,Edson Fernando da Si ... R,,P,454737 19 Hyuri Hyuri Henrique de Ol ...,R,,P,307018
36,Ramon,Ramon Rodrigo de CarvalhoR,,P,355149 20 Everton Fe ... Everton Felipe de Ol ...,R,,P,381047
70,Fessin,Jefferson Gabriel Na ... R,,P,538843,,,,
79,Matheus Bahia Matheus Bahia Santos,R,,P,431101,,,,
99,Matheus Sa ...,Matheus Bonifacio Sa ... R,,P,514346,,,,
"Comissão TécnicaBahia / BAAtlético / GOTécnico:Luiz Antonio Venker MenezesTécnico:Vagner Carmo ManciniAuxiliar Técnico:Sidnei De EspiritoAuxiliar Técnico:Anderson Luis Da SilvaMédico:Rodrigo Daniel SousaMédico:Rafael Lopes Pena De SousaTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marcos Roberto De MedeirosPreparador Físico:Luiz Fernando De Andrade TeixeiraPreparador Físico:Jorge Alberto Pinto SoterMassagista:Sergio Dos Santos SalesFisioterapeuta:Joao Rodrigues Dos Santos NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T1NRJean Paulo Fernandes FilhoAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T8Daniel Sampaio SimoesBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola45:002T11Rosicley Pereira da SilvaBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.25:001T3Joao Victor da Silva MarcelinoAtlético/GOMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porinterceptar a bola com o braço, impedindo um ataque promissor.42:002T19Hyuri Henrique de Oliveira CostaAtlético/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:002T40Jose Carlos Ferreira Junior - Bahia/BACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Aos 46 minutos dosegundo tempo,expulsei de forma direta,o numero 40 do esporte clube bahia,sr. jose carlos ferreira junior,por praticar uma condutaviolenta, golpeando com o braço o rosto do seu adversario com o jogo paralizado.o atleta atingido de numero 17 da equipe atleticoclube goianiense, sr. matheus de vagas. o mesmo não necessitou de atendimento e continuou o jogo normalmente.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
36:00,2T,8,Daniel Sampaio Simoes,Bahia/BA
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola",,,,
"Comissão TécnicaBahia / BAAtlético / GOTécnico:Luiz Antonio Venker MenezesTécnico:Vagner Carmo ManciniAuxiliar Técnico:Sidnei De EspiritoAuxiliar Técnico:Anderson Luis Da SilvaMédico:Rodrigo Daniel SousaMédico:Rafael Lopes Pena De SousaTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marcos Roberto De MedeirosPreparador Físico:Luiz Fernando De Andrade TeixeiraPreparador Físico:Jorge Alberto Pinto SoterMassagista:Sergio Dos Santos SalesFisioterapeuta:Joao Rodrigues Dos Santos NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T1NRJean Paulo Fernandes FilhoAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T8Daniel Sampaio SimoesBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola45:002T11Rosicley Pereira da SilvaBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.25:001T3Joao Victor da Silva MarcelinoAtlético/GOMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porinterceptar a bola com o braço, impedindo um ataque promissor.42:002T19Hyuri Henrique de Oliveira CostaAtlético/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:002T40Jose Carlos Ferreira Junior - Bahia/BACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Aos 46 minutos dosegundo tempo,expulsei de forma direta,o numero 40 do esporte clube bahia,sr. jose carlos ferreira junior,por praticar uma condutaviolenta, golpeando com o braço o rosto do seu adversario com o jogo paralizado.o atleta atingido de numero 17 da equipe atleticoclube goianiense, sr. matheus de vagas. o mesmo não necessitou de atendimento e continuou o jogo normalmente.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,1,NR,Jean Paulo Fernandes Filho,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBahia / BAAtlético / GOTécnico:Luiz Antonio Venker MenezesTécnico:Vagner Carmo ManciniAuxiliar Técnico:Sidnei De EspiritoAuxiliar Técnico:Anderson Luis Da SilvaMédico:Rodrigo Daniel SousaMédico:Rafael Lopes Pena De SousaTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marcos Roberto De MedeirosPreparador Físico:Luiz Fernando De Andrade TeixeiraPreparador Físico:Jorge Alberto Pinto SoterMassagista:Sergio Dos Santos SalesFisioterapeuta:Joao Rodrigues Dos Santos NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T1NRJean Paulo Fernandes FilhoAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T8Daniel Sampaio SimoesBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola45:002T11Rosicley Pereira da SilvaBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.25:001T3Joao Victor da Silva MarcelinoAtlético/GOMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porinterceptar a bola com o braço, impedindo um ataque promissor.42:002T19Hyuri Henrique de Oliveira CostaAtlético/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:002T40Jose Carlos Ferreira Junior - Bahia/BACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Aos 46 minutos dosegundo tempo,expulsei de forma direta,o numero 40 do esporte clube bahia,sr. jose carlos ferreira junior,por praticar uma condutaviolenta, golpeando com o braço o rosto do seu adversario com o jogo paralizado.o atleta atingido de numero 17 da equipe atleticoclube goianiense, sr. matheus de vagas. o mesmo não necessitou de atendimento e continuou o jogo normalmente.",,,,
45:00,2T,11,Rosicley Pereira da Silva,Bahia/BA
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.",,,,
"Comissão TécnicaBahia / BAAtlético / GOTécnico:Luiz Antonio Venker MenezesTécnico:Vagner Carmo ManciniAuxiliar Técnico:Sidnei De EspiritoAuxiliar Técnico:Anderson Luis Da SilvaMédico:Rodrigo Daniel SousaMédico:Rafael Lopes Pena De SousaTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marcos Roberto De MedeirosPreparador Físico:Luiz Fernando De Andrade TeixeiraPreparador Físico:Jorge Alberto Pinto SoterMassagista:Sergio Dos Santos SalesFisioterapeuta:Joao Rodrigues Dos Santos NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T1NRJean Paulo Fernandes FilhoAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T8Daniel Sampaio SimoesBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola45:002T11Rosicley Pereira da SilvaBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.25:001T3Joao Victor da Silva MarcelinoAtlético/GOMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porinterceptar a bola com o braço, impedindo um ataque promissor.42:002T19Hyuri Henrique de Oliveira CostaAtlético/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:002T40Jose Carlos Ferreira Junior - Bahia/BACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Aos 46 minutos dosegundo tempo,expulsei de forma direta,o numero 40 do esporte clube bahia,sr. jose carlos ferreira junior,por praticar uma condutaviolenta, golpeando com o braço o rosto do seu adversario com o jogo paralizado.o atleta atingido de numero 17 da equipe atleticoclube goianiense, sr. matheus de vagas. o mesmo não necessitou de atendimento e continuou o jogo normalmente."
""
"Comissão TécnicaBahia / BAAtlético / GOTécnico:Luiz Antonio Venker MenezesTécnico:Vagner Carmo ManciniAuxiliar Técnico:Sidnei De EspiritoAuxiliar Técnico:Anderson Luis Da SilvaMédico:Rodrigo Daniel SousaMédico:Rafael Lopes Pena De SousaTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marcos Roberto De MedeirosPreparador Físico:Luiz Fernando De Andrade TeixeiraPreparador Físico:Jorge Alberto Pinto SoterMassagista:Sergio Dos Santos SalesFisioterapeuta:Joao Rodrigues Dos Santos NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T1NRJean Paulo Fernandes FilhoAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T8Daniel Sampaio SimoesBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola45:002T11Rosicley Pereira da SilvaBahia/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.25:001T3Joao Victor da Silva MarcelinoAtlético/GOMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porinterceptar a bola com o braço, impedindo um ataque promissor.42:002T19Hyuri Henrique de Oliveira CostaAtlético/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temeraria  nadisputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:002T40Jose Carlos Ferreira Junior - Bahia/BACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Aos 46 minutos dosegundo tempo,expulsei de forma direta,o numero 40 do esporte clube bahia,sr. jose carlos ferreira junior,por praticar uma condutaviolenta, golpeando com o braço o rosto do seu adversario com o jogo paralizado.o atleta atingido de numero 17 da equipe atleticoclube goianiense, sr. matheus de vagas. o mesmo não necessitou de atendimento e continuou o jogo normalmente.",,,,
25:00,1T,3,Joao Victor da Silva Marcelino,Atlético/GO
"Motivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porinterceptar a bola com o braço, impedindo um ataque promissor.",,,,
