Campeonato:,Campeonato Brasileiro - Série A/2020,,Rodada:,30
Jogo:,Santos / SP X Botafogo / RJ,,,
Data:,17/01/2021 Horário: 16:00 Estádio:,Urbano Caldeira / Santos,,
"",,Arbitragem
Arbitro:,Leandro Pedro Vuaden (MTR / RS),
Arbitro Assistente 1:,Jorge Eduardo Bernardi (AB / RS),
Arbitro Assistente 2:,Jose Eduardo Calza (AB / RS),
Quarto Arbitro:,Douglas Marques das Flores (AB / SP),
Delegado Local:,Wilson Roberto Santoro (CBF / SP),
Analista de Campo:,Carlos Augusto Nogueira Junior (CBF / SP),
VAR:,Daniel Nobre Bins (AB / RS),
AVAR1:,Vinicius Gomes do Amaral (AB / RS),
AVAR2:,Mauricio Coelho Silva Penna (AB / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 17:02,,Atraso:,Não Houve
Entrada do visitante:,15:56Atraso:,,Não Houve Entrada do visitante: 17:03,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:05,,Atraso:,Não Houve
Término do 1o Tempo:,16:50Acréscimo:,,5 min Término do 2o Tempo: 17:56,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Santos / SP,,,,Botafogo / RJ,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Vladimir,Vladimir Orlando Car ...,T(g),P,180622 29 Diego,Diego Terra Loureiro T(g),,P,437115
3,Felipe,Felipe Jonatan Rocha ...,T,P,373768 2 Kevin,Kevin Peterson dos S ... T,,P,502001
4,Para,Marcos Rogerio Ricci ...,T,P,165065 3 Victor,Victor Hugo Soares d ... T,,P,355418
6,Laercio,Laercio Solda,T,P,361960 6 Victor,Victor Luis Chuab Za ... T,,P,309431
9,Kaio Jorge,Kaio Jorge Pinto Ramos,T,P,541499 9 Pedro Raul,Pedro Raul Garay da Silva T,,P,502361
10,Yeferson S ...,Yeferson Julio Sotel ...,T,P,646668 10 Bruno Nazario,Bruno dos Santos Nazario T,,P,314287
11,Marinho,Mario Sergio Santos Costa,T,P,184307 11 Macae,Matheus Barcelos da Silva T,,P,405543
21,Diego,Diego Cristiano Evaristo,T,P,334559 14 Marcelo,Marcelo da Conceiçao ... T,,P,402719
30,Lucas,Lucas Braga Ribeiro,T,P,541268 19 Caio,Caio Alexandre Sousa ... T,,P,336119
38,Sandry,Sandry Roberto Santo ...,T,P,541292 37 Kelvin,Kelvin Mateus de Oliveira T,,P,300791
44,Alex,Alex de Oliveira Nas ...,T,P,432392 50 Welison,José Welison da Silva T,,P,313780
33,Paulo,Paulo Mazoti Azevedo,R(g),P,432147 40 Saulo,Saulo Ferreira Silva R(g),,P,345455
2,Luiz,Luiz Felipe do Nasci ...,R,P,354299 8 Kalou,Salomon Armand Maglo ... R,,P,700591
8,Jobson Souza,Jobson Souza Santos,R,P,529172 16 Gustavo Ca ...,Gustavo Cascardo de Assis R,,P,339292
13,Madson,Madson Ferreira dos  ...,R,P,321829 20 Alexander  ...,Alexander Lecaros Aragon R,,P,693058
19,Bruno Henr ...,Bruno Henrique Marqu ...,R,P,606130 21 Romildo,Romildo Del Piage de ... R,,P,544673
23,Arthur,Arthur Gomes Lourenco,R,P,387808 25 Warley,Warley Leandro da Silva R,,P,581767
25,Guilherme,Guilherme Nunes da Silva,R,P,460473 27 Davi,Davi Machado dos San ... R,,P,519236
27,Ângelo,Angelo Gabriel Borge ...,R,P,612310 28 Cicero,Cicero Santos R,,P,155840
36,Marcos Leo ...,Marcos Leonardo Sant ...,R,P,568013 30 David Sousa,David Sousa Albino R,,P,567849
37,Lucas Lour ...,Lucas Lourenco Andrade,R,P,445329 38 Federico B ...,Federico Ricardo Bar ... R,,P,692836
41,Sousa,Jean Mota Oliveira d ...,R,P,331842 39 Matheus Na ...,Matheus Nascimento d ... R,,P,612641
45,Ivonei,Ivonei Junior da Sil ...,R,P,541293,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo T/R,,P/A,CBF
1,Vladimir,Vladimir Orlando Car ...,T(g),P,180622,29,Diego,Diego Terra Loureiro T(g),,P,437115
3,Felipe,Felipe Jonatan Rocha ...,T,P,373768,2,Kevin,Kevin Peterson dos S ... T,,P,502001
4,Para,Marcos Rogerio Ricci ...,T,P,165065,3,Victor,Victor Hugo Soares d ... T,,P,355418
6,Laercio,Laercio Solda,T,P,361960,6,Victor,Victor Luis Chuab Za ... T,,P,309431
9,Kaio Jorge,Kaio Jorge Pinto Ramos,T,P,541499,9,Pedro Raul,Pedro Raul Garay da Silva T,,P,502361
10,Yeferson S ...,Yeferson Julio Sotel ...,T,P,646668,10,Bruno Nazario,Bruno dos Santos Nazario T,,P,314287
11,Marinho,Mario Sergio Santos Costa,T,P,184307,11,Macae,Matheus Barcelos da Silva T,,P,405543
21,Diego,Diego Cristiano Evaristo,T,P,334559,14,Marcelo,Marcelo da Conceiçao ... T,,P,402719
30,Lucas,Lucas Braga Ribeiro,T,P,541268,19,Caio,Caio Alexandre Sousa ... T,,P,336119
38,Sandry,Sandry Roberto Santo ...,T,P,541292,37,Kelvin,Kelvin Mateus de Oliveira T,,P,300791
44,Alex,Alex de Oliveira Nas ...,T,P,432392,50,Welison,José Welison da Silva T,,P,313780
33,Paulo,Paulo Mazoti Azevedo,R(g),P,432147,40,Saulo,Saulo Ferreira Silva R(g),,P,345455
2,Luiz,Luiz Felipe do Nasci ...,R,P,354299,8,Kalou,Salomon Armand Maglo ... R,,P,700591
8,Jobson Souza,Jobson Souza Santos,R,P,529172,16,Gustavo Ca ...,Gustavo Cascardo de Assis R,,P,339292
13,Madson,Madson Ferreira dos  ...,R,P,321829,20,Alexander  ...,Alexander Lecaros Aragon R,,P,693058
19,Bruno Henr ...,Bruno Henrique Marqu ...,R,P,606130,21,Romildo,Romildo Del Piage de ... R,,P,544673
23,Arthur,Arthur Gomes Lourenco,R,P,387808,25,Warley,Warley Leandro da Silva R,,P,581767
25,Guilherme,Guilherme Nunes da Silva,R,P,460473,27,Davi,Davi Machado dos San ... R,,P,519236
27,Ângelo,Angelo Gabriel Borge ...,R,P,612310,28,Cicero,Cicero Santos R,,P,155840
36,Marcos Leo ...,Marcos Leonardo Sant ...,R,P,568013,30,David Sousa,David Sousa Albino R,,P,567849
37,Lucas Lour ...,Lucas Lourenco Andrade,R,P,445329,38,Federico B ...,Federico Ricardo Bar ... R,,P,692836
41,Sousa,Jean Mota Oliveira d ...,R,P,331842,39,Matheus Na ...,Matheus Nascimento d ... R,,P,612641
45,Ivonei,Ivonei Junior da Sil ...,R,P,541293,,,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,1T,2,Kevin Peterson dos Santos Silva,Botafogo/RJ
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola",,,,
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,10,NR,Yeferson Julio Soteldo Martinez,Santos/SP
+1,1T,9,PN,Pedro Raul Garay da Silva,Botafogo/RJ
36:00,2T,19,NR,Bruno Henrique Marques Torres,Santos/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,1T,10,Yeferson Julio Soteldo Martinez,Santos/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola",,,,
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Santos / SP,Botafogo / RJ,,
Técnico:,Alexi Stival,Técnico:,Eduardo De Souza Barroca
Auxiliar Técnico:,Avlamir Dirceo Stival,Auxiliar Técnico:,Felipe Mercier De Lucena
Médico:,Carlo Alba De Araujo,Médico:,Ricardo Do Carmo Bastos
Treinador De Goleiros:,Sebastiao Martins De Oliveira Junior,Treinador De Goleiros:,Flavio De Britto Pereira Tenius
Preparador Físico:,Jose Omar Alves Feitosa,Preparador Físico:,Anderson Leal Gomes
Massagista:,Jailson Silva Dos Santos,Massagista:,Wagner Carvalho De Oliveira
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,1T,6,Laercio Solda,Santos/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaSantos / SPBotafogo / RJTécnico:Alexi StivalTécnico:Eduardo De Souza BarrocaAuxiliar Técnico:Avlamir Dirceo StivalAuxiliar Técnico:Felipe Mercier De LucenaMédico:Carlo Alba De AraujoMédico:Ricardo Do Carmo BastosTreinador De Goleiros:Sebastiao Martins De Oliveira JuniorTreinador De Goleiros:Flavio De Britto Pereira TeniusPreparador Físico:Jose Omar Alves FeitosaPreparador Físico:Anderson Leal GomesMassagista:Jailson Silva Dos SantosMassagista:Wagner Carvalho De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T10NRYeferson Julio Soteldo MartinezSantos/SP+11T9PNPedro Raul Garay da SilvaBotafogo/RJ36:002T19NRBruno Henrique Marques TorresSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T2Kevin Peterson dos Santos SilvaBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola30:001T6Laercio SoldaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.32:001T10Yeferson Julio Soteldo MartinezSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santos / SP,Botafogo / RJ,,,,
Técnico:,Alexi Stival,Técnico:,Eduardo De Souza Barroca,,
Auxiliar Técnico:,Avlamir Dirceo Stival,Auxiliar Técnico:,Felipe Mercier De Lucena,,
Médico:,Carlo Alba De Araujo,Médico:,Ricardo Do Carmo Bastos,,
Treinador De Goleiros:,Sebastiao Martins De Oliveira Junior,Treinador De Goleiros:,Flavio De Britto Pereira Tenius,,
Preparador Físico:,Jose Omar Alves Feitosa,Preparador Físico:,Anderson Leal Gomes,,
Massagista:,Jailson Silva Dos Santos,Massagista:,Wagner Carvalho De Oliveira,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,10,NR,Yeferson Julio Soteldo Martinez,Santos/SP
+1,1T,9,PN,Pedro Raul Garay da Silva,Botafogo/RJ
36:00,2T,19,NR,Bruno Henrique Marques Torres,Santos/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
29:00,1T,2,Kevin Peterson dos Santos Silva,Botafogo/RJ,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola",,
30:00,1T,6,Laercio Solda,Santos/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
32:00,1T,10,Yeferson Julio Soteldo Martinez,Santos/SP,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+4:00,2T,Santos/SP,,23 - Arthur Gomes Lourenco,11 - Mario Sergio Santos Costa
45:00,INT,Santos/SP,,8 - Jobson Souza Santos,30 - Lucas Braga Ribeiro
45:00,INT,Botafogo/RJ,,16 - Gustavo Cascardo de Assis,2 - Kevin Peterson dos Santos Si...
14:00,2T,Botafogo/RJ,,27 - Davi Machado dos Santos Araujo,37 - Kelvin Mateus de Oliveira
26:00,2T,Santos/SP,,41 - Jean Mota Oliveira de Sousa,38 - Sandry Roberto Santos Goes
26:00,2T,Santos/SP,,19 - Bruno Henrique Marques Torres,9 - Kaio Jorge Pinto Ramos
32:00,2T,Botafogo/RJ,,28 - Cicero Santos,50 - José Welison da Silva
32:00,2T,Botafogo/RJ,,20 - Alexander Lecaros Aragon,10 - Bruno dos Santos Nazario
34:00,2T,Botafogo/RJ,,39 - Matheus Nascimento de Paula,9 - Pedro Raul Garay da Silva
44:00,2T,Santos/SP,,13 - Madson Ferreira dos Santos,10 - Yeferson Julio Soteldo Marti...
