20:00,2T,Fortaleza/CE,57 - Yuri Cesar Santos de Oliveir...,17 - David Correa da Fonseca
20:00,2T,Fortaleza/CE,91 - Ederson Alves Ribeiro Silva,11 - Osvaldo Lourenco Filho
22:00,2T,Red Bull Bragantino/SP,22 - Leandro Henrique do Nascimento,35 - Lucas Evangelista Santana de...
29:00,2T,Fortaleza/CE,13 - Gabriel Dias de Oliveira,2 - Guilherme de Jesus da Silva
29:00,2T,Fortaleza/CE,7 - Franco Rodrigo Fragapane,20 - Jose Romario Silva de Souza
35:00,2T,Red Bull Bragantino/SP,33 - Jan Carlos Hurtado Anchico,7 - Artur Victor Guimaraes
35:00,2T,Red Bull Bragantino/SP,21 - Luis Phelipe de Souza Figuei...,25 - Ricardo Ryller Ribeiro Lino ...
35:00,2T,Red Bull Bragantino/SP,13 - Aderlan de Lima Silva,17 - Weverton Guilherme da Silva ...
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a substituições, checagens e revisão no var e reposição de bola. foi realizado 1 minuto de silêncio em memória as vítimasdo covid.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TFortaleza/CE25 - Paulo Marcos de Jesus Ribeiro26 - Jackson de Souza17:002TRed Bull Bragantino/SP5 - Gustavo Bonatto Barreto20 - Bruno Nunes de Barros20:002TFortaleza/CE57 - Yuri Cesar Santos de Oliveir...17 - David Correa da Fonseca20:002TFortaleza/CE91 - Ederson Alves Ribeiro Silva11 - Osvaldo Lourenco Filho22:002TRed Bull Bragantino/SP22 - Leandro Henrique do Nascimento35 - Lucas Evangelista Santana de...29:002TFortaleza/CE13 - Gabriel Dias de Oliveira2 - Guilherme de Jesus da Silva29:002TFortaleza/CE7 - Franco Rodrigo Fragapane20 - Jose Romario Silva de Souza35:002TRed Bull Bragantino/SP33 - Jan Carlos Hurtado Anchico7 - Artur Victor Guimaraes35:002TRed Bull Bragantino/SP21 - Luis Phelipe de Souza Figuei...25 - Ricardo Ryller Ribeiro Lino ...35:002TRed Bull Bragantino/SP13 - Aderlan de Lima Silva17 - Weverton Guilherme da Silva ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a substituições, checagens e revisão no var e reposição de bola. foi realizado 1 minuto de silêncio em memória as vítimasdo covid."
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a substituições, checagens e revisão no var e reposição de bola. foi realizado 1 minuto de silêncio em memória as vítimasdo covid.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TFortaleza/CE25 - Paulo Marcos de Jesus Ribeiro26 - Jackson de Souza17:002TRed Bull Bragantino/SP5 - Gustavo Bonatto Barreto20 - Bruno Nunes de Barros20:002TFortaleza/CE57 - Yuri Cesar Santos de Oliveir...17 - David Correa da Fonseca20:002TFortaleza/CE91 - Ederson Alves Ribeiro Silva11 - Osvaldo Lourenco Filho22:002TRed Bull Bragantino/SP22 - Leandro Henrique do Nascimento35 - Lucas Evangelista Santana de...29:002TFortaleza/CE13 - Gabriel Dias de Oliveira2 - Guilherme de Jesus da Silva29:002TFortaleza/CE7 - Franco Rodrigo Fragapane20 - Jose Romario Silva de Souza35:002TRed Bull Bragantino/SP33 - Jan Carlos Hurtado Anchico7 - Artur Victor Guimaraes35:002TRed Bull Bragantino/SP21 - Luis Phelipe de Souza Figuei...25 - Ricardo Ryller Ribeiro Lino ...35:002TRed Bull Bragantino/SP13 - Aderlan de Lima Silva17 - Weverton Guilherme da Silva ..."
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a substituições, checagens e revisão no var e reposição de bola. foi realizado 1 minuto de silêncio em memória as vítimasdo covid.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TFortaleza/CE25 - Paulo Marcos de Jesus Ribeiro26 - Jackson de Souza17:002TRed Bull Bragantino/SP5 - Gustavo Bonatto Barreto20 - Bruno Nunes de Barros20:002TFortaleza/CE57 - Yuri Cesar Santos de Oliveir...17 - David Correa da Fonseca20:002TFortaleza/CE91 - Ederson Alves Ribeiro Silva11 - Osvaldo Lourenco Filho22:002TRed Bull Bragantino/SP22 - Leandro Henrique do Nascimento35 - Lucas Evangelista Santana de...29:002TFortaleza/CE13 - Gabriel Dias de Oliveira2 - Guilherme de Jesus da Silva29:002TFortaleza/CE7 - Franco Rodrigo Fragapane20 - Jose Romario Silva de Souza35:002TRed Bull Bragantino/SP33 - Jan Carlos Hurtado Anchico7 - Artur Victor Guimaraes35:002TRed Bull Bragantino/SP21 - Luis Phelipe de Souza Figuei...25 - Ricardo Ryller Ribeiro Lino ...35:002TRed Bull Bragantino/SP13 - Aderlan de Lima Silva17 - Weverton Guilherme da Silva ...",,,,
Ocorrências / Observações,,,,
Nada a relatar.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a substituições, checagens e revisão no var e reposição de bola. foi realizado 1 minuto de silêncio em memória as vítimasdo covid.",,,,
Observações Eventuais,,,,
Nada a relatar.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,1T,Fortaleza/CE,25 - Paulo Marcos de Jesus Ribeiro,26 - Jackson de Souza
17:00,2T,Red Bull Bragantino/SP,5 - Gustavo Bonatto Barreto,20 - Bruno Nunes de Barros
20:00,2T,Fortaleza/CE,57 - Yuri Cesar Santos de Oliveir...,17 - David Correa da Fonseca
20:00,2T,Fortaleza/CE,91 - Ederson Alves Ribeiro Silva,11 - Osvaldo Lourenco Filho
22:00,2T,Red Bull Bragantino/SP,22 - Leandro Henrique do Nascimento,35 - Lucas Evangelista Santana de...
29:00,2T,Fortaleza/CE,13 - Gabriel Dias de Oliveira,2 - Guilherme de Jesus da Silva
29:00,2T,Fortaleza/CE,7 - Franco Rodrigo Fragapane,20 - Jose Romario Silva de Souza
35:00,2T,Red Bull Bragantino/SP,33 - Jan Carlos Hurtado Anchico,7 - Artur Victor Guimaraes
35:00,2T,Red Bull Bragantino/SP,21 - Luis Phelipe de Souza Figuei...,25 - Ricardo Ryller Ribeiro Lino ...
35:00,2T,Red Bull Bragantino/SP,13 - Aderlan de Lima Silva,17 - Weverton Guilherme da Silva ...
