"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo, checagem e revisão var. foi concedido 1minuto de silencio em homenagem póstuma as vítimas da covid-19 e ao sr. sebastião francisco teixeira, sócio benemérito do vasco da gama.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ11 - Talles Magno Bacelar Martins16 - Caio Lopes da Costa Schoell45:00INTVasco da Gama/RJ14 - German Ezequiel Cano38 - Ygor de Oliveira Ferreira09:002TFortaleza/CE20 - Jose Romario Silva de Souza88 - Luiz Henrique Araujo Silva13:002TFortaleza/CE11 - Osvaldo Lourenco Filho77 - Igor Torres da Silva19:002TVasco da Gama/RJ41 - Cayo Henrique Nascimento Fer...22 - Glaybson Yago Souza Lisbôa19:002TVasco da Gama/RJ17 - Gabriel Fortes Chaves50 - Alexandre de Almeida Silva J...19:002TVasco da Gama/RJ15 - Andrey Ramos do Nascimento18 - Bruno Gomes da Silva Clevela...34:002TFortaleza/CE33 - Wanderson Santos Pereira3 - Juan Sebastian Quintero Flet...34:002TFortaleza/CE14 - Ronald dos Santos Lopes5 - Paulo Roberto Valoura Junior34:002TFortaleza/CE2 - Guilherme de Jesus da Silva13 - Gabriel Dias de Oliveira"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo, checagem e revisão var. foi concedido 1minuto de silencio em homenagem póstuma as vítimas da covid-19 e ao sr. sebastião francisco teixeira, sócio benemérito do vasco da gama.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ11 - Talles Magno Bacelar Martins16 - Caio Lopes da Costa Schoell45:00INTVasco da Gama/RJ14 - German Ezequiel Cano38 - Ygor de Oliveira Ferreira09:002TFortaleza/CE20 - Jose Romario Silva de Souza88 - Luiz Henrique Araujo Silva13:002TFortaleza/CE11 - Osvaldo Lourenco Filho77 - Igor Torres da Silva19:002TVasco da Gama/RJ41 - Cayo Henrique Nascimento Fer...22 - Glaybson Yago Souza Lisbôa19:002TVasco da Gama/RJ17 - Gabriel Fortes Chaves50 - Alexandre de Almeida Silva J...19:002TVasco da Gama/RJ15 - Andrey Ramos do Nascimento18 - Bruno Gomes da Silva Clevela...34:002TFortaleza/CE33 - Wanderson Santos Pereira3 - Juan Sebastian Quintero Flet...34:002TFortaleza/CE14 - Ronald dos Santos Lopes5 - Paulo Roberto Valoura Junior34:002TFortaleza/CE2 - Guilherme de Jesus da Silva13 - Gabriel Dias de Oliveira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo, checagem e revisão var. foi concedido 1minuto de silencio em homenagem póstuma as vítimas da covid-19 e ao sr. sebastião francisco teixeira, sócio benemérito do vasco da gama.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vasco da Gama/RJ,11 - Talles Magno Bacelar Martins,16 - Caio Lopes da Costa Schoell
45:00,INT,Vasco da Gama/RJ,14 - German Ezequiel Cano,38 - Ygor de Oliveira Ferreira
09:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,88 - Luiz Henrique Araujo Silva
13:00,2T,Fortaleza/CE,11 - Osvaldo Lourenco Filho,77 - Igor Torres da Silva
19:00,2T,Vasco da Gama/RJ,41 - Cayo Henrique Nascimento Fer...,22 - Glaybson Yago Souza Lisbôa
19:00,2T,Vasco da Gama/RJ,17 - Gabriel Fortes Chaves,50 - Alexandre de Almeida Silva J...
19:00,2T,Vasco da Gama/RJ,15 - Andrey Ramos do Nascimento,18 - Bruno Gomes da Silva Clevela...
34:00,2T,Fortaleza/CE,33 - Wanderson Santos Pereira,3 - Juan Sebastian Quintero Flet...
34:00,2T,Fortaleza/CE,14 - Ronald dos Santos Lopes,5 - Paulo Roberto Valoura Junior
34:00,2T,Fortaleza/CE,2 - Guilherme de Jesus da Silva,13 - Gabriel Dias de Oliveira
