Campeonato:,Campeonato Brasileiro - Série A/2020,Rodada:,3
"Ocorrências / ObservaçõesNada houve.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca em campo para retirada de atletas, supostamente lesionados , substituições, reposição de bola e checagem (var). houve 1(um) minuto de silêncio antes do início do jogo em memória das vitimas de covid 19 e ao sr. alex ponciano e o sr. alano lemos saldanha.Observações EventuaisNada houveRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TBotafogo/RJ5 - Luiz Otavio Alves Marcolino4 - Keisuke Honda15:002TFortaleza/CE57 - Yuri Cesar Santos de Oliveir...11 - Osvaldo Lourenco Filho15:002TFortaleza/CE9 - Wellington Pereira do Nascim...19 - Jose Edson Barros da Silva27:002TBotafogo/RJ17 - Luiz Fernando Moraes dos San...8 - Caio Alexandre Sousa E Silva42:002TFortaleza/CE30 - Bruno Ferreira Melo20 - Jose Romario Silva de Souza42:002TBotafogo/RJ19 - Rhuan da Silveira Castro7 - Luis Henrique Tomaz de Lima42:002TFortaleza/CE32 - Mariano Vazquez6 - Carlos Emiliano Pereira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca em campo para retirada de atletas, supostamente lesionados , substituições, reposição de bola e checagem (var). houve 1(um) minuto de silêncio antes do início do jogo em memória das vitimas de covid 19 e ao sr. alex ponciano e o sr. alano lemos saldanha."
"Ocorrências / ObservaçõesNada houve.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca em campo para retirada de atletas, supostamente lesionados , substituições, reposição de bola e checagem (var). houve 1(um) minuto de silêncio antes do início do jogo em memória das vitimas de covid 19 e ao sr. alex ponciano e o sr. alano lemos saldanha.Observações EventuaisNada houveRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TBotafogo/RJ5 - Luiz Otavio Alves Marcolino4 - Keisuke Honda15:002TFortaleza/CE57 - Yuri Cesar Santos de Oliveir...11 - Osvaldo Lourenco Filho15:002TFortaleza/CE9 - Wellington Pereira do Nascim...19 - Jose Edson Barros da Silva27:002TBotafogo/RJ17 - Luiz Fernando Moraes dos San...8 - Caio Alexandre Sousa E Silva42:002TFortaleza/CE30 - Bruno Ferreira Melo20 - Jose Romario Silva de Souza42:002TBotafogo/RJ19 - Rhuan da Silveira Castro7 - Luis Henrique Tomaz de Lima42:002TFortaleza/CE32 - Mariano Vazquez6 - Carlos Emiliano Pereira"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesNada houve.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca em campo para retirada de atletas, supostamente lesionados , substituições, reposição de bola e checagem (var). houve 1(um) minuto de silêncio antes do início do jogo em memória das vitimas de covid 19 e ao sr. alex ponciano e o sr. alano lemos saldanha.Observações EventuaisNada houveRelatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TBotafogo/RJ5 - Luiz Otavio Alves Marcolino4 - Keisuke Honda15:002TFortaleza/CE57 - Yuri Cesar Santos de Oliveir...11 - Osvaldo Lourenco Filho15:002TFortaleza/CE9 - Wellington Pereira do Nascim...19 - Jose Edson Barros da Silva27:002TBotafogo/RJ17 - Luiz Fernando Moraes dos San...8 - Caio Alexandre Sousa E Silva42:002TFortaleza/CE30 - Bruno Ferreira Melo20 - Jose Romario Silva de Souza42:002TBotafogo/RJ19 - Rhuan da Silveira Castro7 - Luis Henrique Tomaz de Lima42:002TFortaleza/CE32 - Mariano Vazquez6 - Carlos Emiliano Pereira",,,,
Ocorrências / Observações,,,,
Nada houve.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca em campo para retirada de atletas, supostamente lesionados , substituições, reposição de bola e checagem (var). houve 1(um) minuto de silêncio antes do início do jogo em memória das vitimas de covid 19 e ao sr. alex ponciano e o sr. alano lemos saldanha.",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+4:00,2T,Botafogo/RJ,5 - Luiz Otavio Alves Marcolino,4 - Keisuke Honda
15:00,2T,Fortaleza/CE,57 - Yuri Cesar Santos de Oliveir...,11 - Osvaldo Lourenco Filho
15:00,2T,Fortaleza/CE,9 - Wellington Pereira do Nascim...,19 - Jose Edson Barros da Silva
27:00,2T,Botafogo/RJ,17 - Luiz Fernando Moraes dos San...,8 - Caio Alexandre Sousa E Silva
42:00,2T,Fortaleza/CE,30 - Bruno Ferreira Melo,20 - Jose Romario Silva de Souza
42:00,2T,Botafogo/RJ,19 - Rhuan da Silveira Castro,7 - Luis Henrique Tomaz de Lima
42:00,2T,Fortaleza/CE,32 - Mariano Vazquez,6 - Carlos Emiliano Pereira
