"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1 e 2 tempo, por conta do atendimento aos jogadores possivelmente lesionados e substituições.foi dado 1 (hum) minuto de silêncio emhomenagem póstuma as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA8 - Daniel Sampaio Simoes26 - Gregore de Magalhaes Silva45:00INTCeará/CE11 - Rafael Augusto Sobis89 - Cleber Bomfim de Jesus13:002TCeará/CE19 - Fabio Goncalves5 - Willian Oliveira dos Santos19:002TBahia/BA20 - Jose Fernando Viana de Santana9 - Gilberto Oliveira Souza Junior19:002TBahia/BA25 - Clayson Henrique da Silva Vi...7 - Jose Elber Pimentel da Silva25:002TCeará/CE7 - Mateus Goncalves Martins80 - Leandro Carvalho da Silva39:002TBahia/BA21 - Alesson dos Santos Batista10 - Rodrigo Eduardo Costa Marinho39:002TCeará/CE8 - Ricardo Dias Acosta35 - Charles Rigon Matos39:002TBahia/BA99 - Matheus Bonifacio Saldanha M...11 - Rosicley Pereira da Silva39:002TCeará/CE39 - Wescley Gomes dos Santos29 - Vinicius Goes Barbosa de Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1 e 2 tempo, por conta do atendimento aos jogadores possivelmente lesionados e substituições.foi dado 1 (hum) minuto de silêncio emhomenagem póstuma as vítimas do covid 19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1 e 2 tempo, por conta do atendimento aos jogadores possivelmente lesionados e substituições.foi dado 1 (hum) minuto de silêncio emhomenagem póstuma as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA8 - Daniel Sampaio Simoes26 - Gregore de Magalhaes Silva45:00INTCeará/CE11 - Rafael Augusto Sobis89 - Cleber Bomfim de Jesus13:002TCeará/CE19 - Fabio Goncalves5 - Willian Oliveira dos Santos19:002TBahia/BA20 - Jose Fernando Viana de Santana9 - Gilberto Oliveira Souza Junior19:002TBahia/BA25 - Clayson Henrique da Silva Vi...7 - Jose Elber Pimentel da Silva25:002TCeará/CE7 - Mateus Goncalves Martins80 - Leandro Carvalho da Silva39:002TBahia/BA21 - Alesson dos Santos Batista10 - Rodrigo Eduardo Costa Marinho39:002TCeará/CE8 - Ricardo Dias Acosta35 - Charles Rigon Matos39:002TBahia/BA99 - Matheus Bonifacio Saldanha M...11 - Rosicley Pereira da Silva39:002TCeará/CE39 - Wescley Gomes dos Santos29 - Vinicius Goes Barbosa de Souza"
Relatório do Assistente
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1 e 2 tempo, por conta do atendimento aos jogadores possivelmente lesionados e substituições.foi dado 1 (hum) minuto de silêncio emhomenagem póstuma as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia/BA8 - Daniel Sampaio Simoes26 - Gregore de Magalhaes Silva45:00INTCeará/CE11 - Rafael Augusto Sobis89 - Cleber Bomfim de Jesus13:002TCeará/CE19 - Fabio Goncalves5 - Willian Oliveira dos Santos19:002TBahia/BA20 - Jose Fernando Viana de Santana9 - Gilberto Oliveira Souza Junior19:002TBahia/BA25 - Clayson Henrique da Silva Vi...7 - Jose Elber Pimentel da Silva25:002TCeará/CE7 - Mateus Goncalves Martins80 - Leandro Carvalho da Silva39:002TBahia/BA21 - Alesson dos Santos Batista10 - Rodrigo Eduardo Costa Marinho39:002TCeará/CE8 - Ricardo Dias Acosta35 - Charles Rigon Matos39:002TBahia/BA99 - Matheus Bonifacio Saldanha M...11 - Rosicley Pereira da Silva39:002TCeará/CE39 - Wescley Gomes dos Santos29 - Vinicius Goes Barbosa de Souza",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1 e 2 tempo, por conta do atendimento aos jogadores possivelmente lesionados e substituições.foi dado 1 (hum) minuto de silêncio emhomenagem póstuma as vítimas do covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,8 - Daniel Sampaio Simoes,26 - Gregore de Magalhaes Silva
45:00,INT,Ceará/CE,11 - Rafael Augusto Sobis,89 - Cleber Bomfim de Jesus
13:00,2T,Ceará/CE,19 - Fabio Goncalves,5 - Willian Oliveira dos Santos
19:00,2T,Bahia/BA,20 - Jose Fernando Viana de Santana,9 - Gilberto Oliveira Souza Junior
19:00,2T,Bahia/BA,25 - Clayson Henrique da Silva Vi...,7 - Jose Elber Pimentel da Silva
25:00,2T,Ceará/CE,7 - Mateus Goncalves Martins,80 - Leandro Carvalho da Silva
39:00,2T,Bahia/BA,21 - Alesson dos Santos Batista,10 - Rodrigo Eduardo Costa Marinho
39:00,2T,Ceará/CE,8 - Ricardo Dias Acosta,35 - Charles Rigon Matos
39:00,2T,Bahia/BA,99 - Matheus Bonifacio Saldanha M...,11 - Rosicley Pereira da Silva
39:00,2T,Ceará/CE,39 - Wescley Gomes dos Santos,29 - Vinicius Goes Barbosa de Souza
