Campeonato:,Campeonato Brasileiro - Série A/2020,,Rodada:,19
Jogo:,Sport / PE X Athletico Paranaense / PR,,,
Data:,01/11/2020 Horário: 16:00 Estádio:,Adelmar da Costa Carvalho / Recife,,
"",Arbitragem
Arbitro:,Jefferson Ferreira de Moraes (AB / GO)
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO)
Arbitro Assistente 2:,Leone Carvalho Rocha (AB / GO)
Quarto Arbitro:,Luiz Claudio Sobral (CD / PE)
Analista de Campo:,Ubirajara Ferraz Jota (CBF / PE)
VAR:,Wilton Pereira Sampaio (FIFA / GO)
AVAR1:,Eduardo Tomaz de Aquino Valadao (AB / GO)
AVAR2:,Ciro Chaban Junqueira (AB / DF)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 17:03,,Atraso:,Não Houve
Entrada do visitante:,15:55Atraso:,,Não Houve Entrada do visitante: 17:02,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:05,,Atraso:,Não Houve
Término do 1o Tempo:,16:50Acréscimo:,,5 min Término do 2o Tempo: 17:55,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,
"",,Sport / PE,,,,Athletico Paranaense / PR,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,P/A,CBF
27,Luan,Luan Polli Gomes,T(g),P,338625 1 Santos,Aderbar Melo dos San ... T(g),P,293428
2,Patric,Patric Cabral Lalau,T,P,178620 6 Marcio Aze ...,Marcio Gonzaga de AzevedoT,P,167769
6,Iago,Iago Justen Maidana  ...,T,P,412852 11 Nikao,Maycon Vinicius Ferr ... T,P,306616
10,Lucas,Lucas Andres Mugni,T,P,459744 18 Cittadini,Leonardo Cittadini T,P,321574
11,Leandro Ba ...,Leandro Barcia Montero,T,P,647148 20 Reinaldo,Reinaldo Nascimento  ... T,P,527941
20,Ricardo,Ricardo Ribeiro de Lima,T,P,179100 23 Felipe Agu ...,Felipe Aguilar Mendoza T,P,646663
23,Raul,Raul Prata,T,P,181172 25 Richard,Richard Candido Coelho T,P,376786
30,Thiago Neves,Thiago Neves Augusto,T,P,169888 26 Erick,Erick Luis Conrado C ... T,P,376073
33,Marquinhos,Marcos Vinicius Sous ...,T,P,452746 27 Ze Ivaldo,Jose Ivaldo Almeida Silva T,P,409873
34,Adryelson,Adryelson Shawann Li ...,T,P,457303 79 Renato Kayzer,Renato Kayzer de Souza T,P,337840
77,Marcos,Marcos Antonio Almei ...,T,P,345210 88 Christian,Christian Roberto Al ... T,P,546294
1,Mailson,Mailson Tenorio dos  ...,R(g),P,460562 93 Jandrei,Jandrei Chitolina Carniel R(g),P,295557
3,Junior,Carlos Eugenio Junio ...,R,P,384984 3 Lucho Gonz ...,Luis Oscar Gonzalez R,P,559270
5,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491 5 Wellington,Wellington Aparecido ... R,P,184600
7,Marcio Araujo,Marcio Rodrigues Araujo,R,P,162907 7 Fabinho,Fabio Augusto Lucian ... R,P,336900
9,Hernane,Hernane Vidal de Souza,R,P,186467 8 Geuvanio,Geuvanio Santos da S ... R,P,311336
14,Bruno,Bruno Roberto Pereir ...,R,P,527028 13 Khellven,Khellven Douglas Sil ... R,P,557878
15,R. Thyere,Rafael Thyere de Alb ...,R,P,313474 15 Jaime Alva ...,Jaime Alberto Alvara ... R,P,699299
16,Jonatan GomezJonatan David Gomez,,R,P,593809 19 Walter,Walter Henrique da Silva R,P,179832
44,Chico,Francisco Alves da S ...,R,P,518992 33 Halter,Lucas Halter R,P,440063
46,Luciano,Luciano Batista da S ...,R,P,554138 40 Joao Victor,Joao Victor da Silva ... R,P,547043
66,Ewerthon,Ewerthon Diogenes da ...,R,P,500506 55 Canesin,Fernando Canesin Matos R,P,307508
99,MIKAEL,Mikael Filipe Viana  ...,R,P,599514 96 Carlos Edu ...,Carlos Eduardo Ferre ... R,P,408134
"Comissão TécnicaSport / PEAthletico Paranaense / PRTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Bernardo Franco JuniorAuxiliar Técnico:Emilio Carlos Tannus FaroAuxiliar Técnico:Paulo Miranda De OliveiraMédico:Leonardo Freire MonteiroMédico:Rodrigo Gorte BasagliaTreinador De Goleiros:Jorcey Anisio Garcia SantosTreinador De Goleiros:Felipe Faria De SouzaPreparador Físico:Ricardo Henriques PintoPreparador Físico:Tulio Flores Dos SantosMassagista:Edson Batista FerreiraFisioterapeuta:Caio Bevilaqua VeronaGolsTempo1T/2TNoTipoNome do JogadorEquipe07:002T30NRThiago Neves AugustoSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T11Leandro Barcia MonteroSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.20:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.+03:002T26Erick Luis Conrado CarvalhoAthletico Paranaense/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJATPaulo Miranda de Oliveira - Athletico Paranaense/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o término da partida expulsei pelo cartão vermelho direto o sr. paulomiranda de oliveira, auxiliar técnico da equipe do athletico paranaense que invadiu o campo de jogo indo em direção a equipe dearbitragem que se encontrava no centro do campo, proferindo a mim às seguintes palavras: ""você é muito ruim, vai tomar no seu cu"".+5:002T2Patric Cabral Lalau - Sport/PECartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei aos 50' minutos do segundo tempo o sr. patric cabral lalau, atleta n°2 daequipe do sport club do recife por praticar conduta violenta ao golpear com o antebraço na altura do pescoço seu adversário sr. renatokayzer de souza atleta n°79, fora da disputa de bola e enquanto o jogoestava paralisado para a cobrança de um arremesso lateral. o atleta atingido continuou no jogo normalmente e o atleta expulso deixouo campo de jogo sem causar problemas.AT - Auxiliar Técnico",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,11,Leandro Barcia Montero,Sport/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.",,,,
"Comissão TécnicaSport / PEAthletico Paranaense / PRTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Bernardo Franco JuniorAuxiliar Técnico:Emilio Carlos Tannus FaroAuxiliar Técnico:Paulo Miranda De OliveiraMédico:Leonardo Freire MonteiroMédico:Rodrigo Gorte BasagliaTreinador De Goleiros:Jorcey Anisio Garcia SantosTreinador De Goleiros:Felipe Faria De SouzaPreparador Físico:Ricardo Henriques PintoPreparador Físico:Tulio Flores Dos SantosMassagista:Edson Batista FerreiraFisioterapeuta:Caio Bevilaqua VeronaGolsTempo1T/2TNoTipoNome do JogadorEquipe07:002T30NRThiago Neves AugustoSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T11Leandro Barcia MonteroSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.20:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.+03:002T26Erick Luis Conrado CarvalhoAthletico Paranaense/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJATPaulo Miranda de Oliveira - Athletico Paranaense/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o término da partida expulsei pelo cartão vermelho direto o sr. paulomiranda de oliveira, auxiliar técnico da equipe do athletico paranaense que invadiu o campo de jogo indo em direção a equipe dearbitragem que se encontrava no centro do campo, proferindo a mim às seguintes palavras: ""você é muito ruim, vai tomar no seu cu"".+5:002T2Patric Cabral Lalau - Sport/PECartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei aos 50' minutos do segundo tempo o sr. patric cabral lalau, atleta n°2 daequipe do sport club do recife por praticar conduta violenta ao golpear com o antebraço na altura do pescoço seu adversário sr. renatokayzer de souza atleta n°79, fora da disputa de bola e enquanto o jogoestava paralisado para a cobrança de um arremesso lateral. o atleta atingido continuou no jogo normalmente e o atleta expulso deixouo campo de jogo sem causar problemas.AT - Auxiliar Técnico",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,2T,30,NR,Thiago Neves Augusto,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PEAthletico Paranaense / PRTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Bernardo Franco JuniorAuxiliar Técnico:Emilio Carlos Tannus FaroAuxiliar Técnico:Paulo Miranda De OliveiraMédico:Leonardo Freire MonteiroMédico:Rodrigo Gorte BasagliaTreinador De Goleiros:Jorcey Anisio Garcia SantosTreinador De Goleiros:Felipe Faria De SouzaPreparador Físico:Ricardo Henriques PintoPreparador Físico:Tulio Flores Dos SantosMassagista:Edson Batista FerreiraFisioterapeuta:Caio Bevilaqua VeronaGolsTempo1T/2TNoTipoNome do JogadorEquipe07:002T30NRThiago Neves AugustoSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T11Leandro Barcia MonteroSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.20:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.+03:002T26Erick Luis Conrado CarvalhoAthletico Paranaense/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJATPaulo Miranda de Oliveira - Athletico Paranaense/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o término da partida expulsei pelo cartão vermelho direto o sr. paulomiranda de oliveira, auxiliar técnico da equipe do athletico paranaense que invadiu o campo de jogo indo em direção a equipe dearbitragem que se encontrava no centro do campo, proferindo a mim às seguintes palavras: ""você é muito ruim, vai tomar no seu cu"".+5:002T2Patric Cabral Lalau - Sport/PECartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei aos 50' minutos do segundo tempo o sr. patric cabral lalau, atleta n°2 daequipe do sport club do recife por praticar conduta violenta ao golpear com o antebraço na altura do pescoço seu adversário sr. renatokayzer de souza atleta n°79, fora da disputa de bola e enquanto o jogoestava paralisado para a cobrança de um arremesso lateral. o atleta atingido continuou no jogo normalmente e o atleta expulso deixouo campo de jogo sem causar problemas.AT - Auxiliar Técnico",,,,
20:00,2T,6,Iago Justen Maidana Martins,Sport/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.",,,,
"Comissão TécnicaSport / PEAthletico Paranaense / PRTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Bernardo Franco JuniorAuxiliar Técnico:Emilio Carlos Tannus FaroAuxiliar Técnico:Paulo Miranda De OliveiraMédico:Leonardo Freire MonteiroMédico:Rodrigo Gorte BasagliaTreinador De Goleiros:Jorcey Anisio Garcia SantosTreinador De Goleiros:Felipe Faria De SouzaPreparador Físico:Ricardo Henriques PintoPreparador Físico:Tulio Flores Dos SantosMassagista:Edson Batista FerreiraFisioterapeuta:Caio Bevilaqua VeronaGolsTempo1T/2TNoTipoNome do JogadorEquipe07:002T30NRThiago Neves AugustoSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T11Leandro Barcia MonteroSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.20:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.+03:002T26Erick Luis Conrado CarvalhoAthletico Paranaense/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJATPaulo Miranda de Oliveira - Athletico Paranaense/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o término da partida expulsei pelo cartão vermelho direto o sr. paulomiranda de oliveira, auxiliar técnico da equipe do athletico paranaense que invadiu o campo de jogo indo em direção a equipe dearbitragem que se encontrava no centro do campo, proferindo a mim às seguintes palavras: ""você é muito ruim, vai tomar no seu cu"".+5:002T2Patric Cabral Lalau - Sport/PECartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei aos 50' minutos do segundo tempo o sr. patric cabral lalau, atleta n°2 daequipe do sport club do recife por praticar conduta violenta ao golpear com o antebraço na altura do pescoço seu adversário sr. renatokayzer de souza atleta n°79, fora da disputa de bola e enquanto o jogoestava paralisado para a cobrança de um arremesso lateral. o atleta atingido continuou no jogo normalmente e o atleta expulso deixouo campo de jogo sem causar problemas.AT - Auxiliar Técnico",,,
Comissão Técnica,,,
Sport / PE,Athletico Paranaense / PR,,
Técnico:,Jair Zaksauskas Ribeiro Ventura,Auxiliar Técnico:,Bernardo Franco Junior
Auxiliar Técnico:,Emilio Carlos Tannus Faro,Auxiliar Técnico:,Paulo Miranda De Oliveira
Médico:,Leonardo Freire Monteiro,Médico:,Rodrigo Gorte Basaglia
Treinador De Goleiros:,Jorcey Anisio Garcia Santos,Treinador De Goleiros:,Felipe Faria De Souza
Preparador Físico:,Ricardo Henriques Pinto,Preparador Físico:,Tulio Flores Dos Santos
Massagista:,Edson Batista Ferreira,Fisioterapeuta:,Caio Bevilaqua Verona
"Comissão TécnicaSport / PEAthletico Paranaense / PRTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Bernardo Franco JuniorAuxiliar Técnico:Emilio Carlos Tannus FaroAuxiliar Técnico:Paulo Miranda De OliveiraMédico:Leonardo Freire MonteiroMédico:Rodrigo Gorte BasagliaTreinador De Goleiros:Jorcey Anisio Garcia SantosTreinador De Goleiros:Felipe Faria De SouzaPreparador Físico:Ricardo Henriques PintoPreparador Físico:Tulio Flores Dos SantosMassagista:Edson Batista FerreiraFisioterapeuta:Caio Bevilaqua VeronaGolsTempo1T/2TNoTipoNome do JogadorEquipe07:002T30NRThiago Neves AugustoSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T11Leandro Barcia MonteroSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.20:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.+03:002T26Erick Luis Conrado CarvalhoAthletico Paranaense/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJATPaulo Miranda de Oliveira - Athletico Paranaense/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o término da partida expulsei pelo cartão vermelho direto o sr. paulomiranda de oliveira, auxiliar técnico da equipe do athletico paranaense que invadiu o campo de jogo indo em direção a equipe dearbitragem que se encontrava no centro do campo, proferindo a mim às seguintes palavras: ""você é muito ruim, vai tomar no seu cu"".+5:002T2Patric Cabral Lalau - Sport/PECartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei aos 50' minutos do segundo tempo o sr. patric cabral lalau, atleta n°2 daequipe do sport club do recife por praticar conduta violenta ao golpear com o antebraço na altura do pescoço seu adversário sr. renatokayzer de souza atleta n°79, fora da disputa de bola e enquanto o jogoestava paralisado para a cobrança de um arremesso lateral. o atleta atingido continuou no jogo normalmente e o atleta expulso deixouo campo de jogo sem causar problemas.AT - Auxiliar Técnico",,,,
+03:00,2T,26,Erick Luis Conrado Carvalho,Athletico Paranaense/PR
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa da bola.",,,,
