Campeonato:,Campeonato Brasileiro - Série A/2020,,Rodada:,12
Jogo:,Fluminense / RJ X Coritiba / PR,,,
Data:,28/09/2020 Horário: 20:00 Estádio:,Nilton Santos / Rio de Janeiro,,
"",Arbitragem
Arbitro:,Vinicius Gonçalves Dias Araujo (AB / SP)
Arbitro Assistente 1:,Daniel Luis Marques (AB / SP)
Arbitro Assistente 2:,Daniel Paulo Ziolli (AB / SP)
Quarto Arbitro:,Philip Georg Bennett (CD / RJ)
Inspetor:,Nilson de Souza Monção (CBF / RJ)
Delegado Local:,Marcos Vinicio de Abreu Trindade (CBF / )
VAR:,Rodrigo Dalonso Ferreira (AB / SC)
AVAR1:,Rafael Martins Diniz (AB / DF)
AVAR2:,Leone Carvalho Rocha (AB / GO)
Quality manager:,Claudio Freitas (CBF / RJ)
Operador de replay 1:,Bernardo Fernandes Lemos (CBF / RJ)
Operador de replay 2:,Carlos Cesar Gonçalves dos Santos (AB / RJ)
Técnico Provedora VAR 1:Caio Fernandes Lemos (CBF / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 21:03,,Atraso:,2 min
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:00,,Atraso:,Não Houve
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:04,,Atraso:,1 min
Término do 1o Tempo:,20:48Acréscimo:,,3 min Término do 2o Tempo: 21:54,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 4 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Fluminense / RJ,,,Coritiba / PR,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
27,Muriel,Muriel Gustavo Becker T(g),,P,165925 84 Wilson Wilson Rodrigues de  ...,,T(g),P,155508
3,Matheus Fe ...,Matheus Ferraz Pereira T,,P,175475 3 Rodolfo Fi ... Rodolfo Filemon de O ...,,T,P,356106
9,Fred,Frederico Chaves Guedes T,,P,148994 6 W. Matheus William Matheus da Silva,,T,P,291317
14,Danilo Bar ...,Danilo Carvalho Barcelos T,,P,313755 16 Natanael M ... Natanael Moreira Milouski,,T,P,559812
15,Michel Araujo,Michel Daryl Araujo  ... T,,P,693055 21 Gabriel Gabriel Santana Pinto,,T,P,335611
17,Wellington ...,Wellington Alves da Silva T,,P,306146 30 Robson Robson dos Santos Fe ...,,T,P,302768
21,Igor Julião,Igor de Carvalho Juliao T,,P,307616 35 Sabino Jose Sabino Chagas M ...,,T,P,437531
22,Dodi,Douglas Moreira Fagundes T,,P,354201 36 Matheus Sales Matheus de Sales Cabral,,T,P,338849
25,Hudson,Hudson Rodrigues dos ... T,,P,176729 57 Matheus BuenoMatheus Bueno Batista,,T,P,506641
33,Nino,Marcilio Florencio M ... T,,P,379386 90 Giovanni A ... Giovanni Augusto Oli ...,,T,P,292205
77,Nenê,Anderson Luis de Carvalho T,,P,150986 98 Hugo Moura Hugo Moura Arruda da ...,,T,P,380655
1,Marcos Felipe,Marcos Felipe de Fre ... R(g),,P,318563 23 Alex Muralha Alex Roberto Santana ...,R(g),,P,177010
6,Egidio,Egidio de Araujo Per ... R,,P,157280 2 Jonathan Jonathan Francisco Lemos,,R,P,340169
10,PH GANSO,Paulo Henrique Chaga ... R,,P,184364 8 Sarrafiore Martin Nicolas Sarrafiore,,R,P,632758
12,Joao Lopes,Joao Vitor Lopes da Silva R,,P,394765 14 Thiago Lopes Thiago Ferreira Lopes,,R,P,375729
16,Fernando P ...,Fernando José Pachec ... R,,P,693970 15 Henrique V ... Henrique Vermudt,,R,P,313025
19,Felippe Ca ...,Wanderson Felippe Ca ... R,,P,536862 17 Nathan Fogaca Nathan Uiliam Fogaca,,R,P,461356
20,Yago Felipe,Yago Felipe da Costa ... R,,P,303718 18 Guilherme  ... Guilherme da Trindad ...,,R,P,435961
42,Wisney,Wisney Junio Dias Ca ... R,,P,429817 20 M. Galdezani Matheus Galdezani,,R,P,303542
44,Higor Gabriel,Higor Gabriel Fernan ... R,,P,538632 27 Ramon Mart ... Ramon Martinez Lopez,,R,P,671013
"",,,,,28 Luiz Schlo ... Luiz Henrique August ...,,R,P,317037
"",,,,,33 Arthur Arthur Henrique Bitt ...,,R,P,419243
"Comissão TécnicaFluminense / RJCoritiba / PRTécnico:Odair HellmannTécnico:Jorge De Amorim CamposAuxiliar Técnico:Mauricio Correa DulacAuxiliar Técnico:Luiz Fernando IubelMédico:Douglas Rodrigues Dos SantosMédico:Milton Massahide NagaiTreinador De Goleiros:Andre Carvalho Da SilvaTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Marcos De Seixas CorreaPreparador Físico:Joelton Francisco UrtigaFisioterapeuta:Felipe Bastos Petrone VilardiFisioterapeuta:Rodrigo SalvittiGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T15NRMichel Daryl Araujo VillarFluminense/RJ16:002T19NRWanderson Felippe Cardoso dos SantosFluminense/RJ26:002T33NRMarcilio Florencio Mota FilhoFluminense/RJ42:002T10PNPaulo Henrique Chagas de LimaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T14Danilo Carvalho BarcelosFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.12:002T6William Matheus da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T16Natanael Moreira Milouski - Coritiba/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes."
""
"Comissão TécnicaFluminense / RJCoritiba / PRTécnico:Odair HellmannTécnico:Jorge De Amorim CamposAuxiliar Técnico:Mauricio Correa DulacAuxiliar Técnico:Luiz Fernando IubelMédico:Douglas Rodrigues Dos SantosMédico:Milton Massahide NagaiTreinador De Goleiros:Andre Carvalho Da SilvaTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Marcos De Seixas CorreaPreparador Físico:Joelton Francisco UrtigaFisioterapeuta:Felipe Bastos Petrone VilardiFisioterapeuta:Rodrigo SalvittiGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T15NRMichel Daryl Araujo VillarFluminense/RJ16:002T19NRWanderson Felippe Cardoso dos SantosFluminense/RJ26:002T33NRMarcilio Florencio Mota FilhoFluminense/RJ42:002T10PNPaulo Henrique Chagas de LimaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T14Danilo Carvalho BarcelosFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.12:002T6William Matheus da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T16Natanael Moreira Milouski - Coritiba/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes.",,,,
12:00,2T,6,William Matheus da Silva,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaFluminense / RJCoritiba / PRTécnico:Odair HellmannTécnico:Jorge De Amorim CamposAuxiliar Técnico:Mauricio Correa DulacAuxiliar Técnico:Luiz Fernando IubelMédico:Douglas Rodrigues Dos SantosMédico:Milton Massahide NagaiTreinador De Goleiros:Andre Carvalho Da SilvaTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Marcos De Seixas CorreaPreparador Físico:Joelton Francisco UrtigaFisioterapeuta:Felipe Bastos Petrone VilardiFisioterapeuta:Rodrigo SalvittiGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T15NRMichel Daryl Araujo VillarFluminense/RJ16:002T19NRWanderson Felippe Cardoso dos SantosFluminense/RJ26:002T33NRMarcilio Florencio Mota FilhoFluminense/RJ42:002T10PNPaulo Henrique Chagas de LimaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T14Danilo Carvalho BarcelosFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.12:002T6William Matheus da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T16Natanael Moreira Milouski - Coritiba/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,15,NR,Michel Daryl Araujo Villar,Fluminense/RJ
16:00,2T,19,NR,Wanderson Felippe Cardoso dos Santos,Fluminense/RJ
26:00,2T,33,NR,Marcilio Florencio Mota Filho,Fluminense/RJ
42:00,2T,10,PN,Paulo Henrique Chagas de Lima,Fluminense/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJCoritiba / PRTécnico:Odair HellmannTécnico:Jorge De Amorim CamposAuxiliar Técnico:Mauricio Correa DulacAuxiliar Técnico:Luiz Fernando IubelMédico:Douglas Rodrigues Dos SantosMédico:Milton Massahide NagaiTreinador De Goleiros:Andre Carvalho Da SilvaTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Marcos De Seixas CorreaPreparador Físico:Joelton Francisco UrtigaFisioterapeuta:Felipe Bastos Petrone VilardiFisioterapeuta:Rodrigo SalvittiGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T15NRMichel Daryl Araujo VillarFluminense/RJ16:002T19NRWanderson Felippe Cardoso dos SantosFluminense/RJ26:002T33NRMarcilio Florencio Mota FilhoFluminense/RJ42:002T10PNPaulo Henrique Chagas de LimaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T14Danilo Carvalho BarcelosFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.12:002T6William Matheus da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T16Natanael Moreira Milouski - Coritiba/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
40:00,2T,16,Natanael Moreira Milouski - Coritiba/PR
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes.",,
"Comissão TécnicaFluminense / RJCoritiba / PRTécnico:Odair HellmannTécnico:Jorge De Amorim CamposAuxiliar Técnico:Mauricio Correa DulacAuxiliar Técnico:Luiz Fernando IubelMédico:Douglas Rodrigues Dos SantosMédico:Milton Massahide NagaiTreinador De Goleiros:Andre Carvalho Da SilvaTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Marcos De Seixas CorreaPreparador Físico:Joelton Francisco UrtigaFisioterapeuta:Felipe Bastos Petrone VilardiFisioterapeuta:Rodrigo SalvittiGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T15NRMichel Daryl Araujo VillarFluminense/RJ16:002T19NRWanderson Felippe Cardoso dos SantosFluminense/RJ26:002T33NRMarcilio Florencio Mota FilhoFluminense/RJ42:002T10PNPaulo Henrique Chagas de LimaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T14Danilo Carvalho BarcelosFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.12:002T6William Matheus da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T16Natanael Moreira Milouski - Coritiba/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
32:00,1T,14,Danilo Carvalho Barcelos,Fluminense/RJ
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.",,,,
"Comissão TécnicaFluminense / RJCoritiba / PRTécnico:Odair HellmannTécnico:Jorge De Amorim CamposAuxiliar Técnico:Mauricio Correa DulacAuxiliar Técnico:Luiz Fernando IubelMédico:Douglas Rodrigues Dos SantosMédico:Milton Massahide NagaiTreinador De Goleiros:Andre Carvalho Da SilvaTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Marcos De Seixas CorreaPreparador Físico:Joelton Francisco UrtigaFisioterapeuta:Felipe Bastos Petrone VilardiFisioterapeuta:Rodrigo SalvittiGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T15NRMichel Daryl Araujo VillarFluminense/RJ16:002T19NRWanderson Felippe Cardoso dos SantosFluminense/RJ26:002T33NRMarcilio Florencio Mota FilhoFluminense/RJ42:002T10PNPaulo Henrique Chagas de LimaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T14Danilo Carvalho BarcelosFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.12:002T6William Matheus da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T16Natanael Moreira Milouski - Coritiba/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes."
""
"Comissão TécnicaFluminense / RJCoritiba / PRTécnico:Odair HellmannTécnico:Jorge De Amorim CamposAuxiliar Técnico:Mauricio Correa DulacAuxiliar Técnico:Luiz Fernando IubelMédico:Douglas Rodrigues Dos SantosMédico:Milton Massahide NagaiTreinador De Goleiros:Andre Carvalho Da SilvaTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Marcos De Seixas CorreaPreparador Físico:Joelton Francisco UrtigaFisioterapeuta:Felipe Bastos Petrone VilardiFisioterapeuta:Rodrigo SalvittiGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T15NRMichel Daryl Araujo VillarFluminense/RJ16:002T19NRWanderson Felippe Cardoso dos SantosFluminense/RJ26:002T33NRMarcilio Florencio Mota FilhoFluminense/RJ42:002T10PNPaulo Henrique Chagas de LimaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T14Danilo Carvalho BarcelosFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.12:002T6William Matheus da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T16Natanael Moreira Milouski - Coritiba/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por impedir uma oportunidade clara de gol ao empurrar por trásseu adversário de número 22, sr douglas moreira fagundes.",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Coritiba / PR,,,,
Técnico:,Odair Hellmann,Técnico:,Jorge De Amorim Campos,,
Auxiliar Técnico:,Mauricio Correa Dulac,Auxiliar Técnico:,Luiz Fernando Iubel,,
Médico:,Douglas Rodrigues Dos Santos,Médico:,Milton Massahide Nagai,,
Treinador De Goleiros:,Andre Carvalho Da Silva,Treinador De Goleiros:,Thiago Costa Mehl,,
Preparador Físico:,Marcos De Seixas Correa,Preparador Físico:,Joelton Francisco Urtiga,,
Fisioterapeuta:,Felipe Bastos Petrone Vilardi,Fisioterapeuta:,Rodrigo Salvitti,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,15,NR,Michel Daryl Araujo Villar,Fluminense/RJ
16:00,2T,19,NR,Wanderson Felippe Cardoso dos Santos,Fluminense/RJ
26:00,2T,33,NR,Marcilio Florencio Mota Filho,Fluminense/RJ
42:00,2T,10,PN,Paulo Henrique Chagas de Lima,Fluminense/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
32:00,1T,14,Danilo Carvalho Barcelos,Fluminense/RJ,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática agarrando seu adversárioimpedindo um ataque promissor.",,
12:00,2T,6,William Matheus da Silva,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
40:00,2T,16,Natanael Moreira Milouski - Coritiba/PR,,
