31:00,2T,Palmeiras/SP,27 - Gabriel Veron Fonseca de Souza,10 - Luiz Adriano Souza da Silva
"Ocorrências / ObservaçõesRelatado no campo.Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada dos atletas. atraso no reiniicio do jogo em 05 minutos, devido atraso no retorno da equipe do fortaleza e.c. em 06minutos para o reinicio da partida.- concedido um minuto de silencio no inicio do jogo em homenagem as vitimas da covid19.Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Wesley Ribeiro Silva12 - Mayke Rocha de Oliveira45:00INTPalmeiras/SP29 - Willian Gomes de Siqueira5 - Patrick de Paula Carreiro11:002TFortaleza/CE13 - Gabriel Dias de Oliveira2 - Guilherme de Jesus da Silva11:002TFortaleza/CE20 - Jose Romario Silva de Souza14 - Ronald dos Santos Lopes20:002TFortaleza/CE6 - Carlos Emiliano Pereira11 - Osvaldo Lourenco Filho31:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira23 - Raphael Cavalcante Veiga31:002TFortaleza/CE9 - Wellington Pereira do Nascim...57 - Yuri Cesar Santos de Oliveir...31:002TFortaleza/CE5 - Paulo Roberto Valoura Junior17 - David Correa da Fonseca31:002TPalmeiras/SP27 - Gabriel Veron Fonseca de Souza10 - Luiz Adriano Souza da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada dos atletas. atraso no reiniicio do jogo em 05 minutos, devido atraso no retorno da equipe do fortaleza e.c. em 06minutos para o reinicio da partida.- concedido um minuto de silencio no inicio do jogo em homenagem as vitimas da covid19."
"Ocorrências / ObservaçõesRelatado no campo.Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada dos atletas. atraso no reiniicio do jogo em 05 minutos, devido atraso no retorno da equipe do fortaleza e.c. em 06minutos para o reinicio da partida.- concedido um minuto de silencio no inicio do jogo em homenagem as vitimas da covid19.Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Wesley Ribeiro Silva12 - Mayke Rocha de Oliveira45:00INTPalmeiras/SP29 - Willian Gomes de Siqueira5 - Patrick de Paula Carreiro11:002TFortaleza/CE13 - Gabriel Dias de Oliveira2 - Guilherme de Jesus da Silva11:002TFortaleza/CE20 - Jose Romario Silva de Souza14 - Ronald dos Santos Lopes20:002TFortaleza/CE6 - Carlos Emiliano Pereira11 - Osvaldo Lourenco Filho31:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira23 - Raphael Cavalcante Veiga31:002TFortaleza/CE9 - Wellington Pereira do Nascim...57 - Yuri Cesar Santos de Oliveir...31:002TFortaleza/CE5 - Paulo Roberto Valoura Junior17 - David Correa da Fonseca31:002TPalmeiras/SP27 - Gabriel Veron Fonseca de Souza10 - Luiz Adriano Souza da Silva"
Relatório do Assistente
Nada houve
"Ocorrências / ObservaçõesRelatado no campo.Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada dos atletas. atraso no reiniicio do jogo em 05 minutos, devido atraso no retorno da equipe do fortaleza e.c. em 06minutos para o reinicio da partida.- concedido um minuto de silencio no inicio do jogo em homenagem as vitimas da covid19.Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Wesley Ribeiro Silva12 - Mayke Rocha de Oliveira45:00INTPalmeiras/SP29 - Willian Gomes de Siqueira5 - Patrick de Paula Carreiro11:002TFortaleza/CE13 - Gabriel Dias de Oliveira2 - Guilherme de Jesus da Silva11:002TFortaleza/CE20 - Jose Romario Silva de Souza14 - Ronald dos Santos Lopes20:002TFortaleza/CE6 - Carlos Emiliano Pereira11 - Osvaldo Lourenco Filho31:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira23 - Raphael Cavalcante Veiga31:002TFortaleza/CE9 - Wellington Pereira do Nascim...57 - Yuri Cesar Santos de Oliveir...31:002TFortaleza/CE5 - Paulo Roberto Valoura Junior17 - David Correa da Fonseca31:002TPalmeiras/SP27 - Gabriel Veron Fonseca de Souza10 - Luiz Adriano Souza da Silva",,,,
Ocorrências / Observações,,,,
Relatado no campo.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada dos atletas. atraso no reiniicio do jogo em 05 minutos, devido atraso no retorno da equipe do fortaleza e.c. em 06minutos para o reinicio da partida.- concedido um minuto de silencio no inicio do jogo em homenagem as vitimas da covid19.",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,21 - Wesley Ribeiro Silva,12 - Mayke Rocha de Oliveira
45:00,INT,Palmeiras/SP,29 - Willian Gomes de Siqueira,5 - Patrick de Paula Carreiro
11:00,2T,Fortaleza/CE,13 - Gabriel Dias de Oliveira,2 - Guilherme de Jesus da Silva
11:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,14 - Ronald dos Santos Lopes
20:00,2T,Fortaleza/CE,6 - Carlos Emiliano Pereira,11 - Osvaldo Lourenco Filho
31:00,2T,Palmeiras/SP,28 - Danilo dos Santos de Oliveira,23 - Raphael Cavalcante Veiga
31:00,2T,Fortaleza/CE,9 - Wellington Pereira do Nascim...,57 - Yuri Cesar Santos de Oliveir...
31:00,2T,Fortaleza/CE,5 - Paulo Roberto Valoura Junior,17 - David Correa da Fonseca
31:00,2T,Palmeiras/SP,27 - Gabriel Veron Fonseca de Souza,10 - Luiz Adriano Souza da Silva
