Campeonato:,Campeonato Brasileiro - Série A/2020,,Rodada:,15
Jogo:,Vasco da Gama / RJ X Flamengo / RJ,,,
Data:,10/10/2020 Horário: 17:00 Estádio:,São Januário / Rio de Janeiro,,
"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (FIFA / SP)
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP)
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SP)
Quarto Arbitro:,Philip Georg Bennett (CD / RJ)
Inspetor:,Cláudio Vinícius Cerdeira (CBF / RJ)
Delegado Local:,Marcelo Carlos Nascimento Viana (CBF / )
VAR:,Rodrigo Guarizo Ferreira do Amaral (AB / SP)
AVAR1:,Thiago Duarte Peixoto (AB / SP)
AVAR2:,Anderson José de Moraes Coelho (AB / SP)
Quality manager:,Mikael Silva de Araujo (CBF / RJ)
Operador de replay 1:,Caio Fernandes Lemos (CBF / RJ)
Técnico Provedora VAR 1:Paulo Henrique Fonseca Goulart Pereira (AB / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:55Atraso:,,Não Houve Entrada do mandante: 18:00,,Atraso:,Não Houve
Entrada do visitante:,16:56Atraso:,,Não Houve Entrada do visitante: 18:01,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:03,,Atraso:,Não Houve
Término do 1o Tempo:,17:48Acréscimo:,,3 min Término do 2o Tempo: 18:55,Acréscimo:,,7 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Vasco da Gama / RJ,,,,Flamengo / RJ,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando M ...,Fernando Miguel KaufmannT(g),,P,159684 45 Hugo,Hugo de Souza Nogueira,T(g),P,376228
5,Leandro,Leandro Castan da Silva T,,P,164170 2 Gustavo,Gustavo Henrique Vernes,T,P,186450
10,Martin Ben ...,Martin Nicolas Benitez T,,P,695297 4 Leo Pereira,Leonardo Pereira,T,P,310373
11,Talles Magno,Talles Magno Bacelar ... T,,P,563898 5 Willian Arão,Willian Souza Arao d ...,T,P,293420
14,German Cano,German Ezequiel Cano T,,P,691654 8 Gerson,Gerson Santos da Silva,T,P,310733
15,Andrey,Andrey Ramos do Nasc ... T,,P,404816 10 Diego,Diego Ribas da Cunha,T,P,152138
20,Marcos Junior,Marcos Antonio Candi ... T,,P,420566 16 Filipe Luís,Filipe Luis Kasmirski,T,P,156447
23,Carlos Vin ...,Carlos Vinicios Sant ... T,,P,322321 21 Pedro,Pedro Guilherme Abre ...,T,P,303716
35,Matheus Mi ...,Matheus dos Santos M ... T,,P,462355 27 Bruno Henr ...,Bruno Henrique Pinto,T,P,401839
37,Henrique,Henrique Silva Milagres T,,P,308965 33 Thiago Maia,Thiago Maia Alencar,T,P,384124
41,Cayo,Cayo Henrique Nascim ... T,,P,435217 34 Matheuzinho,Matheus Franca Silva,T,P,565578
56,Lucas Alex ...,Lucas Alexandre Gald ... R(g),,P,523351 37 Cesar,Cesar Bernardo Dutra,R(g),P,307296
8,Fellipe,Fellipe Ramos Ignez  ... R,,P,357424 6 Rene,Rene Rodrigues Martins,R,P,346636
9,Lucas Ribamar Lucas Ribamar Lopes  ...,R,,P,413248 11 Vitinho,Victor Vinicius Coel ...,R,P,307245
17,Gabriel Fo ...,Gabriel Fortes Chaves R,,P,523349 19 Michael,Michael Richard Delg ...,R,P,534667
22,Yago,Glaybson Yago Souza  ... R,,P,364829 22 Batista,Gabriel Batista de Souza,R,P,439475
28,Lucas Santos,Lucas Santos da Silva R,,P,440391 26 Thuler,Matheus Soares Thuler,R,P,372902
31,Ulisses,Ulisses Wilson Jeron ... R,,P,531704 29 Lincoln,Lincoln Correa dos Santos,R,P,540186
33,Netinho,Vivaldo Borges dos S ... R,,P,426024 31 Natan,Natan Bernardo de Souza,R,P,538649
34,Werley,Werley Ananias da Silva R,,P,172411 36 Ramon,Ramon Ramos Lima,R,P,526090
38,Ygor,Ygor de Oliveira Ferreira R,,P,537477 40 Joao,Joao Pedro Vilardi Pinto,R,P,321898
49,Vinicius,Vinicius dos Santos  ... R,,P,543481 41 Gabriel Noga,Gabriel Rodrigues Noga,R,P,591677
77,G. Parede,Guilherme Parede Pinheiro R,,P,411198,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTécnico:Alexandre Grasseli De SouzaTécnico:Domenec Torrent FontAuxiliar Técnico:Diogo Rodrigues SistonAuxiliar Técnico:Jordi Gris VilaMédico:Carlos Henrique Da Silva Fontes FilhoMédico:Marcio Alves TannureTreinador De Goleiros:Carlos Germano Schwambach NetoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Mauro Cesar De Melo BrittoPreparador Físico:Julián Jiménez SerranoFisioterapeuta:Marcio Puglia SouzaFisioterapeuta:Eduardo Dos Santos Sepe CalcadaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T11NRTalles Magno Bacelar MartinsVasco da Gama/RJ02:002T4NRLeonardo PereiraFlamengo/RJ25:002T27NRBruno Henrique PintoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:001T41Cayo Henrique Nascimento FerreiraVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.07:002T11Talles Magno Bacelar MartinsVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.10:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com a mão o rosto do seu adversário demaneira temerária.15:002T33Thiago Maia AlencarFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.28:002T27Bruno Henrique PintoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.43:002T4Leonardo PereiraFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:002T11Victor Vinicius Coelho SantosFlamengo/RJMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,2T,33,Thiago Maia Alencar,Flamengo/RJ
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTécnico:Alexandre Grasseli De SouzaTécnico:Domenec Torrent FontAuxiliar Técnico:Diogo Rodrigues SistonAuxiliar Técnico:Jordi Gris VilaMédico:Carlos Henrique Da Silva Fontes FilhoMédico:Marcio Alves TannureTreinador De Goleiros:Carlos Germano Schwambach NetoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Mauro Cesar De Melo BrittoPreparador Físico:Julián Jiménez SerranoFisioterapeuta:Marcio Puglia SouzaFisioterapeuta:Eduardo Dos Santos Sepe CalcadaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T11NRTalles Magno Bacelar MartinsVasco da Gama/RJ02:002T4NRLeonardo PereiraFlamengo/RJ25:002T27NRBruno Henrique PintoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:001T41Cayo Henrique Nascimento FerreiraVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.07:002T11Talles Magno Bacelar MartinsVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.10:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com a mão o rosto do seu adversário demaneira temerária.15:002T33Thiago Maia AlencarFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.28:002T27Bruno Henrique PintoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.43:002T4Leonardo PereiraFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:002T11Victor Vinicius Coelho SantosFlamengo/RJMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTécnico:Alexandre Grasseli De SouzaTécnico:Domenec Torrent FontAuxiliar Técnico:Diogo Rodrigues SistonAuxiliar Técnico:Jordi Gris VilaMédico:Carlos Henrique Da Silva Fontes FilhoMédico:Marcio Alves TannureTreinador De Goleiros:Carlos Germano Schwambach NetoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Mauro Cesar De Melo BrittoPreparador Físico:Julián Jiménez SerranoFisioterapeuta:Marcio Puglia SouzaFisioterapeuta:Eduardo Dos Santos Sepe CalcadaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T11NRTalles Magno Bacelar MartinsVasco da Gama/RJ02:002T4NRLeonardo PereiraFlamengo/RJ25:002T27NRBruno Henrique PintoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:001T41Cayo Henrique Nascimento FerreiraVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.07:002T11Talles Magno Bacelar MartinsVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.10:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com a mão o rosto do seu adversário demaneira temerária.15:002T33Thiago Maia AlencarFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.28:002T27Bruno Henrique PintoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.43:002T4Leonardo PereiraFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:002T11Victor Vinicius Coelho SantosFlamengo/RJMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vasco da Gama / RJ,Flamengo / RJ,,,,
Técnico:,Alexandre Grasseli De Souza,Técnico:,Domenec Torrent Font,,
Auxiliar Técnico:,Diogo Rodrigues Siston,Auxiliar Técnico:,Jordi Gris Vila,,
Médico:,Carlos Henrique Da Silva Fontes Filho,Médico:,Marcio Alves Tannure,,
Treinador De Goleiros:,Carlos Germano Schwambach Neto,Treinador De Goleiros:,Wagner Paulino Miranda,,
Preparador Físico:,Mauro Cesar De Melo Britto,Preparador Físico:,Julián Jiménez Serrano,,
Fisioterapeuta:,Marcio Puglia Souza,Fisioterapeuta:,Eduardo Dos Santos Sepe Calcada,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,11,NR,Talles Magno Bacelar Martins,Vasco da Gama/RJ
02:00,2T,4,NR,Leonardo Pereira,Flamengo/RJ
25:00,2T,27,NR,Bruno Henrique Pinto,Flamengo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
01:00,1T,41,Cayo Henrique Nascimento Ferreira,Vasco da Gama/RJ,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
07:00,2T,11,Talles Magno Bacelar Martins,Vasco da Gama/RJ,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
10:00,1T,10,Diego Ribas da Cunha,Flamengo/RJ,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com a mão o rosto do seu adversário demaneira temerária.",,
15:00,2T,33,Thiago Maia Alencar,Flamengo/RJ,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
28:00,2T,27,Bruno Henrique Pinto,Flamengo/RJ,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.",,
43:00,2T,4,Leonardo Pereira,Flamengo/RJ,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
45:00,2T,11,Victor Vinicius Coelho Santos,Flamengo/RJ,
Motivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTécnico:Alexandre Grasseli De SouzaTécnico:Domenec Torrent FontAuxiliar Técnico:Diogo Rodrigues SistonAuxiliar Técnico:Jordi Gris VilaMédico:Carlos Henrique Da Silva Fontes FilhoMédico:Marcio Alves TannureTreinador De Goleiros:Carlos Germano Schwambach NetoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Mauro Cesar De Melo BrittoPreparador Físico:Julián Jiménez SerranoFisioterapeuta:Marcio Puglia SouzaFisioterapeuta:Eduardo Dos Santos Sepe CalcadaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T11NRTalles Magno Bacelar MartinsVasco da Gama/RJ02:002T4NRLeonardo PereiraFlamengo/RJ25:002T27NRBruno Henrique PintoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:001T41Cayo Henrique Nascimento FerreiraVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.07:002T11Talles Magno Bacelar MartinsVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.10:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com a mão o rosto do seu adversário demaneira temerária.15:002T33Thiago Maia AlencarFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.28:002T27Bruno Henrique PintoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.43:002T4Leonardo PereiraFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:002T11Victor Vinicius Coelho SantosFlamengo/RJMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
07:00,2T,11,Talles Magno Bacelar Martins,Vasco da Gama/RJ
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTécnico:Alexandre Grasseli De SouzaTécnico:Domenec Torrent FontAuxiliar Técnico:Diogo Rodrigues SistonAuxiliar Técnico:Jordi Gris VilaMédico:Carlos Henrique Da Silva Fontes FilhoMédico:Marcio Alves TannureTreinador De Goleiros:Carlos Germano Schwambach NetoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Mauro Cesar De Melo BrittoPreparador Físico:Julián Jiménez SerranoFisioterapeuta:Marcio Puglia SouzaFisioterapeuta:Eduardo Dos Santos Sepe CalcadaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T11NRTalles Magno Bacelar MartinsVasco da Gama/RJ02:002T4NRLeonardo PereiraFlamengo/RJ25:002T27NRBruno Henrique PintoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:001T41Cayo Henrique Nascimento FerreiraVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.07:002T11Talles Magno Bacelar MartinsVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.10:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com a mão o rosto do seu adversário demaneira temerária.15:002T33Thiago Maia AlencarFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.28:002T27Bruno Henrique PintoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.43:002T4Leonardo PereiraFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:002T11Victor Vinicius Coelho SantosFlamengo/RJMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTécnico:Alexandre Grasseli De SouzaTécnico:Domenec Torrent FontAuxiliar Técnico:Diogo Rodrigues SistonAuxiliar Técnico:Jordi Gris VilaMédico:Carlos Henrique Da Silva Fontes FilhoMédico:Marcio Alves TannureTreinador De Goleiros:Carlos Germano Schwambach NetoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Mauro Cesar De Melo BrittoPreparador Físico:Julián Jiménez SerranoFisioterapeuta:Marcio Puglia SouzaFisioterapeuta:Eduardo Dos Santos Sepe CalcadaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T11NRTalles Magno Bacelar MartinsVasco da Gama/RJ02:002T4NRLeonardo PereiraFlamengo/RJ25:002T27NRBruno Henrique PintoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:001T41Cayo Henrique Nascimento FerreiraVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.07:002T11Talles Magno Bacelar MartinsVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.10:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com a mão o rosto do seu adversário demaneira temerária.15:002T33Thiago Maia AlencarFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.28:002T27Bruno Henrique PintoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.43:002T4Leonardo PereiraFlamengo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:002T11Victor Vinicius Coelho SantosFlamengo/RJMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,11,NR,Talles Magno Bacelar Martins,Vasco da Gama/RJ
02:00,2T,4,NR,Leonardo Pereira,Flamengo/RJ
25:00,2T,27,NR,Bruno Henrique Pinto,Flamengo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
