"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (AB / BA),
Arbitro Assistente 1:,Alessandro Alvaro Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (AB / BA),
Quarto Arbitro:,Diego Pombo Lopez (CD / BA),
Inspetor:,Alicio Pena Junior (CBF / MG),
Analista de Campo:,Silvio Cesar Silva de Lima (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:19,Atraso:,,2 min
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:16,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:19,Atraso:,,2 min
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:11,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:19,Atraso:,2 min
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:19,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T(g) P,158945,1,Diogo Silva,Diogo Jose Goncalves...,T(g) P,165094
"",,Comissão Técnica
"",Guarani / SP,Luverdense / MT
Massagista:,Almir Ramos Da Silva - 04126451811,Técnico: Dilceu Rocha Junior - 1075240273
Técnico:,Luiz Carlos Cirne Lima De Lorenzi - 67542131087,Auxiliar Técnico: Maico Gregori Farias  - 4049148739
Preparador Físico:,Marcelo Rohling - 021719 G/RS,Médico: Miguel Werner Johnen - 29887
Auxiliar Técnico:,Marcio Henrique Borges Hahn - 92774148049,Preparador Físico: Rafael Fabiano Rosseto Oliveira - 001788 G/MT
Treinador De GoleirosU: mberto Lourenco Louzer Filho - 27363363803,,Massagista: Antonio Francisco Da Silva - 20073720
Médico:,Wanderley Rondini Filho - 74849,Preparador De GoleiroL:u ciano Donizeti Nunes Alexandre - 3110850
Preparador De GoleiroU:m,berto Lourenco Louzer Filho - 27363363803,
"",,Gols
NÃO HOUVE MARCADORES,,
"Ocorrências / ObservaçõesExpulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bolaem um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissãotécnica de ambas as equipes.expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, porreclamar de forma acintosa contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Osacréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TLuverdense/MT20 - Leonardo Cereja7 - Douglas Baggio de Oliveir ...06:002TLuverdense/MT18 - Erik Roberto Silva do Nas ...11 - Rafael Rogerio da Silva10:002TGuarani/SP93 - Luiz Fernando Macedo dos  ...10 - Jose Fernando Fumagalli18:002TLuverdense/MT15 - Ricardo Ryller Ribeiro Li ...5 - Guilherme do Prado Raymun ...26:002TGuarani/SP88 - Paulo Luiz Beraldo Santos ...20 - Richarlyson Barbosa Felis ...38:002TGuarani/SP33 - Ewerton Ribeiro Pascoa38 - Bruno Pereira Mendes"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesExpulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bolaem um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissãotécnica de ambas as equipes.expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, porreclamar de forma acintosa contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Osacréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TLuverdense/MT20 - Leonardo Cereja7 - Douglas Baggio de Oliveir ...06:002TLuverdense/MT18 - Erik Roberto Silva do Nas ...11 - Rafael Rogerio da Silva10:002TGuarani/SP93 - Luiz Fernando Macedo dos  ...10 - Jose Fernando Fumagalli18:002TLuverdense/MT15 - Ricardo Ryller Ribeiro Li ...5 - Guilherme do Prado Raymun ...26:002TGuarani/SP88 - Paulo Luiz Beraldo Santos ...20 - Richarlyson Barbosa Felis ...38:002TGuarani/SP33 - Ewerton Ribeiro Pascoa38 - Bruno Pereira Mendes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
28:00,1T,Luverdense/MT,20 - Leonardo Cereja,7 - Douglas Baggio de Oliveir ...
06:00,2T,Luverdense/MT,18 - Erik Roberto Silva do Nas ...,11 - Rafael Rogerio da Silva
10:00,2T,Guarani/SP,93 - Luiz Fernando Macedo dos  ...,10 - Jose Fernando Fumagalli
18:00,2T,Luverdense/MT,15 - Ricardo Ryller Ribeiro Li ...,5 - Guilherme do Prado Raymun ...
26:00,2T,Guarani/SP,88 - Paulo Luiz Beraldo Santos ...,20 - Richarlyson Barbosa Felis ...
38:00,2T,Guarani/SP,33 - Ewerton Ribeiro Pascoa,38 - Bruno Pereira Mendes
"Ocorrências / ObservaçõesExpulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bolaem um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissãotécnica de ambas as equipes.expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, porreclamar de forma acintosa contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Osacréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TLuverdense/MT20 - Leonardo Cereja7 - Douglas Baggio de Oliveir ...06:002TLuverdense/MT18 - Erik Roberto Silva do Nas ...11 - Rafael Rogerio da Silva10:002TGuarani/SP93 - Luiz Fernando Macedo dos  ...10 - Jose Fernando Fumagalli18:002TLuverdense/MT15 - Ricardo Ryller Ribeiro Li ...5 - Guilherme do Prado Raymun ...26:002TGuarani/SP88 - Paulo Luiz Beraldo Santos ...20 - Richarlyson Barbosa Felis ...38:002TGuarani/SP33 - Ewerton Ribeiro Pascoa38 - Bruno Pereira Mendes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Os"
"acréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões."
"Ocorrências / ObservaçõesExpulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bolaem um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissãotécnica de ambas as equipes.expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, porreclamar de forma acintosa contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Osacréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TLuverdense/MT20 - Leonardo Cereja7 - Douglas Baggio de Oliveir ...06:002TLuverdense/MT18 - Erik Roberto Silva do Nas ...11 - Rafael Rogerio da Silva10:002TGuarani/SP93 - Luiz Fernando Macedo dos  ...10 - Jose Fernando Fumagalli18:002TLuverdense/MT15 - Ricardo Ryller Ribeiro Li ...5 - Guilherme do Prado Raymun ...26:002TGuarani/SP88 - Paulo Luiz Beraldo Santos ...20 - Richarlyson Barbosa Felis ...38:002TGuarani/SP33 - Ewerton Ribeiro Pascoa38 - Bruno Pereira Mendes"
Relatório do Assistente
Nada a relatar.
