"Comissão TécnicaGoiás / GOFigueirense / SCFisioterapeuta:Bruno De Souza Baldo - 3517866601Técnico:Marcio De Azevedo - 42671485115Médico:Bruno Rafael Silva Favaron - CRM15731Auxiliar Técnico:Edson Luiz Da Silva - 02575588456Preparador Físico:Danny Sergio Guissoni - 001414-G/GOMédico:Cassio Alves Konrath - 19344 / SCAuxiliar Técnico:Denys Luctke Facincani - 5446615832Preparador Físico:Marcos De Seixas Correa - 005890-G/RJMassagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Massagista:Fabiano Barbosa - 82306990972Treinador De GoleirosM: arlos Gomes Santos - 62475916168Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a rlos Gomes Santos - 62475916168GolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T50NRRobson Azevedo da SilvaFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T20Leonardo de Souza SenaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.28:002T2Luis Eduardo Marques dos SantosFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Goiás/GO,,19 - Michael Richard Delgado d ...,10 - Jean Carlos Vicente
45:00,INT,Goiás/GO,,15 - Elyeser Maciel da Silva,20 - Leonardo de Souza Sena
21:00,2T,Goiás/GO,,16 - Thalles Gabriel Morais do ...,8 - Victor Gomes Lemos
28:00,2T,Figueirense/SC,,77 - Renan Carvalho Mota,50 - Robson Azevedo da Silva
40:00,2T,Figueirense/SC,,8 - Juliano Real Pacheco,10 - Jorge Henrique de Souza
44:00,2T,Figueirense/SC,,98 - Marcus Vinicius Ferreira  ...,9 - Henan Faria Silveira
