"",Arbitragem
Arbitro:,Francisco Carlos do Nascimento (AB / AL)
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (CD / AL)
Arbitro Assistente 2:,Rondinelle dos Santos Tavares (CD / AL)
Quarto Arbitro:,Gabriel Murta Barbosa Maciel (CD / MG)
Analista de Campo:,Rogério Pereira da Costa (CBF / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:13,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:15,Atraso:,,2 min
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:18,Atraso:,,2 min
Término do 1o Tempo:,20:01 Acréscimo:,,1 min Término do 2o Tempo: 21:07,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:13,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:18,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabricio,Fabricio Barros Santana,T(g) P,178321,1,Danilo Fer ...,Danilo Fernandes Batista,T(g) P,165830
"",,Comissão Técnica
"",Boa / MG,Internacional / RS
Massagista:,Antonio Marcos De Paula - 43127878672,Técnico: Augusto Sergio Ferreira - 10069997870
Auxiliar Técnico:,Carlos Cesar Felix Barbosa - 72600098615,Auxiliar Técnico: Alexandre Faganello - 25940453813
Treinador De GoleirosJ:u lio Jose Cardoso Da Silva - 1585841714,,Médico: Mateus Falcao Muller - 27978
Preparador Físico:,Robert Yoshio Santos Hori - 26881199821,Preparador Físico: Valdir Nogueira De Oliveira Junior - 008605-G/MG
Técnico:,Valdonedo Da Silva Xavier - 23322063968,Massagista: Paulo Juarez Quintanilha Da Silva - 34831185000
Médico:,Valterlei De Oliveira Azevedo Junior - 8928005779,Preparador De GoleiroD:a niel Da Fonseca Pavan - 67636667053
Preparador De GoleiroJu: lio Jose Cardoso Da Silva - 01585841714,,
"",,Gols
NÃO HOUVE MARCADORES,,
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinício da partida em razão do atraso do S. C.Internacional em regressar ao campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoa/MG19 - Igor da Silva Amaral10 - Fellipe Mateus de Sena Ar ...45:00INTInternacional/RS18 - Felipe Alejandro Gutierre ...25 - Jeferson Wagner de Lima B ...26:002TInternacional/RS19 - Roberson de Arruda Alves21 - Fernando Camilo Farias30:002TBoa/MG20 - Rodolfo Jose da Silva Bar ...9 - Wesley Pacheco Gomes38:002TInternacional/RS11 - Carlos Alberto Carvalho d ...7 - Nicolas Federico Lopez Al ...43:002TBoa/MG22 - Lucas Almeida Vergilio8 - Diones Coelho da Costa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Atraso no reinício da partida em razão do atraso do S. C.Internacional em regressar ao campo de jogo.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinício da partida em razão do atraso do S. C.Internacional em regressar ao campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoa/MG19 - Igor da Silva Amaral10 - Fellipe Mateus de Sena Ar ...45:00INTInternacional/RS18 - Felipe Alejandro Gutierre ...25 - Jeferson Wagner de Lima B ...26:002TInternacional/RS19 - Roberson de Arruda Alves21 - Fernando Camilo Farias30:002TBoa/MG20 - Rodolfo Jose da Silva Bar ...9 - Wesley Pacheco Gomes38:002TInternacional/RS11 - Carlos Alberto Carvalho d ...7 - Nicolas Federico Lopez Al ...43:002TBoa/MG22 - Lucas Almeida Vergilio8 - Diones Coelho da Costa",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Atraso no reinício da partida em razão do atraso do S. C.Internacional em regressar ao campo de jogo.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Boa/MG,19 - Igor da Silva Amaral,10 - Fellipe Mateus de Sena Ar ...
45:00,INT,Internacional/RS,18 - Felipe Alejandro Gutierre ...,25 - Jeferson Wagner de Lima B ...
26:00,2T,Internacional/RS,19 - Roberson de Arruda Alves,21 - Fernando Camilo Farias
30:00,2T,Boa/MG,20 - Rodolfo Jose da Silva Bar ...,9 - Wesley Pacheco Gomes
38:00,2T,Internacional/RS,11 - Carlos Alberto Carvalho d ...,7 - Nicolas Federico Lopez Al ...
43:00,2T,Boa/MG,22 - Lucas Almeida Vergilio,8 - Diones Coelho da Costa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinício da partida em razão do atraso do S. C.Internacional em regressar ao campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoa/MG19 - Igor da Silva Amaral10 - Fellipe Mateus de Sena Ar ...45:00INTInternacional/RS18 - Felipe Alejandro Gutierre ...25 - Jeferson Wagner de Lima B ...26:002TInternacional/RS19 - Roberson de Arruda Alves21 - Fernando Camilo Farias30:002TBoa/MG20 - Rodolfo Jose da Silva Bar ...9 - Wesley Pacheco Gomes38:002TInternacional/RS11 - Carlos Alberto Carvalho d ...7 - Nicolas Federico Lopez Al ...43:002TBoa/MG22 - Lucas Almeida Vergilio8 - Diones Coelho da Costa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Boa/MG,19 - Igor da Silva Amaral,10 - Fellipe Mateus de Sena Ar ...
45:00,INT,Internacional/RS,18 - Felipe Alejandro Gutierre ...,25 - Jeferson Wagner de Lima B ...
26:00,2T,Internacional/RS,19 - Roberson de Arruda Alves,21 - Fernando Camilo Farias
30:00,2T,Boa/MG,20 - Rodolfo Jose da Silva Bar ...,9 - Wesley Pacheco Gomes
38:00,2T,Internacional/RS,11 - Carlos Alberto Carvalho d ...,7 - Nicolas Federico Lopez Al ...
43:00,2T,Boa/MG,22 - Lucas Almeida Vergilio,8 - Diones Coelho da Costa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinício da partida em razão do atraso do S. C.Internacional em regressar ao campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoa/MG19 - Igor da Silva Amaral10 - Fellipe Mateus de Sena Ar ...45:00INTInternacional/RS18 - Felipe Alejandro Gutierre ...25 - Jeferson Wagner de Lima B ...26:002TInternacional/RS19 - Roberson de Arruda Alves21 - Fernando Camilo Farias30:002TBoa/MG20 - Rodolfo Jose da Silva Bar ...9 - Wesley Pacheco Gomes38:002TInternacional/RS11 - Carlos Alberto Carvalho d ...7 - Nicolas Federico Lopez Al ...43:002TBoa/MG22 - Lucas Almeida Vergilio8 - Diones Coelho da Costa"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinício da partida em razão do atraso do S. C.Internacional em regressar ao campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoa/MG19 - Igor da Silva Amaral10 - Fellipe Mateus de Sena Ar ...45:00INTInternacional/RS18 - Felipe Alejandro Gutierre ...25 - Jeferson Wagner de Lima B ...26:002TInternacional/RS19 - Roberson de Arruda Alves21 - Fernando Camilo Farias30:002TBoa/MG20 - Rodolfo Jose da Silva Bar ...9 - Wesley Pacheco Gomes38:002TInternacional/RS11 - Carlos Alberto Carvalho d ...7 - Nicolas Federico Lopez Al ...43:002TBoa/MG22 - Lucas Almeida Vergilio8 - Diones Coelho da Costa"
Ocorrências / Observações
Nada houve de anormal
