"Comissão TécnicaBrasil / RSNáutico / PETreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Waldemar Lemos De Oliveira - 030775274Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Levi Marcelino Gomes - 6319872Médico:Leandro Reckers - 24611Médico:Marcio Jose Torres Rafael Medeiros - 020566Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Preparador Físico:Ricardo H. Seguins De Lima - 002423Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633Massagista:Simlario Aparecido Da C. Gomes - 10280154Massagista:Paulo Sergio Goncalves Teixeira - 241166652Preparador De GoleiroW: ashington Paulino De Araujo - 1927664Supervisor:Rafael Bengochea Maydana - 1183025076Técnico:Rogerio Garcia Zimermann - 8027081581GolsPrepTaeramdpoor Físico1: T/2JToao FrNaonciscoT BipeoschoNrnoemr e-  0d0o3 J8o89gadorEquipePrep2ar1a:d0o0r De Gole1irToA:l ex Le1s1sa AfonNsRo - 60W66a7g9n13e7r 4Ricardo Silva da SilvaBrasil/RS39:002T17NRRogisvaldo Joao dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T97Geronimo da Silva LopesNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivapor discutir com seu adversário.32:001T5Anderson Omar Lima da RosaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.33:002T27Nirley da Silva FonsecaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T40Jefferson Renan da SilvaNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.10:002T11Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.21:001T13Elias dos Santos BuenoBrasil/RSMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo para comemorar um gol semautorização da arbitragem.27:001T5Leandro Leite MateusBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.30:001T7Bruno Henrique LopesBrasil/RSMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo se posicionandoa frente da bola na execução de um tiro livre por parte do adversario.35:002T18Gustavo Saibt MartinsBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.37:001T9Rodrigo SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T1Eduardo MartiniBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Conduta anti desportiva por discutir com seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,5,Leandro Leite Mateus,Brasil/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seu,,,,
adversário de forma temerária em disputa de bola.,,,,
"Comissão TécnicaBrasil / RSNáutico / PETreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Waldemar Lemos De Oliveira - 030775274Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Levi Marcelino Gomes - 6319872Médico:Leandro Reckers - 24611Médico:Marcio Jose Torres Rafael Medeiros - 020566Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Preparador Físico:Ricardo H. Seguins De Lima - 002423Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633Massagista:Simlario Aparecido Da C. Gomes - 10280154Massagista:Paulo Sergio Goncalves Teixeira - 241166652Preparador De GoleiroW: ashington Paulino De Araujo - 1927664Supervisor:Rafael Bengochea Maydana - 1183025076Técnico:Rogerio Garcia Zimermann - 8027081581GolsPrepTaeramdpoor Físico1: T/2JToao FrNaonciscoT BipeoschoNrnoemr e-  0d0o3 J8o89gadorEquipePrep2ar1a:d0o0r De Gole1irToA:l ex Le1s1sa AfonNsRo - 60W66a7g9n13e7r 4Ricardo Silva da SilvaBrasil/RS39:002T17NRRogisvaldo Joao dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T97Geronimo da Silva LopesNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivapor discutir com seu adversário.32:001T5Anderson Omar Lima da RosaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.33:002T27Nirley da Silva FonsecaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T40Jefferson Renan da SilvaNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.10:002T11Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.21:001T13Elias dos Santos BuenoBrasil/RSMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo para comemorar um gol semautorização da arbitragem.27:001T5Leandro Leite MateusBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.30:001T7Bruno Henrique LopesBrasil/RSMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo se posicionandoa frente da bola na execução de um tiro livre por parte do adversario.35:002T18Gustavo Saibt MartinsBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.37:001T9Rodrigo SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T1Eduardo MartiniBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Conduta anti desportiva por discutir com seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,1T,13,Elias dos Santos Bueno,Brasil/RS
Motivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo para comemorar um gol sem,,,,
autorização da arbitragem.,,,,
"Comissão TécnicaBrasil / RSNáutico / PETreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Waldemar Lemos De Oliveira - 030775274Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Levi Marcelino Gomes - 6319872Médico:Leandro Reckers - 24611Médico:Marcio Jose Torres Rafael Medeiros - 020566Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Preparador Físico:Ricardo H. Seguins De Lima - 002423Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633Massagista:Simlario Aparecido Da C. Gomes - 10280154Massagista:Paulo Sergio Goncalves Teixeira - 241166652Preparador De GoleiroW: ashington Paulino De Araujo - 1927664Supervisor:Rafael Bengochea Maydana - 1183025076Técnico:Rogerio Garcia Zimermann - 8027081581GolsPrepTaeramdpoor Físico1: T/2JToao FrNaonciscoT BipeoschoNrnoemr e-  0d0o3 J8o89gadorEquipePrep2ar1a:d0o0r De Gole1irToA:l ex Le1s1sa AfonNsRo - 60W66a7g9n13e7r 4Ricardo Silva da SilvaBrasil/RS39:002T17NRRogisvaldo Joao dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T97Geronimo da Silva LopesNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivapor discutir com seu adversário.32:001T5Anderson Omar Lima da RosaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.33:002T27Nirley da Silva FonsecaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T40Jefferson Renan da SilvaNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.10:002T11Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.21:001T13Elias dos Santos BuenoBrasil/RSMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo para comemorar um gol semautorização da arbitragem.27:001T5Leandro Leite MateusBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.30:001T7Bruno Henrique LopesBrasil/RSMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo se posicionandoa frente da bola na execução de um tiro livre por parte do adversario.35:002T18Gustavo Saibt MartinsBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.37:001T9Rodrigo SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T1Eduardo MartiniBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Conduta anti desportiva por discutir com seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,40,Jefferson Renan da Silva,Náutico/PE
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportiva",,,,
por discutir com seu adversário.,,,,
"Comissão TécnicaBrasil / RSNáutico / PETreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Waldemar Lemos De Oliveira - 030775274Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Levi Marcelino Gomes - 6319872Médico:Leandro Reckers - 24611Médico:Marcio Jose Torres Rafael Medeiros - 020566Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Preparador Físico:Ricardo H. Seguins De Lima - 002423Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633Massagista:Simlario Aparecido Da C. Gomes - 10280154Massagista:Paulo Sergio Goncalves Teixeira - 241166652Preparador De GoleiroW: ashington Paulino De Araujo - 1927664Supervisor:Rafael Bengochea Maydana - 1183025076Técnico:Rogerio Garcia Zimermann - 8027081581GolsPrepTaeramdpoor Físico1: T/2JToao FrNaonciscoT BipeoschoNrnoemr e-  0d0o3 J8o89gadorEquipePrep2ar1a:d0o0r De Gole1irToA:l ex Le1s1sa AfonNsRo - 60W66a7g9n13e7r 4Ricardo Silva da SilvaBrasil/RS39:002T17NRRogisvaldo Joao dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T97Geronimo da Silva LopesNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivapor discutir com seu adversário.32:001T5Anderson Omar Lima da RosaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.33:002T27Nirley da Silva FonsecaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T40Jefferson Renan da SilvaNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.10:002T11Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.21:001T13Elias dos Santos BuenoBrasil/RSMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo para comemorar um gol semautorização da arbitragem.27:001T5Leandro Leite MateusBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.30:001T7Bruno Henrique LopesBrasil/RSMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo se posicionandoa frente da bola na execução de um tiro livre por parte do adversario.35:002T18Gustavo Saibt MartinsBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.37:001T9Rodrigo SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T1Eduardo MartiniBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Conduta anti desportiva por discutir com seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,27,Nirley da Silva Fonseca,Náutico/PE
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seu,,,,
adversário de forma temerária em disputa de bola.,,,,
"Comissão TécnicaBrasil / RSNáutico / PETreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Waldemar Lemos De Oliveira - 030775274Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Levi Marcelino Gomes - 6319872Médico:Leandro Reckers - 24611Médico:Marcio Jose Torres Rafael Medeiros - 020566Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Preparador Físico:Ricardo H. Seguins De Lima - 002423Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633Massagista:Simlario Aparecido Da C. Gomes - 10280154Massagista:Paulo Sergio Goncalves Teixeira - 241166652Preparador De GoleiroW: ashington Paulino De Araujo - 1927664Supervisor:Rafael Bengochea Maydana - 1183025076Técnico:Rogerio Garcia Zimermann - 8027081581GolsPrepTaeramdpoor Físico1: T/2JToao FrNaonciscoT BipeoschoNrnoemr e-  0d0o3 J8o89gadorEquipePrep2ar1a:d0o0r De Gole1irToA:l ex Le1s1sa AfonNsRo - 60W66a7g9n13e7r 4Ricardo Silva da SilvaBrasil/RS39:002T17NRRogisvaldo Joao dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T97Geronimo da Silva LopesNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivapor discutir com seu adversário.32:001T5Anderson Omar Lima da RosaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.33:002T27Nirley da Silva FonsecaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T40Jefferson Renan da SilvaNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.10:002T11Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.21:001T13Elias dos Santos BuenoBrasil/RSMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo para comemorar um gol semautorização da arbitragem.27:001T5Leandro Leite MateusBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.30:001T7Bruno Henrique LopesBrasil/RSMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo se posicionandoa frente da bola na execução de um tiro livre por parte do adversario.35:002T18Gustavo Saibt MartinsBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.37:001T9Rodrigo SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T1Eduardo MartiniBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Conduta anti desportiva por discutir com seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,9,Rodrigo Silva,Brasil/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seu,,,,
adversário de forma temerária em disputa de bola.,,,,
"Comissão TécnicaBrasil / RSNáutico / PETreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Waldemar Lemos De Oliveira - 030775274Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Levi Marcelino Gomes - 6319872Médico:Leandro Reckers - 24611Médico:Marcio Jose Torres Rafael Medeiros - 020566Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Preparador Físico:Ricardo H. Seguins De Lima - 002423Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633Massagista:Simlario Aparecido Da C. Gomes - 10280154Massagista:Paulo Sergio Goncalves Teixeira - 241166652Preparador De GoleiroW: ashington Paulino De Araujo - 1927664Supervisor:Rafael Bengochea Maydana - 1183025076Técnico:Rogerio Garcia Zimermann - 8027081581GolsPrepTaeramdpoor Físico1: T/2JToao FrNaonciscoT BipeoschoNrnoemr e-  0d0o3 J8o89gadorEquipePrep2ar1a:d0o0r De Gole1irToA:l ex Le1s1sa AfonNsRo - 60W66a7g9n13e7r 4Ricardo Silva da SilvaBrasil/RS39:002T17NRRogisvaldo Joao dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T97Geronimo da Silva LopesNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivapor discutir com seu adversário.32:001T5Anderson Omar Lima da RosaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.33:002T27Nirley da Silva FonsecaNáutico/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T40Jefferson Renan da SilvaNáutico/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.10:002T11Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta anti desportivapor discutir com seu adversário.21:001T13Elias dos Santos BuenoBrasil/RSMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo para comemorar um gol semautorização da arbitragem.27:001T5Leandro Leite MateusBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.30:001T7Bruno Henrique LopesBrasil/RSMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo se posicionandoa frente da bola na execução de um tiro livre por parte do adversario.35:002T18Gustavo Saibt MartinsBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.37:001T9Rodrigo SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o seuadversário de forma temerária em disputa de bola.43:002T1Eduardo MartiniBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Conduta anti desportiva por discutir com seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,97,Geronimo da Silva Lopes,Náutico/PE
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva",,,,
por discutir com seu adversário.,,,,
