"",,Arbitragem
Arbitro:,Renan Roberto de Souza (AB / PB),
Arbitro Assistente 1:,Luis Filipe Gonçalves Correa (AB / PB),
Arbitro Assistente 2:,Oberto da Silva Santos (AB / PB),
Quarto Arbitro:,Marcelo Alves dos Santos (CD / MT),
Delegado Local:,Jaime Damasio de Arruda (CBF / ),
Analista de Campo:,Edilson Ramos da Mata (CBF / MT),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:31,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:31,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:33,Atraso:,,Não Houve
Término do 1o Tempo:,22:18 Acréscimo:,,3 min Término do 2o Tempo: 23:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:31,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Diogo Silva,Diogo Jose Goncalves ...,T(g) P,165094,1,João Ricardo,Joao Ricardo Riedi,T(g) P,298660
"",,Comissão Técnica
"",Luverdense / MT,América / MG
Massagista:,Antonio Francisco Da Silva - 20073720 MT,Técnico: Enderson Alves Moreira  - 487673 MG
Técnico:,Dilceu Rocha Junior - 1075240273 RS,Auxiliar Técnico: Luizfernando Rosa Flores  - 13282344
Auxiliar Técnico:,Rafael Fabiano Rossetto Oliveira - 21954771 MT,Médico: Afonso Rangel De Souza - 9618
Médico:,Paulo Roberto Marques Junior  - 7006 MT,Preparador Físico: Edy Carlos Toporowicz - 007447 G PR
Preparador Físico:,Marcos Paulo Tavares De Lima - 005221 G RS,Massagista: Silvio Junio Nunes Da Silva - 3153303
Preparador De GoleiroL:u ciano Donizeti Nunes Alexandre  - 3110850 DF,,Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,23,NR,Renan Henrique Oliveira Vieira,,América/MG
44:00,1T,11,PN,Luan Michel Louza,,América/MG
44:00,2T,20,NR,Antonio Francisco Moura Neto,,América/MG
"Ocorrências / Observaçõesinformo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto debicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado"".ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho doamérica né?Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLuverdense/MT16 - Erik Roberto Silva do Nas ...2 - Aderlan de Lima Silva45:00INTLuverdense/MT21 - Douglas Baggio de Oliveir ...7 - Rafael Rogerio da Silva22:002TAmérica/MG18 - David Franca Oliveira E S ...15 - Christian Savio Machado23:002TLuverdense/MT19 - Raphael dos Santos Macena ...10 - Marcos Aurelio de Oliveir ...24:002TAmérica/MG20 - Antonio Francisco Moura N ...9 - Hugo Guimaraes Silva Sant ...39:002TAmérica/MG16 - Mike dos Santos Nenatarvi ...22 - Hugo da Silva Cabral"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observaçõesinformo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto debicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado"".ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho doamérica né?Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLuverdense/MT16 - Erik Roberto Silva do Nas ...2 - Aderlan de Lima Silva45:00INTLuverdense/MT21 - Douglas Baggio de Oliveir ...7 - Rafael Rogerio da Silva22:002TAmérica/MG18 - David Franca Oliveira E S ...15 - Christian Savio Machado23:002TLuverdense/MT19 - Raphael dos Santos Macena ...10 - Marcos Aurelio de Oliveir ...24:002TAmérica/MG20 - Antonio Francisco Moura N ...9 - Hugo Guimaraes Silva Sant ...39:002TAmérica/MG16 - Mike dos Santos Nenatarvi ...22 - Hugo da Silva Cabral",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Luverdense/MT,16 - Erik Roberto Silva do Nas ...,2 - Aderlan de Lima Silva
45:00,INT,Luverdense/MT,21 - Douglas Baggio de Oliveir ...,7 - Rafael Rogerio da Silva
22:00,2T,América/MG,18 - David Franca Oliveira E S ...,15 - Christian Savio Machado
23:00,2T,Luverdense/MT,19 - Raphael dos Santos Macena ...,10 - Marcos Aurelio de Oliveir ...
24:00,2T,América/MG,20 - Antonio Francisco Moura N ...,9 - Hugo Guimaraes Silva Sant ...
39:00,2T,América/MG,16 - Mike dos Santos Nenatarvi ...,22 - Hugo da Silva Cabral
"Ocorrências / Observaçõesinformo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto debicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado"".ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho doamérica né?Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLuverdense/MT16 - Erik Roberto Silva do Nas ...2 - Aderlan de Lima Silva45:00INTLuverdense/MT21 - Douglas Baggio de Oliveir ...7 - Rafael Rogerio da Silva22:002TAmérica/MG18 - David Franca Oliveira E S ...15 - Christian Savio Machado23:002TLuverdense/MT19 - Raphael dos Santos Macena ...10 - Marcos Aurelio de Oliveir ...24:002TAmérica/MG20 - Antonio Francisco Moura N ...9 - Hugo Guimaraes Silva Sant ...39:002TAmérica/MG16 - Mike dos Santos Nenatarvi ...22 - Hugo da Silva Cabral",,,,
Ocorrências / Observações,,,,
"informo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado como",,,,
"presidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto de",,,,
"bicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado"".",,,,
"ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado como",,,,
"presidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho do",,,,
américa né?,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Luverdense/MT,16 - Erik Roberto Silva do Nas ...,2 - Aderlan de Lima Silva
45:00,INT,Luverdense/MT,21 - Douglas Baggio de Oliveir ...,7 - Rafael Rogerio da Silva
22:00,2T,América/MG,18 - David Franca Oliveira E S ...,15 - Christian Savio Machado
23:00,2T,Luverdense/MT,19 - Raphael dos Santos Macena ...,10 - Marcos Aurelio de Oliveir ...
24:00,2T,América/MG,20 - Antonio Francisco Moura N ...,9 - Hugo Guimaraes Silva Sant ...
39:00,2T,América/MG,16 - Mike dos Santos Nenatarvi ...,22 - Hugo da Silva Cabral
"Ocorrências / Observaçõesinformo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto debicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado"".ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho doamérica né?Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLuverdense/MT16 - Erik Roberto Silva do Nas ...2 - Aderlan de Lima Silva45:00INTLuverdense/MT21 - Douglas Baggio de Oliveir ...7 - Rafael Rogerio da Silva22:002TAmérica/MG18 - David Franca Oliveira E S ...15 - Christian Savio Machado23:002TLuverdense/MT19 - Raphael dos Santos Macena ...10 - Marcos Aurelio de Oliveir ...24:002TAmérica/MG20 - Antonio Francisco Moura N ...9 - Hugo Guimaraes Silva Sant ...39:002TAmérica/MG16 - Mike dos Santos Nenatarvi ...22 - Hugo da Silva Cabral"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.
