Treinador De Goleir,sA:l ex Lessa Afonso - 341985040,Técnico:,Claudio Aparecido Tencati - 88360520968,,,,
Médico:,Leandro Reckers - 24611 RS,Auxiliar Técnico:,Alessio Da Costa Antunes - 730 89370972,,,,
Auxiliar Técnico:,Joao Francisco Beschorner - 48507105068,Médico:,Jean Alexandre Furtado Correa Francisco - 12026,,,,
Auxiliar Técnico:,Jose Ney Dutra Martins - 9024711633 RS,Preparador Físico:,João Carlos Martins Ruiz - 000945 GSP,,,,
Massagista:,Paulo Sergio Goncalves Teixeira - 241166652 SP,Massagista:,Joilson Amorim Ferreira - 23814,,,,
Supervisor:,Rafael Bengochea Maydana - 1183025076,Preparador De Golei,oE:d son Luiz Da Silva - 80516483900,,,,
Técnico:,Rogerio Garcia Zimermann - 8027081581 RS,,,,,,
Preparador Físico:,João Francisco Beschorner - 003889 GRSG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oAT:l e,LeNsosa,foTnsipoo -,0N66o7m9e1 3d7o4 J RoSgador,,Equipe
34:00,1T,9,PN,Rodrigo Silva,Brasil/RS,,
08:00,2T,9,NR,Jonatas Elias Belusso,Londrina/PR,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
Cartões Amarelos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,,,
25:00,2T,19,Alisson Pelegrini Safira,Londrina/PR,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,,,
"",,,calço em seu adversário na disputa da bola.,,,,
32:00,1T,8,Icaro Cosmo da Rocha,Londrina/PR,,,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataque,,,,
"",,,promissor com o uso da mão na bola.,,,,
19:00,2T,21,Wagner Ricardo Silva da Silva,Brasil/RS,,,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,,,,,,
calço em seu adversário na disputa da bola.,,,,,,,
Cartões Vermelhos,,,,,,,
NÃO HOUVE EXPULSÕES,,,,,,,
"Comissão TécnicaBrasil / RSLondrina / PRTreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Claudio Aparecido Tencati - 88360520968Médico:Leandro Reckers - 24611 RSAuxiliar Técnico:Alessio Da Costa Antunes - 730 89370972Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Médico:Jean Alexandre Furtado Correa Francisco - 12026Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633 RSPreparador Físico:João Carlos Martins Ruiz - 000945 GSPMassagista:Paulo Sergio Goncalves Teixeira - 241166652 SPMassagista:Joilson Amorim Ferreira - 23814Supervisor:Rafael Bengochea Maydana - 1183025076Preparador De GoleiroE:d son Luiz Da Silva - 80516483900Técnico:Rogerio Garcia Zimermann - 8027081581 RSPreparador Físico:João Francisco Beschorner - 003889 GRSGolsPrepTaeramdpoor De Go1leTi/r2oAT:l ex LeNsosa AfoTnsipoo - 60N66o7m9e1 3d7o4 J RoSgadorEquipe34:001T9PNRodrigo SilvaBrasil/RS08:002T9NRJonatas Elias BelussoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T19Alisson Pelegrini SafiraLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.32:001T8Icaro Cosmo da RochaLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor com o uso da mão na bola.19:002T21Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,1T,8,Icaro Cosmo da Rocha,Londrina/PR
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataque,,,,
promissor com o uso da mão na bola.,,,,
"Comissão TécnicaBrasil / RSLondrina / PRTreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Claudio Aparecido Tencati - 88360520968Médico:Leandro Reckers - 24611 RSAuxiliar Técnico:Alessio Da Costa Antunes - 730 89370972Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Médico:Jean Alexandre Furtado Correa Francisco - 12026Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633 RSPreparador Físico:João Carlos Martins Ruiz - 000945 GSPMassagista:Paulo Sergio Goncalves Teixeira - 241166652 SPMassagista:Joilson Amorim Ferreira - 23814Supervisor:Rafael Bengochea Maydana - 1183025076Preparador De GoleiroE:d son Luiz Da Silva - 80516483900Técnico:Rogerio Garcia Zimermann - 8027081581 RSPreparador Físico:João Francisco Beschorner - 003889 GRSGolsPrepTaeramdpoor De Go1leTi/r2oAT:l ex LeNsosa AfoTnsipoo - 60N66o7m9e1 3d7o4 J RoSgadorEquipe34:001T9PNRodrigo SilvaBrasil/RS08:002T9NRJonatas Elias BelussoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T19Alisson Pelegrini SafiraLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.32:001T8Icaro Cosmo da RochaLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor com o uso da mão na bola.19:002T21Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,2T,19,Alisson Pelegrini Safira,Londrina/PR
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,,,
calço em seu adversário na disputa da bola.,,,,
"Comissão TécnicaBrasil / RSLondrina / PRTreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Claudio Aparecido Tencati - 88360520968Médico:Leandro Reckers - 24611 RSAuxiliar Técnico:Alessio Da Costa Antunes - 730 89370972Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Médico:Jean Alexandre Furtado Correa Francisco - 12026Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633 RSPreparador Físico:João Carlos Martins Ruiz - 000945 GSPMassagista:Paulo Sergio Goncalves Teixeira - 241166652 SPMassagista:Joilson Amorim Ferreira - 23814Supervisor:Rafael Bengochea Maydana - 1183025076Preparador De GoleiroE:d son Luiz Da Silva - 80516483900Técnico:Rogerio Garcia Zimermann - 8027081581 RSPreparador Físico:João Francisco Beschorner - 003889 GRSGolsPrepTaeramdpoor De Go1leTi/r2oAT:l ex LeNsosa AfoTnsipoo - 60N66o7m9e1 3d7o4 J RoSgadorEquipe34:001T9PNRodrigo SilvaBrasil/RS08:002T9NRJonatas Elias BelussoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T19Alisson Pelegrini SafiraLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.32:001T8Icaro Cosmo da RochaLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor com o uso da mão na bola.19:002T21Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,21,Wagner Ricardo Silva da Silva,Brasil/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,,,
calço em seu adversário na disputa da bola.,,,,
"Comissão TécnicaBrasil / RSLondrina / PRTreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Claudio Aparecido Tencati - 88360520968Médico:Leandro Reckers - 24611 RSAuxiliar Técnico:Alessio Da Costa Antunes - 730 89370972Auxiliar Técnico:Joao Francisco Beschorner - 48507105068Médico:Jean Alexandre Furtado Correa Francisco - 12026Auxiliar Técnico:Jose Ney Dutra Martins - 9024711633 RSPreparador Físico:João Carlos Martins Ruiz - 000945 GSPMassagista:Paulo Sergio Goncalves Teixeira - 241166652 SPMassagista:Joilson Amorim Ferreira - 23814Supervisor:Rafael Bengochea Maydana - 1183025076Preparador De GoleiroE:d son Luiz Da Silva - 80516483900Técnico:Rogerio Garcia Zimermann - 8027081581 RSPreparador Físico:João Francisco Beschorner - 003889 GRSGolsPrepTaeramdpoor De Go1leTi/r2oAT:l ex LeNsosa AfoTnsipoo - 60N66o7m9e1 3d7o4 J RoSgadorEquipe34:001T9PNRodrigo SilvaBrasil/RS08:002T9NRJonatas Elias BelussoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T19Alisson Pelegrini SafiraLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.32:001T8Icaro Cosmo da RochaLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor com o uso da mão na bola.19:002T21Wagner Ricardo Silva da SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
08:00,2T,Londrina/PR,,19 - Alisson Pelegrini Safira,11 - Elton Martins da Cruz
15:00,2T,Brasil/RS,,21 - Wagner Ricardo Silva da S ...,7 - Bruno Henrique Lopes
27:00,2T,Brasil/RS,,19 - Marcio Augusto da Silva B ...,11 - Rafael Diniz Alves E Silv ...
29:00,2T,Brasil/RS,,15 - Odacir Pereira da Silva,8 - Joao Afonso Crispim
34:00,2T,Londrina/PR,,17 - Rafael Gustavo Meneghel G ...,10 - Celso Luis Honorato Junio ...
36:00,2T,Londrina/PR,,13 - Walter Luiz Silva de Arau ...,4 - Silvio Henderson Santos d ...
