"",Arbitragem
Arbitro:,Marcelo Aparecido R de Souza (AB / SP)
Arbitro Assistente 1:,Vitor Carmona Metestaine (CBF / SP)
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF / SP)
Quarto Arbitro:,Denis da Silva Ribeiro Serafim (CBF / AL)
Assessor:,Alton Olimpio da Silva (CBF / AL)
Delegado Local:,David de Holanda Fonseca (CBF / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:15,Atraso:,,1 min
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:14,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,1 min
Término do 1o Tempo:,20:01 Acréscimo:,,1 min Término do 2o Tempo: 21:06,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:15,Atraso:,1 min
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Juliano,Juliano Aparecido do ...,T(g) P,184393,1,Everson,Everson Felipe Marqu...,T(g) P,188398
"",,Comissão Técnica
"",Crb / AL,Ceará / CE
Técnico:,Leonardo Rodrigues Conde - 10289436 MG,Massagista: Anacleto Pires De Sousa - 9669612349
Auxiliar Técnico:,Renato De Cassio Negrão - 367532463 SP,Supervisor: Cristiano Bruno Ibiapina De Sousa - 2489239350
Médico:,Orlando Baia - 2461 AL,Médico: Daniel Gomes Costa - 10852-CE
Preparador Físico:,Adriano De Oliveira Gomes - 001148 AL,Auxiliar Técnico: Daniel Sampaio De Azambuja - 71270230000
Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558 ATreinador De GoleirosE:v eraldo Goncalves Santana - 94772495487,
Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 AL,,Técnico: Givanildo Jose De Oliveira - 3437620487
"",,Preparador Físico: Wellington Jose Vero - 00768-G/PE
"",,Preparador De GoleiroE:v eraldo Gonçalves Santana - 947724095487
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,9,NR,Euvaldo Jose de Aguiar Neto,,Crb/AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE UM MINUTO PARA O REINICIO DA PARTIDA, DEVIDO O ATRASO DA EQUIPE C.R.B , PARA RETORNAR E POSICIONAR O SEUSJOGADORES  NO CAMPO DE JOGO,  MEMBROS DA COMISSÃO TÉCNICA  E JOGADORES SUBSTITUTOS NO BANCO DE RESERVAS, POIS OSMESMOS ATRAVESSARAM POR DENTRO DO CAMPO DE JOGO. ACRÉSCIMOS 01 (UM) MINUTO NO PRIMEIRO TEMPO E 04 (QUATRO) MINUTOS NOSEGUNDO TEMPO DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TCeará/CE77 - Maximiliano Daniel Biancu ...19 - Alex Broch Amado19:002TCrb/AL16 - Danilo Pires Costa10 - Francisco Hyun Sol Kim29:002TCeará/CE40 - Arthur Mendonça Cabral10 - Felipe Menezes Jacomo30:002TCrb/AL21 - Emaxwell Souza de Lima11 - Mailson Francisco de Fari ...37:002TCrb/AL19 - Elias Constantino Pereira ...9 - Euvaldo Jose de Aguiar Ne ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE UM MINUTO PARA O REINICIO DA PARTIDA, DEVIDO O ATRASO DA EQUIPE C.R.B , PARA RETORNAR E POSICIONAR O SEUSJOGADORES  NO CAMPO DE JOGO,  MEMBROS DA COMISSÃO TÉCNICA  E JOGADORES SUBSTITUTOS NO BANCO DE RESERVAS, POIS OSMESMOS ATRAVESSARAM POR DENTRO DO CAMPO DE JOGO. ACRÉSCIMOS 01 (UM) MINUTO NO PRIMEIRO TEMPO E 04 (QUATRO) MINUTOS NOSEGUNDO TEMPO DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TCeará/CE77 - Maximiliano Daniel Biancu ...19 - Alex Broch Amado19:002TCrb/AL16 - Danilo Pires Costa10 - Francisco Hyun Sol Kim29:002TCeará/CE40 - Arthur Mendonça Cabral10 - Felipe Menezes Jacomo30:002TCrb/AL21 - Emaxwell Souza de Lima11 - Mailson Francisco de Fari ...37:002TCrb/AL19 - Elias Constantino Pereira ...9 - Euvaldo Jose de Aguiar Ne ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Ceará/CE,77 - Maximiliano Daniel Biancu ...,19 - Alex Broch Amado
19:00,2T,Crb/AL,16 - Danilo Pires Costa,10 - Francisco Hyun Sol Kim
29:00,2T,Ceará/CE,40 - Arthur Mendonça Cabral,10 - Felipe Menezes Jacomo
30:00,2T,Crb/AL,21 - Emaxwell Souza de Lima,11 - Mailson Francisco de Fari ...
37:00,2T,Crb/AL,19 - Elias Constantino Pereira ...,9 - Euvaldo Jose de Aguiar Ne ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE UM MINUTO PARA O REINICIO DA PARTIDA, DEVIDO O ATRASO DA EQUIPE C.R.B , PARA RETORNAR E POSICIONAR O SEUSJOGADORES  NO CAMPO DE JOGO,  MEMBROS DA COMISSÃO TÉCNICA  E JOGADORES SUBSTITUTOS NO BANCO DE RESERVAS, POIS OSMESMOS ATRAVESSARAM POR DENTRO DO CAMPO DE JOGO. ACRÉSCIMOS 01 (UM) MINUTO NO PRIMEIRO TEMPO E 04 (QUATRO) MINUTOS NOSEGUNDO TEMPO DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TCeará/CE77 - Maximiliano Daniel Biancu ...19 - Alex Broch Amado19:002TCrb/AL16 - Danilo Pires Costa10 - Francisco Hyun Sol Kim29:002TCeará/CE40 - Arthur Mendonça Cabral10 - Felipe Menezes Jacomo30:002TCrb/AL21 - Emaxwell Souza de Lima11 - Mailson Francisco de Fari ...37:002TCrb/AL19 - Elias Constantino Pereira ...9 - Euvaldo Jose de Aguiar Ne ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ATRASO DE UM MINUTO PARA O REINICIO DA PARTIDA, DEVIDO O ATRASO DA EQUIPE C.R.B , PARA RETORNAR E POSICIONAR O SEUS",,,,
"JOGADORES  NO CAMPO DE JOGO,  MEMBROS DA COMISSÃO TÉCNICA  E JOGADORES SUBSTITUTOS NO BANCO DE RESERVAS, POIS OS",,,,
MESMOS ATRAVESSARAM POR DENTRO DO CAMPO DE JOGO. ACRÉSCIMOS 01 (UM) MINUTO NO PRIMEIRO TEMPO E 04 (QUATRO) MINUTOS NO,,,,
"SEGUNDO TEMPO DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Ceará/CE,77 - Maximiliano Daniel Biancu ...,19 - Alex Broch Amado
19:00,2T,Crb/AL,16 - Danilo Pires Costa,10 - Francisco Hyun Sol Kim
29:00,2T,Ceará/CE,40 - Arthur Mendonça Cabral,10 - Felipe Menezes Jacomo
30:00,2T,Crb/AL,21 - Emaxwell Souza de Lima,11 - Mailson Francisco de Fari ...
37:00,2T,Crb/AL,19 - Elias Constantino Pereira ...,9 - Euvaldo Jose de Aguiar Ne ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE UM MINUTO PARA O REINICIO DA PARTIDA, DEVIDO O ATRASO DA EQUIPE C.R.B , PARA RETORNAR E POSICIONAR O SEUSJOGADORES  NO CAMPO DE JOGO,  MEMBROS DA COMISSÃO TÉCNICA  E JOGADORES SUBSTITUTOS NO BANCO DE RESERVAS, POIS OSMESMOS ATRAVESSARAM POR DENTRO DO CAMPO DE JOGO. ACRÉSCIMOS 01 (UM) MINUTO NO PRIMEIRO TEMPO E 04 (QUATRO) MINUTOS NOSEGUNDO TEMPO DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TCeará/CE77 - Maximiliano Daniel Biancu ...19 - Alex Broch Amado19:002TCrb/AL16 - Danilo Pires Costa10 - Francisco Hyun Sol Kim29:002TCeará/CE40 - Arthur Mendonça Cabral10 - Felipe Menezes Jacomo30:002TCrb/AL21 - Emaxwell Souza de Lima11 - Mailson Francisco de Fari ...37:002TCrb/AL19 - Elias Constantino Pereira ...9 - Euvaldo Jose de Aguiar Ne ..."
Ocorrências / Observações
Nada houve de anormal
