9,Moises,Moises Oliveira Brito,T P,332037 9 Lucas,Lucas Heinzen Coelho,T P,344221
10,Alan,Alan Cassio da Cruz,T P,177957 10 Geirton,Geirton Marques Aires,T P,310627
11,Alipio,Alipio Duarte Brandao,T P,387313 11 Fabinho,Fabio Souza dos Santos,T P,161253
12,Gabriel,Gabriel Luis Goncalv ... R(g),P,414942 12 Juninho,Aparecido Beliato Junior,R(g) P,177605
13,Heitor,Heitor de Araujo Pereira,R P,184109 13 Pedro,Pedro Levy Pereira P...,R P,182847
14,Brunao,Bruno Gonçalves do Prado,R P,410702 14 Herbton,Herbton Ferreira da ...,R P,313762
15,Leonardo,Leonardo Rodrigues,R P,303021 15 Jardel,Jardel Anderson Mont...,R P,385240
16,Muller,Mateus Muller de Sou ...,R P,373728 16 Erivelton,Marcos Erivelton Ara...,R P,313930
17,Claudinei,Claudinei Junio de Souza,R P,306822 17 Nixon,Nixon Darlanio Reis ...,R P,330660
18,Fernando,Fernando Medeiros da ...,R P,337828 18 Luan,Dalberto Luan Belo,R P,389256
19,Marcelinho,Marcelo Gil Fernando,R P,181438 19 Daniel,Daniel Paulo da Cruz,R P,316173
20,Jenison,Jenison de Jesus Bri ...,R P,305521,,,
"Comissão TécnicaVila Nova / GOAbc / RNMassagista:Almir Carlos De Sousa - 1726310Técnico:. - .Técnico:Emerson Pereira Nunes - 5546609621Auxiliar Técnico:Ranielle Damasceno Ribeiro - 03004485460Técnico:Hemerson Jose Maria - 2582106Médico:Roberto Vital - 1182-RNTreinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706Preparador Físico:Flavio Paiva De Oliveira - 000368Médico:Julio Cesar Simas Ribeiro - 13484-GOMassagista:Janilson Ribeiro Dos Santos - 63459906472Roupeiro:Marcelo Jose Alves Da Silva - 59868716187Preparador De GoleiroW: lamir Ney Machado - 76477851091Auxiliar Técnico:Emerson Pereira Nunes - 6070589Preparador Físico:Renan De Lima Pinto - 016070-G-PRGolsPrepTaeramdpoor De Go1leTi/r2oJTu: arez NForanciscToip Doos SNaonmtoes  d- o2 6J5o8g5a8d-6orEquipe+11T10PNAlan Cassio da CruzVila Nova/GO09:002T11NRAlipio Duarte BrandaoVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T9Lucas Heinzen CoelhoAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.34:001T8Marcio Henrique Maia PassosAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.42:002T3Rafael BergerVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bola.+01:002T5Geovane Batista de FariaVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Vila Nova / GO,Abc / RN,,,,,,
Massagista:,Almir Carlos De Sousa - 1726310,Técnico:,. - .,,,,
Técnico:,Emerson Pereira Nunes - 5546609621,Auxiliar Técnico:,Ranielle Damasceno Ribeiro - 03004485460,,,,
Técnico:,Hemerson Jose Maria - 2582106,Médico:,Roberto Vital - 1182-RN,,,,
Treinador De Goleir,sJ:u arez Francisco Dos Santos - 51282020706,Preparador Físico:,Flavio Paiva De Oliveira - 000368,,,,
Médico:,Julio Cesar Simas Ribeiro - 13484-GO,Massagista:,Janilson Ribeiro Dos Santos - 63459906472,,,,
Roupeiro:,Marcelo Jose Alves Da Silva - 59868716187,Preparador De Golei,oW: lamir Ney Machado - 76477851091,,,,
Auxiliar Técnico:,Emerson Pereira Nunes - 6070589,,,,,,
Preparador Físico:,Renan De Lima Pinto - 016070-G-PRG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oJTu: a,ez NForan,iscToip Doos,SNaonmtoes  d- o2 6J5o8g5a8d-6or,,Equipe
+1,1T,10,PN,Alan Cassio da Cruz,Vila Nova/GO,,
09:00,2T,11,NR,Alipio Duarte Brandao,Vila Nova/GO,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
Cartões Amarelos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,,,
17:00,1T,9,Lucas Heinzen Coelho,Abc/RN,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
"",,,"adversário, de forma temerária, na disputa da bola.",,,,
34:00,1T,8,Marcio Henrique Maia Passos,Abc/RN,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
"",,,"adversário, de forma temerária, na disputa da bola.",,,,
42:00,2T,3,Rafael Berger,Vila Nova/GO,,,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seu,,,,
"",,,"adversário, na disputa da bola.",,,,
+01:00,2T,5,Geovane Batista de Faria,Vila Nova/GO,,,
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seu,,,,,,,
"adversário, na disputa da bola",,,,,,,
Cartões Vermelhos,,,,,,,
NÃO HOUVE EXPULSÕES,,,,,,,
"Comissão TécnicaVila Nova / GOAbc / RNMassagista:Almir Carlos De Sousa - 1726310Técnico:. - .Técnico:Emerson Pereira Nunes - 5546609621Auxiliar Técnico:Ranielle Damasceno Ribeiro - 03004485460Técnico:Hemerson Jose Maria - 2582106Médico:Roberto Vital - 1182-RNTreinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706Preparador Físico:Flavio Paiva De Oliveira - 000368Médico:Julio Cesar Simas Ribeiro - 13484-GOMassagista:Janilson Ribeiro Dos Santos - 63459906472Roupeiro:Marcelo Jose Alves Da Silva - 59868716187Preparador De GoleiroW: lamir Ney Machado - 76477851091Auxiliar Técnico:Emerson Pereira Nunes - 6070589Preparador Físico:Renan De Lima Pinto - 016070-G-PRGolsPrepTaeramdpoor De Go1leTi/r2oJTu: arez NForanciscToip Doos SNaonmtoes  d- o2 6J5o8g5a8d-6orEquipe+11T10PNAlan Cassio da CruzVila Nova/GO09:002T11NRAlipio Duarte BrandaoVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T9Lucas Heinzen CoelhoAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.34:001T8Marcio Henrique Maia PassosAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.42:002T3Rafael BergerVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bola.+01:002T5Geovane Batista de FariaVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,5,Geovane Batista de Faria,Vila Nova/GO
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seu,,,,
"adversário, na disputa da bola",,,,
"Comissão TécnicaVila Nova / GOAbc / RNMassagista:Almir Carlos De Sousa - 1726310Técnico:. - .Técnico:Emerson Pereira Nunes - 5546609621Auxiliar Técnico:Ranielle Damasceno Ribeiro - 03004485460Técnico:Hemerson Jose Maria - 2582106Médico:Roberto Vital - 1182-RNTreinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706Preparador Físico:Flavio Paiva De Oliveira - 000368Médico:Julio Cesar Simas Ribeiro - 13484-GOMassagista:Janilson Ribeiro Dos Santos - 63459906472Roupeiro:Marcelo Jose Alves Da Silva - 59868716187Preparador De GoleiroW: lamir Ney Machado - 76477851091Auxiliar Técnico:Emerson Pereira Nunes - 6070589Preparador Físico:Renan De Lima Pinto - 016070-G-PRGolsPrepTaeramdpoor De Go1leTi/r2oJTu: arez NForanciscToip Doos SNaonmtoes  d- o2 6J5o8g5a8d-6orEquipe+11T10PNAlan Cassio da CruzVila Nova/GO09:002T11NRAlipio Duarte BrandaoVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T9Lucas Heinzen CoelhoAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.34:001T8Marcio Henrique Maia PassosAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.42:002T3Rafael BergerVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bola.+01:002T5Geovane Batista de FariaVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,3,Rafael Berger,Vila Nova/GO
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seu,,,,
"adversário, na disputa da bola.",,,,
"Comissão TécnicaVila Nova / GOAbc / RNMassagista:Almir Carlos De Sousa - 1726310Técnico:. - .Técnico:Emerson Pereira Nunes - 5546609621Auxiliar Técnico:Ranielle Damasceno Ribeiro - 03004485460Técnico:Hemerson Jose Maria - 2582106Médico:Roberto Vital - 1182-RNTreinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706Preparador Físico:Flavio Paiva De Oliveira - 000368Médico:Julio Cesar Simas Ribeiro - 13484-GOMassagista:Janilson Ribeiro Dos Santos - 63459906472Roupeiro:Marcelo Jose Alves Da Silva - 59868716187Preparador De GoleiroW: lamir Ney Machado - 76477851091Auxiliar Técnico:Emerson Pereira Nunes - 6070589Preparador Físico:Renan De Lima Pinto - 016070-G-PRGolsPrepTaeramdpoor De Go1leTi/r2oJTu: arez NForanciscToip Doos SNaonmtoes  d- o2 6J5o8g5a8d-6orEquipe+11T10PNAlan Cassio da CruzVila Nova/GO09:002T11NRAlipio Duarte BrandaoVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T9Lucas Heinzen CoelhoAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.34:001T8Marcio Henrique Maia PassosAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.42:002T3Rafael BergerVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bola.+01:002T5Geovane Batista de FariaVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Vila Nova / GO,Abc / RN,,,,,,
Massagista:,Almir Carlos De Sousa - 1726310,Técnico:,. - .,,,,
Técnico:,Emerson Pereira Nunes - 5546609621,Auxiliar Técnico:,Ranielle Damasceno Ribeiro - 03004485460,,,,
Técnico:,Hemerson Jose Maria - 2582106,Médico:,Roberto Vital - 1182-RN,,,,
Treinador De Goleir,sJ:u arez Francisco Dos Santos - 51282020706,Preparador Físico:,Flavio Paiva De Oliveira - 000368,,,,
Médico:,Julio Cesar Simas Ribeiro - 13484-GO,Massagista:,Janilson Ribeiro Dos Santos - 63459906472,,,,
Roupeiro:,Marcelo Jose Alves Da Silva - 59868716187,Preparador De Golei,oW: lamir Ney Machado - 76477851091,,,,
Auxiliar Técnico:,Emerson Pereira Nunes - 6070589,,,,,,
Preparador Físico:,Renan De Lima Pinto - 016070-G-PRG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oJTu: a,ez NForan,iscToip Doos,SNaonmtoes  d- o2 6J5o8g5a8d-6or,,Equipe
+1,1T,10,PN,Alan Cassio da Cruz,Vila Nova/GO,,
09:00,2T,11,NR,Alipio Duarte Brandao,Vila Nova/GO,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaVila Nova / GOAbc / RNMassagista:Almir Carlos De Sousa - 1726310Técnico:. - .Técnico:Emerson Pereira Nunes - 5546609621Auxiliar Técnico:Ranielle Damasceno Ribeiro - 03004485460Técnico:Hemerson Jose Maria - 2582106Médico:Roberto Vital - 1182-RNTreinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706Preparador Físico:Flavio Paiva De Oliveira - 000368Médico:Julio Cesar Simas Ribeiro - 13484-GOMassagista:Janilson Ribeiro Dos Santos - 63459906472Roupeiro:Marcelo Jose Alves Da Silva - 59868716187Preparador De GoleiroW: lamir Ney Machado - 76477851091Auxiliar Técnico:Emerson Pereira Nunes - 6070589Preparador Físico:Renan De Lima Pinto - 016070-G-PRGolsPrepTaeramdpoor De Go1leTi/r2oJTu: arez NForanciscToip Doos SNaonmtoes  d- o2 6J5o8g5a8d-6orEquipe+11T10PNAlan Cassio da CruzVila Nova/GO09:002T11NRAlipio Duarte BrandaoVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T9Lucas Heinzen CoelhoAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.34:001T8Marcio Henrique Maia PassosAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.42:002T3Rafael BergerVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bola.+01:002T5Geovane Batista de FariaVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,9,Lucas Heinzen Coelho,Abc/RN
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
"adversário, de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaVila Nova / GOAbc / RNMassagista:Almir Carlos De Sousa - 1726310Técnico:. - .Técnico:Emerson Pereira Nunes - 5546609621Auxiliar Técnico:Ranielle Damasceno Ribeiro - 03004485460Técnico:Hemerson Jose Maria - 2582106Médico:Roberto Vital - 1182-RNTreinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706Preparador Físico:Flavio Paiva De Oliveira - 000368Médico:Julio Cesar Simas Ribeiro - 13484-GOMassagista:Janilson Ribeiro Dos Santos - 63459906472Roupeiro:Marcelo Jose Alves Da Silva - 59868716187Preparador De GoleiroW: lamir Ney Machado - 76477851091Auxiliar Técnico:Emerson Pereira Nunes - 6070589Preparador Físico:Renan De Lima Pinto - 016070-G-PRGolsPrepTaeramdpoor De Go1leTi/r2oJTu: arez NForanciscToip Doos SNaonmtoes  d- o2 6J5o8g5a8d-6orEquipe+11T10PNAlan Cassio da CruzVila Nova/GO09:002T11NRAlipio Duarte BrandaoVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T9Lucas Heinzen CoelhoAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.34:001T8Marcio Henrique Maia PassosAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.42:002T3Rafael BergerVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bola.+01:002T5Geovane Batista de FariaVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,8,Marcio Henrique Maia Passos,Abc/RN
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
"adversário, de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaVila Nova / GOAbc / RNMassagista:Almir Carlos De Sousa - 1726310Técnico:. - .Técnico:Emerson Pereira Nunes - 5546609621Auxiliar Técnico:Ranielle Damasceno Ribeiro - 03004485460Técnico:Hemerson Jose Maria - 2582106Médico:Roberto Vital - 1182-RNTreinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706Preparador Físico:Flavio Paiva De Oliveira - 000368Médico:Julio Cesar Simas Ribeiro - 13484-GOMassagista:Janilson Ribeiro Dos Santos - 63459906472Roupeiro:Marcelo Jose Alves Da Silva - 59868716187Preparador De GoleiroW: lamir Ney Machado - 76477851091Auxiliar Técnico:Emerson Pereira Nunes - 6070589Preparador Físico:Renan De Lima Pinto - 016070-G-PRGolsPrepTaeramdpoor De Go1leTi/r2oJTu: arez NForanciscToip Doos SNaonmtoes  d- o2 6J5o8g5a8d-6orEquipe+11T10PNAlan Cassio da CruzVila Nova/GO09:002T11NRAlipio Duarte BrandaoVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T9Lucas Heinzen CoelhoAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.34:001T8Marcio Henrique Maia PassosAbc/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário, de forma temerária, na disputa da bola.42:002T3Rafael BergerVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bola.+01:002T5Geovane Batista de FariaVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada temerária em seuadversário, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,,16 - Marcos Erivelton Araújo d ...,8 - Marcio Henrique Maia Pass ...
12:00,2T,Abc/RN,,17 - Nixon Darlanio Reis Cardo ...,7 - Jonatas Goncalves Silva
30:00,2T,Vila Nova/GO,,19 - Marcelo Gil Fernando,7 - Mateus Anderson Veloso So ...
30:00,2T,Vila Nova/GO,,15 - Leonardo Rodrigues,11 - Alipio Duarte Brandao
32:00,2T,Abc/RN,,18 - Dalberto Luan Belo,5 - Anderson Carvalho Trindad ...
43:00,2T,Vila Nova/GO,,20 - Jenison de Jesus Brito E  ...,10 - Alan Cassio da Cruz
