Auxiliar Técnico:,Daniel Sampaio De Azambuja - 1057752857,Auxiliar Técnico:,Maico Gregori Farias - 4049148739SSP/R,,,,
Treinador De Goleir,sE:v eraldo Goncalves Santana - 94772495487,Médico:,Jose Ribamar De Lima - 9408,,,,
Técnico:,Givanildo Jose De Oliveira - 931503,Preparador Físico:,Marcos Paulo Tavares De Lima - 005221-G/RS,,,,
Fisioterapeuta:,Joao Paulo Cavalcante Frota - 3563854343,Massagista:,Antonio Francisco Da Silva - 20073720 SSP/MT,,,,
Médico:,Joaquim Sampaio Garcia Filho - 11323,Preparador De Golei,oL:u ciano Donizeti Nunes Alexandre  - 3110850 SS/DF,,,,
Preparador Físico:,Wellington Jose Vero - 000768-G/PE,,,,,,
Massagista:,Joao Paulo Cavalcante Frota - CREFITO 160.205G,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oET:v,raldNoo Go,caTlivpeos,aNnotamnea d- o20 J0o2g0a0d9o0r99830,,Equipe
13:00,1T,35,NR,Rafael Bruno Cajueiro da Silva,Ceará/CE,,
18:00,2T,18,NR,Leonardo Cereja,Luverdense/MT,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaCeará / CELuverdense / MTSupervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Técnico:Dilceu Rocha Junior - 1075240273SSP/RAuxiliar Técnico:Daniel Sampaio De Azambuja - 1057752857Auxiliar Técnico:Maico Gregori Farias - 4049148739SSP/RTreinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Médico:Jose Ribamar De Lima - 9408Técnico:Givanildo Jose De Oliveira - 931503Preparador Físico:Marcos Paulo Tavares De Lima - 005221-G/RSFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Antonio Francisco Da Silva - 20073720 SSP/MTMédico:Joaquim Sampaio Garcia Filho - 11323Preparador De GoleiroL:u ciano Donizeti Nunes Alexandre  - 3110850 SS/DFPreparador Físico:Wellington Jose Vero - 000768-G/PEMassagista:Joao Paulo Cavalcante Frota - CREFITO 160.205GolsPrepTaeramdpoor De Go1leTi/r2oET:v eraldNoo GoncaTlivpeos SaNnotamnea d- o20 J0o2g0a0d9o0r99830Equipe13:001T35NRRafael Bruno Cajueiro da SilvaCeará/CE18:002T18NRLeonardo CerejaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T6Paulo Cesar EliasLuverdense/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de formatemerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCeará / CELuverdense / MTSupervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Técnico:Dilceu Rocha Junior - 1075240273SSP/RAuxiliar Técnico:Daniel Sampaio De Azambuja - 1057752857Auxiliar Técnico:Maico Gregori Farias - 4049148739SSP/RTreinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Médico:Jose Ribamar De Lima - 9408Técnico:Givanildo Jose De Oliveira - 931503Preparador Físico:Marcos Paulo Tavares De Lima - 005221-G/RSFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Antonio Francisco Da Silva - 20073720 SSP/MTMédico:Joaquim Sampaio Garcia Filho - 11323Preparador De GoleiroL:u ciano Donizeti Nunes Alexandre  - 3110850 SS/DFPreparador Físico:Wellington Jose Vero - 000768-G/PEMassagista:Joao Paulo Cavalcante Frota - CREFITO 160.205GolsPrepTaeramdpoor De Go1leTi/r2oET:v eraldNoo GoncaTlivpeos SaNnotamnea d- o20 J0o2g0a0d9o0r99830Equipe13:001T35NRRafael Bruno Cajueiro da SilvaCeará/CE18:002T18NRLeonardo CerejaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T6Paulo Cesar EliasLuverdense/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de formatemerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
13:00,2T,6,Paulo Cesar Elias,Luverdense/MT
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de forma,,,,
temerária na disputa da bola.,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Luverdense/MT,19 - Marcos Aurelio de Oliveir ...,7 - Cleone Santos Silva
14:00,2T,Luverdense/MT,17 - Rafael Rogerio da Silva,9 - Raphael dos Santos Macena ...
24:00,2T,Ceará/CE,40 - Arthur Mendonça Cabral,11 - Magno Alves de Araujo
28:00,2T,Luverdense/MT,18 - Leonardo Cereja,10 - Erik Roberto Silva do Nas ...
29:00,2T,Ceará/CE,30 - Francisco Hercules de Ara ...,7 - Francisco Jackson Menezes ...
36:00,2T,Ceará/CE,19 - Alex Broch Amado,35 - Rafael Bruno Cajueiro da  ...
