18,Tulio,Francisco Tulio Oliv ...,R P,403805 15 Lucas,Dirceu Lucas de Abre... R,P,293720
20,Wallace,Wallace Philipe Frei ...,R P,372006 16 Mauricio,Mauricio da Silva Di... R,P,333809
21,Tontini,Felipe Tontini da Si ...,R P,344888 17 Wesley Nat ...,Wesley Nata Wachholz R,P,292672
27,Fernando,Fernando Henrique do ...,R P,156439 18 Leilson,Leilson Carlos de Ol... R,P,293515
30,Pio,Francisco Hercules d ...,R P,169274 19 Caprini,Mauricio Caprini Pinto R,P,371231
35,Rafael Car ...,Rafael Bruno Cajueir ...,R P,321847 20 Herlison,Herlison Caion de So... R,P,292500
40,Arthur,Arthur Mendonça Cabral,R P,518820,,,
70,Rafinha,Rafael dos Santos da ...,R P,393762,,,
90,Lele,Wesley de Jesus Correia,R P,191513,,,
"Comissão TécnicaCeará / CEJuventude / RSMédico:Antonio Carlos Lopes Junior - 11388Técnico:Gilmar Dal Pozzo - 9044247981Auxiliar Técnico:Carlos Andre Goncalves Cunha - 45654174487Auxiliar Técnico:Luciano Cardozo Borges - 3046693994Supervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Médico:Jose Ribamar De Lima - 9408Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Anselmo Pereira Sbragia - 007218G/SPFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Elton Vieria De Vargas - 1039581473Técnico:Marcelo Augusto Oliveira Chamusca - 41427602549Preparador De GoleiroM:a rcio Rodrigo Angonese - 5038406301Preparador Físico:Roger Gouveia E Silva - 4589G/CEMassagista:Joao Paulo Cavalcante Frota - 160205FGolsPrepTaeramdpoor De Go1leTi/r2oAT:d eraldNoo GonçTalivpeos SaNnotamnea  d -o 9 J4o77g2a4d9o5r487Equipe05:001T4NRAndrevaldo de Jesus SantosCeará/CE07:001T99NRElton Rodrigues BrandaoCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Ruan Renato Bonifacio AugustoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversario de forma temeraria na disputa de bola20:002T19Mauricio Caprini PintoJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversariode forma temeraria na disputa da bola30:002T90Wesley de Jesus CorreiaCeará/CEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario demaneira temeraria na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Ceará / CE,Juventude / RS,,,,,,
Médico:,Antonio Carlos Lopes Junior - 11388,Técnico:,Gilmar Dal Pozzo - 9044247981,,,,
Auxiliar Técnico:,Carlos Andre Goncalves Cunha - 45654174487,Auxiliar Técnico:,Luciano Cardozo Borges - 3046693994,,,,
Supervisor:,Cristiano Bruno Ibiapina De Sousa - 2489239350,Médico:,Jose Ribamar De Lima - 9408,,,,
Treinador De Goleir,sE:v eraldo Goncalves Santana - 94772495487,Preparador Físico:,Anselmo Pereira Sbragia - 007218G/SP,,,,
Fisioterapeuta:,Joao Paulo Cavalcante Frota - 3563854343,Massagista:,Elton Vieria De Vargas - 1039581473,,,,
Técnico:,Marcelo Augusto Oliveira Chamusca - 41427602549,Preparador De Golei,oM:a rcio Rodrigo Angonese - 5038406301,,,,
Preparador Físico:,Roger Gouveia E Silva - 4589G/CE,,,,,,
Massagista:,Joao Paulo Cavalcante Frota - 160205FG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oAT:d,raldNoo Go,çTalivpeos,aNnotamnea  d -o 9 J4o77g2a4d9o5r487,,Equipe
05:00,1T,4,NR,Andrevaldo de Jesus Santos,Ceará/CE,,
07:00,1T,99,NR,Elton Rodrigues Brandao,Ceará/CE,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaCeará / CEJuventude / RSMédico:Antonio Carlos Lopes Junior - 11388Técnico:Gilmar Dal Pozzo - 9044247981Auxiliar Técnico:Carlos Andre Goncalves Cunha - 45654174487Auxiliar Técnico:Luciano Cardozo Borges - 3046693994Supervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Médico:Jose Ribamar De Lima - 9408Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Anselmo Pereira Sbragia - 007218G/SPFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Elton Vieria De Vargas - 1039581473Técnico:Marcelo Augusto Oliveira Chamusca - 41427602549Preparador De GoleiroM:a rcio Rodrigo Angonese - 5038406301Preparador Físico:Roger Gouveia E Silva - 4589G/CEMassagista:Joao Paulo Cavalcante Frota - 160205FGolsPrepTaeramdpoor De Go1leTi/r2oAT:d eraldNoo GonçTalivpeos SaNnotamnea  d -o 9 J4o77g2a4d9o5r487Equipe05:001T4NRAndrevaldo de Jesus SantosCeará/CE07:001T99NRElton Rodrigues BrandaoCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Ruan Renato Bonifacio AugustoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversario de forma temeraria na disputa de bola20:002T19Mauricio Caprini PintoJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversariode forma temeraria na disputa da bola30:002T90Wesley de Jesus CorreiaCeará/CEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario demaneira temeraria na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Ceará / CE,Juventude / RS,,,,,,
Médico:,Antonio Carlos Lopes Junior - 11388,Técnico:,Gilmar Dal Pozzo - 9044247981,,,,
Auxiliar Técnico:,Carlos Andre Goncalves Cunha - 45654174487,Auxiliar Técnico:,Luciano Cardozo Borges - 3046693994,,,,
Supervisor:,Cristiano Bruno Ibiapina De Sousa - 2489239350,Médico:,Jose Ribamar De Lima - 9408,,,,
Treinador De Goleir,sE:v eraldo Goncalves Santana - 94772495487,Preparador Físico:,Anselmo Pereira Sbragia - 007218G/SP,,,,
Fisioterapeuta:,Joao Paulo Cavalcante Frota - 3563854343,Massagista:,Elton Vieria De Vargas - 1039581473,,,,
Técnico:,Marcelo Augusto Oliveira Chamusca - 41427602549,Preparador De Golei,oM:a rcio Rodrigo Angonese - 5038406301,,,,
Preparador Físico:,Roger Gouveia E Silva - 4589G/CE,,,,,,
Massagista:,Joao Paulo Cavalcante Frota - 160205FG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oAT:d,raldNoo Go,çTalivpeos,aNnotamnea  d -o 9 J4o77g2a4d9o5r487,,Equipe
05:00,1T,4,NR,Andrevaldo de Jesus Santos,Ceará/CE,,
07:00,1T,99,NR,Elton Rodrigues Brandao,Ceará/CE,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
Cartões Amarelos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,,,
05:00,2T,4,Ruan Renato Bonifacio Augusto,Juventude/RS,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
"",,,adversario de forma temeraria na disputa de bola,,,,
20:00,2T,19,Mauricio Caprini Pinto,Juventude/RS,,,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversario",,,,
"",,,de forma temeraria na disputa da bola,,,,
30:00,2T,90,Wesley de Jesus Correia,Ceará/CE,,,
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario de,,,,,,,
maneira temeraria na disputa de bola,,,,,,,
Cartões Vermelhos,,,,,,,
NÃO HOUVE EXPULSÕES,,,,,,,
"Comissão TécnicaCeará / CEJuventude / RSMédico:Antonio Carlos Lopes Junior - 11388Técnico:Gilmar Dal Pozzo - 9044247981Auxiliar Técnico:Carlos Andre Goncalves Cunha - 45654174487Auxiliar Técnico:Luciano Cardozo Borges - 3046693994Supervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Médico:Jose Ribamar De Lima - 9408Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Anselmo Pereira Sbragia - 007218G/SPFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Elton Vieria De Vargas - 1039581473Técnico:Marcelo Augusto Oliveira Chamusca - 41427602549Preparador De GoleiroM:a rcio Rodrigo Angonese - 5038406301Preparador Físico:Roger Gouveia E Silva - 4589G/CEMassagista:Joao Paulo Cavalcante Frota - 160205FGolsPrepTaeramdpoor De Go1leTi/r2oAT:d eraldNoo GonçTalivpeos SaNnotamnea  d -o 9 J4o77g2a4d9o5r487Equipe05:001T4NRAndrevaldo de Jesus SantosCeará/CE07:001T99NRElton Rodrigues BrandaoCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Ruan Renato Bonifacio AugustoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversario de forma temeraria na disputa de bola20:002T19Mauricio Caprini PintoJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversariode forma temeraria na disputa da bola30:002T90Wesley de Jesus CorreiaCeará/CEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario demaneira temeraria na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,2T,19,Mauricio Caprini Pinto,Juventude/RS
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversario",,,,
de forma temeraria na disputa da bola,,,,
"Comissão TécnicaCeará / CEJuventude / RSMédico:Antonio Carlos Lopes Junior - 11388Técnico:Gilmar Dal Pozzo - 9044247981Auxiliar Técnico:Carlos Andre Goncalves Cunha - 45654174487Auxiliar Técnico:Luciano Cardozo Borges - 3046693994Supervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Médico:Jose Ribamar De Lima - 9408Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Anselmo Pereira Sbragia - 007218G/SPFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Elton Vieria De Vargas - 1039581473Técnico:Marcelo Augusto Oliveira Chamusca - 41427602549Preparador De GoleiroM:a rcio Rodrigo Angonese - 5038406301Preparador Físico:Roger Gouveia E Silva - 4589G/CEMassagista:Joao Paulo Cavalcante Frota - 160205FGolsPrepTaeramdpoor De Go1leTi/r2oAT:d eraldNoo GonçTalivpeos SaNnotamnea  d -o 9 J4o77g2a4d9o5r487Equipe05:001T4NRAndrevaldo de Jesus SantosCeará/CE07:001T99NRElton Rodrigues BrandaoCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Ruan Renato Bonifacio AugustoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversario de forma temeraria na disputa de bola20:002T19Mauricio Caprini PintoJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversariode forma temeraria na disputa da bola30:002T90Wesley de Jesus CorreiaCeará/CEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario demaneira temeraria na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
05:00,2T,4,Ruan Renato Bonifacio Augusto,Juventude/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
adversario de forma temeraria na disputa de bola,,,,
"Comissão TécnicaCeará / CEJuventude / RSMédico:Antonio Carlos Lopes Junior - 11388Técnico:Gilmar Dal Pozzo - 9044247981Auxiliar Técnico:Carlos Andre Goncalves Cunha - 45654174487Auxiliar Técnico:Luciano Cardozo Borges - 3046693994Supervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Médico:Jose Ribamar De Lima - 9408Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Anselmo Pereira Sbragia - 007218G/SPFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Elton Vieria De Vargas - 1039581473Técnico:Marcelo Augusto Oliveira Chamusca - 41427602549Preparador De GoleiroM:a rcio Rodrigo Angonese - 5038406301Preparador Físico:Roger Gouveia E Silva - 4589G/CEMassagista:Joao Paulo Cavalcante Frota - 160205FGolsPrepTaeramdpoor De Go1leTi/r2oAT:d eraldNoo GonçTalivpeos SaNnotamnea  d -o 9 J4o77g2a4d9o5r487Equipe05:001T4NRAndrevaldo de Jesus SantosCeará/CE07:001T99NRElton Rodrigues BrandaoCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Ruan Renato Bonifacio AugustoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversario de forma temeraria na disputa de bola20:002T19Mauricio Caprini PintoJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversariode forma temeraria na disputa da bola30:002T90Wesley de Jesus CorreiaCeará/CEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario demaneira temeraria na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,90,Wesley de Jesus Correia,Ceará/CE
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario de,,,,
maneira temeraria na disputa de bola,,,,
"Comissão TécnicaCeará / CEJuventude / RSMédico:Antonio Carlos Lopes Junior - 11388Técnico:Gilmar Dal Pozzo - 9044247981Auxiliar Técnico:Carlos Andre Goncalves Cunha - 45654174487Auxiliar Técnico:Luciano Cardozo Borges - 3046693994Supervisor:Cristiano Bruno Ibiapina De Sousa - 2489239350Médico:Jose Ribamar De Lima - 9408Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Anselmo Pereira Sbragia - 007218G/SPFisioterapeuta:Joao Paulo Cavalcante Frota - 3563854343Massagista:Elton Vieria De Vargas - 1039581473Técnico:Marcelo Augusto Oliveira Chamusca - 41427602549Preparador De GoleiroM:a rcio Rodrigo Angonese - 5038406301Preparador Físico:Roger Gouveia E Silva - 4589G/CEMassagista:Joao Paulo Cavalcante Frota - 160205FGolsPrepTaeramdpoor De Go1leTi/r2oAT:d eraldNoo GonçTalivpeos SaNnotamnea  d -o 9 J4o77g2a4d9o5r487Equipe05:001T4NRAndrevaldo de Jesus SantosCeará/CE07:001T99NRElton Rodrigues BrandaoCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Ruan Renato Bonifacio AugustoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversario de forma temeraria na disputa de bola20:002T19Mauricio Caprini PintoJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trancar o adversariode forma temeraria na disputa da bola30:002T90Wesley de Jesus CorreiaCeará/CEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o peito do adversario demaneira temeraria na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Juventude/RS,19 - Mauricio Caprini Pinto,11 - Ramon Machado de Macedo
21:00,2T,Juventude/RS,17 - Wesley Nata Wachholz,10 - Cicero Jose da Silva Juni ...
26:00,2T,Ceará/CE,90 - Wesley de Jesus Correia,22 - Otacilio Brito Alves-a
28:00,2T,Juventude/RS,15 - Dirceu Lucas de Abreu San ...,7 - Diego Felipe Coutinho
33:00,2T,Ceará/CE,5 - Joao Marcos Alves Ferreir ...,26 - Richardson Fernandes dos  ...
33:00,2T,Ceará/CE,40 - Arthur Mendonça Cabral,99 - Elton Rodrigues Brandao
