"",,Arbitragem
Arbitro:,Marielson Alves Silva (AB / BA),
Arbitro Assistente 1:,Marcos Welb Rocha de Amorim (CD / BA),
Arbitro Assistente 2:,Jose Carlos Oliveira dos Santos (CD / BA),
Quarto Arbitro:,Adriano de Assis Miranda (CD / SP),
Delegado Local:,Osni Dantas Silva (CBF / ),
Analista de Campo:,Jose Henrique de Carvalho (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:31,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:34,Atraso:,,2 min
Início 1o Tempo:,16:32 Atraso:,,2 min Início do 2o Tempo: 17:35,Atraso:,,1 min
Término do 1o Tempo:,17:19 Acréscimo:,,2 min Término do 2o Tempo: 18:24,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:31,Atraso:,Não Houve
Início 1o Tempo:,16:32,Atraso:,2 min,Início do 2o Tempo:,17:35,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodolfo,Rodolfo Alves de Melo,T(g) P,181632,1,Luiz Silva ...,Luiz Silva Filho,T(g) P,155426
"",,Comissão Técnica
"",Oeste / SP,Criciúma / SC
Técnico:,Roberto Fernando Schneiger - 3324441,Preparador Físico: Daniel Guimaraes Felix Da Silva - 016500-G/RJ
Auxiliar Técnico:,Renan Roberto De Freitas - 43693245,Técnico: Deivid De Souza - 540094366
Médico:,Daniel Floriano Dos Santos - 46.642 D,Treinador De GoleirosM: auricio Gustavo Tho Dacoregio - 99883597991
Preparador Físico:,Wiliam Cesar Hauptman - 4244-G/SP,Auxiliar Técnico: Raphael Souza Bahia - 11791812-8
Massagista:,Marcelo Jose Da Silva - 26713464,Médico: Raphael Villatore Dias - 19616 SC
Preparador De GoleiroC:l everson Fernando Lopes - 66005160,,Massagista: Welliton Marcilio Martins - 4565480
"",,Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 2744748-0
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
28:00,2T,18,PN,Alexandro da Silva Batista,,Oeste/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOUCOM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUADURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DEJOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Leandro Nunes Velicka8 - Jose Fernando Oliveira de ...11:002TCriciúma/SC13 - Diego da Silva Giaretta10 - Alexsandro Carvalho Lopes ...20:002TOeste/SP18 - Alexandro da Silva Batist ...5 - Luiz Gustavo Tavares Cond ...24:002TCriciúma/SC14 - Ricardo Ribeiro de Lima8 - Paulo Sergio de Oliveira30:002TCriciúma/SC17 - Fabio da Silva Alves7 - Silvio Jose Cardoso Reis  ...43:002TOeste/SP19 - Lidio Ferreira Carmo Filh ...7 - Julio Cesar Czarnerski"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOU"
"COM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUA"
DURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DE
JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOUCOM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUADURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DEJOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Leandro Nunes Velicka8 - Jose Fernando Oliveira de ...11:002TCriciúma/SC13 - Diego da Silva Giaretta10 - Alexsandro Carvalho Lopes ...20:002TOeste/SP18 - Alexandro da Silva Batist ...5 - Luiz Gustavo Tavares Cond ...24:002TCriciúma/SC14 - Ricardo Ribeiro de Lima8 - Paulo Sergio de Oliveira30:002TCriciúma/SC17 - Fabio da Silva Alves7 - Silvio Jose Cardoso Reis  ...43:002TOeste/SP19 - Lidio Ferreira Carmo Filh ...7 - Julio Cesar Czarnerski"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOUCOM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUADURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DEJOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Leandro Nunes Velicka8 - Jose Fernando Oliveira de ...11:002TCriciúma/SC13 - Diego da Silva Giaretta10 - Alexsandro Carvalho Lopes ...20:002TOeste/SP18 - Alexandro da Silva Batist ...5 - Luiz Gustavo Tavares Cond ...24:002TCriciúma/SC14 - Ricardo Ribeiro de Lima8 - Paulo Sergio de Oliveira30:002TCriciúma/SC17 - Fabio da Silva Alves7 - Silvio Jose Cardoso Reis  ...43:002TOeste/SP19 - Lidio Ferreira Carmo Filh ...7 - Julio Cesar Czarnerski",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,20 - Leandro Nunes Velicka,8 - Jose Fernando Oliveira de ...
11:00,2T,Criciúma/SC,13 - Diego da Silva Giaretta,10 - Alexsandro Carvalho Lopes ...
20:00,2T,Oeste/SP,18 - Alexandro da Silva Batist ...,5 - Luiz Gustavo Tavares Cond ...
24:00,2T,Criciúma/SC,14 - Ricardo Ribeiro de Lima,8 - Paulo Sergio de Oliveira
30:00,2T,Criciúma/SC,17 - Fabio da Silva Alves,7 - Silvio Jose Cardoso Reis  ...
43:00,2T,Oeste/SP,19 - Lidio Ferreira Carmo Filh ...,7 - Julio Cesar Czarnerski
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOUCOM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUADURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DEJOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Leandro Nunes Velicka8 - Jose Fernando Oliveira de ...11:002TCriciúma/SC13 - Diego da Silva Giaretta10 - Alexsandro Carvalho Lopes ...20:002TOeste/SP18 - Alexandro da Silva Batist ...5 - Luiz Gustavo Tavares Cond ...24:002TCriciúma/SC14 - Ricardo Ribeiro de Lima8 - Paulo Sergio de Oliveira30:002TCriciúma/SC17 - Fabio da Silva Alves7 - Silvio Jose Cardoso Reis  ...43:002TOeste/SP19 - Lidio Ferreira Carmo Filh ...7 - Julio Cesar Czarnerski"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOUCOM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUADURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DEJOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Leandro Nunes Velicka8 - Jose Fernando Oliveira de ...11:002TCriciúma/SC13 - Diego da Silva Giaretta10 - Alexsandro Carvalho Lopes ...20:002TOeste/SP18 - Alexandro da Silva Batist ...5 - Luiz Gustavo Tavares Cond ...24:002TCriciúma/SC14 - Ricardo Ribeiro de Lima8 - Paulo Sergio de Oliveira30:002TCriciúma/SC17 - Fabio da Silva Alves7 - Silvio Jose Cardoso Reis  ...43:002TOeste/SP19 - Lidio Ferreira Carmo Filh ...7 - Julio Cesar Czarnerski",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOU",,,,
"COM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUA",,,,
DURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DE,,,,
JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,20 - Leandro Nunes Velicka,8 - Jose Fernando Oliveira de ...
11:00,2T,Criciúma/SC,13 - Diego da Silva Giaretta,10 - Alexsandro Carvalho Lopes ...
20:00,2T,Oeste/SP,18 - Alexandro da Silva Batist ...,5 - Luiz Gustavo Tavares Cond ...
24:00,2T,Criciúma/SC,14 - Ricardo Ribeiro de Lima,8 - Paulo Sergio de Oliveira
30:00,2T,Criciúma/SC,17 - Fabio da Silva Alves,7 - Silvio Jose Cardoso Reis  ...
43:00,2T,Oeste/SP,19 - Lidio Ferreira Carmo Filh ...,7 - Julio Cesar Czarnerski
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.INFORMO QUE A PARTIDA INICIOUCOM 02 ́MINUTOS DE ATRASO DEVIDO AO HINO NACIONAL BRASILEIRO SER CANTADO PELO TENOR SR. IRAILTON CUNHA, TENDO A SUADURAÇÃO DE 04 ́MINUTOS.ATRASO DE 01 ́MINUTO NO REINICIO DEVIDO AO ATRASO DA EQUIPE DO CRICIÚMA PARA RETORNAR AO CAMPO DEJOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP20 - Leandro Nunes Velicka8 - Jose Fernando Oliveira de ...11:002TCriciúma/SC13 - Diego da Silva Giaretta10 - Alexsandro Carvalho Lopes ...20:002TOeste/SP18 - Alexandro da Silva Batist ...5 - Luiz Gustavo Tavares Cond ...24:002TCriciúma/SC14 - Ricardo Ribeiro de Lima8 - Paulo Sergio de Oliveira30:002TCriciúma/SC17 - Fabio da Silva Alves7 - Silvio Jose Cardoso Reis  ...43:002TOeste/SP19 - Lidio Ferreira Carmo Filh ...7 - Julio Cesar Czarnerski"
Relatório do Assistente
NADA A RELATAR.
