"",,Arbitragem
Arbitro:,Rodrigo Batista Raposo (AB / DF),
Arbitro Assistente 1:,Jose Reinaldo Nascimento Junior (CBF / DF),
Arbitro Assistente 2:,Ciro Chaban Junqueira (AB / DF),
Quarto Arbitro:,Douglas Marques das Flores (CD / SP),
Analista de Campo:,Celso Barbosa de Oliveira (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:22Atraso:,,Não Houve Entrada do mandante: 18:29,Atraso:,,Não Houve
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:29,Atraso:,,Não Houve
Início 1o Tempo:,17:30 Atraso:,,Não Houve Início do 2o Tempo: 18:31,Atraso:,,Não Houve
Término do 1o Tempo:,18:16 Acréscimo:,,1 min Término do 2o Tempo: 19:21,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Guarani / SP,,,América / MG,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Leandro,Leandro Moreira dos  ... T(g),P,158945 12 Fernando L ...,Fernando Leal Fonseca,T(g) P,151033
2,Lenon,Lenon Fernandes Ribeiro T,P,184363 3 Rafael,Rafael Ramos de Lima,T P,160686
10,Fumagalli,Jose Fernando Fumagalli T,P,125250 4 Messias,Messias Rodrigues da...,T P,381149
19,Betinho,Roberto Pimenta Vina ... T,P,321453 6 Giovanni,Giovanni Palmieri do...,T P,175878
20,Richarlyson,Richarlyson Barbosa  ... T,P,144603 7 Felipe Amo ...,Felipe da Silva Amorim,T P,340891
22,Bruno Naza ...,Bruno dos Santos Nazario T,P,314287 9 Bil,Rosimar Amancio,T P,159343
23,Caique,Caique Venancio Lemes T,P,312438 15 Christian,Christian Savio Machado,T P,329524
33,Ewerton,Ewerton Ribeiro Pascoa T,P,182550 16 Neto,Antonio Francisco Mo...,T P,383527
40,Gustavo,Gustavo Salomão Miguel T,P,406111 17 Gerson,Gerson Alencar de Li...,T P,147495
55,Andres,Andres Fernandes Gon ... T,P,180842 19 Ernandes,Ernandes Dias Luz,T P,177802
81,Willian,Willian Pereira da Rocha T,P,178044 23 Renan,Renan Henrique Olive...,T P,178684
12,Vagner,Vagner Antonio Brand ... R(g),P,191609 25 Glauco,Glauco Tadeu Passos ...,R(g) P,324829
7,Evandro,Evandro Rodrigues Fl ... R,P,331411 5 Ze Ricardo,Jose Ricardo Barbosa...,R P,358808
14,Philipe Ma ...,Philipe Maia de Freitas R,P,400192 8 Adilson,Adilson dos Anjos Ol...,R P,337261
15,Leonardo R ...,Leonardo Rigo da Silva R,P,339784 13 Roger,Roger Duarte de Oliveira,R P,318036
21,Denner,Denner Nascimento da Luz R,P,313937 14 Willian,Willian Osmar de Oli...,R P,334881
26,Elias,Elias Emanuel de Mag ... R,A,512759 18 Edno,Edno Roberto Cunha,R P,151005
31,Kevin,Kevin Peterson dos S ... R,P,502001 20 Mike,Mike dos Santos Nena...,R P,311439
32,Pablo,Gildson Pablo de Oli ... R,P,369403 21 Ruy,Ruy Franco de Almeid...,R P,178472
38,Bruno Mendes,Bruno Pereira Mendes R,P,374375 22 Renato Bruno,Renato Bruno Vieira ...,R P,327255
93,Luiz,Luiz Fernando Macedo ... R,P,402072,,,
99,Matheus Se ...,Matheus Bonadiman Se ... R,A,541183,,,
"Comissão TécnicaGuarani / SPAmérica / MGMassagista:Almir Ramos Da Silva - 4126451811Técnico:Enderson Alves Moreira - 80911064672Técnico:Luiz Carlos Cirne Lima De Lorenzi - 67542131087Auxiliar Técnico:Luiz Fernando Rosa Flores - 13282344Preparador Físico:Marcelo Rohling - 21719G/RSMédico:Celso Furtado De Azevedo Filho - 42373Auxiliar Técnico:Marcio Henrique Borges Hahn - 92774148049Preparador Físico:Edy Carlos Toporowicz - 7447G/PRTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Massagista:Silvio Junio Nunes Da Silva - 4761735Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 6670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRRosimar AmancioAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T55Andres Fernandes GoncalvesGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.06:001T6Giovanni Palmieri dos SantosAmérica/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.25:002T5Jose Ricardo Barbosa Ribeiro DrumondAmérica/MGMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.+02:002T4Messias Rodrigues da Silva JuniorAmérica/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,1T,55,Andres Fernandes Goncalves,Guarani/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de maneira temerária.,,,,
"Comissão TécnicaGuarani / SPAmérica / MGMassagista:Almir Ramos Da Silva - 4126451811Técnico:Enderson Alves Moreira - 80911064672Técnico:Luiz Carlos Cirne Lima De Lorenzi - 67542131087Auxiliar Técnico:Luiz Fernando Rosa Flores - 13282344Preparador Físico:Marcelo Rohling - 21719G/RSMédico:Celso Furtado De Azevedo Filho - 42373Auxiliar Técnico:Marcio Henrique Borges Hahn - 92774148049Preparador Físico:Edy Carlos Toporowicz - 7447G/PRTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Massagista:Silvio Junio Nunes Da Silva - 4761735Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 6670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRRosimar AmancioAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T55Andres Fernandes GoncalvesGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.06:001T6Giovanni Palmieri dos SantosAmérica/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.25:002T5Jose Ricardo Barbosa Ribeiro DrumondAmérica/MGMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.+02:002T4Messias Rodrigues da Silva JuniorAmérica/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,América / MG,,,,
Massagista:,Almir Ramos Da Silva - 4126451811,Técnico:,Enderson Alves Moreira - 80911064672,,
Técnico:,Luiz Carlos Cirne Lima De Lorenzi - 67542131087,Auxiliar Técnico:,Luiz Fernando Rosa Flores - 13282344,,
Preparador Físico:,Marcelo Rohling - 21719G/RS,Médico:,Celso Furtado De Azevedo Filho - 42373,,
Auxiliar Técnico:,Marcio Henrique Borges Hahn - 92774148049,Preparador Físico:,Edy Carlos Toporowicz - 7447G/PR,,
Treinador De Goleir,sN: arciso Francisco Mora Marsilli - 6670963882,Massagista:,Silvio Junio Nunes Da Silva - 4761735,,
Médico:,Wanderley Rondini Filho - 74849,Preparador De Golei,oS:i lvio Siqueira Jardim - 3153303,,
Preparador De Golei,oN:a rciso Francisco Mora Marsilli - 6670963882,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,9,NR,Rosimar Amancio,América/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,1T,55,Andres Fernandes Goncalves,Guarani/SP,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,adversário de maneira temerária.,,
06:00,1T,6,Giovanni Palmieri dos Santos,América/MG,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,
25:00,2T,5,Jose Ricardo Barbosa Ribeiro Drumond,América/MG,
"",,,Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.,,
+02:00,2T,4,Messias Rodrigues da Silva Junior,América/MG,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,,
adversário de maneira temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGuarani / SPAmérica / MGMassagista:Almir Ramos Da Silva - 4126451811Técnico:Enderson Alves Moreira - 80911064672Técnico:Luiz Carlos Cirne Lima De Lorenzi - 67542131087Auxiliar Técnico:Luiz Fernando Rosa Flores - 13282344Preparador Físico:Marcelo Rohling - 21719G/RSMédico:Celso Furtado De Azevedo Filho - 42373Auxiliar Técnico:Marcio Henrique Borges Hahn - 92774148049Preparador Físico:Edy Carlos Toporowicz - 7447G/PRTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Massagista:Silvio Junio Nunes Da Silva - 4761735Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 6670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRRosimar AmancioAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T55Andres Fernandes GoncalvesGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.06:001T6Giovanni Palmieri dos SantosAmérica/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.25:002T5Jose Ricardo Barbosa Ribeiro DrumondAmérica/MGMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.+02:002T4Messias Rodrigues da Silva JuniorAmérica/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,1T,6,Giovanni Palmieri dos Santos,América/MG
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaGuarani / SPAmérica / MGMassagista:Almir Ramos Da Silva - 4126451811Técnico:Enderson Alves Moreira - 80911064672Técnico:Luiz Carlos Cirne Lima De Lorenzi - 67542131087Auxiliar Técnico:Luiz Fernando Rosa Flores - 13282344Preparador Físico:Marcelo Rohling - 21719G/RSMédico:Celso Furtado De Azevedo Filho - 42373Auxiliar Técnico:Marcio Henrique Borges Hahn - 92774148049Preparador Físico:Edy Carlos Toporowicz - 7447G/PRTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Massagista:Silvio Junio Nunes Da Silva - 4761735Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 6670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRRosimar AmancioAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T55Andres Fernandes GoncalvesGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.06:001T6Giovanni Palmieri dos SantosAmérica/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.25:002T5Jose Ricardo Barbosa Ribeiro DrumondAmérica/MGMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.+02:002T4Messias Rodrigues da Silva JuniorAmérica/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,América / MG,,,,
Massagista:,Almir Ramos Da Silva - 4126451811,Técnico:,Enderson Alves Moreira - 80911064672,,
Técnico:,Luiz Carlos Cirne Lima De Lorenzi - 67542131087,Auxiliar Técnico:,Luiz Fernando Rosa Flores - 13282344,,
Preparador Físico:,Marcelo Rohling - 21719G/RS,Médico:,Celso Furtado De Azevedo Filho - 42373,,
Auxiliar Técnico:,Marcio Henrique Borges Hahn - 92774148049,Preparador Físico:,Edy Carlos Toporowicz - 7447G/PR,,
Treinador De Goleir,sN: arciso Francisco Mora Marsilli - 6670963882,Massagista:,Silvio Junio Nunes Da Silva - 4761735,,
Médico:,Wanderley Rondini Filho - 74849,Preparador De Golei,oS:i lvio Siqueira Jardim - 3153303,,
Preparador De Golei,oN:a rciso Francisco Mora Marsilli - 6670963882,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,9,NR,Rosimar Amancio,América/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
