"",,Arbitragem
Arbitro:,Marielson Alves Silva (AB / BA),
Arbitro Assistente 1:,Marcos Welb Rocha de Amorim (CD / BA),
Arbitro Assistente 2:,Paulo de Tarso Bregalda Gussen (CD / BA),
Quarto Arbitro:,Jonathan Benkenstein Pinheiro (CD / RS),
Delegado Local:,Edson Machado de Aguiar (CBF / ),
Analista de Campo:,Paulo Ricardo Silva Conceicao (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:15,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:14,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:05,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:15,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo Pi ...,Marcelo Pitol,T(g) P,143611,1,Diogo Silva,Diogo Jose Goncalves...,T(g) P,165094
"Comissão TécnicaBrasil / RSLuverdense / MTTreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Dilceu Rocha Junior - 1075240273Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Maico Gregori Farias - 4049148739Técnico:Clemer Melo Da Silva - 9098976534Médico:Andre Carpena Sokolovski - 041353Massagista:Eduardo Gonzales Moro - 3089011989Preparador Físico:Marcos Paulo Tavares De Lima - 005221Preparador Físico:Joao Roberto Ramos Goulart - 004422Massagista:Antonio Francisco Da Silva - 20073720Auxiliar Técnico:Jose Luiz Baptista De Leao - 6068365987Preparador De GoleiroL:u ciano Donizeti Nunes Alexandre - 3110850Médico:Leandro Jose Reckers - 24611Supervisor:Rafael Bengochea Maydana - 1183025076GolsPrepTaeramdpoor De Go1leTi/r2oAT:l ex LeNsosa AfoTnsipoo - 60N66o7m9e1 3d7o4 JogadorEquipe17:002T10NRSergio Mota MelloLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Odacir Pereira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa das decisões daarbitragem.32:001T8Guilherme do Prado RaymundoLuverdense/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Acertar o seuadversário de forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
32:00,1T,8,Odacir Pereira da Silva,Brasil/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa das decisões da,,,,
arbitragem.,,,,
"Comissão TécnicaBrasil / RSLuverdense / MTTreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Dilceu Rocha Junior - 1075240273Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Maico Gregori Farias - 4049148739Técnico:Clemer Melo Da Silva - 9098976534Médico:Andre Carpena Sokolovski - 041353Massagista:Eduardo Gonzales Moro - 3089011989Preparador Físico:Marcos Paulo Tavares De Lima - 005221Preparador Físico:Joao Roberto Ramos Goulart - 004422Massagista:Antonio Francisco Da Silva - 20073720Auxiliar Técnico:Jose Luiz Baptista De Leao - 6068365987Preparador De GoleiroL:u ciano Donizeti Nunes Alexandre - 3110850Médico:Leandro Jose Reckers - 24611Supervisor:Rafael Bengochea Maydana - 1183025076GolsPrepTaeramdpoor De Go1leTi/r2oAT:l ex LeNsosa AfoTnsipoo - 60N66o7m9e1 3d7o4 JogadorEquipe17:002T10NRSergio Mota MelloLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Odacir Pereira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa das decisões daarbitragem.32:001T8Guilherme do Prado RaymundoLuverdense/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Acertar o seuadversário de forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Brasil / RS,Luverdense / MT,,,,,,
Treinador De Goleir,sA:l ex Lessa Afonso - 341985040,Técnico:,Dilceu Rocha Junior - 1075240273,,,,
Administrador:,Armando Severo Desessards - 50958232091,Auxiliar Técnico:,Maico Gregori Farias - 4049148739,,,,
Técnico:,Clemer Melo Da Silva - 9098976534,Médico:,Andre Carpena Sokolovski - 041353,,,,
Massagista:,Eduardo Gonzales Moro - 3089011989,Preparador Físico:,Marcos Paulo Tavares De Lima - 005221,,,,
Preparador Físico:,Joao Roberto Ramos Goulart - 004422,Massagista:,Antonio Francisco Da Silva - 20073720,,,,
Auxiliar Técnico:,Jose Luiz Baptista De Leao - 6068365987,Preparador De Golei,oL:u ciano Donizeti Nunes Alexandre - 3110850,,,,
Médico:,Leandro Jose Reckers - 24611,,,,,,
Supervisor:,Rafael Bengochea Maydana - 1183025076G,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oAT:l e,LeNsosa,foTnsipoo -,0N66o7m9e1 3d7o4 Jogador,,Equipe
17:00,2T,10,NR,Sergio Mota Mello,Luverdense/MT,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
Cartões Amarelos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,,,
32:00,1T,8,Odacir Pereira da Silva,Brasil/RS,,,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa das decisões da,,,,
"",,,arbitragem.,,,,
32:00,1T,8,Guilherme do Prado Raymundo,Luverdense/MT,,,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Acertar o seu,,,,,,,
adversário de forma temerária em disputa de bola.,,,,,,,
Cartões Vermelhos,,,,,,,
NÃO HOUVE EXPULSÕES,,,,,,,
"Comissão TécnicaBrasil / RSLuverdense / MTTreinador De GoleirosA:l ex Lessa Afonso - 341985040Técnico:Dilceu Rocha Junior - 1075240273Administrador:Armando Severo Desessards - 50958232091Auxiliar Técnico:Maico Gregori Farias - 4049148739Técnico:Clemer Melo Da Silva - 9098976534Médico:Andre Carpena Sokolovski - 041353Massagista:Eduardo Gonzales Moro - 3089011989Preparador Físico:Marcos Paulo Tavares De Lima - 005221Preparador Físico:Joao Roberto Ramos Goulart - 004422Massagista:Antonio Francisco Da Silva - 20073720Auxiliar Técnico:Jose Luiz Baptista De Leao - 6068365987Preparador De GoleiroL:u ciano Donizeti Nunes Alexandre - 3110850Médico:Leandro Jose Reckers - 24611Supervisor:Rafael Bengochea Maydana - 1183025076GolsPrepTaeramdpoor De Go1leTi/r2oAT:l ex LeNsosa AfoTnsipoo - 60N66o7m9e1 3d7o4 JogadorEquipe17:002T10NRSergio Mota MelloLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Odacir Pereira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa das decisões daarbitragem.32:001T8Guilherme do Prado RaymundoLuverdense/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Acertar o seuadversário de forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
