"",,Arbitragem
Arbitro:,Flavio Rodrigues de Souza (AB / SP),
Arbitro Assistente 1:,Daniel Luis Marques (AB / SP),
Arbitro Assistente 2:,Ricardo Pavanelli Lanutto (AB / SP),
Quarto Arbitro:,Celio Amorim (AB / SC),
Analista de Campo:,Fernando Lopes (CBF / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:29,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:29,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:31,Atraso:,,Não Houve
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:29,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Thiago Rod ...,Thiago Rodrigues de  ...,T(g) P,178365,1,Danilo Fer ...,Danilo Fernandes Batista,T(g) P,165830
"",,Comissão Técnica
"",Figueirense / SC,Internacional / RS
Auxiliar Técnico:,Edson Luiz Da Silva - 02575588456,Técnico: Augusto Sergio Ferreira - 10069997870
Massagista:,Fabiano Barboza - 82306990972,Auxiliar Técnico: Alexandre Faganello - 25940453813
Técnico:,Marcio De Azevedo - 42671485115,Médico: Luiz Antonio Barcellos Crescente - 15691
Treinador De GoleirosM: arco Aurelio Tedeschi Dos Santos - 74690531900,,Preparador Físico: Valdir Nogueira De Oliveira Junior - 008605 G/MG
Preparador Físico:,Marcos De Seixas Correa - 005890/RJ,Massagista: Paulo Juarez Quintanilha Da Silva - 34831185000
Supervisor:,Rafael Rodinei Machado - 5104763927,Preparador De GoleiroD:a niel Da Fonseca Pavan - 67636667053
Médico:,Sergio Eduardo Parucker - 3083/SC,
Preparador De GoleiroM:a rcos Aurelio Tedeschi Dos Santos - 746905319-OO Gols,,
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
15:00,1T 15 NR Victor Leandro Cuesta,Internacional/RS
22:00,1T 9 NR Henan Faria Silveira,Figueirense/SC
30:00,2T 16 NR Diego Goncalves,Internacional/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO 1 TEMPO (1 MINUTO) E( 4 MINUTOS) NO 2 TEMPO , DEVIDO A SUBSTITUIÇOES E RETIRADA DE ATLETASLESIONADOS.INFORMAMOS QUE A COMUNICAÇÃO DE PENALIDADES FOI EFETUADA ATRAVÉS DO PAPEL, DEVIDO A PROBLEMAS NAIMPRESSORA.Observações EventuaisINFORMO AS AUTORIDADES COMPETENTES QUE, APÓS O TERMINO DA PARTIDA FORAM ATIRADOS 3 ROJÕES NA PISTA DOESTADIO, QUE SE ENCONTRA PELO LADO DE DENTRO DO MESMO, OBJETO ESTE LANÇADO PELA TORCIDA DO S. CINTERNACIONAL  QUE SE ENCONTRAVA NA ARQUIBANCADA DO ESTADIO DESTINADA A TORCIDA VISITANTE. INFORMO AINDAQUE ESTES ARTEFATOS MENCIONADOS NÃO ATINGIRAM NENHUMA PESSOA.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS47 - Juan Matheus Alano Nascim ...38 - Brenner Marlos Varanda de ...45:00INTFigueirense/SC11 - Luidy Viegas31 - Matheus Sousa Pereira23:002TInternacional/RS16 - Diego Goncalves11 - Carlos Alberto Carvalho d ...24:002TFigueirense/SC27 - Marcos Antonio Miranda Fi ...8 - Juliano Real Pacheco24:002TInternacional/RS46 - Valdemir de Oliveira Soar ...19 - Roberson de Arruda Alves34:002TFigueirense/SC19 - Joao Antonio Justino dos  ...70 - Carlos Eduardo de Souza V ..."
Observações Eventuais
"INFORMO AS AUTORIDADES COMPETENTES QUE, APÓS O TERMINO DA PARTIDA FORAM ATIRADOS 3 ROJÕES NA PISTA DO"
"ESTADIO, QUE SE ENCONTRA PELO LADO DE DENTRO DO MESMO, OBJETO ESTE LANÇADO PELA TORCIDA DO S. C"
INTERNACIONAL  QUE SE ENCONTRAVA NA ARQUIBANCADA DO ESTADIO DESTINADA A TORCIDA VISITANTE. INFORMO AINDA
QUE ESTES ARTEFATOS MENCIONADOS NÃO ATINGIRAM NENHUMA PESSOA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO 1 TEMPO (1 MINUTO) E( 4 MINUTOS) NO 2 TEMPO , DEVIDO A SUBSTITUIÇOES E RETIRADA DE ATLETASLESIONADOS.INFORMAMOS QUE A COMUNICAÇÃO DE PENALIDADES FOI EFETUADA ATRAVÉS DO PAPEL, DEVIDO A PROBLEMAS NAIMPRESSORA.Observações EventuaisINFORMO AS AUTORIDADES COMPETENTES QUE, APÓS O TERMINO DA PARTIDA FORAM ATIRADOS 3 ROJÕES NA PISTA DOESTADIO, QUE SE ENCONTRA PELO LADO DE DENTRO DO MESMO, OBJETO ESTE LANÇADO PELA TORCIDA DO S. CINTERNACIONAL  QUE SE ENCONTRAVA NA ARQUIBANCADA DO ESTADIO DESTINADA A TORCIDA VISITANTE. INFORMO AINDAQUE ESTES ARTEFATOS MENCIONADOS NÃO ATINGIRAM NENHUMA PESSOA.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS47 - Juan Matheus Alano Nascim ...38 - Brenner Marlos Varanda de ...45:00INTFigueirense/SC11 - Luidy Viegas31 - Matheus Sousa Pereira23:002TInternacional/RS16 - Diego Goncalves11 - Carlos Alberto Carvalho d ...24:002TFigueirense/SC27 - Marcos Antonio Miranda Fi ...8 - Juliano Real Pacheco24:002TInternacional/RS46 - Valdemir de Oliveira Soar ...19 - Roberson de Arruda Alves34:002TFigueirense/SC19 - Joao Antonio Justino dos  ...70 - Carlos Eduardo de Souza V ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional/RS,47 - Juan Matheus Alano Nascim ...,38 - Brenner Marlos Varanda de ...
45:00,INT,Figueirense/SC,11 - Luidy Viegas,31 - Matheus Sousa Pereira
23:00,2T,Internacional/RS,16 - Diego Goncalves,11 - Carlos Alberto Carvalho d ...
24:00,2T,Figueirense/SC,27 - Marcos Antonio Miranda Fi ...,8 - Juliano Real Pacheco
24:00,2T,Internacional/RS,46 - Valdemir de Oliveira Soar ...,19 - Roberson de Arruda Alves
34:00,2T,Figueirense/SC,19 - Joao Antonio Justino dos  ...,70 - Carlos Eduardo de Souza V ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO 1 TEMPO (1 MINUTO) E( 4 MINUTOS) NO 2 TEMPO , DEVIDO A SUBSTITUIÇOES E RETIRADA DE ATLETASLESIONADOS.INFORMAMOS QUE A COMUNICAÇÃO DE PENALIDADES FOI EFETUADA ATRAVÉS DO PAPEL, DEVIDO A PROBLEMAS NAIMPRESSORA.Observações EventuaisINFORMO AS AUTORIDADES COMPETENTES QUE, APÓS O TERMINO DA PARTIDA FORAM ATIRADOS 3 ROJÕES NA PISTA DOESTADIO, QUE SE ENCONTRA PELO LADO DE DENTRO DO MESMO, OBJETO ESTE LANÇADO PELA TORCIDA DO S. CINTERNACIONAL  QUE SE ENCONTRAVA NA ARQUIBANCADA DO ESTADIO DESTINADA A TORCIDA VISITANTE. INFORMO AINDAQUE ESTES ARTEFATOS MENCIONADOS NÃO ATINGIRAM NENHUMA PESSOA.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS47 - Juan Matheus Alano Nascim ...38 - Brenner Marlos Varanda de ...45:00INTFigueirense/SC11 - Luidy Viegas31 - Matheus Sousa Pereira23:002TInternacional/RS16 - Diego Goncalves11 - Carlos Alberto Carvalho d ...24:002TFigueirense/SC27 - Marcos Antonio Miranda Fi ...8 - Juliano Real Pacheco24:002TInternacional/RS46 - Valdemir de Oliveira Soar ...19 - Roberson de Arruda Alves34:002TFigueirense/SC19 - Joao Antonio Justino dos  ...70 - Carlos Eduardo de Souza V ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCIMOS DO 1 TEMPO (1 MINUTO) E( 4 MINUTOS) NO 2 TEMPO , DEVIDO A SUBSTITUIÇOES E RETIRADA DE ATLETAS"
"LESIONADOS.INFORMAMOS QUE A COMUNICAÇÃO DE PENALIDADES FOI EFETUADA ATRAVÉS DO PAPEL, DEVIDO A PROBLEMAS NA"
IMPRESSORA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO 1 TEMPO (1 MINUTO) E( 4 MINUTOS) NO 2 TEMPO , DEVIDO A SUBSTITUIÇOES E RETIRADA DE ATLETASLESIONADOS.INFORMAMOS QUE A COMUNICAÇÃO DE PENALIDADES FOI EFETUADA ATRAVÉS DO PAPEL, DEVIDO A PROBLEMAS NAIMPRESSORA.Observações EventuaisINFORMO AS AUTORIDADES COMPETENTES QUE, APÓS O TERMINO DA PARTIDA FORAM ATIRADOS 3 ROJÕES NA PISTA DOESTADIO, QUE SE ENCONTRA PELO LADO DE DENTRO DO MESMO, OBJETO ESTE LANÇADO PELA TORCIDA DO S. CINTERNACIONAL  QUE SE ENCONTRAVA NA ARQUIBANCADA DO ESTADIO DESTINADA A TORCIDA VISITANTE. INFORMO AINDAQUE ESTES ARTEFATOS MENCIONADOS NÃO ATINGIRAM NENHUMA PESSOA.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS47 - Juan Matheus Alano Nascim ...38 - Brenner Marlos Varanda de ...45:00INTFigueirense/SC11 - Luidy Viegas31 - Matheus Sousa Pereira23:002TInternacional/RS16 - Diego Goncalves11 - Carlos Alberto Carvalho d ...24:002TFigueirense/SC27 - Marcos Antonio Miranda Fi ...8 - Juliano Real Pacheco24:002TInternacional/RS46 - Valdemir de Oliveira Soar ...19 - Roberson de Arruda Alves34:002TFigueirense/SC19 - Joao Antonio Justino dos  ...70 - Carlos Eduardo de Souza V ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO 1 TEMPO (1 MINUTO) E( 4 MINUTOS) NO 2 TEMPO , DEVIDO A SUBSTITUIÇOES E RETIRADA DE ATLETASLESIONADOS.INFORMAMOS QUE A COMUNICAÇÃO DE PENALIDADES FOI EFETUADA ATRAVÉS DO PAPEL, DEVIDO A PROBLEMAS NAIMPRESSORA.Observações EventuaisINFORMO AS AUTORIDADES COMPETENTES QUE, APÓS O TERMINO DA PARTIDA FORAM ATIRADOS 3 ROJÕES NA PISTA DOESTADIO, QUE SE ENCONTRA PELO LADO DE DENTRO DO MESMO, OBJETO ESTE LANÇADO PELA TORCIDA DO S. CINTERNACIONAL  QUE SE ENCONTRAVA NA ARQUIBANCADA DO ESTADIO DESTINADA A TORCIDA VISITANTE. INFORMO AINDAQUE ESTES ARTEFATOS MENCIONADOS NÃO ATINGIRAM NENHUMA PESSOA.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS47 - Juan Matheus Alano Nascim ...38 - Brenner Marlos Varanda de ...45:00INTFigueirense/SC11 - Luidy Viegas31 - Matheus Sousa Pereira23:002TInternacional/RS16 - Diego Goncalves11 - Carlos Alberto Carvalho d ...24:002TFigueirense/SC27 - Marcos Antonio Miranda Fi ...8 - Juliano Real Pacheco24:002TInternacional/RS46 - Valdemir de Oliveira Soar ...19 - Roberson de Arruda Alves34:002TFigueirense/SC19 - Joao Antonio Justino dos  ...70 - Carlos Eduardo de Souza V ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRESCIMOS DO 1 TEMPO (1 MINUTO) E( 4 MINUTOS) NO 2 TEMPO , DEVIDO A SUBSTITUIÇOES E RETIRADA DE ATLETAS",,,,
