"",Arbitragem
Arbitro:,Elmo Alves Resende Cunha (AB / GO)
Arbitro Assistente 1:,Cristhian Passos Sorence (AB / GO)
Arbitro Assistente 2:,Edson Antonio de Sousa (AB / GO)
Quarto Arbitro:,Ronei Candido Alves (CD / MG)
Delegado Local:,Leandro Augusto Rezende Silveira (CBF / )
Analista de Campo:,Joel Tolentino da Mata Junior (CBF / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:59,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:59,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:01,Atraso:,,Não Houve
Término do 1o Tempo:,19:46 Acréscimo:,,1 min Término do 2o Tempo: 20:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,19:59,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Daniel,Daniel Luiz Flumignan,T(g) P,128723,1,Edson,Edson Kõlln,T(g) P,311099
"",,Comissão Técnica
"",Boa / MG,Crb / AL
Técnico:,Xxxxxxxxxxxxxxx - XXXXXXXX,Massagista: Francisco De Assis Rodrigues Miranda - 22000160425
Auxiliar Técnico:,Valdonedo Da Silva Xavier - 23322063968,Fisiologista: Frederico Petean Pozzebon - 31194277802
Médico:,Valterlei De Oliveira Azevedo Junior - 47382,Treinador De GoleirosL:u ciano Dias Fragoso - 86088939400
Preparador Físico:,Wanderley Brilhante Junior - 055812,Técnico: Luiz Eduardo Barros Cavalcanti - 1064901417
Massagista:,Antonio Marcos De Paula - 43127878672,Médico: Marcos Antonio De Medeiros Rocha - 2335
Preparador De GoleiroC:a rlos Cesar Felix Barbosa - 72600098615,,Auxiliar Técnico: Wilton Bezerra Da Silva Neto - 2733999427
"",,Preparador Físico: Frederico Petean Pozzebon - 171197
"",,Preparador De GoleiroL:u ciano Dias Fragoso - 1167765
"Ocorrências / ObservaçõesExpulsei aos 33 minutos do segundo tempo o gandula senhor diego de paula duarte com rg 10.311.602 ssp/mg,por invadir o campo de jogono momento em que o jogo se encontrava paralisado para atendimento a um atleta da equipe do crb de n*10 senhor  francisco hyun solkim,dizendo as seguintes palavras ""vai se fuder, você é louco"" palavras ditas ao atleta que estava sendo atendido.no início do jogo foi respeitado 01 minuto de silêncio, em homenagem póstuma a senhora maria da graça medeiros nobre, mãe do auditorpresidente do tjd/al senhor doutor felipe medeiros nobre, conforme determinação ceaf cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições,reposição de bola e atendimento a atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBoa/MG21 - Thaciano Mickael da Silva ...11 - Ramon Rodrigo de Freitas16:002TCrb/AL18 - Ytalo Jose Oliveira dos S ...11 - Erick Lender Salles20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...29:002TCrb/AL20 - Antonio de Moura Carvalho ...7 - Edson Ramos da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesExpulsei aos 33 minutos do segundo tempo o gandula senhor diego de paula duarte com rg 10.311.602 ssp/mg,por invadir o campo de jogono momento em que o jogo se encontrava paralisado para atendimento a um atleta da equipe do crb de n*10 senhor  francisco hyun solkim,dizendo as seguintes palavras ""vai se fuder, você é louco"" palavras ditas ao atleta que estava sendo atendido.no início do jogo foi respeitado 01 minuto de silêncio, em homenagem póstuma a senhora maria da graça medeiros nobre, mãe do auditorpresidente do tjd/al senhor doutor felipe medeiros nobre, conforme determinação ceaf cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições,reposição de bola e atendimento a atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBoa/MG21 - Thaciano Mickael da Silva ...11 - Ramon Rodrigo de Freitas16:002TCrb/AL18 - Ytalo Jose Oliveira dos S ...11 - Erick Lender Salles20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...29:002TCrb/AL20 - Antonio de Moura Carvalho ...7 - Edson Ramos da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Boa/MG,21 - Thaciano Mickael da Silva ...,11 - Ramon Rodrigo de Freitas
16:00,2T,Crb/AL,18 - Ytalo Jose Oliveira dos S ...,11 - Erick Lender Salles
20:00,2T,Crb/AL,19 - Euvaldo Jose de Aguiar Ne ...,9 - Jose Carlos Ferreira Filh ...
29:00,2T,Crb/AL,20 - Antonio de Moura Carvalho ...,7 - Edson Ramos da Silva
"Ocorrências / ObservaçõesExpulsei aos 33 minutos do segundo tempo o gandula senhor diego de paula duarte com rg 10.311.602 ssp/mg,por invadir o campo de jogono momento em que o jogo se encontrava paralisado para atendimento a um atleta da equipe do crb de n*10 senhor  francisco hyun solkim,dizendo as seguintes palavras ""vai se fuder, você é louco"" palavras ditas ao atleta que estava sendo atendido.no início do jogo foi respeitado 01 minuto de silêncio, em homenagem póstuma a senhora maria da graça medeiros nobre, mãe do auditorpresidente do tjd/al senhor doutor felipe medeiros nobre, conforme determinação ceaf cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições,reposição de bola e atendimento a atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBoa/MG21 - Thaciano Mickael da Silva ...11 - Ramon Rodrigo de Freitas16:002TCrb/AL18 - Ytalo Jose Oliveira dos S ...11 - Erick Lender Salles20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...29:002TCrb/AL20 - Antonio de Moura Carvalho ...7 - Edson Ramos da Silva",,,,
Ocorrências / Observações,,,,
"Expulsei aos 33 minutos do segundo tempo o gandula senhor diego de paula duarte com rg 10.311.602 ssp/mg,por invadir o campo de jogo",,,,
no momento em que o jogo se encontrava paralisado para atendimento a um atleta da equipe do crb de n*10 senhor  francisco hyun sol,,,,
"kim,dizendo as seguintes palavras ""vai se fuder, você é louco"" palavras ditas ao atleta que estava sendo atendido.",,,,
"no início do jogo foi respeitado 01 minuto de silêncio, em homenagem póstuma a senhora maria da graça medeiros nobre, mãe do auditor",,,,
"presidente do tjd/al senhor doutor felipe medeiros nobre, conforme determinação ceaf cbf.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devido a substituições,reposição de bola e atendimento a atletas supostamente lesionados.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Boa/MG,21 - Thaciano Mickael da Silva ...,11 - Ramon Rodrigo de Freitas
16:00,2T,Crb/AL,18 - Ytalo Jose Oliveira dos S ...,11 - Erick Lender Salles
20:00,2T,Crb/AL,19 - Euvaldo Jose de Aguiar Ne ...,9 - Jose Carlos Ferreira Filh ...
29:00,2T,Crb/AL,20 - Antonio de Moura Carvalho ...,7 - Edson Ramos da Silva
"Ocorrências / ObservaçõesExpulsei aos 33 minutos do segundo tempo o gandula senhor diego de paula duarte com rg 10.311.602 ssp/mg,por invadir o campo de jogono momento em que o jogo se encontrava paralisado para atendimento a um atleta da equipe do crb de n*10 senhor  francisco hyun solkim,dizendo as seguintes palavras ""vai se fuder, você é louco"" palavras ditas ao atleta que estava sendo atendido.no início do jogo foi respeitado 01 minuto de silêncio, em homenagem póstuma a senhora maria da graça medeiros nobre, mãe do auditorpresidente do tjd/al senhor doutor felipe medeiros nobre, conforme determinação ceaf cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições,reposição de bola e atendimento a atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBoa/MG21 - Thaciano Mickael da Silva ...11 - Ramon Rodrigo de Freitas16:002TCrb/AL18 - Ytalo Jose Oliveira dos S ...11 - Erick Lender Salles20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...29:002TCrb/AL20 - Antonio de Moura Carvalho ...7 - Edson Ramos da Silva"
Ocorrências / Observações
"Expulsei aos 33 minutos do segundo tempo o gandula senhor diego de paula duarte com rg 10.311.602 ssp/mg,por invadir o campo de jogo"
no momento em que o jogo se encontrava paralisado para atendimento a um atleta da equipe do crb de n*10 senhor  francisco hyun sol
"kim,dizendo as seguintes palavras ""vai se fuder, você é louco"" palavras ditas ao atleta que estava sendo atendido."
"no início do jogo foi respeitado 01 minuto de silêncio, em homenagem póstuma a senhora maria da graça medeiros nobre, mãe do auditor"
"presidente do tjd/al senhor doutor felipe medeiros nobre, conforme determinação ceaf cbf."
