"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 368SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2017Rodada:37Jogo:Boa / MG X Brasil / RSData:18/11/2017Horário:17:30Estádio:Dilzon Luís de Melo / VarginhaArbitragemArbitro:Elmo Alves Resende Cunha (AB / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Cristhian Passos Sorence (AB / GO)Quarto Arbitro:Bruno Rezende Silva (AB / GO)Inspetor:Roberto Perassi (CBF / SP)Delegado Local:Ernani Marcos do Carmo ( / )Analista de Campo:Rogério Pereira da Costa (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:17:20Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresBoa / MGBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabricioFabricio Barros SantanaT(g)P1783211Marcelo Pi ...Marcelo PitolT(g)P1436112IgorIgor da Silva AmaralTP3964292EderEder Sciola SantanaTP1751353CaiqueCaique Aredes de Oli ...TP3135343Leandro Ca ...Leandro Camilo de Al...TP1722964DouglasDouglas Assis de Oli ...TP1746164WenderWender Coelho da SilvaTP1602385JonataJonata EscobarTP1882075LeandroLeandro Leite MateusTP1464306EliveltonElivelton Lima Despl ...TP4518176MarlonMarlon Farias Castel...TP1838407ReisIsnairo Reis Silva M ...TP3701137MarcioMarcio Augusto da Si...TP4409278AlysonAlyson Santos SilvaTP4321668Joao AfonsoJoao Afonso CrispimTP3744869RodolfoRodolfo Jose da Silv ...TP4230039LinconOrlando Francisco Pi...TP16612410ThacianoThaciano Mickael da  ...TP39195310RafinhaRafael Diniz Alves e...TP32155611Paulo VictorPaulo Victor da SilvaTP35192011MisaelMisael Silva JansenTP16980012DanielDaniel Luiz FlumignanR(g)P12872312CarlosCarlos Eduardo Soare...RP30958514AntonioJulio Cesar dos SantosRP13832313CiriloJeferson Cirilo Mesq...RP14004415JairJair Rodrigues JuniorRP34780914EvaldoEvaldo Silva dos SantosRP14409816AndersonAnderson Santos GindreRP38360915NemRogisvaldo Joao dos ...RP18088417Lucas HulkLucas Almeida VergilioRP32854116VictorVictor Rodrigues CaetanoRP33160318RadamesRadames Martins Rodr ...RP16120117JuninhoOlavio Vieira dos Sa...RP38961119GivaniltonGivanilton Martins F ...RP30222618CassianoCassiano Dias MoreiraRP18168120WesleyWesley Pacheco GomesRP18992019GustavoGustavo Saibt MartinsRP13754021AnselmoAnselmo Arruda da SilvaRP30931520CalysonCalyson Rubens Santi...RP314842T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,17:20,Atraso:,Não Houve,Entrada do mandante:,18:28,Atraso:,Não Houve
Entrada do visitante:,17:20,Atraso:,Não Houve,Entrada do visitante:,18:28,Atraso:,Não Houve
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:30,Atraso:,Não Houve
Término do 1o Tempo:,18:15,Acréscimo:,Não Houve,Término do 2o Tempo:,19:19,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 368SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2017Rodada:37Jogo:Boa / MG X Brasil / RSData:18/11/2017Horário:17:30Estádio:Dilzon Luís de Melo / VarginhaArbitragemArbitro:Elmo Alves Resende Cunha (AB / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Cristhian Passos Sorence (AB / GO)Quarto Arbitro:Bruno Rezende Silva (AB / GO)Inspetor:Roberto Perassi (CBF / SP)Delegado Local:Ernani Marcos do Carmo ( / )Analista de Campo:Rogério Pereira da Costa (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:17:20Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresBoa / MGBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabricioFabricio Barros SantanaT(g)P1783211Marcelo Pi ...Marcelo PitolT(g)P1436112IgorIgor da Silva AmaralTP3964292EderEder Sciola SantanaTP1751353CaiqueCaique Aredes de Oli ...TP3135343Leandro Ca ...Leandro Camilo de Al...TP1722964DouglasDouglas Assis de Oli ...TP1746164WenderWender Coelho da SilvaTP1602385JonataJonata EscobarTP1882075LeandroLeandro Leite MateusTP1464306EliveltonElivelton Lima Despl ...TP4518176MarlonMarlon Farias Castel...TP1838407ReisIsnairo Reis Silva M ...TP3701137MarcioMarcio Augusto da Si...TP4409278AlysonAlyson Santos SilvaTP4321668Joao AfonsoJoao Afonso CrispimTP3744869RodolfoRodolfo Jose da Silv ...TP4230039LinconOrlando Francisco Pi...TP16612410ThacianoThaciano Mickael da  ...TP39195310RafinhaRafael Diniz Alves e...TP32155611Paulo VictorPaulo Victor da SilvaTP35192011MisaelMisael Silva JansenTP16980012DanielDaniel Luiz FlumignanR(g)P12872312CarlosCarlos Eduardo Soare...RP30958514AntonioJulio Cesar dos SantosRP13832313CiriloJeferson Cirilo Mesq...RP14004415JairJair Rodrigues JuniorRP34780914EvaldoEvaldo Silva dos SantosRP14409816AndersonAnderson Santos GindreRP38360915NemRogisvaldo Joao dos ...RP18088417Lucas HulkLucas Almeida VergilioRP32854116VictorVictor Rodrigues CaetanoRP33160318RadamesRadames Martins Rodr ...RP16120117JuninhoOlavio Vieira dos Sa...RP38961119GivaniltonGivanilton Martins F ...RP30222618CassianoCassiano Dias MoreiraRP18168120WesleyWesley Pacheco GomesRP18992019GustavoGustavo Saibt MartinsRP13754021AnselmoAnselmo Arruda da SilvaRP30931520CalysonCalyson Rubens Santi...RP314842T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2017,Rodada:,37,,
Jogo:,Boa / MG X Brasil / RS,,,,
Data:,18/11/2017,Horário:,17:30,Estádio:,Dilzon Luís de Melo / Varginha
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 368SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2017Rodada:37Jogo:Boa / MG X Brasil / RSData:18/11/2017Horário:17:30Estádio:Dilzon Luís de Melo / VarginhaArbitragemArbitro:Elmo Alves Resende Cunha (AB / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Cristhian Passos Sorence (AB / GO)Quarto Arbitro:Bruno Rezende Silva (AB / GO)Inspetor:Roberto Perassi (CBF / SP)Delegado Local:Ernani Marcos do Carmo ( / )Analista de Campo:Rogério Pereira da Costa (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:17:20Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresBoa / MGBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabricioFabricio Barros SantanaT(g)P1783211Marcelo Pi ...Marcelo PitolT(g)P1436112IgorIgor da Silva AmaralTP3964292EderEder Sciola SantanaTP1751353CaiqueCaique Aredes de Oli ...TP3135343Leandro Ca ...Leandro Camilo de Al...TP1722964DouglasDouglas Assis de Oli ...TP1746164WenderWender Coelho da SilvaTP1602385JonataJonata EscobarTP1882075LeandroLeandro Leite MateusTP1464306EliveltonElivelton Lima Despl ...TP4518176MarlonMarlon Farias Castel...TP1838407ReisIsnairo Reis Silva M ...TP3701137MarcioMarcio Augusto da Si...TP4409278AlysonAlyson Santos SilvaTP4321668Joao AfonsoJoao Afonso CrispimTP3744869RodolfoRodolfo Jose da Silv ...TP4230039LinconOrlando Francisco Pi...TP16612410ThacianoThaciano Mickael da  ...TP39195310RafinhaRafael Diniz Alves e...TP32155611Paulo VictorPaulo Victor da SilvaTP35192011MisaelMisael Silva JansenTP16980012DanielDaniel Luiz FlumignanR(g)P12872312CarlosCarlos Eduardo Soare...RP30958514AntonioJulio Cesar dos SantosRP13832313CiriloJeferson Cirilo Mesq...RP14004415JairJair Rodrigues JuniorRP34780914EvaldoEvaldo Silva dos SantosRP14409816AndersonAnderson Santos GindreRP38360915NemRogisvaldo Joao dos ...RP18088417Lucas HulkLucas Almeida VergilioRP32854116VictorVictor Rodrigues CaetanoRP33160318RadamesRadames Martins Rodr ...RP16120117JuninhoOlavio Vieira dos Sa...RP38961119GivaniltonGivanilton Martins F ...RP30222618CassianoCassiano Dias MoreiraRP18168120WesleyWesley Pacheco GomesRP18992019GustavoGustavo Saibt MartinsRP13754021AnselmoAnselmo Arruda da SilvaRP30931520CalysonCalyson Rubens Santi...RP314842T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Elmo Alves Resende Cunha (AB / GO)
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO)
Arbitro Assistente 2:,Cristhian Passos Sorence (AB / GO)
Quarto Arbitro:,Bruno Rezende Silva (AB / GO)
Inspetor:,Roberto Perassi (CBF / SP)
Delegado Local:,Ernani Marcos do Carmo ( / )
Analista de Campo:,Rogério Pereira da Costa (CBF / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 368SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2017Rodada:37Jogo:Boa / MG X Brasil / RSData:18/11/2017Horário:17:30Estádio:Dilzon Luís de Melo / VarginhaArbitragemArbitro:Elmo Alves Resende Cunha (AB / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Cristhian Passos Sorence (AB / GO)Quarto Arbitro:Bruno Rezende Silva (AB / GO)Inspetor:Roberto Perassi (CBF / SP)Delegado Local:Ernani Marcos do Carmo ( / )Analista de Campo:Rogério Pereira da Costa (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:17:20Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresBoa / MGBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabricioFabricio Barros SantanaT(g)P1783211Marcelo Pi ...Marcelo PitolT(g)P1436112IgorIgor da Silva AmaralTP3964292EderEder Sciola SantanaTP1751353CaiqueCaique Aredes de Oli ...TP3135343Leandro Ca ...Leandro Camilo de Al...TP1722964DouglasDouglas Assis de Oli ...TP1746164WenderWender Coelho da SilvaTP1602385JonataJonata EscobarTP1882075LeandroLeandro Leite MateusTP1464306EliveltonElivelton Lima Despl ...TP4518176MarlonMarlon Farias Castel...TP1838407ReisIsnairo Reis Silva M ...TP3701137MarcioMarcio Augusto da Si...TP4409278AlysonAlyson Santos SilvaTP4321668Joao AfonsoJoao Afonso CrispimTP3744869RodolfoRodolfo Jose da Silv ...TP4230039LinconOrlando Francisco Pi...TP16612410ThacianoThaciano Mickael da  ...TP39195310RafinhaRafael Diniz Alves e...TP32155611Paulo VictorPaulo Victor da SilvaTP35192011MisaelMisael Silva JansenTP16980012DanielDaniel Luiz FlumignanR(g)P12872312CarlosCarlos Eduardo Soare...RP30958514AntonioJulio Cesar dos SantosRP13832313CiriloJeferson Cirilo Mesq...RP14004415JairJair Rodrigues JuniorRP34780914EvaldoEvaldo Silva dos SantosRP14409816AndersonAnderson Santos GindreRP38360915NemRogisvaldo Joao dos ...RP18088417Lucas HulkLucas Almeida VergilioRP32854116VictorVictor Rodrigues CaetanoRP33160318RadamesRadames Martins Rodr ...RP16120117JuninhoOlavio Vieira dos Sa...RP38961119GivaniltonGivanilton Martins F ...RP30222618CassianoCassiano Dias MoreiraRP18168120WesleyWesley Pacheco GomesRP18992019GustavoGustavo Saibt MartinsRP13754021AnselmoAnselmo Arruda da SilvaRP30931520CalysonCalyson Rubens Santi...RP314842T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Brasil / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabricio,Fabricio Barros Santana,(g,P,178321,1,Marcelo Pi ...,Marcelo Pitol,(g,P,143611
2,Igor,Igor da Silva Amaral,T,P,396429,2,Eder,Eder Sciola Santana,T,P,175135
3,Caique,Caique Aredes de Oli ...,T,P,313534,3,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
4,Douglas,Douglas Assis de Oli ...,T,P,174616,4,Wender,Wender Coelho da Silva,T,P,160238
5,Jonata,Jonata Escobar,T,P,188207,5,Leandro,Leandro Leite Mateus,T,P,146430
6,Elivelton,Elivelton Lima Despl ...,T,P,451817,6,Marlon,Marlon Farias Castel...,T,P,183840
7,Reis,Isnairo Reis Silva M ...,T,P,370113,7,Marcio,Marcio Augusto da Si...,T,P,440927
8,Alyson,Alyson Santos Silva,T,P,432166,8,Joao Afonso,Joao Afonso Crispim,T,P,374486
9,Rodolfo,Rodolfo Jose da Silv ...,T,P,423003,9,Lincon,Orlando Francisco Pi...,T,P,166124
10,Thaciano,Thaciano Mickael da  ...,T,P,391953,10,Rafinha,Rafael Diniz Alves e...,T,P,321556
11,Paulo Victor,Paulo Victor da Silva,T,P,351920,11,Misael,Misael Silva Jansen,T,P,169800
12,Daniel,Daniel Luiz Flumignan,(g,P,128723,12,Carlos,Carlos Eduardo Soare...,R,P,309585
14,Antonio,Julio Cesar dos Santos,R,P,138323,13,Cirilo,Jeferson Cirilo Mesq...,R,P,140044
15,Jair,Jair Rodrigues Junior,R,P,347809,14,Evaldo,Evaldo Silva dos Santos,R,P,144098
16,Anderson,Anderson Santos Gindre,R,P,383609,15,Nem,Rogisvaldo Joao dos ...,R,P,180884
17,Lucas Hulk,Lucas Almeida Vergilio,R,P,328541,16,Victor,Victor Rodrigues Caetano,R,P,331603
18,Radames,Radames Martins Rodr ...,R,P,161201,17,Juninho,Olavio Vieira dos Sa...,R,P,389611
19,Givanilton,Givanilton Martins F ...,R,P,302226,18,Cassiano,Cassiano Dias Moreira,R,P,181681
20,Wesley,Wesley Pacheco Gomes,R,P,189920,19,Gustavo,Gustavo Saibt Martins,R,P,137540
21,Anselmo,Anselmo Arruda da Silva,R,P,309315,20,Calyson,Calyson Rubens Santi...,R,P,314842
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 368SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2017Rodada:37Jogo:Boa / MG X Brasil / RSData:18/11/2017Horário:17:30Estádio:Dilzon Luís de Melo / VarginhaArbitragemArbitro:Elmo Alves Resende Cunha (AB / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Cristhian Passos Sorence (AB / GO)Quarto Arbitro:Bruno Rezende Silva (AB / GO)Inspetor:Roberto Perassi (CBF / SP)Delegado Local:Ernani Marcos do Carmo ( / )Analista de Campo:Rogério Pereira da Costa (CBF / MG)Cronologia1o Tempo2o TempoEntrada do mandante:17:20Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresBoa / MGBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabricioFabricio Barros SantanaT(g)P1783211Marcelo Pi ...Marcelo PitolT(g)P1436112IgorIgor da Silva AmaralTP3964292EderEder Sciola SantanaTP1751353CaiqueCaique Aredes de Oli ...TP3135343Leandro Ca ...Leandro Camilo de Al...TP1722964DouglasDouglas Assis de Oli ...TP1746164WenderWender Coelho da SilvaTP1602385JonataJonata EscobarTP1882075LeandroLeandro Leite MateusTP1464306EliveltonElivelton Lima Despl ...TP4518176MarlonMarlon Farias Castel...TP1838407ReisIsnairo Reis Silva M ...TP3701137MarcioMarcio Augusto da Si...TP4409278AlysonAlyson Santos SilvaTP4321668Joao AfonsoJoao Afonso CrispimTP3744869RodolfoRodolfo Jose da Silv ...TP4230039LinconOrlando Francisco Pi...TP16612410ThacianoThaciano Mickael da  ...TP39195310RafinhaRafael Diniz Alves e...TP32155611Paulo VictorPaulo Victor da SilvaTP35192011MisaelMisael Silva JansenTP16980012DanielDaniel Luiz FlumignanR(g)P12872312CarlosCarlos Eduardo Soare...RP30958514AntonioJulio Cesar dos SantosRP13832313CiriloJeferson Cirilo Mesq...RP14004415JairJair Rodrigues JuniorRP34780914EvaldoEvaldo Silva dos SantosRP14409816AndersonAnderson Santos GindreRP38360915NemRogisvaldo Joao dos ...RP18088417Lucas HulkLucas Almeida VergilioRP32854116VictorVictor Rodrigues CaetanoRP33160318RadamesRadames Martins Rodr ...RP16120117JuninhoOlavio Vieira dos Sa...RP38961119GivaniltonGivanilton Martins F ...RP30222618CassianoCassiano Dias MoreiraRP18168120WesleyWesley Pacheco GomesRP18992019GustavoGustavo Saibt MartinsRP13754021AnselmoAnselmo Arruda da SilvaRP30931520CalysonCalyson Rubens Santi...RP314842T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2017,Rodada:,37,,,,,,,,
Jogo:,Boa / MG X Brasil / RS,,,,,,,,,,
Data:,18/11/2017,Horário:,17:30,Estádio:,Dilzon Luís de Melo / Varginha,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elmo Alves Resende Cunha (AB / GO),,,,,,,,,,
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO),,,,,,,,,,
Arbitro Assistente 2:,Cristhian Passos Sorence (AB / GO),,,,,,,,,,
Quarto Arbitro:,Bruno Rezende Silva (AB / GO),,,,,,,,,,
Inspetor:,Roberto Perassi (CBF / SP),,,,,,,,,,
Delegado Local:,Ernani Marcos do Carmo ( / ),,,,,,,,,,
Analista de Campo:,Rogério Pereira da Costa (CBF / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,17:20,Atraso:,Não Houve,Entrada do mandante:,18:28,Atraso:,Não Houve,,,,
Entrada do visitante:,17:20,Atraso:,Não Houve,Entrada do visitante:,18:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,18:15,Acréscimo:,Não Houve,Término do 2o Tempo:,19:19,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 2 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Brasil / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabricio,Fabricio Barros Santana,(g,P,178321,1,Marcelo Pi ...,Marcelo Pitol,(g,P,143611
2,Igor,Igor da Silva Amaral,T,P,396429,2,Eder,Eder Sciola Santana,T,P,175135
3,Caique,Caique Aredes de Oli ...,T,P,313534,3,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
4,Douglas,Douglas Assis de Oli ...,T,P,174616,4,Wender,Wender Coelho da Silva,T,P,160238
5,Jonata,Jonata Escobar,T,P,188207,5,Leandro,Leandro Leite Mateus,T,P,146430
6,Elivelton,Elivelton Lima Despl ...,T,P,451817,6,Marlon,Marlon Farias Castel...,T,P,183840
7,Reis,Isnairo Reis Silva M ...,T,P,370113,7,Marcio,Marcio Augusto da Si...,T,P,440927
8,Alyson,Alyson Santos Silva,T,P,432166,8,Joao Afonso,Joao Afonso Crispim,T,P,374486
9,Rodolfo,Rodolfo Jose da Silv ...,T,P,423003,9,Lincon,Orlando Francisco Pi...,T,P,166124
10,Thaciano,Thaciano Mickael da  ...,T,P,391953,10,Rafinha,Rafael Diniz Alves e...,T,P,321556
11,Paulo Victor,Paulo Victor da Silva,T,P,351920,11,Misael,Misael Silva Jansen,T,P,169800
12,Daniel,Daniel Luiz Flumignan,(g,P,128723,12,Carlos,Carlos Eduardo Soare...,R,P,309585
14,Antonio,Julio Cesar dos Santos,R,P,138323,13,Cirilo,Jeferson Cirilo Mesq...,R,P,140044
15,Jair,Jair Rodrigues Junior,R,P,347809,14,Evaldo,Evaldo Silva dos Santos,R,P,144098
16,Anderson,Anderson Santos Gindre,R,P,383609,15,Nem,Rogisvaldo Joao dos ...,R,P,180884
17,Lucas Hulk,Lucas Almeida Vergilio,R,P,328541,16,Victor,Victor Rodrigues Caetano,R,P,331603
18,Radames,Radames Martins Rodr ...,R,P,161201,17,Juninho,Olavio Vieira dos Sa...,R,P,389611
19,Givanilton,Givanilton Martins F ...,R,P,302226,18,Cassiano,Cassiano Dias Moreira,R,P,181681
20,Wesley,Wesley Pacheco Gomes,R,P,189920,19,Gustavo,Gustavo Saibt Martins,R,P,137540
21,Anselmo,Anselmo Arruda da Silva,R,P,309315,20,Calyson,Calyson Rubens Santi...,R,P,314842
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica
"",Boa / MG,Brasil / RS
Técnico:,Valdonedo Da Silva Xavier - 23322063968,Treinador De GoleirosA:l ex Lessa Afonso - 341985040
Auxiliar Técnico:,Sidney Moraes De Almeida Junior - 02448279667,Técnico: Clemer Melo Da Silva - 10964310848
Médico:,Valterlei De Oliveira Azevedo Junior - 47382,Preparador Físico: Joao Roberto Ramos Goulart - 4422G
Preparador Físico:,Robert Yoshio Santos Hori - 6652-g/sp,Médico: Jose Antonio Ustra Zaquia Alam - 98709
Massagista:,Lucas Barbosa Aoki - 61749-ltf/sp,Massagista: Paulo Sergio Goncalves Teixeira - 14522708807
Preparador De GoleiroJu: lio Jose Cardoso Da Silva - 01585841714,,Supervisor: Rafael Bengochea Maydana - 1183025076
"",,Auxiliar Técnico: Rubens Vanderlei Tavares Cardoso - 25981874821
"",,Preparador De GoleiroA:l ex Lessa Afonso - 00341985040
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,2T,11,NR,Paulo Victor da Silva,,Boa/MG
14:00,2T,18,PN,Cassiano Dias Moreira,,Brasil/RS
37:00,2T,10,NR,Thaciano Mickael da Silva,,Boa/MG
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
07:00,2T,Brasil/RS,,18 - Cassiano Dias Moreira,9 - Orlando Francisco Pires J ...
07:00,2T,Brasil/RS,,20 - Calyson Rubens Santiago R ...,10 - Rafael Diniz Alves E Silv ...
24:00,2T,Brasil/RS,,17 - Olavio Vieira dos Santos  ...,11 - Misael Silva Jansen
33:00,2T,Boa/MG,,17 - Lucas Almeida Vergilio,5 - Jonata Escobar
39:00,2T,Boa/MG,,18 - Radames Martins Rodrigues ...,10 - Thaciano Mickael da Silva ...
44:00,2T,Boa/MG,,20 - Wesley Pacheco Gomes,11 - Paulo Victor da Silva
