"",,Arbitragem
Arbitro:,Marcelo de Lima Henrique (AB / RJ),
Arbitro Assistente 1:,Michael Correia (AB / RJ),
Arbitro Assistente 2:,Carlos Henrique Alves de Lima Filho (AB / RJ),
Quarto Arbitro:,Adriano de Assis Miranda (CD / SP),
Delegado Local:,ALESSIO GAMBERINI JUNIOR ( / ),
Analista de Campo:,Jose Henrique de Carvalho (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:30,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:29,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:32,Atraso:,,Não Houve
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:30,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T(g) P,158945,1,Danilo Fer ...,Danilo Fernandes Batista,T(g) P,165830
"Comissão TécnicaGuarani / SPInternacional / RSMassagista:Almir Ramos Da Silva - 13054093-6Técnico:Augusto Sergio Ferreira - 15435652-9Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598-G/SPAuxiliar Técnico:Alexandre Faganello - 21347721-XTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Médico:Guilherme Velho Caputo - 25786Técnico:Oswaldo Fumeiro Alvarez - 8046872-XPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605-G/MGAuxiliar Técnico:Vagner Dos Santos - 18812618-1Massagista:Paulo Renato Aviz Da Silva - 1018864916Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroD:a niel Da Fonseca Pavan - 2034623013Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 18713160GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T9NREduardo Colcenti AntunesInternacional/RS34:002T29NRClaudio Winck NetoInternacional/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:001T6Uendel Pereira GoncalvesInternacional/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.39:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.43:001T3Genilson Ventura Mendes de OliveiraGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,Internacional / RS,,,,
Massagista:,Almir Ramos Da Silva - 13054093-6,Técnico:,Augusto Sergio Ferreira - 15435652-9,,
Preparador Físico:,Fabio Da Gama E Silva Guerreiro - 093598-G/SP,Auxiliar Técnico:,Alexandre Faganello - 21347721-X,,
Treinador De Goleir,sN: arciso Francisco Mora Marsilli - 6670963882,Médico:,Guilherme Velho Caputo - 25786,,
Técnico:,Oswaldo Fumeiro Alvarez - 8046872-X,Preparador Físico:,Valdir Nogueira De Oliveira Junior - 008605-G/MG,,
Auxiliar Técnico:,Vagner Dos Santos - 18812618-1,Massagista:,Paulo Renato Aviz Da Silva - 1018864916,,
Médico:,Wanderley Rondini Filho - 74849,Preparador De Golei,oD:a niel Da Fonseca Pavan - 2034623013,,
Preparador De Golei,oN:a rciso Francisco Mora Marsilli - 18713160,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,9,NR,Eduardo Colcenti Antunes,Internacional/RS
34:00,2T,29,NR,Claudio Winck Neto,Internacional/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPInternacional / RSMassagista:Almir Ramos Da Silva - 13054093-6Técnico:Augusto Sergio Ferreira - 15435652-9Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598-G/SPAuxiliar Técnico:Alexandre Faganello - 21347721-XTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Médico:Guilherme Velho Caputo - 25786Técnico:Oswaldo Fumeiro Alvarez - 8046872-XPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605-G/MGAuxiliar Técnico:Vagner Dos Santos - 18812618-1Massagista:Paulo Renato Aviz Da Silva - 1018864916Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroD:a niel Da Fonseca Pavan - 2034623013Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 18713160GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T9NREduardo Colcenti AntunesInternacional/RS34:002T29NRClaudio Winck NetoInternacional/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:001T6Uendel Pereira GoncalvesInternacional/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.39:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.43:001T3Genilson Ventura Mendes de OliveiraGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,1T,7,Evandro Rodrigues Florencio,Guarani/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.",,,,
