"",,Arbitragem
Arbitro:,Edina Alves Batista (FIFA / PR),
Arbitro Assistente 1:,Neuza Ines Back (FIFA / SC),
Arbitro Assistente 2:,Tatiane Sacilotti dos Santos Camargo (FIFA / SP),
Quarto Arbitro:,Eduardo Cordeiro Guimaraes (CD / SC),
Delegado Local:,Orivaldo Leal (CBF / ),
Analista de Campo:,Vayran da Silva Rosa (CBF / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:28,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:31,Atraso:,,Não Houve
Término do 1o Tempo:,22:16 Acréscimo:,,1 min Término do 2o Tempo: 23:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Figueirense / SC,,,Paysandu / PA,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
25,Alisson,Alisson Machado dos  ...,T(g) P,355827 12 Marcos,Marcos Vinicius Frag... T(g),P,172262
2,Luis,Luis Eduardo Marques ...,T P,405061 2 Ayrton,Ayrton Luiz Ganino,T P,169529
3,Marquinhos,Marcos Roberto da Si ...,T P,137982 4 Diego Ivo,Diego Ivo Pires,T P,295845
9,Henan,Henan Faria Silveira,T P,178099 8 Augusto Re ...,Augusto Oliveira da ...,T P,146969
14,Guilherme,Guilherme Henrique d ...,T P,305721 16 Guilherme,Guilherme Oliveira S...,T P,181106
16,Joao Paulo,Joao Paulo Gomes da  ...,T P,155855 25 Herlison,Herlison Caion de So...,T P,292500
31,Matheus,Matheus Sousa Pereira,T P,378019 30 Bergson,Bergson Gustavo Silv...,T P,191433
70,Dudu Vieira,Carlos Eduardo de So ...,T P,380640 31 Magno,Magno dos Santos Ribeiro,T P,456234
81,Xuxa,Cassio Luis Rissardo,T P,145815 32 Jose Rodri ...,Jose Rodrigo Andrade...,T P,429655
88,Ferrugem,Weverton Almeida San ...,T P,181437 37 Rafael Dumas,Rafael Dumas Ribeiro,T P,387012
89,Abuda,Jucimar Lima Pacheco,T P,186413 39 Renato,Renato Augusto Santo...,T P,334195
1,Thiago Rod ...,Thiago Rodrigues de  ...,R(g) P,178365 6 Willyam,Willyam Gustavo Pint...,R P,448597
8,Marquinhos,Marcos Antonio Miran ...,R P,161039 18 Jhonnatan,Jhonnatan Guimaraes ...,R P,295956
10,Jorge Henr ...,Jorge Henrique de Souza,R P,153189 26 Perema,Auricélio Soares dos...,R P,389790
11,Luidy,Luidy Viegas,R P,409509 28 Juninho,Junior Cesar Moreira...,R P,182385
19,Joaozinho,Joao Antonio Justino ...,R P,184870 29 Alan,Alan Christian Santo...,R P,541632
21,Kaue,Kaue Patrick dos Santos,R P,337180 35 Gabriel Bu ...,Gabriel Bubniack,R P,348953
23,Sandows,Tyroane Joe Sandows,R P,354248 38 Alessandro,Alessandro Silva de ...,R P,182630
62,Patrick,Patrick de Souza Soares,R P,427914,,,
77,Renan,Renan Carvalho Mota,R P,187591,,,
91,Joao,Joao Lucas Cardoso,R P,303237,,,
"Comissão TécnicaFigueirense / SCPaysandu / PAMédico:Cassio Alves Konrath - 19344/scTécnico:Marcos Vinicius Santos Gonçalves - 2017081081-4Massagista:Genivaldo Costa - 34388982920Auxiliar Técnico:Edison Luis Ferreira Borges - 3757718-9Auxiliar Técnico:Ivan Izzo - 07345079848Médico:Joaquim Pereira Ramos - 1050 PATreinador De GoleirosM: arco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Ronny Reinaldo Da Silva  - 2832-G/SCPreparador Físico:Marcos De Seixas Correa - 005890-g/rjMassagista:Allan Francisco Figueiredo Souza  - 501663SSP/PATécnico:Milton Da Cruz - 00632334878Preparador De GoleiroE:d son Roque Girardi - 1035848124SSP/RPreparador De GoleiroM:a rco Aurélio Tedeschidos Santos - 74690531900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T81FTCassio Luis RissardoFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T25Herlison Caion de Sousa FerreiraPaysandu/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bola43:002T77Renan Carvalho MotaFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
16:00,2T,25,Herlison Caion de Sousa Ferreira,Paysandu/PA
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária dentro de uma disputa de bola,,,,
"Comissão TécnicaFigueirense / SCPaysandu / PAMédico:Cassio Alves Konrath - 19344/scTécnico:Marcos Vinicius Santos Gonçalves - 2017081081-4Massagista:Genivaldo Costa - 34388982920Auxiliar Técnico:Edison Luis Ferreira Borges - 3757718-9Auxiliar Técnico:Ivan Izzo - 07345079848Médico:Joaquim Pereira Ramos - 1050 PATreinador De GoleirosM: arco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Ronny Reinaldo Da Silva  - 2832-G/SCPreparador Físico:Marcos De Seixas Correa - 005890-g/rjMassagista:Allan Francisco Figueiredo Souza  - 501663SSP/PATécnico:Milton Da Cruz - 00632334878Preparador De GoleiroE:d son Roque Girardi - 1035848124SSP/RPreparador De GoleiroM:a rco Aurélio Tedeschidos Santos - 74690531900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T81FTCassio Luis RissardoFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T25Herlison Caion de Sousa FerreiraPaysandu/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bola43:002T77Renan Carvalho MotaFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Figueirense / SC,Paysandu / PA,,,,
Médico:,Cassio Alves Konrath - 19344/sc,Técnico:,Marcos Vinicius Santos Gonçalves - 2017081081-4,,
Massagista:,Genivaldo Costa - 34388982920,Auxiliar Técnico:,Edison Luis Ferreira Borges - 3757718-9,,
Auxiliar Técnico:,Ivan Izzo - 07345079848,Médico:,Joaquim Pereira Ramos - 1050 PA,,
Treinador De Goleir,sM: arco Aurelio Tedeschi Dos Santos - 74690531900,Preparador Físico:,Ronny Reinaldo Da Silva  - 2832-G/SC,,
Preparador Físico:,Marcos De Seixas Correa - 005890-g/rj,Massagista:,Allan Francisco Figueiredo Souza  - 501663SSP/PA,,
Técnico:,Milton Da Cruz - 00632334878,Preparador De Golei,oE:d son Roque Girardi - 1035848124SSP/R,,
Preparador De Golei,oM:a rco Aurélio Tedeschidos Santos - 74690531900,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,81,FT,Cassio Luis Rissardo,Figueirense/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
16:00,2T,25,Herlison Caion de Sousa Ferreira,Paysandu/PA,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,adversário de forma temerária dentro de uma disputa de bola,,
43:00,2T,77,Renan Carvalho Mota,Figueirense/SC,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,,
adversário de forma temerária dentro de uma disputa de bola,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFigueirense / SCPaysandu / PAMédico:Cassio Alves Konrath - 19344/scTécnico:Marcos Vinicius Santos Gonçalves - 2017081081-4Massagista:Genivaldo Costa - 34388982920Auxiliar Técnico:Edison Luis Ferreira Borges - 3757718-9Auxiliar Técnico:Ivan Izzo - 07345079848Médico:Joaquim Pereira Ramos - 1050 PATreinador De GoleirosM: arco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Ronny Reinaldo Da Silva  - 2832-G/SCPreparador Físico:Marcos De Seixas Correa - 005890-g/rjMassagista:Allan Francisco Figueiredo Souza  - 501663SSP/PATécnico:Milton Da Cruz - 00632334878Preparador De GoleiroE:d son Roque Girardi - 1035848124SSP/RPreparador De GoleiroM:a rco Aurélio Tedeschidos Santos - 74690531900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T81FTCassio Luis RissardoFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T25Herlison Caion de Sousa FerreiraPaysandu/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bola43:002T77Renan Carvalho MotaFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,77,Renan Carvalho Mota,Figueirense/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária dentro de uma disputa de bola,,,,
"Comissão TécnicaFigueirense / SCPaysandu / PAMédico:Cassio Alves Konrath - 19344/scTécnico:Marcos Vinicius Santos Gonçalves - 2017081081-4Massagista:Genivaldo Costa - 34388982920Auxiliar Técnico:Edison Luis Ferreira Borges - 3757718-9Auxiliar Técnico:Ivan Izzo - 07345079848Médico:Joaquim Pereira Ramos - 1050 PATreinador De GoleirosM: arco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Ronny Reinaldo Da Silva  - 2832-G/SCPreparador Físico:Marcos De Seixas Correa - 005890-g/rjMassagista:Allan Francisco Figueiredo Souza  - 501663SSP/PATécnico:Milton Da Cruz - 00632334878Preparador De GoleiroE:d son Roque Girardi - 1035848124SSP/RPreparador De GoleiroM:a rco Aurélio Tedeschidos Santos - 74690531900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T81FTCassio Luis RissardoFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T25Herlison Caion de Sousa FerreiraPaysandu/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bola43:002T77Renan Carvalho MotaFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Figueirense / SC,Paysandu / PA,,,,
Médico:,Cassio Alves Konrath - 19344/sc,Técnico:,Marcos Vinicius Santos Gonçalves - 2017081081-4,,
Massagista:,Genivaldo Costa - 34388982920,Auxiliar Técnico:,Edison Luis Ferreira Borges - 3757718-9,,
Auxiliar Técnico:,Ivan Izzo - 07345079848,Médico:,Joaquim Pereira Ramos - 1050 PA,,
Treinador De Goleir,sM: arco Aurelio Tedeschi Dos Santos - 74690531900,Preparador Físico:,Ronny Reinaldo Da Silva  - 2832-G/SC,,
Preparador Físico:,Marcos De Seixas Correa - 005890-g/rj,Massagista:,Allan Francisco Figueiredo Souza  - 501663SSP/PA,,
Técnico:,Milton Da Cruz - 00632334878,Preparador De Golei,oE:d son Roque Girardi - 1035848124SSP/R,,
Preparador De Golei,oM:a rco Aurélio Tedeschidos Santos - 74690531900,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,81,FT,Cassio Luis Rissardo,Figueirense/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFigueirense / SCPaysandu / PAMédico:Cassio Alves Konrath - 19344/scTécnico:Marcos Vinicius Santos Gonçalves - 2017081081-4Massagista:Genivaldo Costa - 34388982920Auxiliar Técnico:Edison Luis Ferreira Borges - 3757718-9Auxiliar Técnico:Ivan Izzo - 07345079848Médico:Joaquim Pereira Ramos - 1050 PATreinador De GoleirosM: arco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Ronny Reinaldo Da Silva  - 2832-G/SCPreparador Físico:Marcos De Seixas Correa - 005890-g/rjMassagista:Allan Francisco Figueiredo Souza  - 501663SSP/PATécnico:Milton Da Cruz - 00632334878Preparador De GoleiroE:d son Roque Girardi - 1035848124SSP/RPreparador De GoleiroM:a rco Aurélio Tedeschidos Santos - 74690531900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T81FTCassio Luis RissardoFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T25Herlison Caion de Sousa FerreiraPaysandu/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bola43:002T77Renan Carvalho MotaFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária dentro de uma disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Paysandu/PA,6 - Willyam Gustavo Pinto Vie ...,2 - Ayrton Luiz Ganino
12:00,2T,Paysandu/PA,28 - Junior Cesar Moreira da C ...,31 - Magno dos Santos Ribeiro
23:00,2T,Paysandu/PA,18 - Jhonnatan Guimaraes Sarai ...,8 - Augusto Oliveira da Silva ...
31:00,2T,Figueirense/SC,91 - Joao Lucas Cardoso,16 - Joao Paulo Gomes da Costa ...
36:00,2T,Figueirense/SC,77 - Renan Carvalho Mota,88 - Weverton Almeida Santos E ...
40:00,2T,Figueirense/SC,10 - Jorge Henrique de Souza,81 - Cassio Luis Rissardo
