"",Arbitragem
Arbitro:,Emerson de Almeida Ferreira (AB / MG)
Arbitro Assistente 1:,Marcio Eustaquio S Santiago (AB / MG)
Arbitro Assistente 2:,Celso Luiz da Silva (AB / MG)
Quarto Arbitro:,Celio Amorim (AB / SC)
Analista de Campo:,Sandro Luis Mattos (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:14,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:14,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:16,Atraso:,,Não Houve
Término do 1o Tempo:,20:01 Acréscimo:,,1 min Término do 2o Tempo: 21:04,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:14,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:16,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luiz Silva ...,Luiz Silva Filho,T(g) P,155426,1,Juliano,Juliano Aparecido do...,T(g) P,184393
"",,Comissão Técnica
"",Criciúma / SC,Crb / AL
Auxiliar Técnico:,Jose Carlos Marques Da Silva - 1028026902,Técnico: Leonardo Rodrigues Conde - 10289436
Preparador Físico:,Luciano Ilha - 003901 G RS,Auxiliar Técnico: Renato De Cassio Negrao - 36753246 - 3
Técnico:,Luiz Carlos Coelho Winck - 4011212836,Médico: Orlando Baia  - 2641 /AL
Treinador De GoleirosM: auricio Gustavo Tho Dacoregio - 99883597991,,Preparador Físico: Adriano De Oliveira Gomes - 001148/AL
Médico:,Raphael Villatore Dias - 19616 SC,Massagista: Francisco De Assis Rodrigues Miranda - 2002001196558
Massagista:,Welliton Marcilio Martins - 4565480,Preparador De GoleiroA:l ex Fabian Da Silva Vanconcelos - 98001375297
Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 2744748 0,,
"",,Gols
Tempo 1T/2T,No Tipo Nome do Jogador,Equipe
10:00 1T,11 NR Caio Rangel da Silva,Criciúma/SC
"Ocorrências / ObservaçõesAos 15 minutos do segundo tempo, exclui do banco de reserva o sr renato de cassio negrão , auxiliar tecnico , da equipe  crb, ao reclamarpersistentemente com gestos as decisões da arbitragem.foi respeitado 1 minuto de silencio antes do inicio da partida em homenagem póstuma aos torcedores do criciuma .ec. , geraldo milioli victorpavei goes, guaraci de oliveira filho, denis luciano e eduardo maluf diretor de futebol do clube atletico mineiro.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO  PRIMEIRO TEMPO (1 MINUTO) E (3 MIMUTOS) NO SEGUNDO TEMPO ; DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETASLESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciúma/SC18 - Douglas Moreira Fagundes10 - Alexsandro Carvalho Lopes ...45:00INTCrb/AL17 - Erick Lender Salles11 - Francisco Hyun Sol Kim06:002TCriciúma/SC15 - Ricardo Ribeiro de Lima8 - Jocinei Schad19:002TCrb/AL19 - Ytalo Jose Oliveira dos S ...9 - Euvaldo Jose de Aguiar Ne ...27:002TCrb/AL16 - Pedro Roberto Silva Botel ...6 - Diego Pereira Correa31:002TCriciúma/SC21 - Adalgisio Miranda da Roch ...9 - Jose Roberto Assuncao de  ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 15 minutos do segundo tempo, exclui do banco de reserva o sr renato de cassio negrão , auxiliar tecnico , da equipe  crb, ao reclamarpersistentemente com gestos as decisões da arbitragem.foi respeitado 1 minuto de silencio antes do inicio da partida em homenagem póstuma aos torcedores do criciuma .ec. , geraldo milioli victorpavei goes, guaraci de oliveira filho, denis luciano e eduardo maluf diretor de futebol do clube atletico mineiro.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO  PRIMEIRO TEMPO (1 MINUTO) E (3 MIMUTOS) NO SEGUNDO TEMPO ; DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETASLESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciúma/SC18 - Douglas Moreira Fagundes10 - Alexsandro Carvalho Lopes ...45:00INTCrb/AL17 - Erick Lender Salles11 - Francisco Hyun Sol Kim06:002TCriciúma/SC15 - Ricardo Ribeiro de Lima8 - Jocinei Schad19:002TCrb/AL19 - Ytalo Jose Oliveira dos S ...9 - Euvaldo Jose de Aguiar Ne ...27:002TCrb/AL16 - Pedro Roberto Silva Botel ...6 - Diego Pereira Correa31:002TCriciúma/SC21 - Adalgisio Miranda da Roch ...9 - Jose Roberto Assuncao de  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Criciúma/SC,18 - Douglas Moreira Fagundes,10 - Alexsandro Carvalho Lopes ...
45:00,INT,Crb/AL,17 - Erick Lender Salles,11 - Francisco Hyun Sol Kim
06:00,2T,Criciúma/SC,15 - Ricardo Ribeiro de Lima,8 - Jocinei Schad
19:00,2T,Crb/AL,19 - Ytalo Jose Oliveira dos S ...,9 - Euvaldo Jose de Aguiar Ne ...
27:00,2T,Crb/AL,16 - Pedro Roberto Silva Botel ...,6 - Diego Pereira Correa
31:00,2T,Criciúma/SC,21 - Adalgisio Miranda da Roch ...,9 - Jose Roberto Assuncao de  ...
"Ocorrências / ObservaçõesAos 15 minutos do segundo tempo, exclui do banco de reserva o sr renato de cassio negrão , auxiliar tecnico , da equipe  crb, ao reclamarpersistentemente com gestos as decisões da arbitragem.foi respeitado 1 minuto de silencio antes do inicio da partida em homenagem póstuma aos torcedores do criciuma .ec. , geraldo milioli victorpavei goes, guaraci de oliveira filho, denis luciano e eduardo maluf diretor de futebol do clube atletico mineiro.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO  PRIMEIRO TEMPO (1 MINUTO) E (3 MIMUTOS) NO SEGUNDO TEMPO ; DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETASLESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciúma/SC18 - Douglas Moreira Fagundes10 - Alexsandro Carvalho Lopes ...45:00INTCrb/AL17 - Erick Lender Salles11 - Francisco Hyun Sol Kim06:002TCriciúma/SC15 - Ricardo Ribeiro de Lima8 - Jocinei Schad19:002TCrb/AL19 - Ytalo Jose Oliveira dos S ...9 - Euvaldo Jose de Aguiar Ne ...27:002TCrb/AL16 - Pedro Roberto Silva Botel ...6 - Diego Pereira Correa31:002TCriciúma/SC21 - Adalgisio Miranda da Roch ...9 - Jose Roberto Assuncao de  ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMOS DO  PRIMEIRO TEMPO (1 MINUTO) E (3 MIMUTOS) NO SEGUNDO TEMPO ; DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS
LESIONADOS.
"Ocorrências / ObservaçõesAos 15 minutos do segundo tempo, exclui do banco de reserva o sr renato de cassio negrão , auxiliar tecnico , da equipe  crb, ao reclamarpersistentemente com gestos as decisões da arbitragem.foi respeitado 1 minuto de silencio antes do inicio da partida em homenagem póstuma aos torcedores do criciuma .ec. , geraldo milioli victorpavei goes, guaraci de oliveira filho, denis luciano e eduardo maluf diretor de futebol do clube atletico mineiro.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO  PRIMEIRO TEMPO (1 MINUTO) E (3 MIMUTOS) NO SEGUNDO TEMPO ; DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETASLESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciúma/SC18 - Douglas Moreira Fagundes10 - Alexsandro Carvalho Lopes ...45:00INTCrb/AL17 - Erick Lender Salles11 - Francisco Hyun Sol Kim06:002TCriciúma/SC15 - Ricardo Ribeiro de Lima8 - Jocinei Schad19:002TCrb/AL19 - Ytalo Jose Oliveira dos S ...9 - Euvaldo Jose de Aguiar Ne ...27:002TCrb/AL16 - Pedro Roberto Silva Botel ...6 - Diego Pereira Correa31:002TCriciúma/SC21 - Adalgisio Miranda da Roch ...9 - Jose Roberto Assuncao de  ..."
Relatório do Assistente
NADA HOUVE.
"Ocorrências / ObservaçõesAos 15 minutos do segundo tempo, exclui do banco de reserva o sr renato de cassio negrão , auxiliar tecnico , da equipe  crb, ao reclamarpersistentemente com gestos as decisões da arbitragem.foi respeitado 1 minuto de silencio antes do inicio da partida em homenagem póstuma aos torcedores do criciuma .ec. , geraldo milioli victorpavei goes, guaraci de oliveira filho, denis luciano e eduardo maluf diretor de futebol do clube atletico mineiro.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DO  PRIMEIRO TEMPO (1 MINUTO) E (3 MIMUTOS) NO SEGUNDO TEMPO ; DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETASLESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciúma/SC18 - Douglas Moreira Fagundes10 - Alexsandro Carvalho Lopes ...45:00INTCrb/AL17 - Erick Lender Salles11 - Francisco Hyun Sol Kim06:002TCriciúma/SC15 - Ricardo Ribeiro de Lima8 - Jocinei Schad19:002TCrb/AL19 - Ytalo Jose Oliveira dos S ...9 - Euvaldo Jose de Aguiar Ne ...27:002TCrb/AL16 - Pedro Roberto Silva Botel ...6 - Diego Pereira Correa31:002TCriciúma/SC21 - Adalgisio Miranda da Roch ...9 - Jose Roberto Assuncao de  ...",,,,
Ocorrências / Observações,,,,
