"",Arbitragem
Arbitro:,Rodrigo D Alonso Ferreira (CBF / SC)
Arbitro Assistente 1:,Carlos Berkenbrock (CBF / SC)
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF / SC)
Quarto Arbitro:,Daniel Nobre Bins (CBF / RS)
Assessor:,Jose Mocellin (CBF / RS)
Delegado Local:,Ari Debenetti (CBF / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,20:23Atraso:,,3 min,Entrada do mandante: 21:32,Atraso:,,Não Houve
Entrada do visitante:,20:23Atraso:,,3 min,Entrada do visitante: 21:33,Atraso:,,Não Houve
Início 1o Tempo:,20:32 Atraso:,,2 min,Início do 2o Tempo: 21:34,Atraso:,,Não Houve
Término do 1o Tempo:,21:19 Acréscimo:,,2 min,Término do 2o Tempo: 22:23,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 2 X 1,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,20:23,Atraso:,3 min,Entrada do mandante:,21:32,Atraso:,Não Houve
Início 1o Tempo:,20:32,Atraso:,2 min,Início do 2o Tempo:,21:34,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Matheus,Matheus Fernando Cav ...,T(g) P,168926,1,Diogo Silva,Diogo Jose Goncalves...,T(g) P,165094
"",,Comissão Técnica
"",Juventude / RS,Luverdense / MT
Técnico:,Gilmar Dal Pozzo - 9044247981,Massagista: Antonio Francisco Da Silva - 20073720
Auxiliar Técnico:,Luciano Cardozo Borges - 3046693994,Técnico: Dilceu Rocha Junior - 1075240273
Médico:,Bruno Costamilan Winkler - 33512,Auxiliar Técnico: Maico Gregori Farias - 4049148739
Preparador Físico:,Anselmo Pereira Sbragia - 7218,Médico: Rafael Lessa Costa - 37235
Massagista:,Luciano Hilleeshem - 1027484045,Preparador Físico: Marcos Paulo Tavares De Lima - 5221
Preparador De GoleiroM:a rcio Angonese - 5038406301,,Preparador De GoleiroX:x x - XXX
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,2T,10,NR,Alaor Silva dos Santos Junior,,Luverdense/MT
22:00,2T,9,NR,Tiago Marques Rezende,,Juventude/RS
35:00,2T,9,NR,Tiago Marques Rezende,,Juventude/RS
"Ocorrências / ObservaçõesAo término da partida invadiu o gramado o senhor helmute lawisch presidente do luverdense e.c. e dirigiu-se à equipe de arbitragemproferindo as seguintes palavras: ""tava impedindo, tava muito impedindo, vocês verão na tv, vir aqui e perder tudo bem, mas assim não."" nomomento em que a equipe arbitragem se dirigia ao vestiário o mesmo citado acima proferiu as seguintes palavras: ""vocês vão ver na tv, tavamuito impedindo, assim não dá. babaca.""Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 2 minutos no inicio da partida devido ao atraso de ambos os clubes em 3 minutos para apresentarem-se para o protocolo de entrada.Acréscimos devidoà entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TLuverdense/MT15 - Gabriel Kazu Rossato Yana ...8 - Ricardo Ryller Ribeiro Li ...14:002TJuventude/RS18 - Dirceu Lucas de Abreu San ...8 - Diego Felipe Coutinho22:002TJuventude/RS21 - Wallacer de Andrade Medei ...11 - Wesley Nata Wachholz22:002TLuverdense/MT14 - Diego Fernando Lorensi10 - Alaor Silva dos Santos Ju ...32:002TLuverdense/MT17 - Rodrigo Nascimento de Oli ...7 - Douglas Baggio de Oliveir ...32:002TJuventude/RS22 - Ramon Machado de Macedo7 - Mauricio Caprini Pinto"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAo término da partida invadiu o gramado o senhor helmute lawisch presidente do luverdense e.c. e dirigiu-se à equipe de arbitragemproferindo as seguintes palavras: ""tava impedindo, tava muito impedindo, vocês verão na tv, vir aqui e perder tudo bem, mas assim não."" nomomento em que a equipe arbitragem se dirigia ao vestiário o mesmo citado acima proferiu as seguintes palavras: ""vocês vão ver na tv, tavamuito impedindo, assim não dá. babaca.""Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 2 minutos no inicio da partida devido ao atraso de ambos os clubes em 3 minutos para apresentarem-se para o protocolo de entrada.Acréscimos devidoà entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TLuverdense/MT15 - Gabriel Kazu Rossato Yana ...8 - Ricardo Ryller Ribeiro Li ...14:002TJuventude/RS18 - Dirceu Lucas de Abreu San ...8 - Diego Felipe Coutinho22:002TJuventude/RS21 - Wallacer de Andrade Medei ...11 - Wesley Nata Wachholz22:002TLuverdense/MT14 - Diego Fernando Lorensi10 - Alaor Silva dos Santos Ju ...32:002TLuverdense/MT17 - Rodrigo Nascimento de Oli ...7 - Douglas Baggio de Oliveir ...32:002TJuventude/RS22 - Ramon Machado de Macedo7 - Mauricio Caprini Pinto",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,1T,Luverdense/MT,15 - Gabriel Kazu Rossato Yana ...,8 - Ricardo Ryller Ribeiro Li ...
14:00,2T,Juventude/RS,18 - Dirceu Lucas de Abreu San ...,8 - Diego Felipe Coutinho
22:00,2T,Juventude/RS,21 - Wallacer de Andrade Medei ...,11 - Wesley Nata Wachholz
22:00,2T,Luverdense/MT,14 - Diego Fernando Lorensi,10 - Alaor Silva dos Santos Ju ...
32:00,2T,Luverdense/MT,17 - Rodrigo Nascimento de Oli ...,7 - Douglas Baggio de Oliveir ...
32:00,2T,Juventude/RS,22 - Ramon Machado de Macedo,7 - Mauricio Caprini Pinto
"Ocorrências / ObservaçõesAo término da partida invadiu o gramado o senhor helmute lawisch presidente do luverdense e.c. e dirigiu-se à equipe de arbitragemproferindo as seguintes palavras: ""tava impedindo, tava muito impedindo, vocês verão na tv, vir aqui e perder tudo bem, mas assim não."" nomomento em que a equipe arbitragem se dirigia ao vestiário o mesmo citado acima proferiu as seguintes palavras: ""vocês vão ver na tv, tavamuito impedindo, assim não dá. babaca.""Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 2 minutos no inicio da partida devido ao atraso de ambos os clubes em 3 minutos para apresentarem-se para o protocolo de entrada.Acréscimos devidoà entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TLuverdense/MT15 - Gabriel Kazu Rossato Yana ...8 - Ricardo Ryller Ribeiro Li ...14:002TJuventude/RS18 - Dirceu Lucas de Abreu San ...8 - Diego Felipe Coutinho22:002TJuventude/RS21 - Wallacer de Andrade Medei ...11 - Wesley Nata Wachholz22:002TLuverdense/MT14 - Diego Fernando Lorensi10 - Alaor Silva dos Santos Ju ...32:002TLuverdense/MT17 - Rodrigo Nascimento de Oli ...7 - Douglas Baggio de Oliveir ...32:002TJuventude/RS22 - Ramon Machado de Macedo7 - Mauricio Caprini Pinto"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Atraso de 2 minutos no inicio da partida devido ao atraso de ambos os clubes em 3 minutos para apresentarem-se para o protocolo de entrada.Acréscimos devido
à entrada da maca e substituições.
"Ocorrências / ObservaçõesAo término da partida invadiu o gramado o senhor helmute lawisch presidente do luverdense e.c. e dirigiu-se à equipe de arbitragemproferindo as seguintes palavras: ""tava impedindo, tava muito impedindo, vocês verão na tv, vir aqui e perder tudo bem, mas assim não."" nomomento em que a equipe arbitragem se dirigia ao vestiário o mesmo citado acima proferiu as seguintes palavras: ""vocês vão ver na tv, tavamuito impedindo, assim não dá. babaca.""Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 2 minutos no inicio da partida devido ao atraso de ambos os clubes em 3 minutos para apresentarem-se para o protocolo de entrada.Acréscimos devidoà entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TLuverdense/MT15 - Gabriel Kazu Rossato Yana ...8 - Ricardo Ryller Ribeiro Li ...14:002TJuventude/RS18 - Dirceu Lucas de Abreu San ...8 - Diego Felipe Coutinho22:002TJuventude/RS21 - Wallacer de Andrade Medei ...11 - Wesley Nata Wachholz22:002TLuverdense/MT14 - Diego Fernando Lorensi10 - Alaor Silva dos Santos Ju ...32:002TLuverdense/MT17 - Rodrigo Nascimento de Oli ...7 - Douglas Baggio de Oliveir ...32:002TJuventude/RS22 - Ramon Machado de Macedo7 - Mauricio Caprini Pinto"
Ocorrências / Observações
Ao término da partida invadiu o gramado o senhor helmute lawisch presidente do luverdense e.c. e dirigiu-se à equipe de arbitragem
"proferindo as seguintes palavras: ""tava impedindo, tava muito impedindo, vocês verão na tv, vir aqui e perder tudo bem, mas assim não."" no"
"momento em que a equipe arbitragem se dirigia ao vestiário o mesmo citado acima proferiu as seguintes palavras: ""vocês vão ver na tv, tava"
"muito impedindo, assim não dá. babaca."""
