"",Arbitragem
Arbitro:,Rodrigo Guarizo Ferreira do Amaral (AB / SP)
Arbitro Assistente 1:,Alberto Poletto Masseira (AB / SP)
Arbitro Assistente 2:,Gustavo Rodrigues de Oliveira (AB / SP)
Quarto Arbitro:,Eduardo Cordeiro Guimaraes (CD / SC)
Analista de Campo:,Marco Antônio Martins (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:15,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:17,Atraso:,,2 min
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:18,Atraso:,,1 min
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:13,Acréscimo:,,10 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:15,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:18,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luiz Silva ...,Luiz Silva Filho,T(g) P,155426,1,Emerson,Emerson Jose da Conc...,T P,145650
"",,Comissão Técnica
"",Criciúma / SC,Paysandu / PA
Auxiliar Técnico:,Jose Carlos Marques Da Silva - 45662002053,Técnico: Marcos Vinicius S. Gonçalves - 2017081081-4
Preparador Físico:,Luciano Ilha - 0003901-g/rs,Auxiliar Técnico: Edison Luiz Ferreira Borges - 3757718-9
Técnico:,Luiz Carlos Coelho Winck - 38627426015,Médico: Victor Joaquim Façanha Ramos - 11111 PA
Médico:,Marcelo Emilio Beirao - 5920,Preparador Físico: Ronny Reinaldo Da Silva  - 2832-G/SC
Treinador De GoleirosM: auricio Gustavo Tho Dacoregio - 99883597991,,Massagista: Elton De Souza Gomes - 5152802-SSP-PA
Massagista:,Welliton Marcilio Martins - 906074908,Preparador De GoleiroE:d son Roque Girardi - 1035848124
Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 998.835.979-91,,
"",,Gols
Tempo 1T/2T,No Tipo Nome do Jogador,Equipe
06:00 2T,30 NR Bergson Gustavo Silveira da Silva,Paysandu/PA
32:00 2T,6 NR Diego da Silva Giaretta,Criciúma/SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM MINUTO DE SILÊNCIO DEVIDO AO FALECIMENTO DO VICE PRESIDENTE DA LARM, LIGA DE CRICIÚMA, SR GILBERTO OENNING.ACRÉSCIMOS DE 2 MINUTOS NO 1 TEMPO E 10 MINUTOS NO 2 TEMPO, DEVIDO AS SUBSTITUIÇÕES , ATENDIMENTOS MÉDICO E ENTRADA DAMACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS, ATRASO NO REINICIO DE JOGO DEVIDO AO ATRASO DA ENTRADA DAEQUIPE DO PAYSANDU S. C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TPaysandu/PA12 - Marcos Vinicius Fraga Mil ...1 - Emerson Jose da Conceicao ...12:002TCriciúma/SC20 - Alexsandro Carvalho Lopes ...10 - Douglas Moreira Fagundes18:002TCriciúma/SC18 - Jocinei Schad5 - Jonatan da Silva Lima34:002TPaysandu/PA9 - Daniel Amorim Dias da Sil ...31 - Magno dos Santos Ribeiro43:002TPaysandu/PA20 - Fabio Carvalho Matos11 - Welinton Junior Ferreira  ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM MINUTO DE SILÊNCIO DEVIDO AO FALECIMENTO DO VICE PRESIDENTE DA LARM, LIGA DE CRICIÚMA, SR GILBERTO OENNING.ACRÉSCIMOS DE 2 MINUTOS NO 1 TEMPO E 10 MINUTOS NO 2 TEMPO, DEVIDO AS SUBSTITUIÇÕES , ATENDIMENTOS MÉDICO E ENTRADA DAMACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS, ATRASO NO REINICIO DE JOGO DEVIDO AO ATRASO DA ENTRADA DAEQUIPE DO PAYSANDU S. C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TPaysandu/PA12 - Marcos Vinicius Fraga Mil ...1 - Emerson Jose da Conceicao ...12:002TCriciúma/SC20 - Alexsandro Carvalho Lopes ...10 - Douglas Moreira Fagundes18:002TCriciúma/SC18 - Jocinei Schad5 - Jonatan da Silva Lima34:002TPaysandu/PA9 - Daniel Amorim Dias da Sil ...31 - Magno dos Santos Ribeiro43:002TPaysandu/PA20 - Fabio Carvalho Matos11 - Welinton Junior Ferreira  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Paysandu/PA,12 - Marcos Vinicius Fraga Mil ...,1 - Emerson Jose da Conceicao ...
12:00,2T,Criciúma/SC,20 - Alexsandro Carvalho Lopes ...,10 - Douglas Moreira Fagundes
18:00,2T,Criciúma/SC,18 - Jocinei Schad,5 - Jonatan da Silva Lima
34:00,2T,Paysandu/PA,9 - Daniel Amorim Dias da Sil ...,31 - Magno dos Santos Ribeiro
43:00,2T,Paysandu/PA,20 - Fabio Carvalho Matos,11 - Welinton Junior Ferreira  ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM MINUTO DE SILÊNCIO DEVIDO AO FALECIMENTO DO VICE PRESIDENTE DA LARM, LIGA DE CRICIÚMA, SR GILBERTO OENNING.ACRÉSCIMOS DE 2 MINUTOS NO 1 TEMPO E 10 MINUTOS NO 2 TEMPO, DEVIDO AS SUBSTITUIÇÕES , ATENDIMENTOS MÉDICO E ENTRADA DAMACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS, ATRASO NO REINICIO DE JOGO DEVIDO AO ATRASO DA ENTRADA DAEQUIPE DO PAYSANDU S. C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TPaysandu/PA12 - Marcos Vinicius Fraga Mil ...1 - Emerson Jose da Conceicao ...12:002TCriciúma/SC20 - Alexsandro Carvalho Lopes ...10 - Douglas Moreira Fagundes18:002TCriciúma/SC18 - Jocinei Schad5 - Jonatan da Silva Lima34:002TPaysandu/PA9 - Daniel Amorim Dias da Sil ...31 - Magno dos Santos Ribeiro43:002TPaysandu/PA20 - Fabio Carvalho Matos11 - Welinton Junior Ferreira  ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"HOUVE UM MINUTO DE SILÊNCIO DEVIDO AO FALECIMENTO DO VICE PRESIDENTE DA LARM, LIGA DE CRICIÚMA, SR GILBERTO OENNING.",,,,
"ACRÉSCIMOS DE 2 MINUTOS NO 1 TEMPO E 10 MINUTOS NO 2 TEMPO, DEVIDO AS SUBSTITUIÇÕES , ATENDIMENTOS MÉDICO E ENTRADA DA",,,,
"MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS, ATRASO NO REINICIO DE JOGO DEVIDO AO ATRASO DA ENTRADA DA",,,,
EQUIPE DO PAYSANDU S. C.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Paysandu/PA,12 - Marcos Vinicius Fraga Mil ...,1 - Emerson Jose da Conceicao ...
12:00,2T,Criciúma/SC,20 - Alexsandro Carvalho Lopes ...,10 - Douglas Moreira Fagundes
18:00,2T,Criciúma/SC,18 - Jocinei Schad,5 - Jonatan da Silva Lima
34:00,2T,Paysandu/PA,9 - Daniel Amorim Dias da Sil ...,31 - Magno dos Santos Ribeiro
43:00,2T,Paysandu/PA,20 - Fabio Carvalho Matos,11 - Welinton Junior Ferreira  ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM MINUTO DE SILÊNCIO DEVIDO AO FALECIMENTO DO VICE PRESIDENTE DA LARM, LIGA DE CRICIÚMA, SR GILBERTO OENNING.ACRÉSCIMOS DE 2 MINUTOS NO 1 TEMPO E 10 MINUTOS NO 2 TEMPO, DEVIDO AS SUBSTITUIÇÕES , ATENDIMENTOS MÉDICO E ENTRADA DAMACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS, ATRASO NO REINICIO DE JOGO DEVIDO AO ATRASO DA ENTRADA DAEQUIPE DO PAYSANDU S. C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TPaysandu/PA12 - Marcos Vinicius Fraga Mil ...1 - Emerson Jose da Conceicao ...12:002TCriciúma/SC20 - Alexsandro Carvalho Lopes ...10 - Douglas Moreira Fagundes18:002TCriciúma/SC18 - Jocinei Schad5 - Jonatan da Silva Lima34:002TPaysandu/PA9 - Daniel Amorim Dias da Sil ...31 - Magno dos Santos Ribeiro43:002TPaysandu/PA20 - Fabio Carvalho Matos11 - Welinton Junior Ferreira  ..."
Ocorrências / Observações
Nada houve de anormal
