"",Arbitragem
Arbitro:,Deborah Cecilia C Correia (FIFA / PE)
Arbitro Assistente 1:,Ricardo Bezerra Chianca (CD / PE)
Arbitro Assistente 2:,Bruno Cesar Chaves Vieira (CD / PE)
Quarto Arbitro:,Regildenia de Holanda Moura (FIFA / SP)
Analista de Campo:,Gilberto Corrale (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:20Atraso:,,Não Houve Entrada do mandante: 18:30,Atraso:,,Não Houve
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:30,Atraso:,,Não Houve
Início 1o Tempo:,17:30 Atraso:,,Não Houve Início do 2o Tempo: 18:32,Atraso:,,Não Houve
Término do 1o Tempo:,18:17 Acréscimo:,,2 min Término do 2o Tempo: 19:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:20,Atraso:,Não Houve Entrada do mandante:,18:30,Atraso:,Não Houve
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andre,Andre Dias Campos,T(g) P,180642,1,Marcelo,Marcelo Rangel Rosa,T(g) P,186722
"",,Comissão Técnica
"",Oeste / SP,Goiás / GO
Médico:,Daniel Floriano Dos Santos - 46642 D,Técnico: Helio Cezar Pinto Dos Anjos - 1539005
Massagista:,Pablo Henrique Mandotti - 30796062,Auxiliar Técnico: Guilherme Macedo Dos Anjos - 1428923276
Auxiliar Técnico:,Renan Roberto De Freitas - 43693245,Médico: Mauro Pereira Machado - 5303
Técnico:,Roberto Fernando Schneiger - 3324441,Preparador Físico: Danny Serrgio Guissoni - 001414 G/GO
Preparador Físico:,Wiliam Cesar Hauptmam - 4244 G/SP,Massagista: Marcos Vinicius De Souza Duarte - 4550132
Preparador De GoleiroC:l everson Fernando Lopes - 66005160,,Preparador De GoleiroM:a rlos Gomes Santos - 3223110
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,2T,17,NR,Raphael Luz Pessoa,,Oeste/SP
35:00,2T,14,NR,Matheus Rezende Assis,,Goiás/GO
"Ocorrências / ObservaçõesInformo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolisdeborah cecília c.correia n° 900300 r$ 3662,51ricardo bezerra chianca n° 900302 r$ 1.963,00bruno cesar chaves viera n° 900303 r$ 1.955,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP25 - Cosmo Henrique Fonseca da ...9 - Gabriel Monteiro Vasconce ...45:00INTOeste/SP20 - Daniel Sampaio Simoes11 - Fabricio Silva Costa19:002TGoiás/GO18 - Gustavo Henrique da Silva ...9 - Luiz Severo Junior22:002TOeste/SP17 - Raphael Luz Pessoa7 - Pedro Gabriel Pereira Lop ...30:002TGoiás/GO14 - Matheus Rezende Assis5 - Victor Gomes Lemos35:002TGoiás/GO17 - Jarlan Pinheiro da Silva10 - Thalles Gabriel Morais do ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolisdeborah cecília c.correia n° 900300 r$ 3662,51ricardo bezerra chianca n° 900302 r$ 1.963,00bruno cesar chaves viera n° 900303 r$ 1.955,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP25 - Cosmo Henrique Fonseca da ...9 - Gabriel Monteiro Vasconce ...45:00INTOeste/SP20 - Daniel Sampaio Simoes11 - Fabricio Silva Costa19:002TGoiás/GO18 - Gustavo Henrique da Silva ...9 - Luiz Severo Junior22:002TOeste/SP17 - Raphael Luz Pessoa7 - Pedro Gabriel Pereira Lop ...30:002TGoiás/GO14 - Matheus Rezende Assis5 - Victor Gomes Lemos35:002TGoiás/GO17 - Jarlan Pinheiro da Silva10 - Thalles Gabriel Morais do ..."
Ocorrências / Observações
"Informo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolis"
"deborah cecília c.correia n° 900300 r$ 3662,51"
"ricardo bezerra chianca n° 900302 r$ 1.963,00"
"bruno cesar chaves viera n° 900303 r$ 1.955,00"
"Ocorrências / ObservaçõesInformo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolisdeborah cecília c.correia n° 900300 r$ 3662,51ricardo bezerra chianca n° 900302 r$ 1.963,00bruno cesar chaves viera n° 900303 r$ 1.955,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP25 - Cosmo Henrique Fonseca da ...9 - Gabriel Monteiro Vasconce ...45:00INTOeste/SP20 - Daniel Sampaio Simoes11 - Fabricio Silva Costa19:002TGoiás/GO18 - Gustavo Henrique da Silva ...9 - Luiz Severo Junior22:002TOeste/SP17 - Raphael Luz Pessoa7 - Pedro Gabriel Pereira Lop ...30:002TGoiás/GO14 - Matheus Rezende Assis5 - Victor Gomes Lemos35:002TGoiás/GO17 - Jarlan Pinheiro da Silva10 - Thalles Gabriel Morais do ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,25 - Cosmo Henrique Fonseca da ...,9 - Gabriel Monteiro Vasconce ...
45:00,INT,Oeste/SP,20 - Daniel Sampaio Simoes,11 - Fabricio Silva Costa
19:00,2T,Goiás/GO,18 - Gustavo Henrique da Silva ...,9 - Luiz Severo Junior
22:00,2T,Oeste/SP,17 - Raphael Luz Pessoa,7 - Pedro Gabriel Pereira Lop ...
30:00,2T,Goiás/GO,14 - Matheus Rezende Assis,5 - Victor Gomes Lemos
35:00,2T,Goiás/GO,17 - Jarlan Pinheiro da Silva,10 - Thalles Gabriel Morais do ...
"Ocorrências / ObservaçõesInformo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolisdeborah cecília c.correia n° 900300 r$ 3662,51ricardo bezerra chianca n° 900302 r$ 1.963,00bruno cesar chaves viera n° 900303 r$ 1.955,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP25 - Cosmo Henrique Fonseca da ...9 - Gabriel Monteiro Vasconce ...45:00INTOeste/SP20 - Daniel Sampaio Simoes11 - Fabricio Silva Costa19:002TGoiás/GO18 - Gustavo Henrique da Silva ...9 - Luiz Severo Junior22:002TOeste/SP17 - Raphael Luz Pessoa7 - Pedro Gabriel Pereira Lop ...30:002TGoiás/GO14 - Matheus Rezende Assis5 - Victor Gomes Lemos35:002TGoiás/GO17 - Jarlan Pinheiro da Silva10 - Thalles Gabriel Morais do ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.
"Ocorrências / ObservaçõesInformo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolisdeborah cecília c.correia n° 900300 r$ 3662,51ricardo bezerra chianca n° 900302 r$ 1.963,00bruno cesar chaves viera n° 900303 r$ 1.955,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP25 - Cosmo Henrique Fonseca da ...9 - Gabriel Monteiro Vasconce ...45:00INTOeste/SP20 - Daniel Sampaio Simoes11 - Fabricio Silva Costa19:002TGoiás/GO18 - Gustavo Henrique da Silva ...9 - Luiz Severo Junior22:002TOeste/SP17 - Raphael Luz Pessoa7 - Pedro Gabriel Pereira Lop ...30:002TGoiás/GO14 - Matheus Rezende Assis5 - Victor Gomes Lemos35:002TGoiás/GO17 - Jarlan Pinheiro da Silva10 - Thalles Gabriel Morais do ...",,,,
Ocorrências / Observações,,,,
"Informo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolis",,,,
"deborah cecília c.correia n° 900300 r$ 3662,51",,,,
"ricardo bezerra chianca n° 900302 r$ 1.963,00",,,,
"bruno cesar chaves viera n° 900303 r$ 1.955,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,25 - Cosmo Henrique Fonseca da ...,9 - Gabriel Monteiro Vasconce ...
45:00,INT,Oeste/SP,20 - Daniel Sampaio Simoes,11 - Fabricio Silva Costa
19:00,2T,Goiás/GO,18 - Gustavo Henrique da Silva ...,9 - Luiz Severo Junior
22:00,2T,Oeste/SP,17 - Raphael Luz Pessoa,7 - Pedro Gabriel Pereira Lop ...
30:00,2T,Goiás/GO,14 - Matheus Rezende Assis,5 - Victor Gomes Lemos
35:00,2T,Goiás/GO,17 - Jarlan Pinheiro da Silva,10 - Thalles Gabriel Morais do ...
"Ocorrências / ObservaçõesInformo que as taxas de arbitragem foram pagas com cheque da caixa econômica federal, agência 309, itápolisdeborah cecília c.correia n° 900300 r$ 3662,51ricardo bezerra chianca n° 900302 r$ 1.963,00bruno cesar chaves viera n° 900303 r$ 1.955,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA RECUPERAR TEMPO PERDIDO POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP25 - Cosmo Henrique Fonseca da ...9 - Gabriel Monteiro Vasconce ...45:00INTOeste/SP20 - Daniel Sampaio Simoes11 - Fabricio Silva Costa19:002TGoiás/GO18 - Gustavo Henrique da Silva ...9 - Luiz Severo Junior22:002TOeste/SP17 - Raphael Luz Pessoa7 - Pedro Gabriel Pereira Lop ...30:002TGoiás/GO14 - Matheus Rezende Assis5 - Victor Gomes Lemos35:002TGoiás/GO17 - Jarlan Pinheiro da Silva10 - Thalles Gabriel Morais do ..."
Relatório do Assistente
NADA A RELATAR.
