"",,Arbitragem
Arbitro:,Daniel Nobre Bins (AB / RS),
Arbitro Assistente 1:,Lucio Beiersdorf Flor (AB / RS),
Arbitro Assistente 2:,Leirson Peng Martins (AB / RS),
Quarto Arbitro:,Wagner Cabral Miranda (CD / PE),
Analista de Campo:,Emerson Luiz Sobral (CBF / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:32,Atraso:,,Não Houve
Término do 1o Tempo:,21:17 Acréscimo:,,2 min Término do 2o Tempo: 22:24,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jefferson,Jefferson Adelino da ...,T(g) P,324879,1,Edson,Edson Pereira Lisboa,T(g) P,160650
"",,Comissão Técnica
"",Náutico / PE,Abc / RN
Supervisor:,Bruno Ricardo Vieira De Melo - 1302062450,Técnico: Xxxxxxxxxxxxxxxxxxx - XXXXXXX
Médico:,Fabio Henrique Do Couto Soares - 010605,Auxiliar Técnico: Ranielle Damasceno Ribeiro - 03004485460
Técnico:,Jose Roberto Fernandes Barros - 3701706,Médico: Alex Luciano De Albuquerque Rocha - 23103
Auxiliar Técnico:,Levi Marcelino Gomes - 631987-2,Preparador Físico: Flávio Paiva De Oliveira - 000368
Fisioterapeuta:,Marcelo Jorge Lins Smolianinoff - 6914992410,Massagista: Janilson Ribeiro Dos Santos - 63459906472
Preparador Físico:,Ricardo Herlland Seguins De Lima - 002423,Preparador De GoleiroW: lamir Ney Machado - 76477851091
Treinador De GoleirosW: ashington Paulino De Araujo - 22471588468,,
Massagista:,Marcelo Jorge Lins Smolianinoff - 6155681,Gols
PrepTaeramdpoor De Go1leTi/r2oST:a mueNl Joosé BTeizpeorra DNao Smilev ad o-  3J1o7g0a7d2o7r,,Equipe
23:00 1T,13 NR Antonio Josenildo Rodrigues de Oliveira,Abc/RN
03:00 2T,9 PN William Junior Salles de Lima Souza,Náutico/PE
38:00 2T,9 NR Lucas Heinzen Coelho,Abc/RN
"Ocorrências / ObservaçõesAos 40 minutos do segundo tempo a partida ficou paralisada por 2 minutos em virtude da invasão de 2 torcedores da equipe do náuticoprovenientes da arquibancada agamenon, informo ainda que os torcedores foram presos e identificados sendo os senhores wallace diegovilela brasil, rg 6899128 e gabriel queiroz de lima, sem identificação de registro geral no bo, conforme boletim de ocorrência no17e2173000239.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e paralisação da partida em virtude da invasão de torcedores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE16 - Acrizio Militao de Castro ...6 - Henrique Pedrozo19:002TNáutico/PE14 - Renan Paulino de Souza5 - Anderson Omar Lima da Ros ...26:002TAbc/RN17 - Dalberto Luan Belo10 - Vitor Silva Assis de Oliv ...30:002TAbc/RN9 - Lucas Heinzen Coelho19 - Matheus Matias Ferreira32:002TNáutico/PE18 - Leilson Dantas de Oliveir ...10 - Giovanni Piccolomo39:002TAbc/RN11 - Fabio Souza dos Santos20 - Jefferson Gabriel Nascime ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,16 - Acrizio Militao de Castro ...,6 - Henrique Pedrozo
19:00,2T,Náutico/PE,14 - Renan Paulino de Souza,5 - Anderson Omar Lima da Ros ...
26:00,2T,Abc/RN,17 - Dalberto Luan Belo,10 - Vitor Silva Assis de Oliv ...
30:00,2T,Abc/RN,9 - Lucas Heinzen Coelho,19 - Matheus Matias Ferreira
32:00,2T,Náutico/PE,18 - Leilson Dantas de Oliveir ...,10 - Giovanni Piccolomo
39:00,2T,Abc/RN,11 - Fabio Souza dos Santos,20 - Jefferson Gabriel Nascime ...
"Ocorrências / ObservaçõesAos 40 minutos do segundo tempo a partida ficou paralisada por 2 minutos em virtude da invasão de 2 torcedores da equipe do náuticoprovenientes da arquibancada agamenon, informo ainda que os torcedores foram presos e identificados sendo os senhores wallace diegovilela brasil, rg 6899128 e gabriel queiroz de lima, sem identificação de registro geral no bo, conforme boletim de ocorrência no17e2173000239.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e paralisação da partida em virtude da invasão de torcedores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE16 - Acrizio Militao de Castro ...6 - Henrique Pedrozo19:002TNáutico/PE14 - Renan Paulino de Souza5 - Anderson Omar Lima da Ros ...26:002TAbc/RN17 - Dalberto Luan Belo10 - Vitor Silva Assis de Oliv ...30:002TAbc/RN9 - Lucas Heinzen Coelho19 - Matheus Matias Ferreira32:002TNáutico/PE18 - Leilson Dantas de Oliveir ...10 - Giovanni Piccolomo39:002TAbc/RN11 - Fabio Souza dos Santos20 - Jefferson Gabriel Nascime ..."
Ocorrências / Observações
Aos 40 minutos do segundo tempo a partida ficou paralisada por 2 minutos em virtude da invasão de 2 torcedores da equipe do náutico
"provenientes da arquibancada agamenon, informo ainda que os torcedores foram presos e identificados sendo os senhores wallace diego"
"vilela brasil, rg 6899128 e gabriel queiroz de lima, sem identificação de registro geral no bo, conforme boletim de ocorrência no"
17e2173000239.
"Ocorrências / ObservaçõesAos 40 minutos do segundo tempo a partida ficou paralisada por 2 minutos em virtude da invasão de 2 torcedores da equipe do náuticoprovenientes da arquibancada agamenon, informo ainda que os torcedores foram presos e identificados sendo os senhores wallace diegovilela brasil, rg 6899128 e gabriel queiroz de lima, sem identificação de registro geral no bo, conforme boletim de ocorrência no17e2173000239.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e paralisação da partida em virtude da invasão de torcedores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE16 - Acrizio Militao de Castro ...6 - Henrique Pedrozo19:002TNáutico/PE14 - Renan Paulino de Souza5 - Anderson Omar Lima da Ros ...26:002TAbc/RN17 - Dalberto Luan Belo10 - Vitor Silva Assis de Oliv ...30:002TAbc/RN9 - Lucas Heinzen Coelho19 - Matheus Matias Ferreira32:002TNáutico/PE18 - Leilson Dantas de Oliveir ...10 - Giovanni Piccolomo39:002TAbc/RN11 - Fabio Souza dos Santos20 - Jefferson Gabriel Nascime ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido à entrada da maca, substituições e paralisação da partida em virtude da invasão de torcedores."
"Ocorrências / ObservaçõesAos 40 minutos do segundo tempo a partida ficou paralisada por 2 minutos em virtude da invasão de 2 torcedores da equipe do náuticoprovenientes da arquibancada agamenon, informo ainda que os torcedores foram presos e identificados sendo os senhores wallace diegovilela brasil, rg 6899128 e gabriel queiroz de lima, sem identificação de registro geral no bo, conforme boletim de ocorrência no17e2173000239.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e paralisação da partida em virtude da invasão de torcedores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE16 - Acrizio Militao de Castro ...6 - Henrique Pedrozo19:002TNáutico/PE14 - Renan Paulino de Souza5 - Anderson Omar Lima da Ros ...26:002TAbc/RN17 - Dalberto Luan Belo10 - Vitor Silva Assis de Oliv ...30:002TAbc/RN9 - Lucas Heinzen Coelho19 - Matheus Matias Ferreira32:002TNáutico/PE18 - Leilson Dantas de Oliveir ...10 - Giovanni Piccolomo39:002TAbc/RN11 - Fabio Souza dos Santos20 - Jefferson Gabriel Nascime ...",,,,
Ocorrências / Observações,,,,
Aos 40 minutos do segundo tempo a partida ficou paralisada por 2 minutos em virtude da invasão de 2 torcedores da equipe do náutico,,,,
"provenientes da arquibancada agamenon, informo ainda que os torcedores foram presos e identificados sendo os senhores wallace diego",,,,
"vilela brasil, rg 6899128 e gabriel queiroz de lima, sem identificação de registro geral no bo, conforme boletim de ocorrência no",,,,
17e2173000239.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devido à entrada da maca, substituições e paralisação da partida em virtude da invasão de torcedores.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,16 - Acrizio Militao de Castro ...,6 - Henrique Pedrozo
19:00,2T,Náutico/PE,14 - Renan Paulino de Souza,5 - Anderson Omar Lima da Ros ...
26:00,2T,Abc/RN,17 - Dalberto Luan Belo,10 - Vitor Silva Assis de Oliv ...
30:00,2T,Abc/RN,9 - Lucas Heinzen Coelho,19 - Matheus Matias Ferreira
32:00,2T,Náutico/PE,18 - Leilson Dantas de Oliveir ...,10 - Giovanni Piccolomo
39:00,2T,Abc/RN,11 - Fabio Souza dos Santos,20 - Jefferson Gabriel Nascime ...
"Ocorrências / ObservaçõesAos 40 minutos do segundo tempo a partida ficou paralisada por 2 minutos em virtude da invasão de 2 torcedores da equipe do náuticoprovenientes da arquibancada agamenon, informo ainda que os torcedores foram presos e identificados sendo os senhores wallace diegovilela brasil, rg 6899128 e gabriel queiroz de lima, sem identificação de registro geral no bo, conforme boletim de ocorrência no17e2173000239.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e paralisação da partida em virtude da invasão de torcedores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE16 - Acrizio Militao de Castro ...6 - Henrique Pedrozo19:002TNáutico/PE14 - Renan Paulino de Souza5 - Anderson Omar Lima da Ros ...26:002TAbc/RN17 - Dalberto Luan Belo10 - Vitor Silva Assis de Oliv ...30:002TAbc/RN9 - Lucas Heinzen Coelho19 - Matheus Matias Ferreira32:002TNáutico/PE18 - Leilson Dantas de Oliveir ...10 - Giovanni Piccolomo39:002TAbc/RN11 - Fabio Souza dos Santos20 - Jefferson Gabriel Nascime ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
