"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (AB / DF),
Arbitro Assistente 1:,Jose Reinaldo Nascimento Junior (CBF / DF),
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (AB / DF),
Quarto Arbitro:,Denis da Silva Ribeiro Serafim (CD / AL),
Delegado Local:,David de Holanda Fonseca (CBF / ),
Analista de Campo:,Hercules Martins da Silva (CBF / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Kõlln,T(g) P,311099,1,Rodolfo,Rodolfo Alves de Melo,T(g) P,181632
"Comissão TécnicaCrb / ALOeste / SPMassagista:Ederaldo Medeiros De Souza - 402506 ALTécnico:Roberto Fernandes Schneiger  - 3224442Fisiologista:Frederico Petean Pozzebon - 31194277802Auxiliar Técnico:Renan Roberto De Freitas  - 43693245Treinador De GoleirosL:u ciano Dias Fragoso - 86088939400Médico:Andre Brito Marinho De Gusmao  - 006997 ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178Preparador Físico:Wiliam Cesar Hauptmam - 4244 SPMédico:Marcos Antonio De Medeiros Rocha - 2335 ALMassagista:Marcelo Jose Da Silva - 26713464Auxiliar Técnico:Wilton Bezerra Da Silva Neto - 5449759Preparador De GoleiroC:l eversom Fernando Lopes  - 20183 PRPreparador Físico:Frederico Petean Pozzeben - 071197Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T7NRRaphael Luz PessoaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T8Joao Roberto CustodioOeste/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Calçar seu adversário de forma temerária, cometendo um numeroexcessivo de infrações.39:002T2Daniel Fortunato BorgesOeste/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar seu adversário e impedir um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
39:00,1T,8,Joao Roberto Custodio,Oeste/SP
"Motivo: A4.1.  Cometer um número de diferentes infrações - Calçar seu adversário de forma temerária, cometendo um numero",,,,
excessivo de infrações.,,,,
"Comissão TécnicaCrb / ALOeste / SPMassagista:Ederaldo Medeiros De Souza - 402506 ALTécnico:Roberto Fernandes Schneiger  - 3224442Fisiologista:Frederico Petean Pozzebon - 31194277802Auxiliar Técnico:Renan Roberto De Freitas  - 43693245Treinador De GoleirosL:u ciano Dias Fragoso - 86088939400Médico:Andre Brito Marinho De Gusmao  - 006997 ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178Preparador Físico:Wiliam Cesar Hauptmam - 4244 SPMédico:Marcos Antonio De Medeiros Rocha - 2335 ALMassagista:Marcelo Jose Da Silva - 26713464Auxiliar Técnico:Wilton Bezerra Da Silva Neto - 5449759Preparador De GoleiroC:l eversom Fernando Lopes  - 20183 PRPreparador Físico:Frederico Petean Pozzeben - 071197Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T7NRRaphael Luz PessoaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T8Joao Roberto CustodioOeste/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Calçar seu adversário de forma temerária, cometendo um numeroexcessivo de infrações.39:002T2Daniel Fortunato BorgesOeste/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar seu adversário e impedir um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crb / AL,Oeste / SP,,,,
Massagista:,Ederaldo Medeiros De Souza - 402506 AL,Técnico:,Roberto Fernandes Schneiger  - 3224442,,
Fisiologista:,Frederico Petean Pozzebon - 31194277802,Auxiliar Técnico:,Renan Roberto De Freitas  - 43693245,,
Treinador De Goleir,sL:u ciano Dias Fragoso - 86088939400,Médico:,Andre Brito Marinho De Gusmao  - 006997 AL,,
Técnico:,Luiz Eduardo Barros Cavalcanti - 6022178,Preparador Físico:,Wiliam Cesar Hauptmam - 4244 SP,,
Médico:,Marcos Antonio De Medeiros Rocha - 2335 AL,Massagista:,Marcelo Jose Da Silva - 26713464,,
Auxiliar Técnico:,Wilton Bezerra Da Silva Neto - 5449759,Preparador De Golei,oC:l eversom Fernando Lopes  - 20183 PR,,
Preparador Físico:,Frederico Petean Pozzeben - 071197,,,,
Preparador De Golei,oL:u ciano Dias Fragoso - 1167765 ALG,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,1T,7,NR,Raphael Luz Pessoa,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
39:00,1T,8,Joao Roberto Custodio,Oeste/SP,
"",,,"Motivo: A4.1.  Cometer um número de diferentes infrações - Calçar seu adversário de forma temerária, cometendo um numero",,
"",,,excessivo de infrações.,,
39:00,2T,2,Daniel Fortunato Borges,Oeste/SP,
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar seu adversário e impedir um ataque,,,,,
promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCrb / ALOeste / SPMassagista:Ederaldo Medeiros De Souza - 402506 ALTécnico:Roberto Fernandes Schneiger  - 3224442Fisiologista:Frederico Petean Pozzebon - 31194277802Auxiliar Técnico:Renan Roberto De Freitas  - 43693245Treinador De GoleirosL:u ciano Dias Fragoso - 86088939400Médico:Andre Brito Marinho De Gusmao  - 006997 ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178Preparador Físico:Wiliam Cesar Hauptmam - 4244 SPMédico:Marcos Antonio De Medeiros Rocha - 2335 ALMassagista:Marcelo Jose Da Silva - 26713464Auxiliar Técnico:Wilton Bezerra Da Silva Neto - 5449759Preparador De GoleiroC:l eversom Fernando Lopes  - 20183 PRPreparador Físico:Frederico Petean Pozzeben - 071197Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T7NRRaphael Luz PessoaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T8Joao Roberto CustodioOeste/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Calçar seu adversário de forma temerária, cometendo um numeroexcessivo de infrações.39:002T2Daniel Fortunato BorgesOeste/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar seu adversário e impedir um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,2,Daniel Fortunato Borges,Oeste/SP
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar seu adversário e impedir um ataque,,,,
promissor.,,,,
