"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (AB / BA),
Arbitro Assistente 1:,Marcos Welb Rocha de Amorim (CD / BA),
Arbitro Assistente 2:,Jucimar dos Santos Dias (AB / BA),
Quarto Arbitro:,Breno Veira Souza (CD / GO),
Inspetor:,Antonio Pereira da Silva (CBF / GO),
Delegado Local:,Jose Luiz Pitta Pires (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:33,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:32,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:35,Atraso:,,Não Houve
Término do 1o Tempo:,17:20 Acréscimo:,,5 min Término do 2o Tempo: 18:24,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:33,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:35,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo,Marcelo Rangel Rosa,T(g) P,186722,1,Wendel,Wendell Pericles Fer...,T(g) P,310072
"",,Comissão Técnica
"",Goiás / GO,Vila Nova / GO
Técnico:,Silvio Nicoladelli - 76765466991,Massagista: Almir Carlos De Sousa - 34895299104
Auxiliar Técnico:,Jose Carlos Garcia Leal - 92448372187,Auxiliar Técnico: Emerson Pereira Nunes - 5546609621
Médico:,Dalton Siqueira Filho - 8794,Técnico: Hemerson Jose Maria - 88820920972
Preparador Físico:,Danny Sergio Guissoni - 001414-G-GO,Treinador De GoleirosJ:u arez Francisco Dos Santos - 51282020706
Massagista:,José Carlos Da Silva Buri - 41891767100,Médico: Julio Cesar Simas Ribeiro - 92581862149
Preparador De GoleiroM:a rlos Gomes Santos - 62475916168,,Roupeiro: Marcelo Jose Alves Da Silva - 59868716187
"",,Preparador Físico: Renan De Lima Pinto - 016070-G-PR
"",,Preparador De GoleiroJu: arez Francisco Dos Santos - 265858-6 RJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,10,NR,Alan Cassio da Cruz,,Vila Nova/GO
38:00,1T,10,NR,Alan Cassio da Cruz,,Vila Nova/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DAPARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás/GO19 - Michael Richard Delgado d ...8 - Victor Gomes Lemos45:00INTGoiás/GO10 - Jean Carlos Vicente18 - Aylon Darwin Tavella05:002TVila Nova/GO19 - Wallyson Ricardo Maciel M ...7 - Mateus Anderson Veloso So ...19:002TVila Nova/GO14 - Leonardo Rodrigues9 - Moises Oliveira Brito24:002TGoiás/GO9 - Leonardo Gamalho de Souza ...2 - Tony Ewerton Ramos da Sil ...27:002TVila Nova/GO15 - Mateus Muller de Souza Lo ...6 - Bruno Gonçalves do Prado"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.
"SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZ"
"ALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DA"
"PARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DAPARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás/GO19 - Michael Richard Delgado d ...8 - Victor Gomes Lemos45:00INTGoiás/GO10 - Jean Carlos Vicente18 - Aylon Darwin Tavella05:002TVila Nova/GO19 - Wallyson Ricardo Maciel M ...7 - Mateus Anderson Veloso So ...19:002TVila Nova/GO14 - Leonardo Rodrigues9 - Moises Oliveira Brito24:002TGoiás/GO9 - Leonardo Gamalho de Souza ...2 - Tony Ewerton Ramos da Sil ...27:002TVila Nova/GO15 - Mateus Muller de Souza Lo ...6 - Bruno Gonçalves do Prado"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DAPARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás/GO19 - Michael Richard Delgado d ...8 - Victor Gomes Lemos45:00INTGoiás/GO10 - Jean Carlos Vicente18 - Aylon Darwin Tavella05:002TVila Nova/GO19 - Wallyson Ricardo Maciel M ...7 - Mateus Anderson Veloso So ...19:002TVila Nova/GO14 - Leonardo Rodrigues9 - Moises Oliveira Brito24:002TGoiás/GO9 - Leonardo Gamalho de Souza ...2 - Tony Ewerton Ramos da Sil ...27:002TVila Nova/GO15 - Mateus Muller de Souza Lo ...6 - Bruno Gonçalves do Prado",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goiás/GO,19 - Michael Richard Delgado d ...,8 - Victor Gomes Lemos
45:00,INT,Goiás/GO,10 - Jean Carlos Vicente,18 - Aylon Darwin Tavella
05:00,2T,Vila Nova/GO,19 - Wallyson Ricardo Maciel M ...,7 - Mateus Anderson Veloso So ...
19:00,2T,Vila Nova/GO,14 - Leonardo Rodrigues,9 - Moises Oliveira Brito
24:00,2T,Goiás/GO,9 - Leonardo Gamalho de Souza ...,2 - Tony Ewerton Ramos da Sil ...
27:00,2T,Vila Nova/GO,15 - Mateus Muller de Souza Lo ...,6 - Bruno Gonçalves do Prado
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DAPARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás/GO19 - Michael Richard Delgado d ...8 - Victor Gomes Lemos45:00INTGoiás/GO10 - Jean Carlos Vicente18 - Aylon Darwin Tavella05:002TVila Nova/GO19 - Wallyson Ricardo Maciel M ...7 - Mateus Anderson Veloso So ...19:002TVila Nova/GO14 - Leonardo Rodrigues9 - Moises Oliveira Brito24:002TGoiás/GO9 - Leonardo Gamalho de Souza ...2 - Tony Ewerton Ramos da Sil ...27:002TVila Nova/GO15 - Mateus Muller de Souza Lo ...6 - Bruno Gonçalves do Prado"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DAPARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás/GO19 - Michael Richard Delgado d ...8 - Victor Gomes Lemos45:00INTGoiás/GO10 - Jean Carlos Vicente18 - Aylon Darwin Tavella05:002TVila Nova/GO19 - Wallyson Ricardo Maciel M ...7 - Mateus Anderson Veloso So ...19:002TVila Nova/GO14 - Leonardo Rodrigues9 - Moises Oliveira Brito24:002TGoiás/GO9 - Leonardo Gamalho de Souza ...2 - Tony Ewerton Ramos da Sil ...27:002TVila Nova/GO15 - Mateus Muller de Souza Lo ...6 - Bruno Gonçalves do Prado",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.,,,,
"SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZ",,,,
"ALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DA",,,,
"PARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goiás/GO,19 - Michael Richard Delgado d ...,8 - Victor Gomes Lemos
45:00,INT,Goiás/GO,10 - Jean Carlos Vicente,18 - Aylon Darwin Tavella
05:00,2T,Vila Nova/GO,19 - Wallyson Ricardo Maciel M ...,7 - Mateus Anderson Veloso So ...
19:00,2T,Vila Nova/GO,14 - Leonardo Rodrigues,9 - Moises Oliveira Brito
24:00,2T,Goiás/GO,9 - Leonardo Gamalho de Souza ...,2 - Tony Ewerton Ramos da Sil ...
27:00,2T,Vila Nova/GO,15 - Mateus Muller de Souza Lo ...,6 - Bruno Gonçalves do Prado
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.ACRÉSCIMO MOTIVADOS POR : PRIMEIRO TEMPO - PARADA MÉDICA E ENTRADA DA MACA.SEGUNDO TEMPO - SUBSTITUIÇÕES E ENTRADA DA MACA.INFORMO QUE O FUNCIONÁRIO DA EQUIPE GOIÁS ESPORTE CLUBE, SR LUIZALBERTO BITES, (EX-ÁRBITRO) ADENTROU NO VESTIÁRIO DA ARBITRAGEM ANTES DO JOGO PARA DESEJAR BOA SORTE, E NO FINAL DAPARTIDA, O MESMO RETORNOU PARA PARABENIZAR-NOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoiás/GO19 - Michael Richard Delgado d ...8 - Victor Gomes Lemos45:00INTGoiás/GO10 - Jean Carlos Vicente18 - Aylon Darwin Tavella05:002TVila Nova/GO19 - Wallyson Ricardo Maciel M ...7 - Mateus Anderson Veloso So ...19:002TVila Nova/GO14 - Leonardo Rodrigues9 - Moises Oliveira Brito24:002TGoiás/GO9 - Leonardo Gamalho de Souza ...2 - Tony Ewerton Ramos da Sil ...27:002TVila Nova/GO15 - Mateus Muller de Souza Lo ...6 - Bruno Gonçalves do Prado"
Relatório do Assistente
NADA A RELATAR
