"",,Arbitragem
Arbitro:,Paulo H Schleich Vollkopf (AB / MS),
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (AB / MS),
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (AB / MS),
Quarto Arbitro:,Leonardo Ferreira Lima (CD / SP),
Delegado Local:,Agnaldo Vieira (CBF / ),
Analista de Campo:,Eduardo Cesar Coronado Coelho (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:32,Atraso:,,2 min
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:32,Atraso:,,2 min
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:34,Atraso:,,2 min
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:23,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 2 X 3,,,
"",,,,Relação de Jogadores,,,
"",,Guarani / SP,,,Londrina / PR,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Leandro,Leandro Moreira dos  ... T(g),P,158945 1 Cesar,Cesar Augusto Soares... T(g),P,409084
2,Lenon,Lenon Fernandes Ribeiro T,P,184363 2 Reginaldo,Reginaldo Lopes de Jesus T,P,353336
3,Genilson,Genilson Ventura Men ... T,P,190137 3 Gustavo,Gustavo Silva Conceicao T,P,175138
4,Jussani,Diego Jussani T,P,180751 4 Edson,Edson Jose da Silva T,P,166943
6,Gilton,Gilton Ribeiro T,P,182751 5 Romulo,Romulo da Silva Machado T,P,379397
7,Evandro,Evandro Rodrigues Fl ... T,P,331411 6 Ayrton,Ayrton Lucas Dantas ... T,P,432491
10,Fumagalli,Jose Fernando Fumagalli T,P,125250 7 Artur,Artur Victor Guimaraes T,P,419646
20,Richarlyson,Richarlyson Barbosa  ... T,P,144603 8 Jardel,Jardel Lauermann T,P,167975
22,Bruno Naza ...,Bruno dos Santos Nazario T,P,314287 9 Jonatas,Jonatas Elias Belusso T,P,180181
23,Caique,Caique Venancio Lemes T,P,312438 10 Celsinho,Celso Luis Honorato ... T,P,172288
77,Gabriel Bo ...,Gabriel Leite Borges T,P,346410 11 Igor,Igor dos Santos Miranda T,P,445199
12,Vagner,Vagner Antonio Brand ... R(g),P,191609 12 Victor,Victor Hugo Golas R(g),P,565235
9,Eliandro,Eliandro dos Santos  ... R,P,185060 13 Marcondes,Marcondes de Jesus S... R,P,311339
15,Leonardo R ...,Leonardo Rigo da Silva R,P,339784 14 Lucas Ramon,Lucas Ramon Batista ... R,P,376828
19,Betinho,Roberto Pimenta Vina ... R,P,321453 15 Rafael Gava,Rafael Gustavo Meneg... R,P,313001
21,Denner,Denner Nascimento da Luz R,P,313937 16 Kady,Kady Iuri Borges Mal... R,P,297932
31,Kevin,Kevin Peterson dos S ... R,P,502001 17 Elias,Elias Nascimento Felicio R,P,308624
38,Bruno Mendes,Bruno Pereira Mendes R,P,374375 18 Wellisson,Wellisson Almeida Nunes R,P,525810
40,Gustavo,Gustavo Salomão Miguel R,P,406111 19 Carlos,Carlos Henrique Alve... R,P,348899
91,Claudinho,Claudio Pereira da S ... R,P,313043 20 Marcio,Marcio Barbosa Vieir... R,P,441035
93,Luiz,Luiz Fernando Macedo ... R,P,402072,,,
99,Matheus Se ...,Matheus Bonadiman Se ... R,A,541183,,,
"Comissão TécnicaGuarani / SPLondrina / PRMassagista:Almir Ramos Da Silva - 4126451811Técnico:Claudio Aparecido Tencati - 88360520968Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598Auxiliar Técnico:Alessio Da Costa Antunes - 73089370972Médico:Luiz Augusto Martins Silva - 164605Médico:Jean Alexandre Furtado Correa Francisco - 12026Treinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Preparador Físico:João Carlos Martins Ruiz - 000945Técnico:Oswaldo Fumeiro Alvarez - 567395839Massagista:Joilson Amorim Ferreira - 23814Auxiliar Técnico:Vagner Dos Santos - 13720359824Preparador De GoleiroE:d son Luiz Da Silva - 80516483900Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 06670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T22NRBruno dos Santos NazarioGuarani/SP31:001T3NRGenilson Ventura Mendes de OliveiraGuarani/SP41:001T9PNJonatas Elias BelussoLondrina/PR34:002T4NREdson Jose da SilvaLondrina/PR40:002T19NRCarlos Henrique Alves PereiraLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T23Caique Venancio LemesGuarani/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo de ter a posse dabola.28:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática impedindo um ataque promissor.28:002T20Richarlyson Barbosa FelisbinoGuarani/SPMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.40:001T4Diego JussaniGuarani/SPMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar com a mão na bola impedindo um ataque promissor.06:002T5Romulo da Silva MachadoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário de maneira temerária.23:002T6Ayrton Lucas Dantas de MedeirosLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo der ter a posse dabola.+01:001T10Celso Luis Honorato JuniorLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,Londrina / PR,,,,
Massagista:,Almir Ramos Da Silva - 4126451811,Técnico:,Claudio Aparecido Tencati - 88360520968,,
Preparador Físico:,Fabio Da Gama E Silva Guerreiro - 093598,Auxiliar Técnico:,Alessio Da Costa Antunes - 73089370972,,
Médico:,Luiz Augusto Martins Silva - 164605,Médico:,Jean Alexandre Furtado Correa Francisco - 12026,,
Treinador De Goleir,sN: arciso Francisco Mora Marsilli - 6670963882,Preparador Físico:,João Carlos Martins Ruiz - 000945,,
Técnico:,Oswaldo Fumeiro Alvarez - 567395839,Massagista:,Joilson Amorim Ferreira - 23814,,
Auxiliar Técnico:,Vagner Dos Santos - 13720359824,Preparador De Golei,oE:d son Luiz Da Silva - 80516483900,,
Preparador De Golei,oN:a rciso Francisco Mora Marsilli - 06670963882,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,22,NR,Bruno dos Santos Nazario,Guarani/SP
31:00,1T,3,NR,Genilson Ventura Mendes de Oliveira,Guarani/SP
41:00,1T,9,PN,Jonatas Elias Belusso,Londrina/PR
34:00,2T,4,NR,Edson Jose da Silva,Londrina/PR
40:00,2T,19,NR,Carlos Henrique Alves Pereira,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPLondrina / PRMassagista:Almir Ramos Da Silva - 4126451811Técnico:Claudio Aparecido Tencati - 88360520968Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598Auxiliar Técnico:Alessio Da Costa Antunes - 73089370972Médico:Luiz Augusto Martins Silva - 164605Médico:Jean Alexandre Furtado Correa Francisco - 12026Treinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Preparador Físico:João Carlos Martins Ruiz - 000945Técnico:Oswaldo Fumeiro Alvarez - 567395839Massagista:Joilson Amorim Ferreira - 23814Auxiliar Técnico:Vagner Dos Santos - 13720359824Preparador De GoleiroE:d son Luiz Da Silva - 80516483900Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 06670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T22NRBruno dos Santos NazarioGuarani/SP31:001T3NRGenilson Ventura Mendes de OliveiraGuarani/SP41:001T9PNJonatas Elias BelussoLondrina/PR34:002T4NREdson Jose da SilvaLondrina/PR40:002T19NRCarlos Henrique Alves PereiraLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T23Caique Venancio LemesGuarani/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo de ter a posse dabola.28:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática impedindo um ataque promissor.28:002T20Richarlyson Barbosa FelisbinoGuarani/SPMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.40:001T4Diego JussaniGuarani/SPMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar com a mão na bola impedindo um ataque promissor.06:002T5Romulo da Silva MachadoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário de maneira temerária.23:002T6Ayrton Lucas Dantas de MedeirosLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo der ter a posse dabola.+01:001T10Celso Luis Honorato JuniorLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
26:00,2T,23,Caique Venancio Lemes,Guarani/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo de ter a posse da,,,,
bola.,,,,
