"",,Arbitragem
Arbitro:,Jose Claudio Rocha Filho (AB / SP),
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (AB / SP),
Arbitro Assistente 2:,Evandro de Melo Lima (CD / SP),
Quarto Arbitro:,Pablo Ramon Goncalves Pinheiro (CD / RN),
Delegado Local:,Rubem Martins Neto (CBF / ),
Analista de Campo:,Aldeilma Luzia da Silva (CBF / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:31,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,Não Houve
Término do 1o Tempo:,21:18 Acréscimo:,,3 min Término do 2o Tempo: 22:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:31,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edson,Edson Pereira Lisboa,T(g) P,160650,1,Edson,Edson Kõlln,T(g) P,311099
"",,Comissão Técnica
"",Abc / RN,Crb / AL
Técnico:,Eugenio Machado Souto - 3823023 SP,Fisiologista: Adriano De Oliveira Gomes - 86095439434
Auxiliar Técnico:,Ranielle Damasceno Ribeiro - 1480337 RN,Massagista: Francisco De Assis Rodrigues Miranda - 2002001196558AL
Médico:,Roberto Vital - 1182 RN,Auxiliar Técnico: Jean Carlos Dos Santos - 2000001023980AL
Preparador Físico:,Flávio Paiva De Oliveira  - 000368 RN,Treinador De GoleirosL:u ciano Dias Fragoso - 86088939400
Massagista:,Janilson Ribeiro Dos Santos - 713137 RN,Técnico: Luiz Eduardo Barros Cavalcanti - 6022178 PE
Preparador De GoleiroW: lamir Ney Machado - 34642674 SP,,Médico: Orlando Baia De Barros Filho - 2461 AL
"",,Preparador Físico: Adriano De Oliveira Gomes - 1148 AL
"",,Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 AL
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
08:00,1T,9,PN,Jose Carlos Ferreira Filho,,Crb/AL
25:00,2T,19,PN,Euvaldo Jose de Aguiar Neto,,Crb/AL
30:00,2T,17,NR,Eduardo Alberto Echeverria Espinola,,Abc/RN
43:00,2T,10,NR,Francisco Hyun Sol Kim,,Crb/AL
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de fariainformo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002644 no valor de r$ 3.049,00assistente 1: no bk-002645 no valor de r$ 2.047,00assistente 2: no bk-002646 no valor de r$ 2.030,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN17 - Eduardo Alberto Echeverri ...7 - Marcos Erivelton Araújo d ...15:002TCrb/AL17 - Rodolfo de Almeida Guimar ...11 - Erick Lender Salles18:002TAbc/RN20 - Jenner Zottele8 - Marcio Henrique Maia Pass ...20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...21:002TAbc/RN12 - Aparecido Beliato Junior10 - Geirton Marques Aires31:002TCrb/AL14 - Adriano Bispo dos Santos5 - Yuri Naves Roberto"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de fariainformo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002644 no valor de r$ 3.049,00assistente 1: no bk-002645 no valor de r$ 2.047,00assistente 2: no bk-002646 no valor de r$ 2.030,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN17 - Eduardo Alberto Echeverri ...7 - Marcos Erivelton Araújo d ...15:002TCrb/AL17 - Rodolfo de Almeida Guimar ...11 - Erick Lender Salles18:002TAbc/RN20 - Jenner Zottele8 - Marcio Henrique Maia Pass ...20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...21:002TAbc/RN12 - Aparecido Beliato Junior10 - Geirton Marques Aires31:002TCrb/AL14 - Adriano Bispo dos Santos5 - Yuri Naves Roberto",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,17 - Eduardo Alberto Echeverri ...,7 - Marcos Erivelton Araújo d ...
15:00,2T,Crb/AL,17 - Rodolfo de Almeida Guimar ...,11 - Erick Lender Salles
18:00,2T,Abc/RN,20 - Jenner Zottele,8 - Marcio Henrique Maia Pass ...
20:00,2T,Crb/AL,19 - Euvaldo Jose de Aguiar Ne ...,9 - Jose Carlos Ferreira Filh ...
21:00,2T,Abc/RN,12 - Aparecido Beliato Junior,10 - Geirton Marques Aires
31:00,2T,Crb/AL,14 - Adriano Bispo dos Santos,5 - Yuri Naves Roberto
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de fariainformo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002644 no valor de r$ 3.049,00assistente 1: no bk-002645 no valor de r$ 2.047,00assistente 2: no bk-002646 no valor de r$ 2.030,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN17 - Eduardo Alberto Echeverri ...7 - Marcos Erivelton Araújo d ...15:002TCrb/AL17 - Rodolfo de Almeida Guimar ...11 - Erick Lender Salles18:002TAbc/RN20 - Jenner Zottele8 - Marcio Henrique Maia Pass ...20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...21:002TAbc/RN12 - Aparecido Beliato Junior10 - Geirton Marques Aires31:002TCrb/AL14 - Adriano Bispo dos Santos5 - Yuri Naves Roberto",,,,
Ocorrências / Observações,,,,
Foi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de faria,,,,
"informo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federação",,,,
norteriograndense de futebol:,,,,
"árbitro: no bk-002644 no valor de r$ 3.049,00",,,,
"assistente 1: no bk-002645 no valor de r$ 2.047,00",,,,
"assistente 2: no bk-002646 no valor de r$ 2.030,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,17 - Eduardo Alberto Echeverri ...,7 - Marcos Erivelton Araújo d ...
15:00,2T,Crb/AL,17 - Rodolfo de Almeida Guimar ...,11 - Erick Lender Salles
18:00,2T,Abc/RN,20 - Jenner Zottele,8 - Marcio Henrique Maia Pass ...
20:00,2T,Crb/AL,19 - Euvaldo Jose de Aguiar Ne ...,9 - Jose Carlos Ferreira Filh ...
21:00,2T,Abc/RN,12 - Aparecido Beliato Junior,10 - Geirton Marques Aires
31:00,2T,Crb/AL,14 - Adriano Bispo dos Santos,5 - Yuri Naves Roberto
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de fariainformo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002644 no valor de r$ 3.049,00assistente 1: no bk-002645 no valor de r$ 2.047,00assistente 2: no bk-002646 no valor de r$ 2.030,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN17 - Eduardo Alberto Echeverri ...7 - Marcos Erivelton Araújo d ...15:002TCrb/AL17 - Rodolfo de Almeida Guimar ...11 - Erick Lender Salles18:002TAbc/RN20 - Jenner Zottele8 - Marcio Henrique Maia Pass ...20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...21:002TAbc/RN12 - Aparecido Beliato Junior10 - Geirton Marques Aires31:002TCrb/AL14 - Adriano Bispo dos Santos5 - Yuri Naves Roberto"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.
