"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos de 2(dois) minutos no primeiro tempo e 3(três) minutos no segundo tempo, devido a substituições e atendimentos de atletassupostamente lesionados.Aos 30 segundos do primeiro tempo, a partida foi paralisada em consequência de uma queda de energia nas torres de iluminação doestádio, devido a um problema na sub-estação de energia do município de Nova Friburgo, conforme informado pelos administradores do estádio, a energia foirestabelecida com 44 minutos, sendo assim, a partida teve o seu reinício.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFriburguense/RJ15 - Jefferson Alves Ribeiro2 - Sergio Gomes da Conceicao ...27:002TFriburguense/RJ18 - Matheus Medeiros de Souza ...4 - Bruno Leal33:002TOeste/SP18 - Adriano da Matta Inacio17 - Dionatan Chaves da Silva34:002TFriburguense/RJ17 - Matheus Figueiredo Ayroll ...5 - Rafael Prata Lopes Silva41:002TOeste/SP8 - Tiago Adan Fonseca9 - Robert de Pinho de Souza44:002TOeste/SP15 - Manoel Nonato da Mata Rod ...11 - Erick Luis Palma dos Sant ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos de 2(dois) minutos no primeiro tempo e 3(três) minutos no segundo tempo, devido a substituições e atendimentos de atletassupostamente lesionados.Aos 30 segundos do primeiro tempo, a partida foi paralisada em consequência de uma queda de energia nas torres de iluminação doestádio, devido a um problema na sub-estação de energia do município de Nova Friburgo, conforme informado pelos administradores do estádio, a energia foirestabelecida com 44 minutos, sendo assim, a partida teve o seu reinício.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFriburguense/RJ15 - Jefferson Alves Ribeiro2 - Sergio Gomes da Conceicao ...27:002TFriburguense/RJ18 - Matheus Medeiros de Souza ...4 - Bruno Leal33:002TOeste/SP18 - Adriano da Matta Inacio17 - Dionatan Chaves da Silva34:002TFriburguense/RJ17 - Matheus Figueiredo Ayroll ...5 - Rafael Prata Lopes Silva41:002TOeste/SP8 - Tiago Adan Fonseca9 - Robert de Pinho de Souza44:002TOeste/SP15 - Manoel Nonato da Mata Rod ...11 - Erick Luis Palma dos Sant ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso. Acréscimos de 2(dois) minutos no primeiro tempo e 3(três) minutos no segundo tempo, devido a substituições e atendimentos de atletas"
"supostamente lesionados.Aos 30 segundos do primeiro tempo, a partida foi paralisada em consequência de uma queda de energia nas torres de iluminação do"
"estádio, devido a um problema na sub-estação de energia do município de Nova Friburgo, conforme informado pelos administradores do estádio, a energia foi"
"restabelecida com 44 minutos, sendo assim, a partida teve o seu reinício."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos de 2(dois) minutos no primeiro tempo e 3(três) minutos no segundo tempo, devido a substituições e atendimentos de atletassupostamente lesionados.Aos 30 segundos do primeiro tempo, a partida foi paralisada em consequência de uma queda de energia nas torres de iluminação doestádio, devido a um problema na sub-estação de energia do município de Nova Friburgo, conforme informado pelos administradores do estádio, a energia foirestabelecida com 44 minutos, sendo assim, a partida teve o seu reinício.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFriburguense/RJ15 - Jefferson Alves Ribeiro2 - Sergio Gomes da Conceicao ...27:002TFriburguense/RJ18 - Matheus Medeiros de Souza ...4 - Bruno Leal33:002TOeste/SP18 - Adriano da Matta Inacio17 - Dionatan Chaves da Silva34:002TFriburguense/RJ17 - Matheus Figueiredo Ayroll ...5 - Rafael Prata Lopes Silva41:002TOeste/SP8 - Tiago Adan Fonseca9 - Robert de Pinho de Souza44:002TOeste/SP15 - Manoel Nonato da Mata Rod ...11 - Erick Luis Palma dos Sant ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
