"",Arbitragem
Arbitro:,Edmar Campos Encarnaçao (CBF / AM)
Arbitro Assistente 1:,Marcos Santos Vieira (CBF / AM)
Arbitro Assistente 2:,Alexsandro Lira de Alexandre (CBF / AM)
Quarto Arbitro:,Emerson Luiz Sobral (CBF / PE)
Assessor:,Erich Bandeira (CBF / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:35Atraso:,,Não Houve Entrada do mandante: 22:44,Atraso:,,Não Houve
Entrada do visitante:,21:35Atraso:,,Não Houve Entrada do visitante: 22:44,Atraso:,,Não Houve
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:46,Atraso:,,Não Houve
Término do 1o Tempo:,22:31 Acréscimo:,,1 min Término do 2o Tempo: 23:33,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Sport / PE,,Boavista / RJ,,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido Nome Completo,,T/R P/A,CBF
1,Magrão,Alessandro Beti Rosa,T(g) P,130014 12 Rafael Alberto Rafael da Silva,,T(g) P,170739
3,Ronaldo,Ronaldo Luiz Alves,T P,174941 2 Leonardo Leonardo Augusto Cun...,,T P,308444
4,Durval,Severino dos Ramos D ...,T P,141516 3 Lucas Lucas da Silva Rocha,,T P,364905
5,Rodrigo,Rodrigo Vasconcelos  ...,T P,302774 4 Renato Renato Assis da Silva,,T P,156194
6,Mena,Eugenio Esteban Mena ...,T P,445840 5 Julio Cesar Julio Cesar do Nasci...,,T P,187082
9,Leandro,Leandro Marcos Pereira,T P,306149 6 Pedro Bote ... Pedro Roberto Silva ...,,T P,183902
17,Rogerio,Jose Rogerio de Oliv ...,T P,291780 7 Filipe Filipe Gomes Ribeiro,,T P,165804
27,Samuel,Samuel Xavier Brito,T P,292428 8 Thiago Thiago Silva de Paiva,,T P,172533
29,Ronaldo,Ronaldo Henrique Fer ...,T P,338491 9 Leandrao Leandro Costa Miranda,,T P,144035
87,Diego Souza,Diego de Souza Andrade,T P,161625 10 Edson Edma ... Edson Edmar Dias de ...,,T P,170100
90,Andre,Andre Felipe Ribeiro ...,T P,292942 11 Tiago Tiago Leite do Amaral,,T P,174534
7,R. Lenis,Reinaldo Lenis Montes,R P,541169 1 Felipe Luiz Felipe Ventura ...,,R P,141698
12,Paulo Henr ...,Paulo Henrique Carne ...,R P,171218 13 Christiano Christiano Andrey de...,,R P,291543
13,Matheus Fe ...,Matheus Ferraz Pereira,R P,175475 14 Gustavo Gustavo Silva Conceicao,,R P,175138
19,Agenor,Agenor Detofol,R P,182631 15 Tata Eduardo Higino da Silva,,R A,506264
23,Raul,Raul Prata,R P,181172 16 Vitor Vitor Silva Honorato,,R P,298013
25,Neto,Antonio Francisco Mo ...,R P,383527 17 Ze Eduardo Jose Eduardo de Araujo,,R P,188426
30,Fabio,Fabio Carvalho Matos,R P,455010 18 Robert Robert Gonçalves Santos,,R P,308418
33,Caio,Caio Felipe dos Sant ...,R P,520841 19 Luan Costa Luan Costa de Carvalho,,R A,447045
37,Juninho,Edimar Ribeiro da Co ...,R P,514810 20 Marcelo Ju ... Marcelo de Barros Or...,,R A,551843
44,Thallyson,Thallyson Gabriel Lo ...,R P,465539,,,
97,Everton Fe ...,Everton Felipe de Ol ...,R P,381047,,,
"Comissão TécnicaSport / PEBoavista / RJTécnico:Daniel Pollo Barioni - 30574142819Técnico:Joel Natalino Santana - 2286520Treinador De GoleirosG: ilberto Felix De Melo - 51931087415Auxiliar Técnico:Luiz Marcelo De Castro Salles - 010596 - G/RJMédico:Leonardo Freire Monteiro - 16119 /PEMédico:Eduardo De Moura Moraes - 52908533Massagista:Maviael Severino Dos Santos - 3085608419Preparador Físico:Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/SPPreparador Físico:Ricardo Henriques Pinto - 006772 G/RJMassagista:Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITOAuxiliar Técnico:Thiago Correa Duarte - 450056058Preparador De GoleiroX:x xxxxx - XXXXXXXPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T87NRDiego de Souza AndradeSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T9Leandro Marcos PereiraSport/PEMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.+02:002T29Ronaldo Henrique Ferreira da SilvaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.37:001T8Thiago Silva de PaivaBoavista/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
34:00,1T,9,Leandro Marcos Pereira,Sport/PE
"Motivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.",,,,
"Comissão TécnicaSport / PEBoavista / RJTécnico:Daniel Pollo Barioni - 30574142819Técnico:Joel Natalino Santana - 2286520Treinador De GoleirosG: ilberto Felix De Melo - 51931087415Auxiliar Técnico:Luiz Marcelo De Castro Salles - 010596 - G/RJMédico:Leonardo Freire Monteiro - 16119 /PEMédico:Eduardo De Moura Moraes - 52908533Massagista:Maviael Severino Dos Santos - 3085608419Preparador Físico:Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/SPPreparador Físico:Ricardo Henriques Pinto - 006772 G/RJMassagista:Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITOAuxiliar Técnico:Thiago Correa Duarte - 450056058Preparador De GoleiroX:x xxxxx - XXXXXXXPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T87NRDiego de Souza AndradeSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T9Leandro Marcos PereiraSport/PEMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.+02:002T29Ronaldo Henrique Ferreira da SilvaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.37:001T8Thiago Silva de PaivaBoavista/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,8,Thiago Silva de Paiva,Boavista/RJ
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
seu adversário de forma temerária na disputa da bola.,,,,
"Comissão TécnicaSport / PEBoavista / RJTécnico:Daniel Pollo Barioni - 30574142819Técnico:Joel Natalino Santana - 2286520Treinador De GoleirosG: ilberto Felix De Melo - 51931087415Auxiliar Técnico:Luiz Marcelo De Castro Salles - 010596 - G/RJMédico:Leonardo Freire Monteiro - 16119 /PEMédico:Eduardo De Moura Moraes - 52908533Massagista:Maviael Severino Dos Santos - 3085608419Preparador Físico:Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/SPPreparador Físico:Ricardo Henriques Pinto - 006772 G/RJMassagista:Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITOAuxiliar Técnico:Thiago Correa Duarte - 450056058Preparador De GoleiroX:x xxxxx - XXXXXXXPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T87NRDiego de Souza AndradeSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T9Leandro Marcos PereiraSport/PEMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.+02:002T29Ronaldo Henrique Ferreira da SilvaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.37:001T8Thiago Silva de PaivaBoavista/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,29,Ronaldo Henrique Ferreira da Silva,Sport/PE
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária na disputa da bola.,,,,
"Comissão TécnicaSport / PEBoavista / RJTécnico:Daniel Pollo Barioni - 30574142819Técnico:Joel Natalino Santana - 2286520Treinador De GoleirosG: ilberto Felix De Melo - 51931087415Auxiliar Técnico:Luiz Marcelo De Castro Salles - 010596 - G/RJMédico:Leonardo Freire Monteiro - 16119 /PEMédico:Eduardo De Moura Moraes - 52908533Massagista:Maviael Severino Dos Santos - 3085608419Preparador Físico:Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/SPPreparador Físico:Ricardo Henriques Pinto - 006772 G/RJMassagista:Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITOAuxiliar Técnico:Thiago Correa Duarte - 450056058Preparador De GoleiroX:x xxxxx - XXXXXXXPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T87NRDiego de Souza AndradeSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T9Leandro Marcos PereiraSport/PEMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.+02:002T29Ronaldo Henrique Ferreira da SilvaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.37:001T8Thiago Silva de PaivaBoavista/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSport / PEBoavista / RJTécnico:Daniel Pollo Barioni - 30574142819Técnico:Joel Natalino Santana - 2286520Treinador De GoleirosG: ilberto Felix De Melo - 51931087415Auxiliar Técnico:Luiz Marcelo De Castro Salles - 010596 - G/RJMédico:Leonardo Freire Monteiro - 16119 /PEMédico:Eduardo De Moura Moraes - 52908533Massagista:Maviael Severino Dos Santos - 3085608419Preparador Físico:Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/SPPreparador Físico:Ricardo Henriques Pinto - 006772 G/RJMassagista:Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITOAuxiliar Técnico:Thiago Correa Duarte - 450056058Preparador De GoleiroX:x xxxxx - XXXXXXXPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T87NRDiego de Souza AndradeSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T9Leandro Marcos PereiraSport/PEMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.+02:002T29Ronaldo Henrique Ferreira da SilvaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.37:001T8Thiago Silva de PaivaBoavista/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Boavista / RJ,,,,
Técnico:,Daniel Pollo Barioni - 30574142819,Técnico:,Joel Natalino Santana - 2286520,,
Treinador De Goleir,sG: ilberto Felix De Melo - 51931087415,Auxiliar Técnico:,Luiz Marcelo De Castro Salles - 010596 - G/RJ,,
Médico:,Leonardo Freire Monteiro - 16119 /PE,Médico:,Eduardo De Moura Moraes - 52908533,,
Massagista:,Maviael Severino Dos Santos - 3085608419,Preparador Físico:,Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/,,
Preparador Físico:,Ricardo Henriques Pinto - 006772 G/RJ,Massagista:,Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITO,,
Auxiliar Técnico:,Thiago Correa Duarte - 450056058,Preparador De Golei,oX:x xxxxx - XXXXXXX,,
Preparador De Golei,oG:i lberto Felix De Melo - 51931087415,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,87,NR,Diego de Souza Andrade,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
34:00,1T,9,Leandro Marcos Pereira,Sport/PE,
"",,,"Motivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.",,
+02:00,2T,29,Ronaldo Henrique Ferreira da Silva,Sport/PE,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,adversário de forma temerária na disputa da bola.,,
37:00,1T,8,Thiago Silva de Paiva,Boavista/RJ,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,,
seu adversário de forma temerária na disputa da bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSport / PEBoavista / RJTécnico:Daniel Pollo Barioni - 30574142819Técnico:Joel Natalino Santana - 2286520Treinador De GoleirosG: ilberto Felix De Melo - 51931087415Auxiliar Técnico:Luiz Marcelo De Castro Salles - 010596 - G/RJMédico:Leonardo Freire Monteiro - 16119 /PEMédico:Eduardo De Moura Moraes - 52908533Massagista:Maviael Severino Dos Santos - 3085608419Preparador Físico:Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/SPPreparador Físico:Ricardo Henriques Pinto - 006772 G/RJMassagista:Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITOAuxiliar Técnico:Thiago Correa Duarte - 450056058Preparador De GoleiroX:x xxxxx - XXXXXXXPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T87NRDiego de Souza AndradeSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T9Leandro Marcos PereiraSport/PEMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em infringir as regras do jogo, cometendo varias faltas.+02:002T29Ronaldo Henrique Ferreira da SilvaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.37:001T8Thiago Silva de PaivaBoavista/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Boavista / RJ,,,,
Técnico:,Daniel Pollo Barioni - 30574142819,Técnico:,Joel Natalino Santana - 2286520,,
Treinador De Goleir,sG: ilberto Felix De Melo - 51931087415,Auxiliar Técnico:,Luiz Marcelo De Castro Salles - 010596 - G/RJ,,
Médico:,Leonardo Freire Monteiro - 16119 /PE,Médico:,Eduardo De Moura Moraes - 52908533,,
Massagista:,Maviael Severino Dos Santos - 3085608419,Preparador Físico:,Luiz Guilherme Costa Azeredo De Azevedo - 045626 - G/,,
Preparador Físico:,Ricardo Henriques Pinto - 006772 G/RJ,Massagista:,Alex Ronsek Salgueiro Martino Leal - 62971-F CREFITO,,
Auxiliar Técnico:,Thiago Correa Duarte - 450056058,Preparador De Golei,oX:x xxxxx - XXXXXXX,,
Preparador De Golei,oG:i lberto Felix De Melo - 51931087415,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,87,NR,Diego de Souza Andrade,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
18:00,2T,Boavista/RJ,,18 - Robert Gonçalves Santos,10 - Edson Edmar Dias de Souza ...
21:00,2T,Sport/PE,,97 - Everton Felipe de Oliveir ...,9 - Leandro Marcos Pereira
25:00,2T,Boavista/RJ,,16 - Vitor Silva Honorato,8 - Thiago Silva de Paiva
27:00,2T,Sport/PE,,30 - Fabio Carvalho Matos,17 - Jose Rogerio de Oliveira  ...
27:00,2T,Sport/PE,,12 - Paulo Henrique Carneiro F ...,90 - Andre Felipe Ribeiro de S ...
33:00,2T,Boavista/RJ,,14 - Gustavo Silva Conceicao,4 - Renato Assis da Silva
