"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (CBF / DF),
Arbitro Assistente 1:,Daniel Henrique da Silva Andrade (CBF / DF),
Arbitro Assistente 2:,Leila Naiara Moreira da Cruz (CBF / DF),
Quarto Arbitro:,Jerferson Antônio da Costa (CBF / MG),
Assessor:,Joel Tolentino da Mata Junior (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:32,Atraso:,,Não Houve
Término do 1o Tempo:,21:17 Acréscimo:,,2 min Término do 2o Tempo: 22:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Urt / MG,,,Luverdense / MT,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Junior,Tadeu de Jesus Nogue ...,T(g) P,137385 1 Diogo Silva,Diogo Jose Goncalves...,T(g) P,165094
2,Everton,Everton Pereira,T P,398354 2 Aderlan,Aderlan de Lima Silva,T P,291939
3,Diegao,Diego dos Santos Borges,T P,173807 3 Vinicius,Vinicius Lopes Laurindo,T P,182904
4,Rodolfo,Rodolfo Filemon de O ...,T P,356106 4 Dalton,Dalton Moreira Neto,T P,180219
5,Dias,Allan Monteiro Dias,T P,174353 5 Sodre,Diogo Henrique Sodre,T P,303487
6,Fabio,Fabio Alves da Silva,T P,187325 6 Paulinho,Paulo Cesar Elias,T P,171807
7,Edmar,Edmar dos Santos Oli ...,T P,174444 7 Erik,Erik Roberto Silva d...,T P,359496
8,Joedson,Joedson Santos Almeida,T P,177085 8 Ricardo,Ricardo Ryller Ribei...,T P,428406
9,Marques,Iorlando Pereira Mar ...,T P,169450 9 Macena,Raphael dos Santos M...,T P,173293
10,Cascata,Antonio Givanildo da ...,T P,166508 10 Marcos Aur ...,Marcos Aurelio de Ol...,T P,166253
11,Carlos Alb ...,Carlos Alberto Rogge ...,T P,184989 11 Rafael,Rafael Aparecido da ...,T P,402630
12,Pablo Caiq ...,Pablo Caique de Oliveira,R P,312307 12 Gabriel,Gabriel Christoni Leite,R P,184460
13,David,David Willian Jose A ...,R P,299159 13 Pierre,Pierre Vinicius da C...,R P,366072
14,Walace,Walace de Sousa Novais,R P,316760 14 Marlon,Marlon Matheus Lopes...,R P,316223
15,Leonardo,Leonardo de Jesus Ge ...,R P,162332 15 Gabriel,Gabriel Kazu Rossato...,R P,457038
16,Jorda,Jorda Lima Rodrigues,R P,164399 16 Rodrigo,Rodrigo Nascimento d...,R P,317830
17,Rafael Oll ...,Rafael Oller Pereira,R P,308392 17 Alaor,Alaor Silva dos Sant...,R P,384408
18,Gabriel,Gabriel Moraes Rufino,R P,340620 18 Luiz Gustavo,Luiz Gustavo Fortes ...,R P,301869
20,Thiago,Thiago Esmerindo de  ...,R P,305559,,,
"Comissão TécnicaUrt / MGLuverdense / MTTreinador De GoleirosA:d ilton Melo Junior - 11492400750Técnico:Odil Soares De Moraes - 945794Massagista:Edmar Antonio Da Silva - 27563588604Auxiliar Técnico:Franco Rafael Muller - 8091626468Médico:Eduardo Watanabe Castanheira - 27899Médico:Eduardo Watanabe Castanheira - 27899Auxiliar Técnico:Flavio Matheus Garcia Da Silva - 35056176877Preparador Físico:Marcos Paulo Tavares De Lima - 005221-GTécnico:Rodrigo Marques De Santana - 22382328851Massagista:Antonio Francisco Da Silva - 20073720Fisiologista:Walter Martinho Luciano - 5928921829Preparador Físico:Walter Martinho Luciano - 124103637GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRaphael dos Santos MacenaLuverdense/MT20:002T5NRAllan Monteiro DiasUrt/MG45:002T8NRRicardo Ryller Ribeiro Lino SilvaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T7Edmar dos Santos OliveiraUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar deforma temerária na disputa de bola.32:002T4Rodolfo Filemon de Oliveira da SilvaUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar demaneira temerária durante disputa de bola.42:001T3Diego dos Santos BorgesUrt/MGMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva12:002T9Raphael dos Santos MacenaLuverdense/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.23:002T1Diogo Jose Goncalves da SilvaLuverdense/MTMotivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.42:001T6Paulo Cesar EliasLuverdense/MTMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportivaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaUrt / MGLuverdense / MTTreinador De GoleirosA:d ilton Melo Junior - 11492400750Técnico:Odil Soares De Moraes - 945794Massagista:Edmar Antonio Da Silva - 27563588604Auxiliar Técnico:Franco Rafael Muller - 8091626468Médico:Eduardo Watanabe Castanheira - 27899Médico:Eduardo Watanabe Castanheira - 27899Auxiliar Técnico:Flavio Matheus Garcia Da Silva - 35056176877Preparador Físico:Marcos Paulo Tavares De Lima - 005221-GTécnico:Rodrigo Marques De Santana - 22382328851Massagista:Antonio Francisco Da Silva - 20073720Fisiologista:Walter Martinho Luciano - 5928921829Preparador Físico:Walter Martinho Luciano - 124103637GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRaphael dos Santos MacenaLuverdense/MT20:002T5NRAllan Monteiro DiasUrt/MG45:002T8NRRicardo Ryller Ribeiro Lino SilvaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T7Edmar dos Santos OliveiraUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar deforma temerária na disputa de bola.32:002T4Rodolfo Filemon de Oliveira da SilvaUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar demaneira temerária durante disputa de bola.42:001T3Diego dos Santos BorgesUrt/MGMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva12:002T9Raphael dos Santos MacenaLuverdense/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.23:002T1Diogo Jose Goncalves da SilvaLuverdense/MTMotivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.42:001T6Paulo Cesar EliasLuverdense/MTMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportivaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,6,Paulo Cesar Elias,Luverdense/MT
Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva,,,,
"Comissão TécnicaUrt / MGLuverdense / MTTreinador De GoleirosA:d ilton Melo Junior - 11492400750Técnico:Odil Soares De Moraes - 945794Massagista:Edmar Antonio Da Silva - 27563588604Auxiliar Técnico:Franco Rafael Muller - 8091626468Médico:Eduardo Watanabe Castanheira - 27899Médico:Eduardo Watanabe Castanheira - 27899Auxiliar Técnico:Flavio Matheus Garcia Da Silva - 35056176877Preparador Físico:Marcos Paulo Tavares De Lima - 005221-GTécnico:Rodrigo Marques De Santana - 22382328851Massagista:Antonio Francisco Da Silva - 20073720Fisiologista:Walter Martinho Luciano - 5928921829Preparador Físico:Walter Martinho Luciano - 124103637GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRaphael dos Santos MacenaLuverdense/MT20:002T5NRAllan Monteiro DiasUrt/MG45:002T8NRRicardo Ryller Ribeiro Lino SilvaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T7Edmar dos Santos OliveiraUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar deforma temerária na disputa de bola.32:002T4Rodolfo Filemon de Oliveira da SilvaUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar demaneira temerária durante disputa de bola.42:001T3Diego dos Santos BorgesUrt/MGMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva12:002T9Raphael dos Santos MacenaLuverdense/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.23:002T1Diogo Jose Goncalves da SilvaLuverdense/MTMotivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.42:001T6Paulo Cesar EliasLuverdense/MTMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportivaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,2T,7,Edmar dos Santos Oliveira,Urt/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar de,,,,
forma temerária na disputa de bola.,,,,
"Comissão TécnicaUrt / MGLuverdense / MTTreinador De GoleirosA:d ilton Melo Junior - 11492400750Técnico:Odil Soares De Moraes - 945794Massagista:Edmar Antonio Da Silva - 27563588604Auxiliar Técnico:Franco Rafael Muller - 8091626468Médico:Eduardo Watanabe Castanheira - 27899Médico:Eduardo Watanabe Castanheira - 27899Auxiliar Técnico:Flavio Matheus Garcia Da Silva - 35056176877Preparador Físico:Marcos Paulo Tavares De Lima - 005221-GTécnico:Rodrigo Marques De Santana - 22382328851Massagista:Antonio Francisco Da Silva - 20073720Fisiologista:Walter Martinho Luciano - 5928921829Preparador Físico:Walter Martinho Luciano - 124103637GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRaphael dos Santos MacenaLuverdense/MT20:002T5NRAllan Monteiro DiasUrt/MG45:002T8NRRicardo Ryller Ribeiro Lino SilvaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T7Edmar dos Santos OliveiraUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar deforma temerária na disputa de bola.32:002T4Rodolfo Filemon de Oliveira da SilvaUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar demaneira temerária durante disputa de bola.42:001T3Diego dos Santos BorgesUrt/MGMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva12:002T9Raphael dos Santos MacenaLuverdense/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.23:002T1Diogo Jose Goncalves da SilvaLuverdense/MTMotivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.42:001T6Paulo Cesar EliasLuverdense/MTMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportivaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Urt / MG,Luverdense / MT,,,,
Treinador De Goleir,sA:d ilton Melo Junior - 11492400750,Técnico:,Odil Soares De Moraes - 945794,,
Massagista:,Edmar Antonio Da Silva - 27563588604,Auxiliar Técnico:,Franco Rafael Muller - 8091626468,,
Médico:,Eduardo Watanabe Castanheira - 27899,Médico:,Eduardo Watanabe Castanheira - 27899,,
Auxiliar Técnico:,Flavio Matheus Garcia Da Silva - 35056176877,Preparador Físico:,Marcos Paulo Tavares De Lima - 005221-G,,
Técnico:,Rodrigo Marques De Santana - 22382328851,Massagista:,Antonio Francisco Da Silva - 20073720,,
Fisiologista:,Walter Martinho Luciano - 5928921829,,,,
Preparador Físico:,Walter Martinho Luciano - 124103637G,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,9,NR,Raphael dos Santos Macena,Luverdense/MT
20:00,2T,5,NR,Allan Monteiro Dias,Urt/MG
45:00,2T,8,NR,Ricardo Ryller Ribeiro Lino Silva,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaUrt / MGLuverdense / MTTreinador De GoleirosA:d ilton Melo Junior - 11492400750Técnico:Odil Soares De Moraes - 945794Massagista:Edmar Antonio Da Silva - 27563588604Auxiliar Técnico:Franco Rafael Muller - 8091626468Médico:Eduardo Watanabe Castanheira - 27899Médico:Eduardo Watanabe Castanheira - 27899Auxiliar Técnico:Flavio Matheus Garcia Da Silva - 35056176877Preparador Físico:Marcos Paulo Tavares De Lima - 005221-GTécnico:Rodrigo Marques De Santana - 22382328851Massagista:Antonio Francisco Da Silva - 20073720Fisiologista:Walter Martinho Luciano - 5928921829Preparador Físico:Walter Martinho Luciano - 124103637GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRaphael dos Santos MacenaLuverdense/MT20:002T5NRAllan Monteiro DiasUrt/MG45:002T8NRRicardo Ryller Ribeiro Lino SilvaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T7Edmar dos Santos OliveiraUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar deforma temerária na disputa de bola.32:002T4Rodolfo Filemon de Oliveira da SilvaUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar demaneira temerária durante disputa de bola.42:001T3Diego dos Santos BorgesUrt/MGMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva12:002T9Raphael dos Santos MacenaLuverdense/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.23:002T1Diogo Jose Goncalves da SilvaLuverdense/MTMotivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.42:001T6Paulo Cesar EliasLuverdense/MTMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportivaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,3,Diego dos Santos Borges,Urt/MG
Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva,,,,
"Comissão TécnicaUrt / MGLuverdense / MTTreinador De GoleirosA:d ilton Melo Junior - 11492400750Técnico:Odil Soares De Moraes - 945794Massagista:Edmar Antonio Da Silva - 27563588604Auxiliar Técnico:Franco Rafael Muller - 8091626468Médico:Eduardo Watanabe Castanheira - 27899Médico:Eduardo Watanabe Castanheira - 27899Auxiliar Técnico:Flavio Matheus Garcia Da Silva - 35056176877Preparador Físico:Marcos Paulo Tavares De Lima - 005221-GTécnico:Rodrigo Marques De Santana - 22382328851Massagista:Antonio Francisco Da Silva - 20073720Fisiologista:Walter Martinho Luciano - 5928921829Preparador Físico:Walter Martinho Luciano - 124103637GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRaphael dos Santos MacenaLuverdense/MT20:002T5NRAllan Monteiro DiasUrt/MG45:002T8NRRicardo Ryller Ribeiro Lino SilvaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T7Edmar dos Santos OliveiraUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar deforma temerária na disputa de bola.32:002T4Rodolfo Filemon de Oliveira da SilvaUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar demaneira temerária durante disputa de bola.42:001T3Diego dos Santos BorgesUrt/MGMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva12:002T9Raphael dos Santos MacenaLuverdense/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.23:002T1Diogo Jose Goncalves da SilvaLuverdense/MTMotivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.42:001T6Paulo Cesar EliasLuverdense/MTMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportivaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,4,Rodolfo Filemon de Oliveira da Silva,Urt/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar de,,,,
maneira temerária durante disputa de bola.,,,,
"Comissão TécnicaUrt / MGLuverdense / MTTreinador De GoleirosA:d ilton Melo Junior - 11492400750Técnico:Odil Soares De Moraes - 945794Massagista:Edmar Antonio Da Silva - 27563588604Auxiliar Técnico:Franco Rafael Muller - 8091626468Médico:Eduardo Watanabe Castanheira - 27899Médico:Eduardo Watanabe Castanheira - 27899Auxiliar Técnico:Flavio Matheus Garcia Da Silva - 35056176877Preparador Físico:Marcos Paulo Tavares De Lima - 005221-GTécnico:Rodrigo Marques De Santana - 22382328851Massagista:Antonio Francisco Da Silva - 20073720Fisiologista:Walter Martinho Luciano - 5928921829Preparador Físico:Walter Martinho Luciano - 124103637GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRaphael dos Santos MacenaLuverdense/MT20:002T5NRAllan Monteiro DiasUrt/MG45:002T8NRRicardo Ryller Ribeiro Lino SilvaLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T7Edmar dos Santos OliveiraUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar deforma temerária na disputa de bola.32:002T4Rodolfo Filemon de Oliveira da SilvaUrt/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar demaneira temerária durante disputa de bola.42:001T3Diego dos Santos BorgesUrt/MGMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva12:002T9Raphael dos Santos MacenaLuverdense/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.23:002T1Diogo Jose Goncalves da SilvaLuverdense/MTMotivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.42:001T6Paulo Cesar EliasLuverdense/MTMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportivaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Urt / MG,Luverdense / MT,,,,
Treinador De Goleir,sA:d ilton Melo Junior - 11492400750,Técnico:,Odil Soares De Moraes - 945794,,
Massagista:,Edmar Antonio Da Silva - 27563588604,Auxiliar Técnico:,Franco Rafael Muller - 8091626468,,
Médico:,Eduardo Watanabe Castanheira - 27899,Médico:,Eduardo Watanabe Castanheira - 27899,,
Auxiliar Técnico:,Flavio Matheus Garcia Da Silva - 35056176877,Preparador Físico:,Marcos Paulo Tavares De Lima - 005221-G,,
Técnico:,Rodrigo Marques De Santana - 22382328851,Massagista:,Antonio Francisco Da Silva - 20073720,,
Fisiologista:,Walter Martinho Luciano - 5928921829,,,,
Preparador Físico:,Walter Martinho Luciano - 124103637G,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,9,NR,Raphael dos Santos Macena,Luverdense/MT
20:00,2T,5,NR,Allan Monteiro Dias,Urt/MG
45:00,2T,8,NR,Ricardo Ryller Ribeiro Lino Silva,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,2T,7,Edmar dos Santos Oliveira,Urt/MG,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar de,,
"",,,forma temerária na disputa de bola.,,
32:00,2T,4,Rodolfo Filemon de Oliveira da Silva,Urt/MG,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar de,,
"",,,maneira temerária durante disputa de bola.,,
42:00,1T,3,Diego dos Santos Borges,Urt/MG,
"",,,Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva,,
12:00,2T,9,Raphael dos Santos Macena,Luverdense/MT,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem.,,
23:00,2T,1,Diogo Jose Goncalves da Silva,Luverdense/MT,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Retardar execução de tiro de meta.,,
42:00,1T,6,Paulo Cesar Elias,Luverdense/MT,
Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Praticar atitude antidesportiva,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
