Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,38
Jogo:,Guarani / SP X Juventude / RS,,,
Data:,29/01/2021 Horário: 21:30 Estádio:,Brinco de Ouro da Princesa / Campinas,,
"",,Arbitragem
Arbitro:,Bruno Arleu de Araujo (FIFA / RJ),
Arbitro Assistente 1:,Michael Correia (AB / RJ),
Arbitro Assistente 2:,Silbert Faria Sisquim (AB / RJ),
Quarto Arbitro:,Salim Fende Chavez (AB / SP),
Delegado Local:,Gabriel Rodrigues Dias Taamy (FD / SP),
Analista de Campo:,Renato de Carlos (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:35,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:35,,Atraso:,Não Houve
Início 1o Tempo:,21:35Atraso:,,5 min Início do 2o Tempo: 22:37,,Atraso:,Não Houve
Término do 1o Tempo:,22:22Acréscimo:,,02 min Término do 2o Tempo: 23:26,Acréscimo:,,04 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Guarani / SP,,,Juventude / RS,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
27,Gabriel Me ...,Gabriel Jose Ferreir ... T(g),,P,394441 1 Luis Luis Carlos Dallastella,T(g),,P,168281
5,Deivid,Deivid Willian da Silva T,,P,182609 2 Luis Ricar ... Luis Ricardo Silva U ...,T,,P,158204
10,Lucas Crispim,Lucas de Figueiredo  ... T,,P,316748 3 Augusto Augusto de Souza Silva,T,,P,339225
17,Pablo,Pablo Diogo Lopes de Lima T,,P,312907 4 Emerson Silva Emerson dos Santos d ...,T,,P,154989
20,Bidu,Matheus Lima Beltrao ... T,,P,502230 5 João Paulo Joao Paulo da Silva,T,,P,174223
21,Waguininho,Wagner da Silva Souza T,,P,300229 6 Eltinho Elton Divino Celio,T,,P,171945
32,Matheus,Matheus Henrique de  ... T,,P,548842 7 Joao Victor Joao Victor da Vitor ...,T,,P,350018
33,Romercio,Romercio Pereira da  ... T,,P,425933 8 Gabriel Bispo Gabriel Bispo dos Santos,T,,P,454107
35,Renan Pere ...,Renan Pereira Muniz  ... T,,P,500532 9 Grampola Rafael Santiago Goncalves,T,,P,179773
53,Didi,Vinicius Jose Ignacio T,,P,189027 10 Renato Caja Renato Adriano Jaco  ...,T,,P,158893
91,Murilo,Murilo Rangel Barbosa T,,P,190032 11 Matheus Bossa Matheus Cotulio Bossa,T,,P,344517
1,Rafael Mag ...,Rafael Cezar Pin R(g),,P,306499 12 William William Arthur Assmann,R(g),,P,436507
9,Rafael Costa,Rafael Costa dos Santos R,,P,180284 13 Igor Igor Inocencio de Ol ...,R,,P,382612
22,Bruno Savio,Bruno Savio da Silva R,,P,363229 14 Nery Bareiro Nery Ruben Bareiro Z ...,R,,P,542125
25,Lucas,Lucas Rodrigues Cardoso R,,P,464903 15 Wallace Wallace Souza Ferreira,R,,P,361450
31,Victor,Victor Ramon Rosa Neto R,,P,444890 16 Helder Helder Silva Santos,R,,P,185482
41,Alan,Alan Francisco Leite R,,P,515911 17 Angelo Angelo Pelegrinelli Neto,R,,P,305753
42,Titi,João Pedro Quintino  ... R,,P,581963 18 Gustavo Gustavo Costa da Sil ...,R,,P,308427
44,Ludke,Mateus Ludke R,,P,457493 19 Roberto Roberto Cesar Zardin ...,R,,P,159419
45,Caio,Caio Henrique dos Santos R,,P,503778 20 Rogerio Jose Rogerio de Oliv ...,R,,P,291780
46,Bruno Bian ...,Bruno de Oliveira Bi ... R,,P,703301 21 Everton Everton Sidnei de Brito,R,,P,351498
66,Erick Daltro,Erick Fernando Brand ... R,,P,341489 22 Claudivan Claudivan dos Santos ...,R,,P,378682
98,Rickson,Rickson Barbosa Sa d ... R,,P,317454,,,,
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,2T,91,Murilo Rangel Barbosa,Guarani/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,,,
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,10,NR,Renato Adriano Jaco de Morais,Juventude/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,1T,8,Gabriel Bispo dos Santos,Juventude/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,,,
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Guarani / SP,Juventude / RS,,
Técnico:,Felipe De Oliveira Conceicao,Técnico:,Luis Carlos De Oliveira Preto
Auxiliar Técnico:,Ben Hur Moreira Peres,Auxiliar Técnico:,Adelino Pereira De Camargo Neto
Médico:,Wanderson Eugenio,Médico:,Michel Giovani Vigo
Treinador De Goleiros:,Gilberto Felix De Melo,Treinador De Goleiros:,Marcio Rodrigo Angonese
Preparador Físico:,Ronaldo Torres De Souza,Preparador Físico:,Gian Pedro De Oliveira Vieira
Massagista:,Mauricio Ferreira Da Silva,Massagista:,Cleber Willian Fernandes
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,18,Gustavo Costa da Silva Machado,Juventude/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,,,
