Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,26
Jogo:,Cruzeiro / MG X Brasil / RS,,,
Data:,05/12/2020 Horário: 21:00 Estádio:,Magalhães Pinto / Belo Horizonte,,
"",Arbitragem
Arbitro:,José Mendonça da Silva Junior (AB / PR)
Arbitro Assistente 1:,Rafael Trombeta (AB / PR)
Arbitro Assistente 2:,Luciano Roggenbaum (AB / PR)
Quarto Arbitro:,André Luis Skettino Policarpo Bento (BAS / MG)
Delegado Local:,Flavio de Carvalho Drummond (CBF / )
Analista de Campo:,Rogerio Pereira da Costa (CBF / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:55Atraso:,,Não Houve Entrada do mandante: 22:00,,Atraso:,Não Houve
Entrada do visitante:,20:56Atraso:,,Não Houve Entrada do visitante: 22:00,,Atraso:,Não Houve
Início 1o Tempo:,21:00Atraso:,,Não Houve Início do 2o Tempo: 22:02,,Atraso:,Não Houve
Término do 1o Tempo:,21:47Acréscimo:,,2 min Término do 2o Tempo: 22:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 3 X 1,,,Resultado Final: 4 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Cruzeiro / MG,,,,Brasil / RS,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T(g),P,129292 1 R. Martins,Rafael Martins Claro ... T(g),,P,188241
2,Raul Caceres,Raul Alejandro Cacer ...,T,P,646420 2 Rodrigo,Rodrigo Ferreira da Silva T,,P,406738
4,Ramon,Ramon Menezes Roma,T,P,402095 3 Leandro Ca ...,Leandro Camilo de Almeida T,,P,172296
7,Arthur Caike,Arthur Caike do Nasc ...,T,P,292833 4 Heverton,Heverton Cardoso da Silva T,,P,185586
15,Adriano,Adriano Firmino dos  ...,T,P,459574 5 Sousa,Van Basty Sousa E Silva T,,P,388303
16,Jadsom Silva,Jadsom Meemyas de Ol ...,T,P,554820 6 Alex Ruan,Alex Ruan Vasconcelo ... T,,P,370091
23,Rafael Sobis,Rafael Augusto Sobis,T,P,150549 7 Bruno Jose,Bruno Jose de Souza T,,P,420539
25,Machado,Luiz Filipe da Rosa  ...,T,P,383537 8 Pablo,Gildson Pablo de Oli ... T,,P,369403
32,Manoel,Manoel Messias Silva ...,T,P,182423 9 Jarro,Emilton Pedroso DominguesT,,P,377856
36,Matheus Pe ...,Matheus Pereira de Souza,T,P,508468 10 Matheus,Matheus Oliveira Santos T,,P,352481
77,Airton,Airton Moises Santos ...,T,P,460340 11 Matheus,Matheus da Silva Fortes T,,P,432101
12,Lucas França,Lucas Oliveira de França,R(g),P,357971 12 Matheus,Matheus Nogueira da SilvaR(g),,P,177903
9,Marcelo Mo ...,Marcelo Moreno Martins,R,P,172142 13 Felipe,Felipe Albuquerque F ... R,,P,455446
10,Regis,Regis Augusto Salmazzo,R,P,305723 14 Diego Ivo,Diego Ivo Pires R,,P,295845
11,Pottker,William de Oliveira  ...,R,P,301087 15 Nuno,Acacio Nuno Boing R,,P,523004
14,Cacá,Carlos de Menezes Junior,R,P,510110 16 Bruno Luiz,Bruno Luiz dos Santos R,,P,185199
18,Thiago,Igor Thiago Nascimen ...,R,P,619109 17 Simião,Wellington Simiao R,,P,172279
21,Welinton,Welinton Macedo dos  ...,R,P,459007 18 Bruno,Bruno Matias dos Santos R,,P,452427
22,Patrick Brey,Patrick de Carvalho Brey,R,P,395968 19 Luiz,Luiz Henrique Diniz  ... R,,P,554868
39,Vitor Eudes,Vitor Eudes de Souza ...,R,P,444850,,,,
50,Rafael Luiz,Rafael Luiz Santos d ...,R,P,607266,,,,
88,Jadson,Jadson Alves dos Santos,R,P,302192,,,,
99,Sassa,Luiz Ricardo Alves,R,P,337172,,,,
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,19,Luiz Henrique Diniz da Rosa,Brasil/RS
"Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.",,,,
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,1T,8,Gildson Pablo de Oliveira Silva,Brasil/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,7,NR,Arthur Caike do Nascimento Cruz,Cruzeiro/MG
13:00,1T,9,CT,Emilton Pedroso Domingues,Brasil/RS
27:00,1T,7,NR,Bruno Jose de Souza,Brasil/RS
+2,1T,23,PN,Rafael Augusto Sobis,Cruzeiro/MG
28:00,2T,23,NR,Rafael Augusto Sobis,Cruzeiro/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,2T,11,William de Oliveira Pottker,Cruzeiro/MG
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.",,,,
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,2T,77,Airton Moises Santos Sousa,Cruzeiro/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Cruzeiro / MG,Brasil / RS,,
Técnico:,Luiz Felipe Scolari,Técnico:,Claudio Aparecido Tencati
Auxiliar Técnico:,Paulo Cesar Turra,Auxiliar Técnico:,Alessio Da Costa Antunes
Médico:,Sergio Augusto Campolina De Azeredo,Médico:,Jose Antonio Ustra Zaquia Alam
Treinador De Goleiros:,Denis Fernandes Palmeira,Treinador De Goleiros:,Alex Lessa Afonso
Preparador Físico:,Anselmo Pereira Sbragia,Preparador Físico:,Natanael Muana Cardoso Noronha
Fisioterapeuta:,Ronner Fabiano Bolognani De Barros,Massagista:,Paulo Sergio Goncalves Teixeira
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,Brasil / RS,,,,
Técnico:,Luiz Felipe Scolari,Técnico:,Claudio Aparecido Tencati,,
Auxiliar Técnico:,Paulo Cesar Turra,Auxiliar Técnico:,Alessio Da Costa Antunes,,
Médico:,Sergio Augusto Campolina De Azeredo,Médico:,Jose Antonio Ustra Zaquia Alam,,
Treinador De Goleiros:,Denis Fernandes Palmeira,Treinador De Goleiros:,Alex Lessa Afonso,,
Preparador Físico:,Anselmo Pereira Sbragia,Preparador Físico:,Natanael Muana Cardoso Noronha,,
