Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,9
Jogo:,Avaí / SC X Ponte Preta / SP,,,
Data:,11/09/2020 Horário: 19:15 Estádio:,Aderbal Ramos da Silva / Florianopolis,,
"",Arbitragem
Arbitro:,Jefferson Ferreira de Moraes (AB / GO)
Arbitro Assistente 1:,Cristhian Passos Sorence (AB / GO)
Arbitro Assistente 2:,Tiago Gomes da Silva (AB / GO)
Quarto Arbitro:,Luiz Augusto Silveira Tisne (CD / SC)
Delegado Local:,Julio Cesar Magalhaes ( / )
Analista de Campo:,Vayran da Silva Rosa (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:14,,Atraso:,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:13,,Atraso:,Não Houve
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:16,,Atraso:,Não Houve
Término do 1o Tempo:,20:01Acréscimo:,,1 min Término do 2o Tempo: 21:07,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Avaí / SC,,,,Ponte Preta / SP,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Lucas Frigeri,Lucas Henrique Frigeri T(g),,P,292237 1 Ivan,Ivan Quaresma da Silva T(g),,P,405009
2,Arnaldo,Arnaldo Manoel de Almeida T,,P,322785 5 Fran,Dawhan Fran Urano da ... T,,P,340115
3,Betão,Ebert Willian Amancio T,,P,144059 6 Guilherme  ...,Guilherme Henrique d ... T,,P,305721
7,Pedro Castro,Pedro Henrique de Ca ... T,,P,297781 10 João Paulo,Joao Paulo da Silva Alves T,,P,371170
10,Valdivia,Wanderson Ferreira d ... T,,P,339155 11 Bruno Rodr ...,Bruno Rafael Rodrigu ... T,,P,404399
18,Jean,Jean Francisco Marti ... T,,P,454982 17 Luis,Luis Felipe Oyama T,,P,383906
21,Kelvin,Kelvin Mateus de Oliveira T,,P,300791 21 Moises,Moises Vieira da Veiga T,,P,583022
28,Daniel Amorim,Daniel Amorim Dias d ... T,,P,325581 22 Apodi,Luiz Diallisson de S ... T,,P,172576
31,Leonan,Leonan Jose Valandro ... T,,P,347221 23 Alisson,Alisson Pereira Santana T,,P,314533
33,Rafael,Rafael Pereira dos Santos T,,P,170563 29 Matheus Pe ...,Matheus Vieira Campo ... T,,P,381689
70,Ralf,Ralf de Souza Teles T,,P,168387 34 Wellington,Wellington Carvalho  ... T,,P,307674
83,Gledson,Gledson Ribeiro dos  ... R(g),,P,159483 12 Ygor,Ygor Vinhas Oliveira Lima R(g),,P,346401
9,Gaston Rod ...,Gaston Rodriguez Maeso R,,P,694029 7 Neto,Antonio Francisco Mo ... R,,P,383527
11,Rildo,Rildo de Andrade Fel ... R,,P,318254 8 Bruno,Bruno Aparecido Reis ... R,,P,338081
23,Adryan,Adryan Oliveira Tavares R,,P,307097 14 Ernandes,Ernandes Dias Luz R,,P,177802
30,Vinicius Jaú,Vinicius de Lima Ferreira R,,P,321991 16 Yuri,Yuri Antonio Costa d ... R,,P,317384
41,Victor,Victor Sallinas Ribeiro R,,P,303490 18 Luan,Luan Dias da Silva R,,P,352508
63,Kunde,Eduardo Kunde R,,P,364057 19 Pato,Guilherme Nunes RodriguesR,,P,531707
97,Lourenço,Joao Paulo Ferreira  ... R,,P,533963 26 Vinicius,Vinicius Leonardo da ... R,,P,462684
98,Tucão,Emerson Fabricio Gon ... R,,P,549326 70 Osman,Osman de Menezes Ven ... R,,P,335599
"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
30:00,2T,11,Bruno Rafael Rodrigues do Nascimento,Ponte Preta/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,2T,10,PN,Joao Paulo da Silva Alves,Ponte Preta/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,2T,18,Jean Francisco Martim Candido,Avaí/SC
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Avaí / SC,Ponte Preta / SP,,
Técnico:,Eugenio Machado Souto,Técnico:,Joao Dermival Brigatti
Auxiliar Técnico:,Evando Spinasse Camillato,Auxiliar Técnico:,Bazilio Silvestre Do Amaral Neto
Médico:,Luis Fernando Zukanovich Funchal,Médico:,Sergio Marcolino Rosa
Treinador De Goleiros:,Wlamir Ney Machado,Treinador De Goleiros:,Roberto Vlademir Guastali
Preparador Físico:,Jaelson Goncalves Ortiz,Preparador Físico:,Juvenilson Poyer Nogueira Souza
Massagista:,Ricardo Lima Burigo,Massagista:,Rogerio De Mello Silva
