Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,17
Jogo:,Figueirense / SC X Crb / AL,,,
Data:,21/10/2020 Horário: 16:30 Estádio:,Orlando Scarpelli / Florianopolis,,
"",Arbitragem
Arbitro:,Fábio Augusto Santos Sá Junior (CD / SE)
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (MTR / SE)
Arbitro Assistente 2:,Vanessa Santos Azevedo (CD / SE)
Quarto Arbitro:,Luiz Augusto Silveira Tisne (CD / SC)
Delegado Local:,Weliton Brasil Ribeiro ( / )
Analista de Campo:,Marco Antônio Martins (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:30,,Atraso:,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:31,,Atraso:,Não Houve
Início 1o Tempo:,16:30Atraso:,,Não Houve Início do 2o Tempo: 17:33,,Atraso:,Não Houve
Término do 1o Tempo:,17:18Acréscimo:,,3 min Término do 2o Tempo: 18:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Figueirense / SC,,,,Crb / AL,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
12,Sidão,Sidney Aparecido Ram ... T(g),,P,154179 1 Victor,Victor Bernardes And ... T(g),,P,299833
3,Victor Oli ...,Victor Oliveira,T,P,326861 2 Reginaldo,Reginaldo Lopes de Jesus T,,P,353336
4,Alemao,Rafael Berger,T,P,186128 3 Gum,Welington Pereira Ro ... T,,P,167958
7,Patrick,Patrick de Souza Soares,T,P,427914 4 Reginaldo,Reginaldo Manoel da  ... T,,P,318957
9,Alecsandro,Alecsandro Barbosa F ...,T,P,143465 5 Claudinei,Claudinei Junio de Souza T,,P,306822
10,Marquinho,Marco Antonio de Mat ...,T,P,159716 6 Hugo,Hugo Ferreira de Farias T,,P,403342
23,Nicholas,Nicholas de Souza Ie ...,T,P,507101 7 Pablo Dyego,Pablo Dyego da Silva Rosa T,,P,315834
30,Mateus Bru ...,Mateus Brunetti Valor,T,P,432217 8 Moacir,Moacir Costa da Silva T,,P,177354
31,Pereira,Matheus Sousa Pereira,T,P,378019 9 Alisson,Alisson Pelegrini Safira T,,P,351040
32,Lucas Carv ...,Lucas Carvalho da Silva,T,P,411414 10 Diego Torres,Diego Fabian Torres T,,P,633725
99,Geovane,Geovane Silva Santos,T,P,422561 11 Fabricio,Fabricio Rodrigues d ... T,,P,439695
22,Rodolfo Pe ...,Rodolfo Pereira de Castro R(g),,P,345951 12 Edson,Edson Mardden Alves  ... R(g),,P,296573
6,Sanchez,Sanchez Jose Vale Costa,R,P,356231 13 Ewerton,Ewerton Ribeiro Pascoa R,,P,182550
13,Keké,Paulo de Souza Junior,R,P,412193 14 Xandao,Alexandre Rodrigues  ... R,,P,333824
15,Paulo Ricardo,Paulo Ricardo Ferreira,R,P,303403 15 Adsson Igo ...,Adsson Igor Marinho  ... R,,P,501947
16,Diego,Diego Goncalves,R,P,376405 16 T. Kelven,Thalisson Kelven da Silva R,,P,361347
17,Guilherme,Guilherme Pinto Teixeira,R,P,416189 17 Tiaguinho,Thiago Beserra dos Santos R,,P,406069
19,Everton Sa ...,Everton Leandro dos  ...,R,P,165064 18 Carlos Jat ...,Carlos Eduardo Bacil ... R,,P,300738
24,Gabriel Fe ...,Gabriel Fernandes de Lima,R,P,506475 19 Ramon,Ramon de Andrade Souza R,,P,515124
50,Matheus,Matheus Neris Graca,R,P,391304 20 Lucas Mendes,Lucas Ferreira Mende ... R,,P,305809
90,Bruno Michel,Bruno Michel Santana,R,P,410100 21 Darli,Darlisson Mateus Net ... R,,P,537696
98,Dudu,Eduardo Feitoza Sampaio,R,P,434038,,,,
"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,
45:00,2T,15,Paulo Ricardo Ferreira,Figueirense/SC
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.,,,,
"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência."
""
"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,,
Comissão Técnica,,,,,
Figueirense / SC,Crb / AL,,,,
Técnico:,Elano Blumer,Técnico:,Marcelo Ribeiro Cabo,,
Auxiliar Técnico:,Ivan Saraiva De Souza,Auxiliar Técnico:,Jose Gabriel Campanelli Da Rocha Cabo,,
Médico:,Vitor Bianchi Cruz,Médico:,Gustavo Noronha Freire,,
Treinador De Goleiros:,Alexandre Narbal De Souza,Treinador De Goleiros:,Luciano Dias Fragoso,,
Preparador Físico:,Luiz Fernando Bergamin,Preparador Físico:,Tiago De Marsillac Melsert,,
Fisioterapeuta:,Marco Paulo Antunes,Massagista:,Francisco De Assis Rodrigues Miranda,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
29:00,1T,9,NR,Alecsandro Barbosa Felisbino,Figueirense/SC
43:00,2T,15,NR,Paulo Ricardo Ferreira,Figueirense/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
06:00,1T,6,Hugo Ferreira de Farias,Crb/AL,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.",,
26:00,2T,8,Moacir Costa da Silva,Crb/AL,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
02:00,2T,50,Matheus Neris Graca,Figueirense/SC,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.,,
31:00,1T,12,Sidney Aparecido Ramos da Silva,Figueirense/SC,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo,,
45:00,2T,15,Paulo Ricardo Ferreira,Figueirense/SC,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.,,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
40:00,1T,6,Hugo Ferreira de Farias - Crb/AL,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,
"",,,,,
"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,
02:00,2T,50,Matheus Neris Graca,Figueirense/SC
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.,,,,
"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,
26:00,2T,8,Moacir Costa da Silva,Crb/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,
31:00,1T,12,Sidney Aparecido Ramos da Silva,Figueirense/SC
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo,,,,
