Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,30
Jogo:,Avaí / SC X Cruzeiro / MG,,,
Data:,18/12/2020 Horário: 20:15 Estádio:,Aderbal Ramos da Silva / Florianopolis,,
"",Arbitragem
Arbitro:,Antonio Dib Moraes de Sousa (AB / PI)
Arbitro Assistente 1:,Rogério de Oliveira Braga (AB / PI)
Arbitro Assistente 2:,Márcio Iglésias Araújo Silva (AB / PI)
Quarto Arbitro:,Fernando Henrique de Medeiros Miranda (CD / SC)
Delegado Local:,Weliton Brasil Ribeiro ( / )
Analista de Campo:,Marco Antônio Martins (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:10Atraso:,,Não Houve Entrada do mandante: 21:14,,Atraso:,Não Houve
Entrada do visitante:,20:11Atraso:,,Não Houve Entrada do visitante: 21:15,,Atraso:,Não Houve
Início 1o Tempo:,20:15Atraso:,,Não Houve Início do 2o Tempo: 21:17,,Atraso:,Não Houve
Término do 1o Tempo:,21:02Acréscimo:,,2 min Término do 2o Tempo: 22:09,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Avaí / SC,,,,Cruzeiro / MG,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Lucas Frigeri,Lucas Henrique Frigeri T(g),,P,292237 1 Fabio,Fabio Deivson Lopes  ...,T(g),P,129292
2,Edilson,Edilson Mendes Guimaraes T,,P,161745 2 Raul Caceres,Raul Alejandro Cacer ...,T,P,646420
3,Betão,Ebert Willian Amancio T,,P,144059 4 Ramon,Ramon Menezes Roma,T,P,402095
7,Pedro Castro,Pedro Henrique de Ca ... T,,P,297781 11 Pottker,William de Oliveira  ...,T,P,301087
9,Gaston Rod ...,Gaston Rodriguez Maeso T,,P,694029 15 Adriano,Adriano Firmino dos  ...,T,P,459574
10,Valdivia,Wanderson Ferreira d ... T,,P,339155 16 Jadsom Silva,Jadsom Meemyas de Ol ...,T,P,554820
17,Vinicius L ...,Vinicius Leite Silva T,,P,303018 22 Patrick Brey,Patrick de Carvalho Brey,T,P,395968
21,Leandrinho,Leandro Cordeiro de  ... T,,P,322398 23 Rafael Sobis,Rafael Augusto Sobis,T,P,150549
22,Iury,Iury de Oliveira Nas ... T,,P,399087 25 Machado,Luiz Filipe da Rosa  ...,T,P,383537
43,Fagner,Fagner Ironi Daponte T,,P,298995 32 Manoel,Manoel Messias Silva ...,T,P,182423
99,Getulio,Getulio Wandelly Sil ... T,,P,350899 77 Airton,Airton Moises Santos ...,T,P,460340
83,Gledson,Gledson Ribeiro dos  ... R(g),,P,159483 12 Lucas França,Lucas Oliveira de França,R(g),P,357971
4,Ze Marcos,Jose Marcos Alves Luis R,,P,406610 7 Arthur Caike,Arthur Caike do Nasc ...,R,P,292833
13,Ronaldo,Ronaldo Henrique Silva R,,P,298282 9 Marcelo Mo ...,Marcelo Moreno Martins,R,P,172142
18,Jean,Jean Francisco Marti ... R,,P,454982 10 Regis,Regis Augusto Salmazzo,R,P,305723
19,Renatinho,Renato Vieira Rodrigues R,,P,301503 14 Cacá,Carlos de Menezes Junior,R,P,510110
33,Rafael,Rafael Pereira dos Santos R,,P,170563 18 Thiago,Igor Thiago Nascimen ...,R,P,619109
36,Ramon dos  ...,Ramon dos Santos Pereira R,,P,502779 21 Welinton,Welinton Macedo dos  ...,R,P,459007
38,Luan,Luan da Silva Pereira R,,P,535562 33 Paulo Eduardo,Paulo Eduardo Ferrei ...,R,P,500915
39,Jonathan,Jonathan Luiz Moreir ... R,,P,401045 39 Vitor Eudes,Vitor Eudes de Souza ...,R,P,444850
80,Airton,Airton Tirabassi R,,P,306156 88 Jadson,Jadson Alves dos Santos,R,P,302192
93,Rodrigao,Rodrigo Gomes dos Santos R,,P,398368 94 Giovanni,Giovanni Piccolomo,R,P,318493
"",,,,,99 Sassa,Luiz Ricardo Alves,R,P,337172
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,AT,Paulo Cesar Turra,Cruzeiro/MG
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.",,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,2,Edilson Mendes Guimaraes,Avaí/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,1T,99,Getulio Wandelly Silva Timoteo,Avaí/SC
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
