Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,28
Jogo:,Vitória / BA X Cruzeiro / MG,,,
Data:,11/12/2020 Horário: 21:30 Estádio:,Manoel Barradas / Salvador,,
"",Arbitragem
Arbitro:,Douglas Schwengber da Silva (AB / RS)
Arbitro Assistente 1:,Rafael da Silva Alves (FIFA / RS)
Arbitro Assistente 2:,Mauricio Coelho Silva Penna (AB / RS)
Quarto Arbitro:,Wagner Francisco Silva Souza (CD / BA)
Analista de Campo:,Jailson Macêdo Freitas (CBF / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:25Atraso:,,Não Houve Entrada do mandante: 22:30,,Atraso:,Não Houve
Entrada do visitante:,21:26Atraso:,,Não Houve Entrada do visitante: 22:31,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:33,,Atraso:,Não Houve
Término do 1o Tempo:,22:18Acréscimo:,,03 min Término do 2o Tempo: 23:23,Acréscimo:,,05 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Vitória / BA,,,,Cruzeiro / MG,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Ronaldo,Ronaldo de Oliveira  ... T,,P,369161 1 Fabio,Fabio Deivson Lopes  ...,T(g),P,129292
3,Wallace Reis,Wallace Reis Silva T,,P,166649 2 Raul Caceres,Raul Alejandro Cacer ...,T,P,646420
4,Mauricio,Mauricio Donizeti Ra ... T,,P,169728 4 Ramon,Ramon Menezes Roma,T,P,402095
7,Fernando Neto Fernando Jose da Cun ...,T,,P,321820 7 Arthur Caike,Arthur Caike do Nasc ...,T,P,292833
9,Leonardo,Leonardo de Sousa Pereira T,,P,367343 15 Adriano,Adriano Firmino dos  ...,T,P,459574
11,Vico,Vinicius Duarte T,,P,384617 23 Rafael Sobis,Rafael Augusto Sobis,T,P,150549
15,Lucas Candido Lucas Candido Silva,T,,P,324805 25 Machado,Luiz Filipe da Rosa  ...,T,P,383537
16,Edvan,Edvan Sena Santos Ribeiro T,,P,398485 32 Manoel,Manoel Messias Silva ...,T,P,182423
25,Matheus Fr ...,Matheus Henrique Frizzo T,,P,337271 36 Matheus Pe ...,Matheus Pereira de Souza,T,P,508468
29,Thiago Lopes,Thiago Ferreira Lopes T,,P,375729 77 Airton,Airton Moises Santos ...,T,P,460340
35,Rafael Car ...,Rafael Bruno Cajueir ... T,,P,321847 88 Jadson,Jadson Alves dos Santos,T,P,302192
31,Yuri Sena,Yuri Sena dos Reis B ... R(g),,P,536508 12 Lucas França,Lucas Oliveira de França,R(g),P,357971
2,Jonathan B ...,Jonathan Ferreira da ... R,,P,343392 9 Marcelo Mo ...,Marcelo Moreno Martins,R,P,172142
8,Gerson,Gerson Alencar de Li ... R,,P,147495 10 Regis,Regis Augusto Salmazzo,R,P,305723
17,Mateus,Mateus Souza Moraes R,,P,545784 14 Cacá,Carlos de Menezes Junior,R,P,510110
19,Jordy Caicedo,Jordy Josue Caicedo  ... R,,P,675188 18 Thiago,Igor Thiago Nascimen ...,R,P,619109
21,Mateusinho,Mateus Gustavo Sales ... R,,P,526893 21 Welinton,Welinton Macedo dos  ...,R,P,459007
28,Carroll,João Victor Carroll  ... R,,P,527047 22 Patrick Brey,Patrick de Carvalho Brey,R,P,395968
40,SAMUEL,Samuel Vanderlei da Silva R,,P,646878 39 Vitor Eudes,Vitor Eudes de Souza ...,R,P,444850
77,Ewandro,Ewandro Felipe de Li ... R,,P,344841 49 Claudinho,Claudio Henrique Pai ...,R,P,556127
84,Marcelo,Marcelo Nascimento d ... R,,P,152877 94 Giovanni,Giovanni Piccolomo,R,P,318493
88,Eduardo,Eduardo da Silva Alb ... R,,P,439838 99 Sassa,Luiz Ricardo Alves,R,P,337172
96,Lino,Romisson Lino dos Santos R,,P,540323,,,,
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,8,Gerson Alencar de Lima Junior,Vitória/BA
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
44:00,1T,4,NR,Ramon Menezes Roma,Cruzeiro/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,,
25:00,2T,15,Lucas Candido Silva,Vitória/BA
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.",,,,
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor.."
""
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,,
-,PJ,1,Ronaldo de Oliveira Strada,Vitória/BA
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.",,,,
