Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,33
Jogo:,Brasil / RS X Avaí / SC,,,
Data:,08/01/2021 Horário: 16:00 Estádio:,Bento da Silva Freitas / Pelotas,,
"",,Arbitragem
Arbitro:,Rodrigo Batista Raposo (AB / DF),
Arbitro Assistente 1:,Leila Naiara Moreira da Cruz (FIFA / DF),
Arbitro Assistente 2:,Lucas Costa Modesto (CD / DF),
Quarto Arbitro:,Roger Goulart (AB / RS),
Delegado Local:,Marco Antonio Pereira Maciel (CBF / RS),
Analista de Campo:,Julio Cesar Espinoza de Freitas (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:02,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Brasil / RS,,,,Avaí / SC,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,R. Martins,Rafael Martins Claro ... T(g),,P,188241 83 Gledson,Gledson Ribeiro dos  ... T(g),,P,159483
2,Felipe,Felipe Albuquerque F ... T,,P,455446 2 Edilson,Edilson Mendes Guimaraes T,,P,161745
3,Heverton,Heverton Cardoso da Silva T,,P,185586 3 Betão,Ebert Willian Amancio T,,P,144059
4,Diego Ivo,Diego Ivo Pires T,,P,295845 5 Alan Costa,Alan Henrique Costa T,,P,188990
5,Sousa,Van Basty Sousa E Silva T,,P,388303 7 Pedro Castro,Pedro Henrique de Ca ... T,,P,297781
6,Bruno Luiz,Bruno Luiz dos Santos T,,P,185199 10 Valdivia,Wanderson Ferreira d ... T,,P,339155
7,Matheus,Matheus da Silva Fortes T,,P,432101 13 Ronaldo,Ronaldo Henrique Silva T,,P,298282
8,Pablo,Gildson Pablo de Oli ... T,,P,369403 43 Fagner,Fagner Ironi Daponte T,,P,298995
9,Luiz,Luiz Henrique Diniz  ... T,,P,554868 70 Ralf,Ralf de Souza Teles T,,P,168387
10,Matheus,Matheus Oliveira Santos T,,P,352481 91 Joao Lucas,Joao Lucas Cardoso T,,P,303237
11,Rafael,Rafael Vinicius Ramo ... T,,P,544852 99 Getulio,Getulio Wandelly Sil ... T,,P,350899
12,Matheus,Matheus Nogueira da SilvaR(g),,P,177903 1 Lucas Frigeri,Lucas Henrique Frigeri R(g),,P,292237
13,Leandro Ca ...,Leandro Camilo de Almeida R,,P,172296 8 Bruno Silva,Bruno Cesar Pereira Silva R,,P,169938
14,Rodrigo,Rodrigo Ferreira da Silva R,,P,406738 17 Vinicius L ...,Vinicius Leite Silva R,,P,303018
15,Gustavo,Gustavo Cazonatti R,,P,441692 19 Renatinho,Renato Vieira Rodrigues R,,P,301503
16,Leonardo,Leonardo Czermainski ... R,,P,584474 21 Leandrinho,Leandro Cordeiro de  ... R,,P,322398
17,Luiz Felipe,Luiz Felipe de Matto ... R,,P,586819 22 Iury,Iury de Oliveira Nas ... R,,P,399087
18,Thalles,Thalles Gabriel Mora ... R,,P,428831 33 Rafael,Rafael Pereira dos Santos R,,P,170563
19,Wellissol,Wellissol Santos de  ... R,,P,514016 39 Jonathan,Jonathan Luiz Moreir ... R,,P,401045
"",,,,,77 Romulo,Romulo dos Santos de ... R,,P,318165
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,,
14:00,1T,7,Matheus da Silva Fortes,Brasil/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
12:00,2T,11,Rafael Vinicius Ramos da Silva - Brasil/RS
Cartão Vermelho Direto,"Motivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,2T,17,NR,Vinicius Leite Silva,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,
Comissão Técnica,,,
Brasil / RS,Avaí / SC,,
Técnico:,Claudio Aparecido Tencati,Técnico:,Claudinei Dos Santos Oliveira
Auxiliar Técnico:,Alessio Da Costa Antunes,Auxiliar Técnico:,Luciano Gusso Pinto
Médico:,Rafael Ustra Zaquia Alam,Médico:,Pedro De Almeida Araujo
Treinador De Goleiros:,Alex Lessa Afonso,Treinador De Goleiros:,Wlamir Ney Machado
Preparador Físico:,Natanael Muana Cardoso Noronha,Preparador Físico:,Jaelson Goncalves Ortiz
Massagista:,Bruno Correa Garcia,Fisioterapeuta:,Ricardo Lima Burigo
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,99,Getulio Wandelly Silva Timoteo,Avaí/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,,,
Comissão Técnica,,,,,
Brasil / RS,Avaí / SC,,,,
Técnico:,Claudio Aparecido Tencati,Técnico:,Claudinei Dos Santos Oliveira,,
Auxiliar Técnico:,Alessio Da Costa Antunes,Auxiliar Técnico:,Luciano Gusso Pinto,,
Médico:,Rafael Ustra Zaquia Alam,Médico:,Pedro De Almeida Araujo,,
Treinador De Goleiros:,Alex Lessa Afonso,Treinador De Goleiros:,Wlamir Ney Machado,,
Preparador Físico:,Natanael Muana Cardoso Noronha,Preparador Físico:,Jaelson Goncalves Ortiz,,
Massagista:,Bruno Correa Garcia,Fisioterapeuta:,Ricardo Lima Burigo,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,2T,17,NR,Vinicius Leite Silva,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,99,Getulio Wandelly Silva Timoteo,Avaí/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
25:00,2T,19,Renato Vieira Rodrigues,Avaí/SC,
"",,,"Motivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.",,
+02:00,2T,2,Edilson Mendes Guimaraes,Avaí/SC,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.,,
14:00,1T,7,Matheus da Silva Fortes,Brasil/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
12:00,2T,11,Rafael Vinicius Ramos da Silva - Brasil/RS,,
Cartão Vermelho Direto,"Motivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,,
"",,,,,
