Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,30
Jogo:,Paraná / PR X Brasil / RS,,,
Data:,21/12/2020 Horário: 17:30 Estádio:,Durival Britto e Silva / Curitiba,,
"",,Arbitragem
Arbitro:,Leandro Bizzio Marinho (AB / SP),
Arbitro Assistente 1:,Daniel Paulo Ziolli (AB / SP),
Arbitro Assistente 2:,Evandro de Melo Lima (AB / SP),
Quarto Arbitro:,Robson Babinski (BAS / PR),
Delegado Local:,Silvia de Lima Matioski (CBF / PR),
Analista de Campo:,Leandro Jose Mendes (CD / PR),
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,17:30Atraso:,,4 min,Entrada do mandante: 18:36,,Atraso:,2 min
Entrada do visitante:,17:27Atraso:,,1 min,Entrada do visitante: 18:36,,Atraso:,2 min
Início 1o Tempo:,17:33Atraso:,,3 min,Início do 2o Tempo: 18:37,,Atraso:,1 min
Término do 1o Tempo:,18:21Acréscimo:,,3 min,Término do 2o Tempo: 19:27,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Paraná / PR,,,,Brasil / RS,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Renan,Renan Brito Soares,T(g),P,155703 1 R. Martins,Rafael Martins Claro ... T(g),,P,188241
2,Paulo Henr ...,Paulo Henrique de Ol ...,T,P,511021 2 Felipe,Felipe Albuquerque F ... T,,P,455446
3,Rafael Lima,Rafael Ramos de Lima,T,P,160686 3 Heverton,Heverton Cardoso da Silva T,,P,185586
4,Fabricio,Fabricio Silva Dornellas,T,P,183874 4 Diego Ivo,Diego Ivo Pires T,,P,295845
5,Luan,Lazaro Luan Zanini S ...,T,P,184597 5 Sousa,Van Basty Sousa E Silva T,,P,388303
6,Jean,Jean Victor Barros,T,P,387314 6 Alex Ruan,Alex Ruan Vasconcelo ... T,,P,370091
7,Thiago,Thiago Alves da Rosa,T,P,514672 7 Bruno Jose,Bruno Jose de Souza T,,P,420539
8,Karl,Karl Cachoeira Della ...,T,P,350223 8 Bruno,Bruno Matias dos Santos T,,P,452427
9,Bruno Gomes,Bruno Gomes de Olive ...,T,P,334568 9 Luiz,Luiz Henrique Diniz  ... T,,P,554868
10,Higor,Higor Matheus Meritao,T,P,427004 10 Matheus,Matheus Oliveira Santos T,,P,352481
11,Wandson,Francisco Wandson Br ...,T,P,514258 11 Rafael,Rafael Vinicius Ramo ... T,,P,544852
12,Filipe,Filipe Gonçalves dos ...,R(g),P,308722 12 Matheus,Matheus Nogueira da SilvaR(g),,P,177903
13,Philipe Ma ...,Philipe Maia de Freitas,R,P,400192 13 Rodrigo,Rodrigo Ferreira da Silva R,,P,406738
14,Salazar,Luis Angel Salazar Cuesta,R,P,527696 14 Nuno,Acacio Nuno Boing R,,P,523004
15,Júnior,Carlos Jamisson Tele ...,R,P,335479 15 Pablo,Gildson Pablo de Oli ... R,,P,369403
16,Kaio,Kaio Silva Mendes,R,P,359493 16 Bruno Luiz,Bruno Luiz dos Santos R,,P,185199
17,Jhony Douglas,Jhony Douglas Santiago,R,P,374851 17 Luiz Felipe,Luiz Felipe de Matto ... R,,P,586819
18,Guilherme  ...,Guilherme Bitencourt ...,R,P,348895 18 Matheus,Matheus da Silva Fortes R,,P,432101
19,Andrey,Andrey Nunes dos Santos,R,P,522973 19 Wellissol,Wellissol Santos de  ... R,,P,514016
20,Renan,Renan Bardini Bressan,R,P,174071 20 Thalles,Thalles Gabriel Mora ... R,,P,428831
21,Andrew,Andrew Lucas Balbino ...,R,P,310804,,,,
22,Bruno,Bruno da Silva Lopes,R,P,168956,,,,
23,Matheus,Matheus Matias Ferreira,R,P,589108,,,,
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,7,Thiago Alves da Rosa,Paraná/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,4,Diego Ivo Pires,Brasil/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,,,
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
42:00,2T,17,Jhony Douglas Santiago,Paraná/PR
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,,,
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,1T,13,Rodrigo Ferreira da Silva,Brasil/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.,,,,
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,9,NR,Luiz Henrique Diniz da Rosa,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Paraná / PR,Brasil / RS,,
Técnico:,Gilmar Dal Pozzo,Técnico:,Claudio Aparecido Tencati
Auxiliar Técnico:,Luciano Cardozo Borges,Auxiliar Técnico:,Alessio Da Costa Antunes
Médico:,Gabriel Gomes De Oliveira Ribas,Médico:,Rodrigo Mello Teixeira
Treinador De Goleiros:,Jean Antonio Jetikoski,Treinador De Goleiros:,Alex Lessa Afonso
Preparador Físico:,Walter Antonio Justus Grassmann Bobbo,Preparador Físico:,Natanael Muana Cardoso Noronha
Fisioterapeuta:,Fernando Bordenowsky Pereira,Massagista:,Paulo Sergio Goncalves Teixeira
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Paraná / PR,Brasil / RS,,,,
Técnico:,Gilmar Dal Pozzo,Técnico:,Claudio Aparecido Tencati,,
Auxiliar Técnico:,Luciano Cardozo Borges,Auxiliar Técnico:,Alessio Da Costa Antunes,,
Médico:,Gabriel Gomes De Oliveira Ribas,Médico:,Rodrigo Mello Teixeira,,
Treinador De Goleiros:,Jean Antonio Jetikoski,Treinador De Goleiros:,Alex Lessa Afonso,,
Preparador Físico:,Walter Antonio Justus Grassmann Bobbo,Preparador Físico:,Natanael Muana Cardoso Noronha,,
Fisioterapeuta:,Fernando Bordenowsky Pereira,Massagista:,Paulo Sergio Goncalves Teixeira,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,9,NR,Luiz Henrique Diniz da Rosa,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
42:00,2T,17,Jhony Douglas Santiago,Paraná/PR,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,
+04:00,2T,7,Thiago Alves da Rosa,Paraná/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.",,
31:00,1T,4,Diego Ivo Pires,Brasil/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,
33:00,1T,13,Rodrigo Ferreira da Silva,Brasil/RS,
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaParaná / PRBrasil / RSTécnico:Gilmar Dal PozzoTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Luciano Cardozo BorgesAuxiliar Técnico:Alessio Da Costa AntunesMédico:Gabriel Gomes De Oliveira RibasMédico:Rodrigo Mello TeixeiraTreinador De Goleiros:Jean Antonio JetikoskiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Walter Antonio Justus Grassmann BobboPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Fernando Bordenowsky PereiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NRLuiz Henrique Diniz da RosaBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+04:002T7Thiago Alves da RosaParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.31:001T4Diego Ivo PiresBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.33:001T13Rodrigo Ferreira da SilvaBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por contestar as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
36:00,1T,Paraná/PR,,17 - Jhony Douglas Santiago,5 - Lazaro Luan Zanini Scapolan
15:00,2T,Paraná/PR,,22 - Bruno da Silva Lopes,9 - Bruno Gomes de Oliveira Conc...
15:00,2T,Paraná/PR,,20 - Renan Bardini Bressan,10 - Higor Matheus Meritao
25:00,2T,Brasil/RS,,15 - Gildson Pablo de Oliveira Si...,8 - Bruno Matias dos Santos
25:00,2T,Brasil/RS,,19 - Wellissol Santos de Oliveira,9 - Luiz Henrique Diniz da Rosa
29:00,2T,Paraná/PR,,12 - Filipe Gonçalves dos Santos,1 - Renan Brito Soares
29:00,2T,Paraná/PR,,19 - Andrey Nunes dos Santos,11 - Francisco Wandson Braga de A...
41:00,2T,Brasil/RS,,18 - Matheus da Silva Fortes,10 - Matheus Oliveira Santos
45:00,2T,Brasil/RS,,14 - Acacio Nuno Boing,7 - Bruno Jose de Souza
