Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,36
Jogo:,Crb / AL X Figueirense / SC,,,
Data:,19/01/2021 Horário: 19:15 Estádio:,Rei Pelé / Maceio,,
"",,Arbitragem
Arbitro:,Vinicius Gomes do Amaral (AB / RS),
Arbitro Assistente 1:,Lucio Beiersdorf Flor (AB / RS),
Arbitro Assistente 2:,Tiago Augusto Kappes Diel (AB / RS),
Quarto Arbitro:,Jonata de Souza Gouveia (BAS / AL),
Delegado Local:,Roberto Jose da Silva (AB / AL),
Analista de Campo:,Charles Hebert Cavalcante Ferreira (CBF / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:10Atraso:,,Não Houve Entrada do mandante: 20:15,,Atraso:,Não Houve
Entrada do visitante:,19:11Atraso:,,Não Houve Entrada do visitante: 20:19,,Atraso:,4 min
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:20,,Atraso:,3 min
Término do 1o Tempo:,20:02Acréscimo:,,2 min Término do 2o Tempo: 21:08,Acréscimo:,,3 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 5 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Crb / AL,,,,Figueirense / SC,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Edson,Edson Mardden Alves  ...,T(g),P,296573 22 Rodolfo Pe ...,Rodolfo Pereira de Castro T(g),,P,345951
2,Reginaldo,Reginaldo Lopes de Jesus,T,P,353336 2 Thiago,Thiago Camara Cunha T,,P,325162
3,Gum,Welington Pereira Ro ...,T,P,167958 4 Alemao,Rafael Berger T,,P,186128
4,Ewerton,Ewerton Ribeiro Pascoa,T,P,182550 7 Patrick,Patrick de Souza Soares T,,P,427914
5,Claudinei,Claudinei Junio de Souza,T,P,306822 16 Diego,Diego Goncalves T,,P,376405
6,Igor,Igor Aquino da Silva,T,P,421778 29 Renan,Renan Luis Neves dos ... T,,P,333459
7,Luidy,Luidy Viegas,T,P,409509 31 Geovane It ...,Geovane Santana Souza T,,P,402340
8,Wesley,Wesley Lopes Beltrame,T,P,170540 34 Vitor Mendes,Vitor Mendes Alves T,,P,525042
9,Lucão do B ...,Lucas Vinicius Gonca ...,T,P,304035 90 Bruno Michel,Bruno Michel Santana T,,P,410100
10,Diego Torres,Diego Fabian Torres,T,P,633725 98 Dudu,Eduardo Feitoza Sampaio T,,P,434038
11,Hyuri,Hyuri Henrique de Ol ...,T,P,307018 99 Geovane,Geovane Silva Santos T,,P,422561
12,Douglas,Douglas Borges,R(g),P,184332 1 Vitor,Vitor Caetano Ferreira R(g),,P,442225
13,T. Kelven,Thalisson Kelven da Silva,R,P,361347 5 Arouca,Marcos Arouca da Silva R,,P,161941
14,Olivio,Olivio Aparecido Costa,R,P,178674 8 Nonato,Raimundo Nonato Lima NetoR,,P,359001
15,Luiz Paulo,Luiz Paulo Franca do ...,R,P,306706 11 Lucas,Lucas Barcelos Damacena R,,P,442637
16,Robson,Robson Jose Brilhant ...,R,P,456114 17 Guilherme,Guilherme Pinto Teixeira R,,P,416189
17,Carlos Jat ...,Carlos Eduardo Bacil ...,R,P,300738 18 Erison,Erison Danilo de Souza R,,P,605477
18,Daniel Amorim,Daniel Amorim Dias d ...,R,P,325581 33 Jhonatan,Jhonatan Paulo da Silva R,,P,441948
19,Regis,Regis Tosatti Giacomin,R,P,365346 50 Matheus,Matheus Neris Graca R,,P,391304
20,Lucas Mendes,Lucas Ferreira Mende ...,R,P,305809,,,,
"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,11,NR,Hyuri Henrique de Oliveira Costa,Crb/AL
32:00,1T,9,NR,Lucas Vinicius Goncalves Silva,Crb/AL
43:00,1T,11,NR,Hyuri Henrique de Oliveira Costa,Crb/AL
30:00,2T,10,NR,Diego Fabian Torres,Crb/AL
40:00,2T,18,NR,Erison Danilo de Souza,Figueirense/SC
+1,2T,2,NR,Reginaldo Lopes de Jesus,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,17,Guilherme Pinto Teixeira,Figueirense/SC
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.",,,,
"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,8,Raimundo Nonato Lima Neto,Figueirense/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,,,
