Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,38
Jogo:,Crb / AL X Cuiabá / MT,,,
Data:,29/01/2021 Horário: 19:15 Estádio:,Rei Pelé / Maceio,,
"",Arbitragem
Arbitro:,Rodrigo Jose Pereira de Lima (CD / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (AB / PE)
Arbitro Assistente 2:,John Andson Alves Ribeiro (CD / PE)
Quarto Arbitro:,Helder Brasileiro de Aquino (CD / AL)
Delegado Local:,Osvaldo Lourenco da Silva Junior (CBF / AL)
Analista de Campo:,Charles Hebert Cavalcante Ferreira (CBF / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:10Atraso:,,Não Houve Entrada do mandante: 20:13,,Atraso:,Não Houve
Entrada do visitante:,19:11Atraso:,,Não Houve Entrada do visitante: 20:14,,Atraso:,Não Houve
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:16,,Atraso:,Não Houve
Término do 1o Tempo:,20:01Acréscimo:,,1 min Término do 2o Tempo: 21:03,Acréscimo:,,2 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 4 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Crb / AL,,,,Cuiabá / MT,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Edson,Edson Mardden Alves  ... T(g),,P,296573 1 Matheus No ...,Matheus Vinicius Mat ... T(g),,P,415808
2,Reginaldo,Reginaldo Lopes de Jesus T,,P,353336 2 Jeferson,Jeferson Fernandes MacedoT,,P,329917
3,Gum,Welington Pereira Ro ... T,,P,167958 3 Ednei,Ednei Barbosa de Souza T,,P,293385
4,Ewerton,Ewerton Ribeiro Pascoa T,,P,182550 4 Anderson,Anderson Conceição B ... T,,P,170178
5,Claudinei,Claudinei Junio de Souza T,,P,306822 5 Gabriel He ...,Gabriel Henrique Pierini T,,P,509628
6,Igor,Igor Aquino da Silva T,,P,421778 6 Alexandre  ...,Alexandre Melo Ribei ... T,,P,502946
7,Hyuri,Hyuri Henrique de Ol ... T,,P,307018 7 Emaxwell,Emaxwell Souza de Lima T,,P,427774
8,Wesley,Wesley Lopes Beltrame T,,P,170540 8 Luis Otavio,Luis Otavio Bonilha  ... T,,P,292740
9,Lucão do B ...,Lucas Vinicius Gonca ... T,,P,304035 9 Elton,Elton Rodrigues Brandao T,,P,162905
10,Diego Torres,Diego Fabian Torres T,,P,633725 10 Felipe Mar ...,Felipe Marques da Silva T,,P,363480
11,Pablo Dyego,Pablo Dyego da Silva Rosa T,,P,315834 11 Felipe,Felipe de Figueiredo ... T,,P,313029
12,Victor,Victor Bernardes And ... R(g),,P,299833 12 Fernando,Fernando Rodrigues C ... R(g),,P,365137
13,T. Kelven,Thalisson Kelven da Silva R,,P,361347 14 WILLIAN,Willian da Silva Nas ... R,,P,591781
14,Olivio,Olivio Aparecido Costa R,,P,178674 15 Gabriel,Gabriel Santos Silva R,,P,501939
15,Luiz Paulo,Luiz Paulo Franca do ... R,,P,306706 16 Willians,Willians dos Santos  ... R,,P,176738
16,Luidy,Luidy Viegas R,,P,409509 17 Josiel,Josiel Ortega de Arruda R,,P,521439
17,Carlos Jat ...,Carlos Eduardo Bacil ... R,,P,300738 18 Jenison,Jenison de Jesus Bri ... R,,P,305521
18,Daniel Amorim,Daniel Amorim Dias d ... R,,P,325581,,,,
19,Robson,Robson Jose Brilhant ... R,,P,456114,,,,
20,Lucas Mendes,Lucas Ferreira Mende ... R,,P,305809,,,,
21,Reginaldo,Reginaldo Manoel da  ... R,,P,318957,,,,
22,Regis,Regis Tosatti Giacomin R,,P,365346,,,,
25,Douglas,Douglas Borges R,,P,184332,,,,
"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,Wesley Lopes Beltrame,Crb/AL
16:00,1T,7,NR,Hyuri Henrique de Oliveira Costa,Crb/AL
25:00,2T,10,NR,Diego Fabian Torres,Crb/AL
33:00,2T,18,NR,Jenison de Jesus Brito E Brito,Cuiabá/MT
45:00,2T,17,NR,Carlos Eduardo Bacila Jatobá,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
20:00,1T,4,Anderson Conceição Benedito,Cuiabá/MT
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,2,Jeferson Fernandes Macedo,Cuiabá/MT
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
