Campeonato:,Campeonato Brasileiro - Série B/2020,,Rodada:,36
Jogo:,Náutico / PE X Oeste / SP,,,
Data:,20/01/2021 Horário: 19:15 Estádio:,Eládio de Barros Carvalho / Recife,,
"",Arbitragem
Arbitro:,Alexandre Vargas Tavares de Jesus (AB / RJ)
Arbitro Assistente 1:,Lilian da Silva Fernandes Bruno (MTR / RJ)
Arbitro Assistente 2:,Thiago Rosa de Oliveira (AB / RJ)
Quarto Arbitro:,Michelangelo Martins de Almeida Junior (CD / PE)
Delegado Local:,Jorge Buregio de Lima Junior (CBF / )
Analista de Campo:,Erich Bandeira (CBF / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:13,,Atraso:,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:13,,Atraso:,Não Houve
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:16,,Atraso:,Não Houve
Término do 1o Tempo:,20:01Acréscimo:,,1 min Término do 2o Tempo: 21:05,Acréscimo:,,4 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 4 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Náutico / PE,,,,Oeste / SP,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
12,Anderson P ...,Anderson Silva da Paixão T(g),,P,311316 1 Caique,Caique Franca Godoy,T(g),P,313131
2,Diogo,Diogo Hereda da Silva T,,P,428683 2 Rai,Rai dos Reis Ramos,T,P,331532
9,Kieza,Welker Marcal Almeida T,,P,185126 3 Mauricio,Mauricio Barbosa Teixeira,T,P,400624
10,Jean Carlos,Jean Carlos Vicente T,,P,292976 4 Caetano,Joao Victor Andrade  ...,T,P,310842
18,Jhonnatan,Jhonnatan Guimaraes  ... T,,P,295956 5 Joao Roberto,Joao Roberto Custodio,T,P,294996
30,Rafael,Rafael Ribeiro Alves T,,P,402646 6 Rael,Rael Gomes Feitosa,T,P,465315
31,Bryan,Bryan Borges Mascarenhas T,,P,424585 7 Ceará,Jose Leonardo Veriss ...,T,P,540826
33,Erick,Erick de Arruda Serafim T,,P,441070 8 Caio Vinicius,Caio Vinicius da Con ...,T,P,434289
44,Cleidson,Cleidson Andrade de  ... T,,P,388312 9 Bruno,Bruno Henrique Lopes,T,P,310101
70,Vinicius,Vinicius Santos Silva T,,P,312048 10 Diogo,Diogo Costa Freitas,T,P,581191
98,Rhaldney,Rhaldney Norberto Si ... T,,P,551375 11 Pedrinho,Pedro Gabriel Pereir ...,T,P,542491
1,Jefferson,Jefferson Adelino da ... R(g),,P,324879 12 Glauco,Glauco Tadeu Passos  ...,R(g),P,324829
3,Ronaldo,Ronaldo Luiz Alves R,,P,174941 13 Matheus,Matheus de Paula Gon ...,R,P,541949
7,Alvaro Oli ...,Alvaro Vieira de Oliveira R,,P,541189 14 Douglas,Douglas Luiz Pereira ...,R,P,583841
8,BUSTAMANTE Antonio Jose Bustamante,R,,P,705980 17 Bruno,Bruno Miguel de Oliveira,R,P,413020
13,Thassio Melo,Thassio Marques Melo ... R,,P,543706 18 Leonardo,Leonardo Kalil Abdala,R,P,344838
23,Jorge Henr ...,Jorge Henrique de Souza R,,P,153189 19 Ramon,Ramon Soares Santos,R,P,534795
25,Renan,Renan Rodrigues da Silva R,,P,178002 20 Lucas,Lucas Goncalves de Paula,R,P,437900
39,Matheus,Matheus Trindade Gon ... R,,P,308421 21 Tite,Cristian Ricardo de  ...,R,P,550803
48,Carlão,Carlos Eduardo da Si ... R,,P,604967,,,,
71,Juninho Ca ...,Jose Roberto da Silv ... R,,P,501347,,,,
89,Ruy,Ruy Franco de Almeid ... R,,P,178472,,,,
97,Adailson,Adailson Freire Pere ... R,,P,533140,,,,
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
11:00,1T,10,Diogo Costa Freitas,Oeste/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
04:00,1T,2,NR,Diogo Hereda da Silva,Náutico/PE
20:00,1T,10,NR,Jean Carlos Vicente,Náutico/PE
30:00,1T,9,NR,Welker Marcal Almeida,Náutico/PE
08:00,2T,33,NR,Erick de Arruda Serafim,Náutico/PE
17:00,2T,11,NR,Pedro Gabriel Pereira Lopes,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,20,Lucas Goncalves de Paula,Oeste/SP
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.",,,,
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,1T,8,Caio Vinicius da Conceicao,Oeste/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.",,,,
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Náutico / PE,Oeste / SP,,
Técnico:,Helio Cezar Pinto Dos Anjos,Técnico:,Roberto Fernando Schneiger
Auxiliar Técnico:,Guilherme Macedo Dos Anjos,Auxiliar Técnico:,Sergio Alexsandro De Freitas
Médico:,Raphael Burlamaqui De Queiroz,Médico:,MATHEUS MAGNO DA SILVA NEO
Treinador De Goleiros:,João Paulo Gomes Lacerda,Treinador De Goleiros:,Carlos Eduardo Fernandes Gregorio
Preparador Físico:,Robson Luiz Martins Gomes,Preparador Físico:,Gesiel Pasiani
Massagista:,Alexandre Batista Da Silva,Massagista:,Antonio Oliveira Santos Filho
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Náutico / PE,Oeste / SP,,,,
Técnico:,Helio Cezar Pinto Dos Anjos,Técnico:,Roberto Fernando Schneiger,,
Auxiliar Técnico:,Guilherme Macedo Dos Anjos,Auxiliar Técnico:,Sergio Alexsandro De Freitas,,
Médico:,Raphael Burlamaqui De Queiroz,Médico:,MATHEUS MAGNO DA SILVA NEO,,
Treinador De Goleiros:,João Paulo Gomes Lacerda,Treinador De Goleiros:,Carlos Eduardo Fernandes Gregorio,,
Preparador Físico:,Robson Luiz Martins Gomes,Preparador Físico:,Gesiel Pasiani,,
Massagista:,Alexandre Batista Da Silva,Massagista:,Antonio Oliveira Santos Filho,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
04:00,1T,2,NR,Diogo Hereda da Silva,Náutico/PE
20:00,1T,10,NR,Jean Carlos Vicente,Náutico/PE
30:00,1T,9,NR,Welker Marcal Almeida,Náutico/PE
08:00,2T,33,NR,Erick de Arruda Serafim,Náutico/PE
17:00,2T,11,NR,Pedro Gabriel Pereira Lopes,Oeste/SP
