"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Criciuma / SC X Sao Bernardo / SPData:15/05/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirar atletas.Relação de JogadoresCriciuma / SCSao Bernardo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351WilsonWilson Raimundo JuniorTP1271512SuelitonSueliton Pereira de  ...TP1717452SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753FernandoFernando LombardiTP1408994EwertonEwerton Ribeiro PascoaTP1825504Luciano Ca ...Luciano Castan da SilvaTP2922825Tiago DutraTiago da Silva DutraTP1826255DanielDaniel Pereira da SilvaTP3065016MarlonMarlon Farias Castel ...TP1838406GleidsonGleidson Ricardo Bri...TP1582607LinsLins Lima de BritoTP1763757DuduEduardo dos Santos LimaTP1885388EltonElton Junior Melo AtaideTP1818038AndreAndre Luiz da SilvaTP1648069GiancarloGiancarlo da Silva MoroTP1508559Fernando B ...Joao Fernando NeloTP13227510Joao VitorJoao Vitor Lima GomesTP16401910BadyRenato Escobar BaruffiTP18654711TartaVinicius Silva SoaresTP17641711GivaniltonGivanilton Martins F...TP30222612HeltonHelton Brant Aleixo  ...RP30318712DanielDaniel Luiz FlumignanRP12872313ThiagoThiago Heleno Henriq ...RP17178814MarcioMarcio Alexandre GarciaRP16965314BrunoBruno Renan TrombelliRP18614415RadarRadamezio Goncalves Lima RP17898515Elson Falc ...Elson Falcao da SilvaRP13884316FellipeFellipe Mateus de Se...RP32178016GilsonGilson Gomes do Nasc ...RP16720117JeanJean Carlos VicenteRP29297617FabinhoFabio Souza dos SantosRP16125318JudsonJudson Augusto do Bo...RP29248118MarcelMarcel Augusto OrtolanRP13965923RaulRaul Ferreira dos AnjosRP180644T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Criciuma / SC X Sao Bernardo / SP,,,,
Data:,15/05/2013,Horário:,19:30,Estádio:,Estádio Heriberto Hulse / Criciúma
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Criciuma / SC X Sao Bernardo / SPData:15/05/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirar atletas.Relação de JogadoresCriciuma / SCSao Bernardo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351WilsonWilson Raimundo JuniorTP1271512SuelitonSueliton Pereira de  ...TP1717452SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753FernandoFernando LombardiTP1408994EwertonEwerton Ribeiro PascoaTP1825504Luciano Ca ...Luciano Castan da SilvaTP2922825Tiago DutraTiago da Silva DutraTP1826255DanielDaniel Pereira da SilvaTP3065016MarlonMarlon Farias Castel ...TP1838406GleidsonGleidson Ricardo Bri...TP1582607LinsLins Lima de BritoTP1763757DuduEduardo dos Santos LimaTP1885388EltonElton Junior Melo AtaideTP1818038AndreAndre Luiz da SilvaTP1648069GiancarloGiancarlo da Silva MoroTP1508559Fernando B ...Joao Fernando NeloTP13227510Joao VitorJoao Vitor Lima GomesTP16401910BadyRenato Escobar BaruffiTP18654711TartaVinicius Silva SoaresTP17641711GivaniltonGivanilton Martins F...TP30222612HeltonHelton Brant Aleixo  ...RP30318712DanielDaniel Luiz FlumignanRP12872313ThiagoThiago Heleno Henriq ...RP17178814MarcioMarcio Alexandre GarciaRP16965314BrunoBruno Renan TrombelliRP18614415RadarRadamezio Goncalves Lima RP17898515Elson Falc ...Elson Falcao da SilvaRP13884316FellipeFellipe Mateus de Se...RP32178016GilsonGilson Gomes do Nasc ...RP16720117JeanJean Carlos VicenteRP29297617FabinhoFabio Souza dos SantosRP16125318JudsonJudson Augusto do Bo...RP29248118MarcelMarcel Augusto OrtolanRP13965923RaulRaul Ferreira dos AnjosRP180644T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Arbitro Assistente 1:,Ivan Carlos Bohn (CBF-1 / PR)
Arbitro Assistente 2:,Rafael Trombeta (CBF-1 / PR)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Assessor:,Waldir Lodetti (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Criciuma / SC X Sao Bernardo / SPData:15/05/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirar atletas.Relação de JogadoresCriciuma / SCSao Bernardo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351WilsonWilson Raimundo JuniorTP1271512SuelitonSueliton Pereira de  ...TP1717452SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753FernandoFernando LombardiTP1408994EwertonEwerton Ribeiro PascoaTP1825504Luciano Ca ...Luciano Castan da SilvaTP2922825Tiago DutraTiago da Silva DutraTP1826255DanielDaniel Pereira da SilvaTP3065016MarlonMarlon Farias Castel ...TP1838406GleidsonGleidson Ricardo Bri...TP1582607LinsLins Lima de BritoTP1763757DuduEduardo dos Santos LimaTP1885388EltonElton Junior Melo AtaideTP1818038AndreAndre Luiz da SilvaTP1648069GiancarloGiancarlo da Silva MoroTP1508559Fernando B ...Joao Fernando NeloTP13227510Joao VitorJoao Vitor Lima GomesTP16401910BadyRenato Escobar BaruffiTP18654711TartaVinicius Silva SoaresTP17641711GivaniltonGivanilton Martins F...TP30222612HeltonHelton Brant Aleixo  ...RP30318712DanielDaniel Luiz FlumignanRP12872313ThiagoThiago Heleno Henriq ...RP17178814MarcioMarcio Alexandre GarciaRP16965314BrunoBruno Renan TrombelliRP18614415RadarRadamezio Goncalves Lima RP17898515Elson Falc ...Elson Falcao da SilvaRP13884316FellipeFellipe Mateus de Se...RP32178016GilsonGilson Gomes do Nasc ...RP16720117JeanJean Carlos VicenteRP29297617FabinhoFabio Souza dos SantosRP16125318JudsonJudson Augusto do Bo...RP29248118MarcelMarcel Augusto OrtolanRP13965923RaulRaul Ferreira dos AnjosRP180644T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:19,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Criciuma / SC X Sao Bernardo / SPData:15/05/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirar atletas.Relação de JogadoresCriciuma / SCSao Bernardo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351WilsonWilson Raimundo JuniorTP1271512SuelitonSueliton Pereira de  ...TP1717452SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753FernandoFernando LombardiTP1408994EwertonEwerton Ribeiro PascoaTP1825504Luciano Ca ...Luciano Castan da SilvaTP2922825Tiago DutraTiago da Silva DutraTP1826255DanielDaniel Pereira da SilvaTP3065016MarlonMarlon Farias Castel ...TP1838406GleidsonGleidson Ricardo Bri...TP1582607LinsLins Lima de BritoTP1763757DuduEduardo dos Santos LimaTP1885388EltonElton Junior Melo AtaideTP1818038AndreAndre Luiz da SilvaTP1648069GiancarloGiancarlo da Silva MoroTP1508559Fernando B ...Joao Fernando NeloTP13227510Joao VitorJoao Vitor Lima GomesTP16401910BadyRenato Escobar BaruffiTP18654711TartaVinicius Silva SoaresTP17641711GivaniltonGivanilton Martins F...TP30222612HeltonHelton Brant Aleixo  ...RP30318712DanielDaniel Luiz FlumignanRP12872313ThiagoThiago Heleno Henriq ...RP17178814MarcioMarcio Alexandre GarciaRP16965314BrunoBruno Renan TrombelliRP18614415RadarRadamezio Goncalves Lima RP17898515Elson Falc ...Elson Falcao da SilvaRP13884316FellipeFellipe Mateus de Se...RP32178016GilsonGilson Gomes do Nasc ...RP16720117JeanJean Carlos VicenteRP29297617FabinhoFabio Souza dos SantosRP16125318JudsonJudson Augusto do Bo...RP29248118MarcelMarcel Augusto OrtolanRP13965923RaulRaul Ferreira dos AnjosRP180644T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Criciuma / SC X Sao Bernardo / SP,,,,,,,,,,
Data:,15/05/2013,Horário:,19:30,Estádio:,Estádio Heriberto Hulse / Criciúma,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 1:,Ivan Carlos Bohn (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 2:,Rafael Trombeta (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),,,,,,,,,,
Assessor:,Waldir Lodetti (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:19,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido a substituições e entrada da maca para retirar atletas.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Sao Bernardo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Brigido de Oli ...,T,P,305735,1,Wilson,Wilson Raimundo Junior,T,P,127151
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Sousa,Regis Ribeiro de Sousa,T,P,190286
3,Matheus,Matheus Ferraz Pereira,T,P,175475,3,Fernando,Fernando Lombardi,T,P,140899
4,Ewerton,Ewerton Ribeiro Pascoa,T,P,182550,4,Luciano Ca ...,Luciano Castan da Silva,T,P,292282
5,Tiago Dutra,Tiago da Silva Dutra,T,P,182625,5,Daniel,Daniel Pereira da Silva,T,P,306501
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,Gleidson,Gleidson Ricardo Bri...,T,P,158260
7,Lins,Lins Lima de Brito,T,P,176375,7,Dudu,Eduardo dos Santos Lima,T,P,188538
8,Elton,Elton Junior Melo Ataide,T,P,181803,8,Andre,Andre Luiz da Silva,T,P,164806
9,Giancarlo,Giancarlo da Silva Moro,T,P,150855,9,Fernando B ...,Joao Fernando Nelo,T,P,132275
10,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,10,Bady,Renato Escobar Baruffi,T,P,186547
11,Tarta,Vinicius Silva Soares,T,P,176417,11,Givanilton,Givanilton Martins F...,T,P,302226
12,Helton,Helton Brant Aleixo  ...,R,P,303187,12,Daniel,Daniel Luiz Flumignan,R,P,128723
13,Thiago,Thiago Heleno Henriq ...,R,P,171788,14,Marcio,Marcio Alexandre Garcia,R,P,169653
14,Bruno,Bruno Renan Trombelli,R,P,186144,15,Radar,Radamezio Goncalves Lim,R,P,178985
15,Elson Falc ...,Elson Falcao da Silva,R,P,138843,16,Fellipe,Fellipe Mateus de Se...,R,P,321780
16,Gilson,Gilson Gomes do Nasc ...,R,P,167201,17,Jean,Jean Carlos Vicente,R,P,292976
17,Fabinho,Fabio Souza dos Santos,R,P,161253,18,Judson,Judson Augusto do Bo...,R,P,292481
18,Marcel,Marcel Augusto Ortolan,R,P,139659,23,Raul,Raul Ferreira dos Anjos,R,P,180644
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Criciuma / SC X Sao Bernardo / SPData:15/05/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirar atletas.Relação de JogadoresCriciuma / SCSao Bernardo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351WilsonWilson Raimundo JuniorTP1271512SuelitonSueliton Pereira de  ...TP1717452SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753FernandoFernando LombardiTP1408994EwertonEwerton Ribeiro PascoaTP1825504Luciano Ca ...Luciano Castan da SilvaTP2922825Tiago DutraTiago da Silva DutraTP1826255DanielDaniel Pereira da SilvaTP3065016MarlonMarlon Farias Castel ...TP1838406GleidsonGleidson Ricardo Bri...TP1582607LinsLins Lima de BritoTP1763757DuduEduardo dos Santos LimaTP1885388EltonElton Junior Melo AtaideTP1818038AndreAndre Luiz da SilvaTP1648069GiancarloGiancarlo da Silva MoroTP1508559Fernando B ...Joao Fernando NeloTP13227510Joao VitorJoao Vitor Lima GomesTP16401910BadyRenato Escobar BaruffiTP18654711TartaVinicius Silva SoaresTP17641711GivaniltonGivanilton Martins F...TP30222612HeltonHelton Brant Aleixo  ...RP30318712DanielDaniel Luiz FlumignanRP12872313ThiagoThiago Heleno Henriq ...RP17178814MarcioMarcio Alexandre GarciaRP16965314BrunoBruno Renan TrombelliRP18614415RadarRadamezio Goncalves Lima RP17898515Elson Falc ...Elson Falcao da SilvaRP13884316FellipeFellipe Mateus de Se...RP32178016GilsonGilson Gomes do Nasc ...RP16720117JeanJean Carlos VicenteRP29297617FabinhoFabio Souza dos SantosRP16125318JudsonJudson Augusto do Bo...RP29248118MarcelMarcel Augusto OrtolanRP13965923RaulRaul Ferreira dos AnjosRP180644T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a substituições e entrada da maca para retirar atletas.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Criciuma / SC X Sao Bernardo / SPData:15/05/2013Horário:19:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Ivan Carlos Bohn (CBF-1 / PR)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirar atletas.Relação de JogadoresCriciuma / SCSao Bernardo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351WilsonWilson Raimundo JuniorTP1271512SuelitonSueliton Pereira de  ...TP1717452SousaRegis Ribeiro de SousaTP1902863MatheusMatheus Ferraz PereiraTP1754753FernandoFernando LombardiTP1408994EwertonEwerton Ribeiro PascoaTP1825504Luciano Ca ...Luciano Castan da SilvaTP2922825Tiago DutraTiago da Silva DutraTP1826255DanielDaniel Pereira da SilvaTP3065016MarlonMarlon Farias Castel ...TP1838406GleidsonGleidson Ricardo Bri...TP1582607LinsLins Lima de BritoTP1763757DuduEduardo dos Santos LimaTP1885388EltonElton Junior Melo AtaideTP1818038AndreAndre Luiz da SilvaTP1648069GiancarloGiancarlo da Silva MoroTP1508559Fernando B ...Joao Fernando NeloTP13227510Joao VitorJoao Vitor Lima GomesTP16401910BadyRenato Escobar BaruffiTP18654711TartaVinicius Silva SoaresTP17641711GivaniltonGivanilton Martins F...TP30222612HeltonHelton Brant Aleixo  ...RP30318712DanielDaniel Luiz FlumignanRP12872313ThiagoThiago Heleno Henriq ...RP17178814MarcioMarcio Alexandre GarciaRP16965314BrunoBruno Renan TrombelliRP18614415RadarRadamezio Goncalves Lima RP17898515Elson Falc ...Elson Falcao da SilvaRP13884316FellipeFellipe Mateus de Se...RP32178016GilsonGilson Gomes do Nasc ...RP16720117JeanJean Carlos VicenteRP29297617FabinhoFabio Souza dos SantosRP16125318JudsonJudson Augusto do Bo...RP29248118MarcelMarcel Augusto OrtolanRP13965923RaulRaul Ferreira dos AnjosRP180644T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Sao Bernardo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Brigido de Oli ...,T,P,305735,1,Wilson,Wilson Raimundo Junior,T,P,127151
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Sousa,Regis Ribeiro de Sousa,T,P,190286
3,Matheus,Matheus Ferraz Pereira,T,P,175475,3,Fernando,Fernando Lombardi,T,P,140899
4,Ewerton,Ewerton Ribeiro Pascoa,T,P,182550,4,Luciano Ca ...,Luciano Castan da Silva,T,P,292282
5,Tiago Dutra,Tiago da Silva Dutra,T,P,182625,5,Daniel,Daniel Pereira da Silva,T,P,306501
6,Marlon,Marlon Farias Castel ...,T,P,183840,6,Gleidson,Gleidson Ricardo Bri...,T,P,158260
7,Lins,Lins Lima de Brito,T,P,176375,7,Dudu,Eduardo dos Santos Lima,T,P,188538
8,Elton,Elton Junior Melo Ataide,T,P,181803,8,Andre,Andre Luiz da Silva,T,P,164806
9,Giancarlo,Giancarlo da Silva Moro,T,P,150855,9,Fernando B ...,Joao Fernando Nelo,T,P,132275
10,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,10,Bady,Renato Escobar Baruffi,T,P,186547
11,Tarta,Vinicius Silva Soares,T,P,176417,11,Givanilton,Givanilton Martins F...,T,P,302226
12,Helton,Helton Brant Aleixo  ...,R,P,303187,12,Daniel,Daniel Luiz Flumignan,R,P,128723
13,Thiago,Thiago Heleno Henriq ...,R,P,171788,14,Marcio,Marcio Alexandre Garcia,R,P,169653
14,Bruno,Bruno Renan Trombelli,R,P,186144,15,Radar,Radamezio Goncalves Lim,R,P,178985
15,Elson Falc ...,Elson Falcao da Silva,R,P,138843,16,Fellipe,Fellipe Mateus de Se...,R,P,321780
16,Gilson,Gilson Gomes do Nasc ...,R,P,167201,17,Jean,Jean Carlos Vicente,R,P,292976
17,Fabinho,Fabio Souza dos Santos,R,P,161253,18,Judson,Judson Augusto do Bo...,R,P,292481
18,Marcel,Marcel Augusto Ortolan,R,P,139659,23,Raul,Raul Ferreira dos Anjos,R,P,180644
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Criciuma / SC,,Sao Bernardo / SP
Tecnico:,Oswaldo Fumeiro Alvarez - 8046872-xsp,Tecnico:,Wagner Augusto Lopes - 18334952-0
Auxiliar Tecnico:,Vagner Dos Santos - 18812618-1sp,Auxiliar Tecnico:,Jose Fernando Francisco - 007460-g sp
Medico:,Breno Clasen - crm 018441 sc,Medico:,Gustavo Johnen - 52559
