"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NADA DE ANORMAL,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
01:00,,Itabaiana/SE,17 - Rafael Oliveira Mendonça,10 - Wilson dos Santos Vieira  ...
01:00,2T,Itabaiana/SE,14 - Edson Aureliano da Silva  ...,6 - Jose Valmir dos Santos Ju ...
10:00,2T,Itabaiana/SE,16 - Roberto Sousa Castro Juni ...,9 - Reinaldo de Morais Peres
14:00,2T,Ponte Preta/SP,17 - Everton Leandro dos Santo ...,7 - Diego da Silva Rosa
23:00,2T,Ponte Preta/SP,15 - Alef dos Santos Saldanha,8 - Emerson Gomes de Moura
26:00,2T,Ponte Preta/SP,16 - Rosicley Pereira da Silva ...,11 - Rildo de Andrade Feliciss ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NADA DE ANORMALObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu01:00Itabaiana/SE17 - Rafael Oliveira Mendonça10 - Wilson dos Santos Vieira  ...01:002TItabaiana/SE14 - Edson Aureliano da Silva  ...6 - Jose Valmir dos Santos Ju ...10:002TItabaiana/SE16 - Roberto Sousa Castro Juni ...9 - Reinaldo de Morais Peres14:002TPonte Preta/SP17 - Everton Leandro dos Santo ...7 - Diego da Silva Rosa23:002TPonte Preta/SP15 - Alef dos Santos Saldanha8 - Emerson Gomes de Moura26:002TPonte Preta/SP16 - Rosicley Pereira da Silva ...11 - Rildo de Andrade Feliciss ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
01:00,,Itabaiana/SE,17 - Rafael Oliveira Mendonça,10 - Wilson dos Santos Vieira  ...
01:00,2T,Itabaiana/SE,14 - Edson Aureliano da Silva  ...,6 - Jose Valmir dos Santos Ju ...
10:00,2T,Itabaiana/SE,16 - Roberto Sousa Castro Juni ...,9 - Reinaldo de Morais Peres
14:00,2T,Ponte Preta/SP,17 - Everton Leandro dos Santo ...,7 - Diego da Silva Rosa
23:00,2T,Ponte Preta/SP,15 - Alef dos Santos Saldanha,8 - Emerson Gomes de Moura
26:00,2T,Ponte Preta/SP,16 - Rosicley Pereira da Silva ...,11 - Rildo de Andrade Feliciss ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NADA DE ANORMALObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu01:00Itabaiana/SE17 - Rafael Oliveira Mendonça10 - Wilson dos Santos Vieira  ...01:002TItabaiana/SE14 - Edson Aureliano da Silva  ...6 - Jose Valmir dos Santos Ju ...10:002TItabaiana/SE16 - Roberto Sousa Castro Juni ...9 - Reinaldo de Morais Peres14:002TPonte Preta/SP17 - Everton Leandro dos Santo ...7 - Diego da Silva Rosa23:002TPonte Preta/SP15 - Alef dos Santos Saldanha8 - Emerson Gomes de Moura26:002TPonte Preta/SP16 - Rosicley Pereira da Silva ...11 - Rildo de Andrade Feliciss ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NADA DE ANORMALObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu01:00Itabaiana/SE17 - Rafael Oliveira Mendonça10 - Wilson dos Santos Vieira  ...01:002TItabaiana/SE14 - Edson Aureliano da Silva  ...6 - Jose Valmir dos Santos Ju ...10:002TItabaiana/SE16 - Roberto Sousa Castro Juni ...9 - Reinaldo de Morais Peres14:002TPonte Preta/SP17 - Everton Leandro dos Santo ...7 - Diego da Silva Rosa23:002TPonte Preta/SP15 - Alef dos Santos Saldanha8 - Emerson Gomes de Moura26:002TPonte Preta/SP16 - Rosicley Pereira da Silva ...11 - Rildo de Andrade Feliciss ..."
Ocorrências / Observações
Nada houve de anormal
