"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 115SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Cruzeiro / MG X Resende / RJData:22/05/2013Horário:22:00Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:52Atraso:Não HouveEntrada do visitante:22:59Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida às substituições e reposição de bola.Relação de JogadoresCruzeiro / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921MauroMauro Jose MestrinerTP1329502CearaMarcos Venancio de A ...TP1389322MarceloMarcelo Costa OlegarioTP1876126EgidioEgidio de Araujo Per ...TP1572803AdmiltonAdmilton Franco do N...TP2921479HumberlitoHumberlito Borges Te ...TP1597474ThiagoThiago Guimaraes SalesTP18409410Diego SouzaDiego de Souza AndradeTP1616255DenilsonDenilson Leocadio Na...TP18762811DagobertoDagoberto PelentierTP1505916JoaquimJoaquim Flavio Ribei...TP29202917Everton Ri ...Everton Augusto de B ...TP1774447GustavoGustavo DreschTP32711619NiltonNilton Ferreira JuniorTP1635188ValdeciValdeci Candido JuniorTP31583926DedeAnderson Vital da SilvaTP1777499AlbertoAlberto Martin Acost...TP18475333BrunoBruno Rodrigo Fenelo ...TP16664710RafaelRafael Bruno Cajueir...TP32184755LeandroLeandro Luchese Guer ...TP13740311MaranhaoGeovane Diniz SilvaTP29398612RafaelRafael Pires MonteiroRP18021312ArthurArthur Pedro de Oliv...RP18725516LucasLucas Silva BorgesRP32011113CherifCherif DialloRP40415121LuccaLucca Borges de BritoRP29259214DeoclecioDeoclecio dos Santos...RP31093827ElberJose Elber Pimentel  ...RP29864215LeonardoLeonardo Ramalho Gui...RP13312232Mayke Roch ...Mayke Rocha de OliveiraRP31295016ViniciusVinicius Moreira CasaoRP32378086Paulo MarcosPaulo Marcos de Jesu ...RP29339317MongaClebson Fontoura SoutoRP16610199RamonAnselmo Ramon Alves  ...RP18246618DaniloDanilo de Fausto LinsRP165840T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Cruzeiro / MG X Resende / RJ,,,,
Data:,22/05/2013,Horário:,22:00,Estádio:,Governador Magalhães Pinto / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 115SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Cruzeiro / MG X Resende / RJData:22/05/2013Horário:22:00Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:52Atraso:Não HouveEntrada do visitante:22:59Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida às substituições e reposição de bola.Relação de JogadoresCruzeiro / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921MauroMauro Jose MestrinerTP1329502CearaMarcos Venancio de A ...TP1389322MarceloMarcelo Costa OlegarioTP1876126EgidioEgidio de Araujo Per ...TP1572803AdmiltonAdmilton Franco do N...TP2921479HumberlitoHumberlito Borges Te ...TP1597474ThiagoThiago Guimaraes SalesTP18409410Diego SouzaDiego de Souza AndradeTP1616255DenilsonDenilson Leocadio Na...TP18762811DagobertoDagoberto PelentierTP1505916JoaquimJoaquim Flavio Ribei...TP29202917Everton Ri ...Everton Augusto de B ...TP1774447GustavoGustavo DreschTP32711619NiltonNilton Ferreira JuniorTP1635188ValdeciValdeci Candido JuniorTP31583926DedeAnderson Vital da SilvaTP1777499AlbertoAlberto Martin Acost...TP18475333BrunoBruno Rodrigo Fenelo ...TP16664710RafaelRafael Bruno Cajueir...TP32184755LeandroLeandro Luchese Guer ...TP13740311MaranhaoGeovane Diniz SilvaTP29398612RafaelRafael Pires MonteiroRP18021312ArthurArthur Pedro de Oliv...RP18725516LucasLucas Silva BorgesRP32011113CherifCherif DialloRP40415121LuccaLucca Borges de BritoRP29259214DeoclecioDeoclecio dos Santos...RP31093827ElberJose Elber Pimentel  ...RP29864215LeonardoLeonardo Ramalho Gui...RP13312232Mayke Roch ...Mayke Rocha de OliveiraRP31295016ViniciusVinicius Moreira CasaoRP32378086Paulo MarcosPaulo Marcos de Jesu ...RP29339317MongaClebson Fontoura SoutoRP16610199RamonAnselmo Ramon Alves  ...RP18246618DaniloDanilo de Fausto LinsRP165840T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP / DF)
Arbitro Assistente 2:,Jose Reinaldo N. Junior (CBF-2 / DF)
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Assessor:,Rogério Pereira da Costa (  / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 115SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Cruzeiro / MG X Resende / RJData:22/05/2013Horário:22:00Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:52Atraso:Não HouveEntrada do visitante:22:59Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida às substituições e reposição de bola.Relação de JogadoresCruzeiro / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921MauroMauro Jose MestrinerTP1329502CearaMarcos Venancio de A ...TP1389322MarceloMarcelo Costa OlegarioTP1876126EgidioEgidio de Araujo Per ...TP1572803AdmiltonAdmilton Franco do N...TP2921479HumberlitoHumberlito Borges Te ...TP1597474ThiagoThiago Guimaraes SalesTP18409410Diego SouzaDiego de Souza AndradeTP1616255DenilsonDenilson Leocadio Na...TP18762811DagobertoDagoberto PelentierTP1505916JoaquimJoaquim Flavio Ribei...TP29202917Everton Ri ...Everton Augusto de B ...TP1774447GustavoGustavo DreschTP32711619NiltonNilton Ferreira JuniorTP1635188ValdeciValdeci Candido JuniorTP31583926DedeAnderson Vital da SilvaTP1777499AlbertoAlberto Martin Acost...TP18475333BrunoBruno Rodrigo Fenelo ...TP16664710RafaelRafael Bruno Cajueir...TP32184755LeandroLeandro Luchese Guer ...TP13740311MaranhaoGeovane Diniz SilvaTP29398612RafaelRafael Pires MonteiroRP18021312ArthurArthur Pedro de Oliv...RP18725516LucasLucas Silva BorgesRP32011113CherifCherif DialloRP40415121LuccaLucca Borges de BritoRP29259214DeoclecioDeoclecio dos Santos...RP31093827ElberJose Elber Pimentel  ...RP29864215LeonardoLeonardo Ramalho Gui...RP13312232Mayke Roch ...Mayke Rocha de OliveiraRP31295016ViniciusVinicius Moreira CasaoRP32378086Paulo MarcosPaulo Marcos de Jesu ...RP29339317MongaClebson Fontoura SoutoRP16610199RamonAnselmo Ramon Alves  ...RP18246618DaniloDanilo de Fausto LinsRP165840T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:55,Atraso:,Não Houve,Entrada do mandante:,23:00,Atraso:,Não Houve
Entrada do visitante:,21:52,Atraso:,Não Houve,Entrada do visitante:,22:59,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:48,Acréscimo:,2 min
Resultado do 1o Tempo: 2 x 0,Resultado do 2o Tempo: 4 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 115SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Cruzeiro / MG X Resende / RJData:22/05/2013Horário:22:00Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:52Atraso:Não HouveEntrada do visitante:22:59Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida às substituições e reposição de bola.Relação de JogadoresCruzeiro / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921MauroMauro Jose MestrinerTP1329502CearaMarcos Venancio de A ...TP1389322MarceloMarcelo Costa OlegarioTP1876126EgidioEgidio de Araujo Per ...TP1572803AdmiltonAdmilton Franco do N...TP2921479HumberlitoHumberlito Borges Te ...TP1597474ThiagoThiago Guimaraes SalesTP18409410Diego SouzaDiego de Souza AndradeTP1616255DenilsonDenilson Leocadio Na...TP18762811DagobertoDagoberto PelentierTP1505916JoaquimJoaquim Flavio Ribei...TP29202917Everton Ri ...Everton Augusto de B ...TP1774447GustavoGustavo DreschTP32711619NiltonNilton Ferreira JuniorTP1635188ValdeciValdeci Candido JuniorTP31583926DedeAnderson Vital da SilvaTP1777499AlbertoAlberto Martin Acost...TP18475333BrunoBruno Rodrigo Fenelo ...TP16664710RafaelRafael Bruno Cajueir...TP32184755LeandroLeandro Luchese Guer ...TP13740311MaranhaoGeovane Diniz SilvaTP29398612RafaelRafael Pires MonteiroRP18021312ArthurArthur Pedro de Oliv...RP18725516LucasLucas Silva BorgesRP32011113CherifCherif DialloRP40415121LuccaLucca Borges de BritoRP29259214DeoclecioDeoclecio dos Santos...RP31093827ElberJose Elber Pimentel  ...RP29864215LeonardoLeonardo Ramalho Gui...RP13312232Mayke Roch ...Mayke Rocha de OliveiraRP31295016ViniciusVinicius Moreira CasaoRP32378086Paulo MarcosPaulo Marcos de Jesu ...RP29339317MongaClebson Fontoura SoutoRP16610199RamonAnselmo Ramon Alves  ...RP18246618DaniloDanilo de Fausto LinsRP165840T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Cruzeiro / MG X Resende / RJ,,,,,,,,,,
Data:,22/05/2013,Horário:,22:00,Estádio:,Governador Magalhães Pinto / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF),,,,,,,,,,
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP / DF),,,,,,,,,,
Arbitro Assistente 2:,Jose Reinaldo N. Junior (CBF-2 / DF),,,,,,,,,,
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Assessor:,Rogério Pereira da Costa (  / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:55,Atraso:,Não Houve,Entrada do mandante:,23:00,Atraso:,Não Houve,,,,
Entrada do visitante:,21:52,Atraso:,Não Houve,Entrada do visitante:,22:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 2 x 0,Resultado do 2o Tempo: 4 x 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devida às substituições e reposição de bola.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cruzeiro / MG,,Resende / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T,P,129292,1,Mauro,Mauro Jose Mestriner,T,P,132950
2,Ceara,Marcos Venancio de A ...,T,P,138932,2,Marcelo,Marcelo Costa Olegario,T,P,187612
6,Egidio,Egidio de Araujo Per ...,T,P,157280,3,Admilton,Admilton Franco do N...,T,P,292147
9,Humberlito,Humberlito Borges Te ...,T,P,159747,4,Thiago,Thiago Guimaraes Sales,T,P,184094
10,Diego Souza,Diego de Souza Andrade,T,P,161625,5,Denilson,Denilson Leocadio Na...,T,P,187628
11,Dagoberto,Dagoberto Pelentier,T,P,150591,6,Joaquim,Joaquim Flavio Ribei...,T,P,292029
17,Everton Ri ...,Everton Augusto de B ...,T,P,177444,7,Gustavo,Gustavo Dresch,T,P,327116
19,Nilton,Nilton Ferreira Junior,T,P,163518,8,Valdeci,Valdeci Candido Junior,T,P,315839
26,Dede,Anderson Vital da Silva,T,P,177749,9,Alberto,Alberto Martin Acost...,T,P,184753
33,Bruno,Bruno Rodrigo Fenelo ...,T,P,166647,10,Rafael,Rafael Bruno Cajueir...,T,P,321847
55,Leandro,Leandro Luchese Guer ...,T,P,137403,11,Maranhao,Geovane Diniz Silva,T,P,293986
12,Rafael,Rafael Pires Monteiro,R,P,180213,12,Arthur,Arthur Pedro de Oliv...,R,P,187255
16,Lucas,Lucas Silva Borges,R,P,320111,13,Cherif,Cherif Diallo,R,P,404151
21,Lucca,Lucca Borges de Brito,R,P,292592,14,Deoclecio,Deoclecio dos Santos...,R,P,310938
27,Elber,Jose Elber Pimentel  ...,R,P,298642,15,Leonardo,Leonardo Ramalho Gui...,R,P,133122
32,Mayke Roch ...,Mayke Rocha de Oliveira,R,P,312950,16,Vinicius,Vinicius Moreira Casao,R,P,323780
86,Paulo Marcos,Paulo Marcos de Jesu ...,R,P,293393,17,Monga,Clebson Fontoura Souto,R,P,166101
99,Ramon,Anselmo Ramon Alves  ...,R,P,182466,18,Danilo,Danilo de Fausto Lins,R,P,165840
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 115SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Cruzeiro / MG X Resende / RJData:22/05/2013Horário:22:00Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:52Atraso:Não HouveEntrada do visitante:22:59Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida às substituições e reposição de bola.Relação de JogadoresCruzeiro / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921MauroMauro Jose MestrinerTP1329502CearaMarcos Venancio de A ...TP1389322MarceloMarcelo Costa OlegarioTP1876126EgidioEgidio de Araujo Per ...TP1572803AdmiltonAdmilton Franco do N...TP2921479HumberlitoHumberlito Borges Te ...TP1597474ThiagoThiago Guimaraes SalesTP18409410Diego SouzaDiego de Souza AndradeTP1616255DenilsonDenilson Leocadio Na...TP18762811DagobertoDagoberto PelentierTP1505916JoaquimJoaquim Flavio Ribei...TP29202917Everton Ri ...Everton Augusto de B ...TP1774447GustavoGustavo DreschTP32711619NiltonNilton Ferreira JuniorTP1635188ValdeciValdeci Candido JuniorTP31583926DedeAnderson Vital da SilvaTP1777499AlbertoAlberto Martin Acost...TP18475333BrunoBruno Rodrigo Fenelo ...TP16664710RafaelRafael Bruno Cajueir...TP32184755LeandroLeandro Luchese Guer ...TP13740311MaranhaoGeovane Diniz SilvaTP29398612RafaelRafael Pires MonteiroRP18021312ArthurArthur Pedro de Oliv...RP18725516LucasLucas Silva BorgesRP32011113CherifCherif DialloRP40415121LuccaLucca Borges de BritoRP29259214DeoclecioDeoclecio dos Santos...RP31093827ElberJose Elber Pimentel  ...RP29864215LeonardoLeonardo Ramalho Gui...RP13312232Mayke Roch ...Mayke Rocha de OliveiraRP31295016ViniciusVinicius Moreira CasaoRP32378086Paulo MarcosPaulo Marcos de Jesu ...RP29339317MongaClebson Fontoura SoutoRP16610199RamonAnselmo Ramon Alves  ...RP18246618DaniloDanilo de Fausto LinsRP165840T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devida às substituições e reposição de bola.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 115SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Cruzeiro / MG X Resende / RJData:22/05/2013Horário:22:00Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP / DF)Arbitro Assistente 2:Jose Reinaldo N. Junior (CBF-2 / DF)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:55Atraso:Não HouveEntrada do mandante:23:00Atraso:Não HouveEntrada do visitante:21:52Atraso:Não HouveEntrada do visitante:22:59Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:01Atraso:Não HouveTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:48Acréscimo:2 minResultado do 1o Tempo: 2 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida às substituições e reposição de bola.Relação de JogadoresCruzeiro / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921MauroMauro Jose MestrinerTP1329502CearaMarcos Venancio de A ...TP1389322MarceloMarcelo Costa OlegarioTP1876126EgidioEgidio de Araujo Per ...TP1572803AdmiltonAdmilton Franco do N...TP2921479HumberlitoHumberlito Borges Te ...TP1597474ThiagoThiago Guimaraes SalesTP18409410Diego SouzaDiego de Souza AndradeTP1616255DenilsonDenilson Leocadio Na...TP18762811DagobertoDagoberto PelentierTP1505916JoaquimJoaquim Flavio Ribei...TP29202917Everton Ri ...Everton Augusto de B ...TP1774447GustavoGustavo DreschTP32711619NiltonNilton Ferreira JuniorTP1635188ValdeciValdeci Candido JuniorTP31583926DedeAnderson Vital da SilvaTP1777499AlbertoAlberto Martin Acost...TP18475333BrunoBruno Rodrigo Fenelo ...TP16664710RafaelRafael Bruno Cajueir...TP32184755LeandroLeandro Luchese Guer ...TP13740311MaranhaoGeovane Diniz SilvaTP29398612RafaelRafael Pires MonteiroRP18021312ArthurArthur Pedro de Oliv...RP18725516LucasLucas Silva BorgesRP32011113CherifCherif DialloRP40415121LuccaLucca Borges de BritoRP29259214DeoclecioDeoclecio dos Santos...RP31093827ElberJose Elber Pimentel  ...RP29864215LeonardoLeonardo Ramalho Gui...RP13312232Mayke Roch ...Mayke Rocha de OliveiraRP31295016ViniciusVinicius Moreira CasaoRP32378086Paulo MarcosPaulo Marcos de Jesu ...RP29339317MongaClebson Fontoura SoutoRP16610199RamonAnselmo Ramon Alves  ...RP18246618DaniloDanilo de Fausto LinsRP165840T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cruzeiro / MG,,Resende / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T,P,129292,1,Mauro,Mauro Jose Mestriner,T,P,132950
2,Ceara,Marcos Venancio de A ...,T,P,138932,2,Marcelo,Marcelo Costa Olegario,T,P,187612
6,Egidio,Egidio de Araujo Per ...,T,P,157280,3,Admilton,Admilton Franco do N...,T,P,292147
9,Humberlito,Humberlito Borges Te ...,T,P,159747,4,Thiago,Thiago Guimaraes Sales,T,P,184094
10,Diego Souza,Diego de Souza Andrade,T,P,161625,5,Denilson,Denilson Leocadio Na...,T,P,187628
11,Dagoberto,Dagoberto Pelentier,T,P,150591,6,Joaquim,Joaquim Flavio Ribei...,T,P,292029
17,Everton Ri ...,Everton Augusto de B ...,T,P,177444,7,Gustavo,Gustavo Dresch,T,P,327116
19,Nilton,Nilton Ferreira Junior,T,P,163518,8,Valdeci,Valdeci Candido Junior,T,P,315839
26,Dede,Anderson Vital da Silva,T,P,177749,9,Alberto,Alberto Martin Acost...,T,P,184753
33,Bruno,Bruno Rodrigo Fenelo ...,T,P,166647,10,Rafael,Rafael Bruno Cajueir...,T,P,321847
55,Leandro,Leandro Luchese Guer ...,T,P,137403,11,Maranhao,Geovane Diniz Silva,T,P,293986
12,Rafael,Rafael Pires Monteiro,R,P,180213,12,Arthur,Arthur Pedro de Oliv...,R,P,187255
16,Lucas,Lucas Silva Borges,R,P,320111,13,Cherif,Cherif Diallo,R,P,404151
21,Lucca,Lucca Borges de Brito,R,P,292592,14,Deoclecio,Deoclecio dos Santos...,R,P,310938
27,Elber,Jose Elber Pimentel  ...,R,P,298642,15,Leonardo,Leonardo Ramalho Gui...,R,P,133122
32,Mayke Roch ...,Mayke Rocha de Oliveira,R,P,312950,16,Vinicius,Vinicius Moreira Casao,R,P,323780
86,Paulo Marcos,Paulo Marcos de Jesu ...,R,P,293393,17,Monga,Clebson Fontoura Souto,R,P,166101
99,Ramon,Anselmo Ramon Alves  ...,R,P,182466,18,Danilo,Danilo de Fausto Lins,R,P,165840
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Cruzeiro / MG,,Resende / RJ
Tecnico:,Marcelo De Oliveira Santos - 3481685 SSP/MG,Tecnico:,Paulo Campos - 825028521
Auxiliar Tecnico:,Benecy Queiroz - 220998 SSP/MG,Auxiliar Tecnico:,Carlos Augusto Alvarenga - 113581186 IFP
Medico:,Sérgio Ricardo Freire Junior - 33867 MG,Medico:,Fábio Kojinauai - 55807
Preparador Fisico:,Juvenilson Poyer Nogueira Souza - 005009 G/PR,Preparador Fisico:,Johnny Moreira - 8585809
