"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Luverdense / MT X Fortaleza / CEData:18/07/2013Horário:21:50Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Marco Antônio de Mello Moreira (CBF-1 / GO)Quarto Arbitro:Wagner Reway (ASP-FIFA / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresLuverdense / MTFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Joao CarlosJoao Carlos HeidemannTP1747552RaulRaul PrataTP1811722CarlinhosCarlos Ademir Santos...TP3080613Murilo GomesMurilo Gomes FerreiraTP1848113FabricioFabricio ManiniTP1426614CarlosCarlos Antonio Ferre ...TP2917965JailtonJailton da Cruz AlvesTP1508585MaxMax Willian CarrascoTP1667766MarioMario Donizete Olive...TP1385186EdinhoEdison Carlos Felici ...TP1306417JacksonFrancisco Jackson Me...TP2999257GilsonGilson Cesar Santos  ...TP2961178EsleyEsley Leite do Nasci...TP1393598Washington ...Washington Pires de  ...TP1693029RuanRuan Carlos Gomes Co...TP3322619TozimWelliton de Moraes C ...TP16289010GuaruRodrigo Neves de FreitasTP13009410RafaRafael Aparecido de  ...TP17709311AssisFrancisco de Assis M...TP16864111MisaelMisael Silva JansenTP16980044CharlesCharles Miller Rodri...TP36605612LucasLucas Henrique FrigeriRP29223712FlavioFlavio Roberto KretzerRP12497513RenatoRenato Palm da SilveiraRP33551313LeonardoLeonardo RodriguesRP30302114AndersonAnderson Teixeira Fi ...RP32652714GuilhermeGuilherme Henrique d...RP30572115LeandrinhoLeandro dos Santos BaiaRP14559315JeffersonJefferson Costa de O...RP32190316SamuelSamuel de Carvalho A ...RP16852916EriveltonErivelton Freire Cav...RP34102517MarceloMarcelo de Souza MacielRP17754317JoilsonJoilson Rodrigues MacedoRP15555118TatuRomulo Andre LopesRP16891618JailsonJailson Alexandre Al...RP15602919CelsineyCelsiney Ribeiro PessoaRP15244719MarcielFrancisco Marciel Si...RP188428T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Luverdense / MT X Fortaleza / CE,,,,
Data:,18/07/2013,Horário:,21:50,Estádio:,Municipal Passo das Emas / Lucas do R. Verde
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Luverdense / MT X Fortaleza / CEData:18/07/2013Horário:21:50Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Marco Antônio de Mello Moreira (CBF-1 / GO)Quarto Arbitro:Wagner Reway (ASP-FIFA / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresLuverdense / MTFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Joao CarlosJoao Carlos HeidemannTP1747552RaulRaul PrataTP1811722CarlinhosCarlos Ademir Santos...TP3080613Murilo GomesMurilo Gomes FerreiraTP1848113FabricioFabricio ManiniTP1426614CarlosCarlos Antonio Ferre ...TP2917965JailtonJailton da Cruz AlvesTP1508585MaxMax Willian CarrascoTP1667766MarioMario Donizete Olive...TP1385186EdinhoEdison Carlos Felici ...TP1306417JacksonFrancisco Jackson Me...TP2999257GilsonGilson Cesar Santos  ...TP2961178EsleyEsley Leite do Nasci...TP1393598Washington ...Washington Pires de  ...TP1693029RuanRuan Carlos Gomes Co...TP3322619TozimWelliton de Moraes C ...TP16289010GuaruRodrigo Neves de FreitasTP13009410RafaRafael Aparecido de  ...TP17709311AssisFrancisco de Assis M...TP16864111MisaelMisael Silva JansenTP16980044CharlesCharles Miller Rodri...TP36605612LucasLucas Henrique FrigeriRP29223712FlavioFlavio Roberto KretzerRP12497513RenatoRenato Palm da SilveiraRP33551313LeonardoLeonardo RodriguesRP30302114AndersonAnderson Teixeira Fi ...RP32652714GuilhermeGuilherme Henrique d...RP30572115LeandrinhoLeandro dos Santos BaiaRP14559315JeffersonJefferson Costa de O...RP32190316SamuelSamuel de Carvalho A ...RP16852916EriveltonErivelton Freire Cav...RP34102517MarceloMarcelo de Souza MacielRP17754317JoilsonJoilson Rodrigues MacedoRP15555118TatuRomulo Andre LopesRP16891618JailsonJailson Alexandre Al...RP15602919CelsineyCelsiney Ribeiro PessoaRP15244719MarcielFrancisco Marciel Si...RP188428T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP)
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Marco Antônio de Mello Moreira (CBF-1 / GO)
Quarto Arbitro:,Wagner Reway (ASP-FIFA / MT)
Assessor:,Rilmar Ribeiro Primo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Luverdense / MT X Fortaleza / CEData:18/07/2013Horário:21:50Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Marco Antônio de Mello Moreira (CBF-1 / GO)Quarto Arbitro:Wagner Reway (ASP-FIFA / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresLuverdense / MTFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Joao CarlosJoao Carlos HeidemannTP1747552RaulRaul PrataTP1811722CarlinhosCarlos Ademir Santos...TP3080613Murilo GomesMurilo Gomes FerreiraTP1848113FabricioFabricio ManiniTP1426614CarlosCarlos Antonio Ferre ...TP2917965JailtonJailton da Cruz AlvesTP1508585MaxMax Willian CarrascoTP1667766MarioMario Donizete Olive...TP1385186EdinhoEdison Carlos Felici ...TP1306417JacksonFrancisco Jackson Me...TP2999257GilsonGilson Cesar Santos  ...TP2961178EsleyEsley Leite do Nasci...TP1393598Washington ...Washington Pires de  ...TP1693029RuanRuan Carlos Gomes Co...TP3322619TozimWelliton de Moraes C ...TP16289010GuaruRodrigo Neves de FreitasTP13009410RafaRafael Aparecido de  ...TP17709311AssisFrancisco de Assis M...TP16864111MisaelMisael Silva JansenTP16980044CharlesCharles Miller Rodri...TP36605612LucasLucas Henrique FrigeriRP29223712FlavioFlavio Roberto KretzerRP12497513RenatoRenato Palm da SilveiraRP33551313LeonardoLeonardo RodriguesRP30302114AndersonAnderson Teixeira Fi ...RP32652714GuilhermeGuilherme Henrique d...RP30572115LeandrinhoLeandro dos Santos BaiaRP14559315JeffersonJefferson Costa de O...RP32190316SamuelSamuel de Carvalho A ...RP16852916EriveltonErivelton Freire Cav...RP34102517MarceloMarcelo de Souza MacielRP17754317JoilsonJoilson Rodrigues MacedoRP15555118TatuRomulo Andre LopesRP16891618JailsonJailson Alexandre Al...RP15602919CelsineyCelsiney Ribeiro PessoaRP15244719MarcielFrancisco Marciel Si...RP188428T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve
Entrada do visitante:,21:46,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:42,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Luverdense / MT X Fortaleza / CEData:18/07/2013Horário:21:50Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Marco Antônio de Mello Moreira (CBF-1 / GO)Quarto Arbitro:Wagner Reway (ASP-FIFA / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresLuverdense / MTFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Joao CarlosJoao Carlos HeidemannTP1747552RaulRaul PrataTP1811722CarlinhosCarlos Ademir Santos...TP3080613Murilo GomesMurilo Gomes FerreiraTP1848113FabricioFabricio ManiniTP1426614CarlosCarlos Antonio Ferre ...TP2917965JailtonJailton da Cruz AlvesTP1508585MaxMax Willian CarrascoTP1667766MarioMario Donizete Olive...TP1385186EdinhoEdison Carlos Felici ...TP1306417JacksonFrancisco Jackson Me...TP2999257GilsonGilson Cesar Santos  ...TP2961178EsleyEsley Leite do Nasci...TP1393598Washington ...Washington Pires de  ...TP1693029RuanRuan Carlos Gomes Co...TP3322619TozimWelliton de Moraes C ...TP16289010GuaruRodrigo Neves de FreitasTP13009410RafaRafael Aparecido de  ...TP17709311AssisFrancisco de Assis M...TP16864111MisaelMisael Silva JansenTP16980044CharlesCharles Miller Rodri...TP36605612LucasLucas Henrique FrigeriRP29223712FlavioFlavio Roberto KretzerRP12497513RenatoRenato Palm da SilveiraRP33551313LeonardoLeonardo RodriguesRP30302114AndersonAnderson Teixeira Fi ...RP32652714GuilhermeGuilherme Henrique d...RP30572115LeandrinhoLeandro dos Santos BaiaRP14559315JeffersonJefferson Costa de O...RP32190316SamuelSamuel de Carvalho A ...RP16852916EriveltonErivelton Freire Cav...RP34102517MarceloMarcelo de Souza MacielRP17754317JoilsonJoilson Rodrigues MacedoRP15555118TatuRomulo Andre LopesRP16891618JailsonJailson Alexandre Al...RP15602919CelsineyCelsiney Ribeiro PessoaRP15244719MarcielFrancisco Marciel Si...RP188428T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Luverdense / MT X Fortaleza / CE,,,,,,,,,,
Data:,18/07/2013,Horário:,21:50,Estádio:,Municipal Passo das Emas / Lucas do R. Verde,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Marco Antônio de Mello Moreira (CBF-1 / GO),,,,,,,,,,
Quarto Arbitro:,Wagner Reway (ASP-FIFA / MT),,,,,,,,,,
Assessor:,Rilmar Ribeiro Primo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve,,,,
Entrada do visitante:,21:46,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:42,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE DE ANORMAL,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Raul,Raul Prata,T,P,181172,2,Carlinhos,Carlos Ademir Santos...,T,P,308061
3,Murilo Gomes,Murilo Gomes Ferreira,T,P,184811,3,Fabricio,Fabricio Manini,T,P,142661
4,Carlos,Carlos Antonio Ferre ...,T,P,291796,5,Jailton,Jailton da Cruz Alves,T,P,150858
5,Max,Max Willian Carrasco,T,P,166776,6,Mario,Mario Donizete Olive...,T,P,138518
6,Edinho,Edison Carlos Felici ...,T,P,130641,7,Jackson,Francisco Jackson Me...,T,P,299925
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,8,Esley,Esley Leite do Nasci...,T,P,139359
8,Washington ...,Washington Pires de  ...,T,P,169302,9,Ruan,Ruan Carlos Gomes Co...,T,P,332261
9,Tozim,Welliton de Moraes C ...,T,P,162890,10,Guaru,Rodrigo Neves de Freitas,T,P,130094
10,Rafa,Rafael Aparecido de  ...,T,P,177093,11,Assis,Francisco de Assis M...,T,P,168641
11,Misael,Misael Silva Jansen,T,P,169800,44,Charles,Charles Miller Rodri...,T,P,366056
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Flavio,Flavio Roberto Kretzer,R,P,124975
13,Renato,Renato Palm da Silveira,R,P,335513,13,Leonardo,Leonardo Rodrigues,R,P,303021
14,Anderson,Anderson Teixeira Fi ...,R,P,326527,14,Guilherme,Guilherme Henrique d...,R,P,305721
15,Leandrinho,Leandro dos Santos Baia,R,P,145593,15,Jefferson,Jefferson Costa de O...,R,P,321903
16,Samuel,Samuel de Carvalho A ...,R,P,168529,16,Erivelton,Erivelton Freire Cav...,R,P,341025
17,Marcelo,Marcelo de Souza Maciel,R,P,177543,17,Joilson,Joilson Rodrigues Macedo,R,P,155551
18,Tatu,Romulo Andre Lopes,R,P,168916,18,Jailson,Jailson Alexandre Al...,R,P,156029
19,Celsiney,Celsiney Ribeiro Pessoa,R,P,152447,19,Marciel,Francisco Marciel Si...,R,P,188428
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Luverdense / MT X Fortaleza / CEData:18/07/2013Horário:21:50Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Marco Antônio de Mello Moreira (CBF-1 / GO)Quarto Arbitro:Wagner Reway (ASP-FIFA / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresLuverdense / MTFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Joao CarlosJoao Carlos HeidemannTP1747552RaulRaul PrataTP1811722CarlinhosCarlos Ademir Santos...TP3080613Murilo GomesMurilo Gomes FerreiraTP1848113FabricioFabricio ManiniTP1426614CarlosCarlos Antonio Ferre ...TP2917965JailtonJailton da Cruz AlvesTP1508585MaxMax Willian CarrascoTP1667766MarioMario Donizete Olive...TP1385186EdinhoEdison Carlos Felici ...TP1306417JacksonFrancisco Jackson Me...TP2999257GilsonGilson Cesar Santos  ...TP2961178EsleyEsley Leite do Nasci...TP1393598Washington ...Washington Pires de  ...TP1693029RuanRuan Carlos Gomes Co...TP3322619TozimWelliton de Moraes C ...TP16289010GuaruRodrigo Neves de FreitasTP13009410RafaRafael Aparecido de  ...TP17709311AssisFrancisco de Assis M...TP16864111MisaelMisael Silva JansenTP16980044CharlesCharles Miller Rodri...TP36605612LucasLucas Henrique FrigeriRP29223712FlavioFlavio Roberto KretzerRP12497513RenatoRenato Palm da SilveiraRP33551313LeonardoLeonardo RodriguesRP30302114AndersonAnderson Teixeira Fi ...RP32652714GuilhermeGuilherme Henrique d...RP30572115LeandrinhoLeandro dos Santos BaiaRP14559315JeffersonJefferson Costa de O...RP32190316SamuelSamuel de Carvalho A ...RP16852916EriveltonErivelton Freire Cav...RP34102517MarceloMarcelo de Souza MacielRP17754317JoilsonJoilson Rodrigues MacedoRP15555118TatuRomulo Andre LopesRP16891618JailsonJailson Alexandre Al...RP15602919CelsineyCelsiney Ribeiro PessoaRP15244719MarcielFrancisco Marciel Si...RP188428T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE DE ANORMAL
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Luverdense / MT X Fortaleza / CEData:18/07/2013Horário:21:50Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Marco Antônio de Mello Moreira (CBF-1 / GO)Quarto Arbitro:Wagner Reway (ASP-FIFA / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresLuverdense / MTFortaleza / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Joao CarlosJoao Carlos HeidemannTP1747552RaulRaul PrataTP1811722CarlinhosCarlos Ademir Santos...TP3080613Murilo GomesMurilo Gomes FerreiraTP1848113FabricioFabricio ManiniTP1426614CarlosCarlos Antonio Ferre ...TP2917965JailtonJailton da Cruz AlvesTP1508585MaxMax Willian CarrascoTP1667766MarioMario Donizete Olive...TP1385186EdinhoEdison Carlos Felici ...TP1306417JacksonFrancisco Jackson Me...TP2999257GilsonGilson Cesar Santos  ...TP2961178EsleyEsley Leite do Nasci...TP1393598Washington ...Washington Pires de  ...TP1693029RuanRuan Carlos Gomes Co...TP3322619TozimWelliton de Moraes C ...TP16289010GuaruRodrigo Neves de FreitasTP13009410RafaRafael Aparecido de  ...TP17709311AssisFrancisco de Assis M...TP16864111MisaelMisael Silva JansenTP16980044CharlesCharles Miller Rodri...TP36605612LucasLucas Henrique FrigeriRP29223712FlavioFlavio Roberto KretzerRP12497513RenatoRenato Palm da SilveiraRP33551313LeonardoLeonardo RodriguesRP30302114AndersonAnderson Teixeira Fi ...RP32652714GuilhermeGuilherme Henrique d...RP30572115LeandrinhoLeandro dos Santos BaiaRP14559315JeffersonJefferson Costa de O...RP32190316SamuelSamuel de Carvalho A ...RP16852916EriveltonErivelton Freire Cav...RP34102517MarceloMarcelo de Souza MacielRP17754317JoilsonJoilson Rodrigues MacedoRP15555118TatuRomulo Andre LopesRP16891618JailsonJailson Alexandre Al...RP15602919CelsineyCelsiney Ribeiro PessoaRP15244719MarcielFrancisco Marciel Si...RP188428T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,Fortaleza / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Raul,Raul Prata,T,P,181172,2,Carlinhos,Carlos Ademir Santos...,T,P,308061
3,Murilo Gomes,Murilo Gomes Ferreira,T,P,184811,3,Fabricio,Fabricio Manini,T,P,142661
4,Carlos,Carlos Antonio Ferre ...,T,P,291796,5,Jailton,Jailton da Cruz Alves,T,P,150858
5,Max,Max Willian Carrasco,T,P,166776,6,Mario,Mario Donizete Olive...,T,P,138518
6,Edinho,Edison Carlos Felici ...,T,P,130641,7,Jackson,Francisco Jackson Me...,T,P,299925
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,8,Esley,Esley Leite do Nasci...,T,P,139359
8,Washington ...,Washington Pires de  ...,T,P,169302,9,Ruan,Ruan Carlos Gomes Co...,T,P,332261
9,Tozim,Welliton de Moraes C ...,T,P,162890,10,Guaru,Rodrigo Neves de Freitas,T,P,130094
10,Rafa,Rafael Aparecido de  ...,T,P,177093,11,Assis,Francisco de Assis M...,T,P,168641
11,Misael,Misael Silva Jansen,T,P,169800,44,Charles,Charles Miller Rodri...,T,P,366056
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Flavio,Flavio Roberto Kretzer,R,P,124975
13,Renato,Renato Palm da Silveira,R,P,335513,13,Leonardo,Leonardo Rodrigues,R,P,303021
14,Anderson,Anderson Teixeira Fi ...,R,P,326527,14,Guilherme,Guilherme Henrique d...,R,P,305721
15,Leandrinho,Leandro dos Santos Baia,R,P,145593,15,Jefferson,Jefferson Costa de O...,R,P,321903
16,Samuel,Samuel de Carvalho A ...,R,P,168529,16,Erivelton,Erivelton Freire Cav...,R,P,341025
17,Marcelo,Marcelo de Souza Maciel,R,P,177543,17,Joilson,Joilson Rodrigues Macedo,R,P,155551
18,Tatu,Romulo Andre Lopes,R,P,168916,18,Jailson,Jailson Alexandre Al...,R,P,156029
19,Celsiney,Celsiney Ribeiro Pessoa,R,P,152447,19,Marciel,Francisco Marciel Si...,R,P,188428
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Luverdense / MT,,Fortaleza / CE
Tecnico:,Dilceu Junior Rocha - 1075240273,Tecnico:,Helio Cesar Pinto Dos Anjos - 1539005
Auxiliar Tecnico:,- - -,Auxiliar Tecnico:,Guilherme Macedo Dos Anjos - 092813-SP
Medico:,Fabio Argenta - 4194-MT,Medico:,Paulo Caminha De Carvalho Junior - 12305
Preparador Fisico:,Hamilton Faria - 125691816,Preparador Fisico:,Roger Gouveia E Silva - 004589-CE
Massagista:,Antonio Francisco Da Silva - 20073720,Massagista:,José Wellington Nunes De Moura - 92005008761
