"",,Arbitragem
Arbitro:,Rodrigo Nunes de Sa (CBF-1 / RJ),
Arbitro Assistente 1:,Luiz Claudio Regazone (CBF-1 / RJ),
Arbitro Assistente 2:,Jackson L Massarra dos Santos (CBF-1 / RJ),
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG),
Assessor:,Rogério Pereira da Costa (  / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:45Atraso:,,Não Houve Entrada do mandante: 22:52,Atraso:,,Não Houve
Entrada do visitante:,21:46Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:53,Atraso:,,Não Houve
Término do 1o Tempo:,22:38 Acréscimo:,,3 min Término do 2o Tempo: 23:40,Acréscimo:,,2 min
Resultado do 1o Tempo: 3 X 0,,,Resultado do 2o Tempo: 5 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:45,Atraso:,Não Houve Entrada do mandante:,22:52,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292,1,Marcio,Marcio Luiz Silva Lo...,T P,129274
"",,Comissão Técnica,
"",Cruzeiro / MG,,Atlético / GO
Tecnico:,Marcelo De Oliveira Santos - MG3481685SSP/MG,Tecnico:,Rene Rodrigues Simoes - 02516145-6 RJ
Auxiliar Tecnico:,Benecy Queiroz - M220998SSP/MG,Auxiliar Tecnico:,Francisco Jorge Dos Santos Oliveira - CREF-14851-G/RJ
Medico:,Sergio Ricardo Freire Junior - 33867 MG,Medico:,Erico Neri Duarte - 14974-GO
Preparador Fisico:,Juvenilson Poyer Nogueira Souza - 005009G/PR,Preparador Fisico:,Diego Inacio Souza - 002259-G-GO
Massagista:,Jomar Jorge Ottoni - MG8605396SSP/MG,Massagista:,Divino Eterno De Moraes - 4385523-GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,1T,10,NR,Diego de Souza Andrade,,Cruzeiro
31:00,1T,30,NR,Vinicius Vasconcelos Araujo,,Cruzeiro
43:00,1T,26,NR,Anderson Vital da Silva,,Cruzeiro
12:00,2T,17,NR,Everton Augusto de Barros Ribeiro,,Cruzeiro
30:00,2T,6,NR,Egidio de Araujo Pereira Junior,,Cruzeiro
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINSTALAÇÕES, GRAMADO E ILUMINAÇÃO, TUDO MUITO BOM.O RESTANTE; NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE PARA SER RELATADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético18 - Junior Cesar Moreira da C ...11 - Wesley Henrique Lima Silv ...45:00INTAtlético16 - Carlos Robston Ludgero Ju ...8 - Jorge de Moura Xavier22:002TCruzeiro3 - Leonardo Renan Simoes de  ...10 - Diego de Souza Andrade22:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...17 - Everton Augusto de Barros ...26:002TAtlético17 - Caio Cesar Alves dos Sant ...10 - Joao Paulo Mior35:002TCruzeiro31 - Ricardo Goulart Pereira30 - Vinicius Vasconcelos Arau ..."
Observações Eventuais
"INSTALAÇÕES, GRAMADO E ILUMINAÇÃO, TUDO MUITO BOM."
O RESTANTE; NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINSTALAÇÕES, GRAMADO E ILUMINAÇÃO, TUDO MUITO BOM.O RESTANTE; NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE PARA SER RELATADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético18 - Junior Cesar Moreira da C ...11 - Wesley Henrique Lima Silv ...45:00INTAtlético16 - Carlos Robston Ludgero Ju ...8 - Jorge de Moura Xavier22:002TCruzeiro3 - Leonardo Renan Simoes de  ...10 - Diego de Souza Andrade22:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...17 - Everton Augusto de Barros ...26:002TAtlético17 - Caio Cesar Alves dos Sant ...10 - Joao Paulo Mior35:002TCruzeiro31 - Ricardo Goulart Pereira30 - Vinicius Vasconcelos Arau ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético,18 - Junior Cesar Moreira da C ...,11 - Wesley Henrique Lima Silv ...
45:00,INT,Atlético,16 - Carlos Robston Ludgero Ju ...,8 - Jorge de Moura Xavier
22:00,2T,Cruzeiro,3 - Leonardo Renan Simoes de  ...,10 - Diego de Souza Andrade
22:00,2T,Cruzeiro,7 - Paulo Cesar Fonseca do Na ...,17 - Everton Augusto de Barros ...
26:00,2T,Atlético,17 - Caio Cesar Alves dos Sant ...,10 - Joao Paulo Mior
35:00,2T,Cruzeiro,31 - Ricardo Goulart Pereira,30 - Vinicius Vasconcelos Arau ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINSTALAÇÕES, GRAMADO E ILUMINAÇÃO, TUDO MUITO BOM.O RESTANTE; NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE PARA SER RELATADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético18 - Junior Cesar Moreira da C ...11 - Wesley Henrique Lima Silv ...45:00INTAtlético16 - Carlos Robston Ludgero Ju ...8 - Jorge de Moura Xavier22:002TCruzeiro3 - Leonardo Renan Simoes de  ...10 - Diego de Souza Andrade22:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...17 - Everton Augusto de Barros ...26:002TAtlético17 - Caio Cesar Alves dos Sant ...10 - Joao Paulo Mior35:002TCruzeiro31 - Ricardo Goulart Pereira30 - Vinicius Vasconcelos Arau ..."
Relatório do Assistente
NADA HOUVE PARA SER RELATADO.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINSTALAÇÕES, GRAMADO E ILUMINAÇÃO, TUDO MUITO BOM.O RESTANTE; NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE PARA SER RELATADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético18 - Junior Cesar Moreira da C ...11 - Wesley Henrique Lima Silv ...45:00INTAtlético16 - Carlos Robston Ludgero Ju ...8 - Jorge de Moura Xavier22:002TCruzeiro3 - Leonardo Renan Simoes de  ...10 - Diego de Souza Andrade22:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...17 - Everton Augusto de Barros ...26:002TAtlético17 - Caio Cesar Alves dos Sant ...10 - Joao Paulo Mior35:002TCruzeiro31 - Ricardo Goulart Pereira30 - Vinicius Vasconcelos Arau ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
"INSTALAÇÕES, GRAMADO E ILUMINAÇÃO, TUDO MUITO BOM.",,,,
O RESTANTE; NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA HOUVE PARA SER RELATADO.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético,18 - Junior Cesar Moreira da C ...,11 - Wesley Henrique Lima Silv ...
45:00,INT,Atlético,16 - Carlos Robston Ludgero Ju ...,8 - Jorge de Moura Xavier
22:00,2T,Cruzeiro,3 - Leonardo Renan Simoes de  ...,10 - Diego de Souza Andrade
22:00,2T,Cruzeiro,7 - Paulo Cesar Fonseca do Na ...,17 - Everton Augusto de Barros ...
26:00,2T,Atlético,17 - Caio Cesar Alves dos Sant ...,10 - Joao Paulo Mior
35:00,2T,Cruzeiro,31 - Ricardo Goulart Pereira,30 - Vinicius Vasconcelos Arau ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisINSTALAÇÕES, GRAMADO E ILUMINAÇÃO, TUDO MUITO BOM.O RESTANTE; NADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE PARA SER RELATADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético18 - Junior Cesar Moreira da C ...11 - Wesley Henrique Lima Silv ...45:00INTAtlético16 - Carlos Robston Ludgero Ju ...8 - Jorge de Moura Xavier22:002TCruzeiro3 - Leonardo Renan Simoes de  ...10 - Diego de Souza Andrade22:002TCruzeiro7 - Paulo Cesar Fonseca do Na ...17 - Everton Augusto de Barros ...26:002TAtlético17 - Caio Cesar Alves dos Sant ...10 - Joao Paulo Mior35:002TCruzeiro31 - Ricardo Goulart Pereira30 - Vinicius Vasconcelos Arau ..."
Ocorrências / Observações
Nada houve de anormal.
