"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 131SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X C.r.a.c. / GOData:10/07/2013Horário:21:50Estádio:Urbano Caldeira / SantosArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201AleksanderAleksander Douglas d...TP3032532GustavoGustavo Henrique VernesTP1864502RodineiRodinei Marcelo de A...TP3535683LeoLeonardo Lourenco BastosTP1251013Bruno Fabi ...Bruno Fabiano AlvesTP3120154RafaelRafael Galhardo de SouzaTP2915424Ben - HurBen-hur Moreira PeresTP1310355MarcosMarcos Arouca da SilvaTP1619415LuizLuiz Oliveira dos Sa...TP1467926DurvalSeverino dos Ramos D ...TP1415166RodrigoRodrigo Crasso CordeiroTP1605487LeandroLeandro Cordeiro de  ...TP3223987JohnathanJohnathan Aparecido ...TP2973238CiceroCicero SantosTP1558408WashingtonWashington Santana d...TP1741679Willian JoseWillian Jose da SilvaTP3055359PanticoFrancisco Das Chagas...TP13903210MontilloWalter Damian MontilloTP36051710WanderleyWanderley Silva FerreiraTP30648011NeiltonNeilton Meira MestzkTP31675411HeberHeber Araujo dos SantosTP18415512VladimirVladimir Orlando Car ...RP18062212AdrianoAdriano CechinRP16734313EmersonEmerson Palmieri dos ...RP31102713Joao PauloJoao Paulo Valadares...RP14854214JubalJubal Rocha Mendes J ...RP33875114DidiVinicius Jose IgnacioRP18902715Pedro Henr ...Pedro Henrique de Ca ...RP29778115JulianJulian da Silva de SouzaRP17923216LeonardoLeonardo CittadiniRP32157416DiegoDiogo Justino MedeirosRP17761217GivanildoGivanildo Pulgas da  ...RP32794517WilliamWilliam Das Gracas S...RP17240018HenriqueJose Henrique da Sil ...RP18970818NaianNaian Sousa SilvaRP35386419AlanAlan Santos da SilvaRP18614220BrunoBruno da Silva PeresRP30398121WalaceWalace de Sousa NovaisRP31676022AlisonAlison Lopes FerreiraRP308980T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Santos / SP X C.r.a.c. / GO,,,,
Data:,10/07/2013,Horário:,21:50,Estádio:,Urbano Caldeira / Santos
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 131SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X C.r.a.c. / GOData:10/07/2013Horário:21:50Estádio:Urbano Caldeira / SantosArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201AleksanderAleksander Douglas d...TP3032532GustavoGustavo Henrique VernesTP1864502RodineiRodinei Marcelo de A...TP3535683LeoLeonardo Lourenco BastosTP1251013Bruno Fabi ...Bruno Fabiano AlvesTP3120154RafaelRafael Galhardo de SouzaTP2915424Ben - HurBen-hur Moreira PeresTP1310355MarcosMarcos Arouca da SilvaTP1619415LuizLuiz Oliveira dos Sa...TP1467926DurvalSeverino dos Ramos D ...TP1415166RodrigoRodrigo Crasso CordeiroTP1605487LeandroLeandro Cordeiro de  ...TP3223987JohnathanJohnathan Aparecido ...TP2973238CiceroCicero SantosTP1558408WashingtonWashington Santana d...TP1741679Willian JoseWillian Jose da SilvaTP3055359PanticoFrancisco Das Chagas...TP13903210MontilloWalter Damian MontilloTP36051710WanderleyWanderley Silva FerreiraTP30648011NeiltonNeilton Meira MestzkTP31675411HeberHeber Araujo dos SantosTP18415512VladimirVladimir Orlando Car ...RP18062212AdrianoAdriano CechinRP16734313EmersonEmerson Palmieri dos ...RP31102713Joao PauloJoao Paulo Valadares...RP14854214JubalJubal Rocha Mendes J ...RP33875114DidiVinicius Jose IgnacioRP18902715Pedro Henr ...Pedro Henrique de Ca ...RP29778115JulianJulian da Silva de SouzaRP17923216LeonardoLeonardo CittadiniRP32157416DiegoDiogo Justino MedeirosRP17761217GivanildoGivanildo Pulgas da  ...RP32794517WilliamWilliam Das Gracas S...RP17240018HenriqueJose Henrique da Sil ...RP18970818NaianNaian Sousa SilvaRP35386419AlanAlan Santos da SilvaRP18614220BrunoBruno da Silva PeresRP30398121WalaceWalace de Sousa NovaisRP31676022AlisonAlison Lopes FerreiraRP308980T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Leandro Junior Hermes (CBF-1 / PR)
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR)
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR)
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP)
Assessor:,Joel Teixeira Caires (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 131SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X C.r.a.c. / GOData:10/07/2013Horário:21:50Estádio:Urbano Caldeira / SantosArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201AleksanderAleksander Douglas d...TP3032532GustavoGustavo Henrique VernesTP1864502RodineiRodinei Marcelo de A...TP3535683LeoLeonardo Lourenco BastosTP1251013Bruno Fabi ...Bruno Fabiano AlvesTP3120154RafaelRafael Galhardo de SouzaTP2915424Ben - HurBen-hur Moreira PeresTP1310355MarcosMarcos Arouca da SilvaTP1619415LuizLuiz Oliveira dos Sa...TP1467926DurvalSeverino dos Ramos D ...TP1415166RodrigoRodrigo Crasso CordeiroTP1605487LeandroLeandro Cordeiro de  ...TP3223987JohnathanJohnathan Aparecido ...TP2973238CiceroCicero SantosTP1558408WashingtonWashington Santana d...TP1741679Willian JoseWillian Jose da SilvaTP3055359PanticoFrancisco Das Chagas...TP13903210MontilloWalter Damian MontilloTP36051710WanderleyWanderley Silva FerreiraTP30648011NeiltonNeilton Meira MestzkTP31675411HeberHeber Araujo dos SantosTP18415512VladimirVladimir Orlando Car ...RP18062212AdrianoAdriano CechinRP16734313EmersonEmerson Palmieri dos ...RP31102713Joao PauloJoao Paulo Valadares...RP14854214JubalJubal Rocha Mendes J ...RP33875114DidiVinicius Jose IgnacioRP18902715Pedro Henr ...Pedro Henrique de Ca ...RP29778115JulianJulian da Silva de SouzaRP17923216LeonardoLeonardo CittadiniRP32157416DiegoDiogo Justino MedeirosRP17761217GivanildoGivanildo Pulgas da  ...RP32794517WilliamWilliam Das Gracas S...RP17240018HenriqueJose Henrique da Sil ...RP18970818NaianNaian Sousa SilvaRP35386419AlanAlan Santos da SilvaRP18614220BrunoBruno da Silva PeresRP30398121WalaceWalace de Sousa NovaisRP31676022AlisonAlison Lopes FerreiraRP308980T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:44,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:41,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:40,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 131SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X C.r.a.c. / GOData:10/07/2013Horário:21:50Estádio:Urbano Caldeira / SantosArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201AleksanderAleksander Douglas d...TP3032532GustavoGustavo Henrique VernesTP1864502RodineiRodinei Marcelo de A...TP3535683LeoLeonardo Lourenco BastosTP1251013Bruno Fabi ...Bruno Fabiano AlvesTP3120154RafaelRafael Galhardo de SouzaTP2915424Ben - HurBen-hur Moreira PeresTP1310355MarcosMarcos Arouca da SilvaTP1619415LuizLuiz Oliveira dos Sa...TP1467926DurvalSeverino dos Ramos D ...TP1415166RodrigoRodrigo Crasso CordeiroTP1605487LeandroLeandro Cordeiro de  ...TP3223987JohnathanJohnathan Aparecido ...TP2973238CiceroCicero SantosTP1558408WashingtonWashington Santana d...TP1741679Willian JoseWillian Jose da SilvaTP3055359PanticoFrancisco Das Chagas...TP13903210MontilloWalter Damian MontilloTP36051710WanderleyWanderley Silva FerreiraTP30648011NeiltonNeilton Meira MestzkTP31675411HeberHeber Araujo dos SantosTP18415512VladimirVladimir Orlando Car ...RP18062212AdrianoAdriano CechinRP16734313EmersonEmerson Palmieri dos ...RP31102713Joao PauloJoao Paulo Valadares...RP14854214JubalJubal Rocha Mendes J ...RP33875114DidiVinicius Jose IgnacioRP18902715Pedro Henr ...Pedro Henrique de Ca ...RP29778115JulianJulian da Silva de SouzaRP17923216LeonardoLeonardo CittadiniRP32157416DiegoDiogo Justino MedeirosRP17761217GivanildoGivanildo Pulgas da  ...RP32794517WilliamWilliam Das Gracas S...RP17240018HenriqueJose Henrique da Sil ...RP18970818NaianNaian Sousa SilvaRP35386419AlanAlan Santos da SilvaRP18614220BrunoBruno da Silva PeresRP30398121WalaceWalace de Sousa NovaisRP31676022AlisonAlison Lopes FerreiraRP308980T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Santos / SP X C.r.a.c. / GO,,,,,,,,,,
Data:,10/07/2013,Horário:,21:50,Estádio:,Urbano Caldeira / Santos,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Junior Hermes (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),,,,,,,,,,
Assessor:,Joel Teixeira Caires (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:44,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:41,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:40,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Gustavo,Gustavo Henrique Vernes,T,P,186450,2,Rodinei,Rodinei Marcelo de A...,T,P,353568
3,Leo,Leonardo Lourenco Bastos,T,P,125101,3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
4,Rafael,Rafael Galhardo de Souza,T,P,291542,4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035
5,Marcos,Marcos Arouca da Silva,T,P,161941,5,Luiz,Luiz Oliveira dos Sa...,T,P,146792
6,Durval,Severino dos Ramos D ...,T,P,141516,6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548
7,Leandro,Leandro Cordeiro de  ...,T,P,322398,7,Johnathan,Johnathan Aparecido ...,T,P,297323
8,Cicero,Cicero Santos,T,P,155840,8,Washington,Washington Santana d...,T,P,174167
9,Willian Jose,Willian Jose da Silva,T,P,305535,9,Pantico,Francisco Das Chagas...,T,P,139032
10,Montillo,Walter Damian Montillo,T,P,360517,10,Wanderley,Wanderley Silva Ferreira,T,P,306480
11,Neilton,Neilton Meira Mestzk,T,P,316754,11,Heber,Heber Araujo dos Santos,T,P,184155
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,12,Adriano,Adriano Cechin,R,P,167343
13,Emerson,Emerson Palmieri dos ...,R,P,311027,13,Joao Paulo,Joao Paulo Valadares...,R,P,148542
14,Jubal,Jubal Rocha Mendes J ...,R,P,338751,14,Didi,Vinicius Jose Ignacio,R,P,189027
15,Pedro Henr ...,Pedro Henrique de Ca ...,R,P,297781,15,Julian,Julian da Silva de Souza,R,P,179232
16,Leonardo,Leonardo Cittadini,R,P,321574,16,Diego,Diogo Justino Medeiros,R,P,177612
17,Givanildo,Givanildo Pulgas da  ...,R,P,327945,17,William,William Das Gracas S...,R,P,172400
18,Henrique,Jose Henrique da Sil ...,R,P,189708,18,Naian,Naian Sousa Silva,R,P,353864
19,Alan,Alan Santos da Silva,R,P,186142,,,,,,
20,Bruno,Bruno da Silva Peres,R,P,303981,,,,,,
21,Walace,Walace de Sousa Novais,R,P,316760,,,,,,
22,Alison,Alison Lopes Ferreira,R,P,308980,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 131SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X C.r.a.c. / GOData:10/07/2013Horário:21:50Estádio:Urbano Caldeira / SantosArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201AleksanderAleksander Douglas d...TP3032532GustavoGustavo Henrique VernesTP1864502RodineiRodinei Marcelo de A...TP3535683LeoLeonardo Lourenco BastosTP1251013Bruno Fabi ...Bruno Fabiano AlvesTP3120154RafaelRafael Galhardo de SouzaTP2915424Ben - HurBen-hur Moreira PeresTP1310355MarcosMarcos Arouca da SilvaTP1619415LuizLuiz Oliveira dos Sa...TP1467926DurvalSeverino dos Ramos D ...TP1415166RodrigoRodrigo Crasso CordeiroTP1605487LeandroLeandro Cordeiro de  ...TP3223987JohnathanJohnathan Aparecido ...TP2973238CiceroCicero SantosTP1558408WashingtonWashington Santana d...TP1741679Willian JoseWillian Jose da SilvaTP3055359PanticoFrancisco Das Chagas...TP13903210MontilloWalter Damian MontilloTP36051710WanderleyWanderley Silva FerreiraTP30648011NeiltonNeilton Meira MestzkTP31675411HeberHeber Araujo dos SantosTP18415512VladimirVladimir Orlando Car ...RP18062212AdrianoAdriano CechinRP16734313EmersonEmerson Palmieri dos ...RP31102713Joao PauloJoao Paulo Valadares...RP14854214JubalJubal Rocha Mendes J ...RP33875114DidiVinicius Jose IgnacioRP18902715Pedro Henr ...Pedro Henrique de Ca ...RP29778115JulianJulian da Silva de SouzaRP17923216LeonardoLeonardo CittadiniRP32157416DiegoDiogo Justino MedeirosRP17761217GivanildoGivanildo Pulgas da  ...RP32794517WilliamWilliam Das Gracas S...RP17240018HenriqueJose Henrique da Sil ...RP18970818NaianNaian Sousa SilvaRP35386419AlanAlan Santos da SilvaRP18614220BrunoBruno da Silva PeresRP30398121WalaceWalace de Sousa NovaisRP31676022AlisonAlison Lopes FerreiraRP308980T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 131SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Santos / SP X C.r.a.c. / GOData:10/07/2013Horário:21:50Estádio:Urbano Caldeira / SantosArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:44Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:41Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR PARALISAÇÕES, ATENDIMENTOS E SUBSTITUIÇÕES.Relação de JogadoresSantos / SPC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201AleksanderAleksander Douglas d...TP3032532GustavoGustavo Henrique VernesTP1864502RodineiRodinei Marcelo de A...TP3535683LeoLeonardo Lourenco BastosTP1251013Bruno Fabi ...Bruno Fabiano AlvesTP3120154RafaelRafael Galhardo de SouzaTP2915424Ben - HurBen-hur Moreira PeresTP1310355MarcosMarcos Arouca da SilvaTP1619415LuizLuiz Oliveira dos Sa...TP1467926DurvalSeverino dos Ramos D ...TP1415166RodrigoRodrigo Crasso CordeiroTP1605487LeandroLeandro Cordeiro de  ...TP3223987JohnathanJohnathan Aparecido ...TP2973238CiceroCicero SantosTP1558408WashingtonWashington Santana d...TP1741679Willian JoseWillian Jose da SilvaTP3055359PanticoFrancisco Das Chagas...TP13903210MontilloWalter Damian MontilloTP36051710WanderleyWanderley Silva FerreiraTP30648011NeiltonNeilton Meira MestzkTP31675411HeberHeber Araujo dos SantosTP18415512VladimirVladimir Orlando Car ...RP18062212AdrianoAdriano CechinRP16734313EmersonEmerson Palmieri dos ...RP31102713Joao PauloJoao Paulo Valadares...RP14854214JubalJubal Rocha Mendes J ...RP33875114DidiVinicius Jose IgnacioRP18902715Pedro Henr ...Pedro Henrique de Ca ...RP29778115JulianJulian da Silva de SouzaRP17923216LeonardoLeonardo CittadiniRP32157416DiegoDiogo Justino MedeirosRP17761217GivanildoGivanildo Pulgas da  ...RP32794517WilliamWilliam Das Gracas S...RP17240018HenriqueJose Henrique da Sil ...RP18970818NaianNaian Sousa SilvaRP35386419AlanAlan Santos da SilvaRP18614220BrunoBruno da Silva PeresRP30398121WalaceWalace de Sousa NovaisRP31676022AlisonAlison Lopes FerreiraRP308980T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Gustavo,Gustavo Henrique Vernes,T,P,186450,2,Rodinei,Rodinei Marcelo de A...,T,P,353568
3,Leo,Leonardo Lourenco Bastos,T,P,125101,3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
4,Rafael,Rafael Galhardo de Souza,T,P,291542,4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035
5,Marcos,Marcos Arouca da Silva,T,P,161941,5,Luiz,Luiz Oliveira dos Sa...,T,P,146792
6,Durval,Severino dos Ramos D ...,T,P,141516,6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548
7,Leandro,Leandro Cordeiro de  ...,T,P,322398,7,Johnathan,Johnathan Aparecido ...,T,P,297323
8,Cicero,Cicero Santos,T,P,155840,8,Washington,Washington Santana d...,T,P,174167
9,Willian Jose,Willian Jose da Silva,T,P,305535,9,Pantico,Francisco Das Chagas...,T,P,139032
10,Montillo,Walter Damian Montillo,T,P,360517,10,Wanderley,Wanderley Silva Ferreira,T,P,306480
11,Neilton,Neilton Meira Mestzk,T,P,316754,11,Heber,Heber Araujo dos Santos,T,P,184155
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,12,Adriano,Adriano Cechin,R,P,167343
13,Emerson,Emerson Palmieri dos ...,R,P,311027,13,Joao Paulo,Joao Paulo Valadares...,R,P,148542
14,Jubal,Jubal Rocha Mendes J ...,R,P,338751,14,Didi,Vinicius Jose Ignacio,R,P,189027
15,Pedro Henr ...,Pedro Henrique de Ca ...,R,P,297781,15,Julian,Julian da Silva de Souza,R,P,179232
16,Leonardo,Leonardo Cittadini,R,P,321574,16,Diego,Diogo Justino Medeiros,R,P,177612
17,Givanildo,Givanildo Pulgas da  ...,R,P,327945,17,William,William Das Gracas S...,R,P,172400
18,Henrique,Jose Henrique da Sil ...,R,P,189708,18,Naian,Naian Sousa Silva,R,P,353864
19,Alan,Alan Santos da Silva,R,P,186142,,,,,,
20,Bruno,Bruno da Silva Peres,R,P,303981,,,,,,
21,Walace,Walace de Sousa Novais,R,P,316760,,,,,,
22,Alison,Alison Lopes Ferreira,R,P,308980,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,C.r.a.c. / GO
Tecnico:,Claudinei Dos Santos Oliveira - 16246556,Tecnico:,Edilson Marcelo Rocha - 1012989
Auxiliar Tecnico:,Marcelo Faria Fernandes - 18901645-0,Auxiliar Tecnico:,Edmar Vasconcelos - 1190356
Medico:,Ricardo Serro Azul Nobre - 116120,Medico:,Luis Carlos - 128278
Preparador Fisico:,Ricardo Pereira Rosa - 4304,Preparador Fisico:,Carlos Alberto Bedin - 003671
