"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Palmeiras / SPData:28/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Kleber Lucio Gil (FIFA / SC)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:43Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico.Relação de JogadoresAtlético / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905025FernandoFernando Buttenbende...TP1373773MessiasManoel Messias Silva ...TP1824233HenriqueHenrique Adriano BussTP1613016Pedro Robe ...Pedro Roberto Silva  ...TP1839026EvanildoEvanildo Borges Barb...TP1826848Joao PauloJoao Paulo da SilvaTP1742238MendietaWilliam Gabriel Mend...TA44554122EvertonEverton Cardoso SilvaTP17836111WesleyWesley Lopes BeltrameTP17054030Paulo BaierPaulo Cesar BaierTP12263114Alan KardecAlan Kardec de Souza...TA17809531ZezinhoJose Luis dos Santos ...TP29471215VilsonVilson Xavier de Men...TA17946535Luiz Alber ...Luiz Alberto da Silv ...TP13037218Marcio Ara ...Marcio Rodrigues AraujoTP16290749GuilhermeGuilherme Augusto Al ...TA31112228CharlesCharles Fernando Bas...TP16554477EdersonEderson Alves Ribeir ...TA17652238WeversonWeverson Leandro Oli...TP34323599LeonardoLeonardo Moreira MoraisTP30392242Luis FelipeLuis Felipe Dias do ...TP2947852JonasJonas Jessue da Silv ...RP1604661BrunoBruno Cortez CardosoRP1544377MarceloMarcelo Cirino da SilvaRP2934405SebastianSebastian Eguren Ledesma RP4472079CiroCiro Henrique Alves  ...RP17838113WendelWendel Santana Perei...RP14529810EliasElias Ribeiro de Oli ...RA15054716FernandinhoFernando Galhardo Borges RP16342911FelipeFelipe de Oliveira SilvaRP18953817RonieriRonieri da Silva PintoRP30197415MarquinhosMarcos Antonio Miran ...RP16103920SerginhoSergio Ricardo dos S...RP30597728AdilsonAdilson dos Anjos Ol ...RP33726129CaioCaio Danilo Laursen ...RP34196233AderbarAderbar Melo dos San ...RP29342836TiagoTiago dos Santos AlvesRP16772336WillianWillian Pereira da RochaRP17804455DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Atlético / PR X Palmeiras / SP,,,,
Data:,28/08/2013,Horário:,21:50,Estádio:,Durival Britto e Silva / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Palmeiras / SPData:28/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Kleber Lucio Gil (FIFA / SC)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:43Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico.Relação de JogadoresAtlético / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905025FernandoFernando Buttenbende...TP1373773MessiasManoel Messias Silva ...TP1824233HenriqueHenrique Adriano BussTP1613016Pedro Robe ...Pedro Roberto Silva  ...TP1839026EvanildoEvanildo Borges Barb...TP1826848Joao PauloJoao Paulo da SilvaTP1742238MendietaWilliam Gabriel Mend...TA44554122EvertonEverton Cardoso SilvaTP17836111WesleyWesley Lopes BeltrameTP17054030Paulo BaierPaulo Cesar BaierTP12263114Alan KardecAlan Kardec de Souza...TA17809531ZezinhoJose Luis dos Santos ...TP29471215VilsonVilson Xavier de Men...TA17946535Luiz Alber ...Luiz Alberto da Silv ...TP13037218Marcio Ara ...Marcio Rodrigues AraujoTP16290749GuilhermeGuilherme Augusto Al ...TA31112228CharlesCharles Fernando Bas...TP16554477EdersonEderson Alves Ribeir ...TA17652238WeversonWeverson Leandro Oli...TP34323599LeonardoLeonardo Moreira MoraisTP30392242Luis FelipeLuis Felipe Dias do ...TP2947852JonasJonas Jessue da Silv ...RP1604661BrunoBruno Cortez CardosoRP1544377MarceloMarcelo Cirino da SilvaRP2934405SebastianSebastian Eguren Ledesma RP4472079CiroCiro Henrique Alves  ...RP17838113WendelWendel Santana Perei...RP14529810EliasElias Ribeiro de Oli ...RA15054716FernandinhoFernando Galhardo Borges RP16342911FelipeFelipe de Oliveira SilvaRP18953817RonieriRonieri da Silva PintoRP30197415MarquinhosMarcos Antonio Miran ...RP16103920SerginhoSergio Ricardo dos S...RP30597728AdilsonAdilson dos Anjos Ol ...RP33726129CaioCaio Danilo Laursen ...RP34196233AderbarAderbar Melo dos San ...RP29342836TiagoTiago dos Santos AlvesRP16772336WillianWillian Pereira da RochaRP17804455DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Altemir Hausmann (FIFA / RS)
Arbitro Assistente 2:,Kleber Lucio Gil (FIFA / SC)
Quarto Arbitro:,Fabio Filipus (CBF-2 / PR)
Delegado:,Luiz Cunha Martins (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Palmeiras / SPData:28/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Kleber Lucio Gil (FIFA / SC)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:43Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico.Relação de JogadoresAtlético / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905025FernandoFernando Buttenbende...TP1373773MessiasManoel Messias Silva ...TP1824233HenriqueHenrique Adriano BussTP1613016Pedro Robe ...Pedro Roberto Silva  ...TP1839026EvanildoEvanildo Borges Barb...TP1826848Joao PauloJoao Paulo da SilvaTP1742238MendietaWilliam Gabriel Mend...TA44554122EvertonEverton Cardoso SilvaTP17836111WesleyWesley Lopes BeltrameTP17054030Paulo BaierPaulo Cesar BaierTP12263114Alan KardecAlan Kardec de Souza...TA17809531ZezinhoJose Luis dos Santos ...TP29471215VilsonVilson Xavier de Men...TA17946535Luiz Alber ...Luiz Alberto da Silv ...TP13037218Marcio Ara ...Marcio Rodrigues AraujoTP16290749GuilhermeGuilherme Augusto Al ...TA31112228CharlesCharles Fernando Bas...TP16554477EdersonEderson Alves Ribeir ...TA17652238WeversonWeverson Leandro Oli...TP34323599LeonardoLeonardo Moreira MoraisTP30392242Luis FelipeLuis Felipe Dias do ...TP2947852JonasJonas Jessue da Silv ...RP1604661BrunoBruno Cortez CardosoRP1544377MarceloMarcelo Cirino da SilvaRP2934405SebastianSebastian Eguren Ledesma RP4472079CiroCiro Henrique Alves  ...RP17838113WendelWendel Santana Perei...RP14529810EliasElias Ribeiro de Oli ...RA15054716FernandinhoFernando Galhardo Borges RP16342911FelipeFelipe de Oliveira SilvaRP18953817RonieriRonieri da Silva PintoRP30197415MarquinhosMarcos Antonio Miran ...RP16103920SerginhoSergio Ricardo dos S...RP30597728AdilsonAdilson dos Anjos Ol ...RP33726129CaioCaio Danilo Laursen ...RP34196233AderbarAderbar Melo dos San ...RP29342836TiagoTiago dos Santos AlvesRP16772336WillianWillian Pereira da RochaRP17804455DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:43,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:41,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Palmeiras / SPData:28/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Kleber Lucio Gil (FIFA / SC)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:43Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico.Relação de JogadoresAtlético / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905025FernandoFernando Buttenbende...TP1373773MessiasManoel Messias Silva ...TP1824233HenriqueHenrique Adriano BussTP1613016Pedro Robe ...Pedro Roberto Silva  ...TP1839026EvanildoEvanildo Borges Barb...TP1826848Joao PauloJoao Paulo da SilvaTP1742238MendietaWilliam Gabriel Mend...TA44554122EvertonEverton Cardoso SilvaTP17836111WesleyWesley Lopes BeltrameTP17054030Paulo BaierPaulo Cesar BaierTP12263114Alan KardecAlan Kardec de Souza...TA17809531ZezinhoJose Luis dos Santos ...TP29471215VilsonVilson Xavier de Men...TA17946535Luiz Alber ...Luiz Alberto da Silv ...TP13037218Marcio Ara ...Marcio Rodrigues AraujoTP16290749GuilhermeGuilherme Augusto Al ...TA31112228CharlesCharles Fernando Bas...TP16554477EdersonEderson Alves Ribeir ...TA17652238WeversonWeverson Leandro Oli...TP34323599LeonardoLeonardo Moreira MoraisTP30392242Luis FelipeLuis Felipe Dias do ...TP2947852JonasJonas Jessue da Silv ...RP1604661BrunoBruno Cortez CardosoRP1544377MarceloMarcelo Cirino da SilvaRP2934405SebastianSebastian Eguren Ledesma RP4472079CiroCiro Henrique Alves  ...RP17838113WendelWendel Santana Perei...RP14529810EliasElias Ribeiro de Oli ...RA15054716FernandinhoFernando Galhardo Borges RP16342911FelipeFelipe de Oliveira SilvaRP18953817RonieriRonieri da Silva PintoRP30197415MarquinhosMarcos Antonio Miran ...RP16103920SerginhoSergio Ricardo dos S...RP30597728AdilsonAdilson dos Anjos Ol ...RP33726129CaioCaio Danilo Laursen ...RP34196233AderbarAderbar Melo dos San ...RP29342836TiagoTiago dos Santos AlvesRP16772336WillianWillian Pereira da RochaRP17804455DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Atlético / PR X Palmeiras / SP,,,,,,,,,,
Data:,28/08/2013,Horário:,21:50,Estádio:,Durival Britto e Silva / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG),,,,,,,,,,
Arbitro Assistente 1:,Altemir Hausmann (FIFA / RS),,,,,,,,,,
Arbitro Assistente 2:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Quarto Arbitro:,Fabio Filipus (CBF-2 / PR),,,,,,,,,,
Delegado:,Luiz Cunha Martins (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:43,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:41,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / PR,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,25,Fernando,Fernando Buttenbende...,T,P,137377
3,Messias,Manoel Messias Silva ...,T,P,182423,3,Henrique,Henrique Adriano Buss,T,P,161301
6,Pedro Robe ...,Pedro Roberto Silva  ...,T,P,183902,6,Evanildo,Evanildo Borges Barb...,T,P,182684
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,8,Mendieta,William Gabriel Mend...,T,A,445541
22,Everton,Everton Cardoso Silva,T,P,178361,11,Wesley,Wesley Lopes Beltrame,T,P,170540
30,Paulo Baier,Paulo Cesar Baier,T,P,122631,14,Alan Kardec,Alan Kardec de Souza...,T,A,178095
31,Zezinho,Jose Luis dos Santos ...,T,P,294712,15,Vilson,Vilson Xavier de Men...,T,A,179465
35,Luiz Alber ...,Luiz Alberto da Silv ...,T,P,130372,18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907
49,Guilherme,Guilherme Augusto Al ...,T,A,311122,28,Charles,Charles Fernando Bas...,T,P,165544
77,Ederson,Ederson Alves Ribeir ...,T,A,176522,38,Weverson,Weverson Leandro Oli...,T,P,343235
99,Leonardo,Leonardo Moreira Morais,T,P,303922,42,Luis Felipe,Luis Felipe Dias do ...,T,P,294785
2,Jonas,Jonas Jessue da Silv ...,R,P,160466,1,Bruno,Bruno Cortez Cardoso,R,P,154437
7,Marcelo,Marcelo Cirino da Silva,R,P,293440,5,Sebastian,Sebastian Eguren Ledesm,R,P,447207
9,Ciro,Ciro Henrique Alves  ...,R,P,178381,13,Wendel,Wendel Santana Perei...,R,P,145298
10,Elias,Elias Ribeiro de Oli ...,R,A,150547,16,Fernandinho,Fernando Galhardo Borge,R,P,163429
11,Felipe,Felipe de Oliveira Silva,R,P,189538,17,Ronieri,Ronieri da Silva Pinto,R,P,301974
15,Marquinhos,Marcos Antonio Miran ...,R,P,161039,20,Serginho,Sergio Ricardo dos S...,R,P,305977
28,Adilson,Adilson dos Anjos Ol ...,R,P,337261,29,Caio,Caio Danilo Laursen ...,R,P,341962
33,Aderbar,Aderbar Melo dos San ...,R,P,293428,36,Tiago,Tiago dos Santos Alves,R,P,167723
36,Willian,Willian Pereira da Rocha,R,P,178044,,,,,,
55,Drausio,Drausio Luis Salla Gil,R,P,292966,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Palmeiras / SPData:28/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Kleber Lucio Gil (FIFA / SC)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:43Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico.Relação de JogadoresAtlético / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905025FernandoFernando Buttenbende...TP1373773MessiasManoel Messias Silva ...TP1824233HenriqueHenrique Adriano BussTP1613016Pedro Robe ...Pedro Roberto Silva  ...TP1839026EvanildoEvanildo Borges Barb...TP1826848Joao PauloJoao Paulo da SilvaTP1742238MendietaWilliam Gabriel Mend...TA44554122EvertonEverton Cardoso SilvaTP17836111WesleyWesley Lopes BeltrameTP17054030Paulo BaierPaulo Cesar BaierTP12263114Alan KardecAlan Kardec de Souza...TA17809531ZezinhoJose Luis dos Santos ...TP29471215VilsonVilson Xavier de Men...TA17946535Luiz Alber ...Luiz Alberto da Silv ...TP13037218Marcio Ara ...Marcio Rodrigues AraujoTP16290749GuilhermeGuilherme Augusto Al ...TA31112228CharlesCharles Fernando Bas...TP16554477EdersonEderson Alves Ribeir ...TA17652238WeversonWeverson Leandro Oli...TP34323599LeonardoLeonardo Moreira MoraisTP30392242Luis FelipeLuis Felipe Dias do ...TP2947852JonasJonas Jessue da Silv ...RP1604661BrunoBruno Cortez CardosoRP1544377MarceloMarcelo Cirino da SilvaRP2934405SebastianSebastian Eguren Ledesma RP4472079CiroCiro Henrique Alves  ...RP17838113WendelWendel Santana Perei...RP14529810EliasElias Ribeiro de Oli ...RA15054716FernandinhoFernando Galhardo Borges RP16342911FelipeFelipe de Oliveira SilvaRP18953817RonieriRonieri da Silva PintoRP30197415MarquinhosMarcos Antonio Miran ...RP16103920SerginhoSergio Ricardo dos S...RP30597728AdilsonAdilson dos Anjos Ol ...RP33726129CaioCaio Danilo Laursen ...RP34196233AderbarAderbar Melo dos San ...RP29342836TiagoTiago dos Santos AlvesRP16772336WillianWillian Pereira da RochaRP17804455DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Palmeiras / SPData:28/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Altemir Hausmann (FIFA / RS)Arbitro Assistente 2:Kleber Lucio Gil (FIFA / SC)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:43Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola, substituições e retirada de atletas pela maca para atendimento médico.Relação de JogadoresAtlético / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905025FernandoFernando Buttenbende...TP1373773MessiasManoel Messias Silva ...TP1824233HenriqueHenrique Adriano BussTP1613016Pedro Robe ...Pedro Roberto Silva  ...TP1839026EvanildoEvanildo Borges Barb...TP1826848Joao PauloJoao Paulo da SilvaTP1742238MendietaWilliam Gabriel Mend...TA44554122EvertonEverton Cardoso SilvaTP17836111WesleyWesley Lopes BeltrameTP17054030Paulo BaierPaulo Cesar BaierTP12263114Alan KardecAlan Kardec de Souza...TA17809531ZezinhoJose Luis dos Santos ...TP29471215VilsonVilson Xavier de Men...TA17946535Luiz Alber ...Luiz Alberto da Silv ...TP13037218Marcio Ara ...Marcio Rodrigues AraujoTP16290749GuilhermeGuilherme Augusto Al ...TA31112228CharlesCharles Fernando Bas...TP16554477EdersonEderson Alves Ribeir ...TA17652238WeversonWeverson Leandro Oli...TP34323599LeonardoLeonardo Moreira MoraisTP30392242Luis FelipeLuis Felipe Dias do ...TP2947852JonasJonas Jessue da Silv ...RP1604661BrunoBruno Cortez CardosoRP1544377MarceloMarcelo Cirino da SilvaRP2934405SebastianSebastian Eguren Ledesma RP4472079CiroCiro Henrique Alves  ...RP17838113WendelWendel Santana Perei...RP14529810EliasElias Ribeiro de Oli ...RA15054716FernandinhoFernando Galhardo Borges RP16342911FelipeFelipe de Oliveira SilvaRP18953817RonieriRonieri da Silva PintoRP30197415MarquinhosMarcos Antonio Miran ...RP16103920SerginhoSergio Ricardo dos S...RP30597728AdilsonAdilson dos Anjos Ol ...RP33726129CaioCaio Danilo Laursen ...RP34196233AderbarAderbar Melo dos San ...RP29342836TiagoTiago dos Santos AlvesRP16772336WillianWillian Pereira da RochaRP17804455DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / PR,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,25,Fernando,Fernando Buttenbende...,T,P,137377
3,Messias,Manoel Messias Silva ...,T,P,182423,3,Henrique,Henrique Adriano Buss,T,P,161301
6,Pedro Robe ...,Pedro Roberto Silva  ...,T,P,183902,6,Evanildo,Evanildo Borges Barb...,T,P,182684
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,8,Mendieta,William Gabriel Mend...,T,A,445541
22,Everton,Everton Cardoso Silva,T,P,178361,11,Wesley,Wesley Lopes Beltrame,T,P,170540
30,Paulo Baier,Paulo Cesar Baier,T,P,122631,14,Alan Kardec,Alan Kardec de Souza...,T,A,178095
31,Zezinho,Jose Luis dos Santos ...,T,P,294712,15,Vilson,Vilson Xavier de Men...,T,A,179465
35,Luiz Alber ...,Luiz Alberto da Silv ...,T,P,130372,18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907
49,Guilherme,Guilherme Augusto Al ...,T,A,311122,28,Charles,Charles Fernando Bas...,T,P,165544
77,Ederson,Ederson Alves Ribeir ...,T,A,176522,38,Weverson,Weverson Leandro Oli...,T,P,343235
99,Leonardo,Leonardo Moreira Morais,T,P,303922,42,Luis Felipe,Luis Felipe Dias do ...,T,P,294785
2,Jonas,Jonas Jessue da Silv ...,R,P,160466,1,Bruno,Bruno Cortez Cardoso,R,P,154437
7,Marcelo,Marcelo Cirino da Silva,R,P,293440,5,Sebastian,Sebastian Eguren Ledesm,R,P,447207
9,Ciro,Ciro Henrique Alves  ...,R,P,178381,13,Wendel,Wendel Santana Perei...,R,P,145298
10,Elias,Elias Ribeiro de Oli ...,R,A,150547,16,Fernandinho,Fernando Galhardo Borge,R,P,163429
11,Felipe,Felipe de Oliveira Silva,R,P,189538,17,Ronieri,Ronieri da Silva Pinto,R,P,301974
15,Marquinhos,Marcos Antonio Miran ...,R,P,161039,20,Serginho,Sergio Ricardo dos S...,R,P,305977
28,Adilson,Adilson dos Anjos Ol ...,R,P,337261,29,Caio,Caio Danilo Laursen ...,R,P,341962
33,Aderbar,Aderbar Melo dos San ...,R,P,293428,36,Tiago,Tiago dos Santos Alves,R,P,167723
36,Willian,Willian Pereira da Rocha,R,P,178044,,,,,,
55,Drausio,Drausio Luis Salla Gil,R,P,292966,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / PR,,Palmeiras / SP
Tecnico:,Vagner Mancini - 16554885,Tecnico:,Gilson Kleina - 36328541
Auxiliar Tecnico:,Regis Angeli - 10737927,Auxiliar Tecnico:,Antonio Ribeiro Carvalhaes Junior - 3638439
Medico:,Murilo Marcondes Ribas - 13124,Medico:,Otavio De Vilhena Reis Teixeira - 93926
