"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Internacional / RS X Atlético / PRData:26/09/2013Horário:21:00Estádio:Estádio do Vale / Novo HamburgoArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:56Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUICOES.Relação de JogadoresInternacional / RSAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP16592513WevertonWeverton Pereira da ...TP1690502GabrielGabriel Rodrigues do ...TP1451803MessiasManoel Messias Silva...TP1824233IndioMarcos Antonio de LimaTP1232085DeividDeivid Willian da SilvaTP1826094JuanJuan Silveira dos SantosTP1238166Pedro Robe ...Pedro Roberto Silva ...TP1839026KleberKleber de Carvalho C ...TP1324207MarceloMarcelo Cirino da SilvaTP2934407ForlanDiego Forlan CorazoTP4199958Joao PauloJoao Paulo da SilvaTP1742238WilliansWillians Domingos Fe ...TP18224622EvertonEverton Cardoso SilvaTP1783619Leandro Da ...Leandro Damiao da Si ...TP29186630Paulo BaierPaulo Cesar BaierTP12263110DalessandroAndres Nicolas Dales ...TP29948135Luiz Alber ...Luiz Alberto da Silv...TP13037223Jorge Henr ...Jorge Henrique de SouzaTP15318977EdersonEderson Alves Ribeir...TP17652227JosimarJosimar Rosado da Si ...TP16893999LeonardoLeonardo Moreira MoraisTP3039225AirtonAirton Ribeiro SantosRP1868702JonasJonas Jessue da Silv...RP16046611Rafael MouraRafael Martiniano de ...RP15143711FelipeFelipe de Oliveira SilvaRP18953812AlexAlex Raphael MeschiniRP14115814PalauMarcelo Jose Palau B...RP39274813AlemaoAgenor DetofolRP18263118NilsonFrancinilson Santos ...RP30376614FabricioFabricio dos Santos  ...RP17240821FranciscoFrancisco Merida PerezRP43212217CaioCaio Canedo CorreiaRP29217928AdilsonAdilson dos Anjos Ol...RP33726119Alan PatrickAlan Patrick LourençoRP30597633AderbarAderbar Melo dos San...RP29342820JacksonJackson de SouzaRP29914249GuilhermeGuilherme Augusto Al...RP31112221YgorYgor Maciel SantiagoRP15604555DrausioDrausio Luis Salla GilRP29296632ScoccoIgnacio Martin ScoccoRP44725833OtavioOtavio Edmilson da S ...RP348196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Internacional / RS X Atlético / PR,,,,
Data:,26/09/2013,Horário:,21:00,Estádio:,Estádio do Vale / Novo Hamburgo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Internacional / RS X Atlético / PRData:26/09/2013Horário:21:00Estádio:Estádio do Vale / Novo HamburgoArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:56Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUICOES.Relação de JogadoresInternacional / RSAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP16592513WevertonWeverton Pereira da ...TP1690502GabrielGabriel Rodrigues do ...TP1451803MessiasManoel Messias Silva...TP1824233IndioMarcos Antonio de LimaTP1232085DeividDeivid Willian da SilvaTP1826094JuanJuan Silveira dos SantosTP1238166Pedro Robe ...Pedro Roberto Silva ...TP1839026KleberKleber de Carvalho C ...TP1324207MarceloMarcelo Cirino da SilvaTP2934407ForlanDiego Forlan CorazoTP4199958Joao PauloJoao Paulo da SilvaTP1742238WilliansWillians Domingos Fe ...TP18224622EvertonEverton Cardoso SilvaTP1783619Leandro Da ...Leandro Damiao da Si ...TP29186630Paulo BaierPaulo Cesar BaierTP12263110DalessandroAndres Nicolas Dales ...TP29948135Luiz Alber ...Luiz Alberto da Silv...TP13037223Jorge Henr ...Jorge Henrique de SouzaTP15318977EdersonEderson Alves Ribeir...TP17652227JosimarJosimar Rosado da Si ...TP16893999LeonardoLeonardo Moreira MoraisTP3039225AirtonAirton Ribeiro SantosRP1868702JonasJonas Jessue da Silv...RP16046611Rafael MouraRafael Martiniano de ...RP15143711FelipeFelipe de Oliveira SilvaRP18953812AlexAlex Raphael MeschiniRP14115814PalauMarcelo Jose Palau B...RP39274813AlemaoAgenor DetofolRP18263118NilsonFrancinilson Santos ...RP30376614FabricioFabricio dos Santos  ...RP17240821FranciscoFrancisco Merida PerezRP43212217CaioCaio Canedo CorreiaRP29217928AdilsonAdilson dos Anjos Ol...RP33726119Alan PatrickAlan Patrick LourençoRP30597633AderbarAderbar Melo dos San...RP29342820JacksonJackson de SouzaRP29914249GuilhermeGuilherme Augusto Al...RP31112221YgorYgor Maciel SantiagoRP15604555DrausioDrausio Luis Salla GilRP29296632ScoccoIgnacio Martin ScoccoRP44725833OtavioOtavio Edmilson da S ...RP348196T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Sandro Meira Ricci (FIFA / PE)
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA)
Arbitro Assistente 2:,Emerson Augusto de Carvalho (FIFA / SP)
Quarto Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP)
Delegado:,Nilson de Souza Monção (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Internacional / RS X Atlético / PRData:26/09/2013Horário:21:00Estádio:Estádio do Vale / Novo HamburgoArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:56Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUICOES.Relação de JogadoresInternacional / RSAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP16592513WevertonWeverton Pereira da ...TP1690502GabrielGabriel Rodrigues do ...TP1451803MessiasManoel Messias Silva...TP1824233IndioMarcos Antonio de LimaTP1232085DeividDeivid Willian da SilvaTP1826094JuanJuan Silveira dos SantosTP1238166Pedro Robe ...Pedro Roberto Silva ...TP1839026KleberKleber de Carvalho C ...TP1324207MarceloMarcelo Cirino da SilvaTP2934407ForlanDiego Forlan CorazoTP4199958Joao PauloJoao Paulo da SilvaTP1742238WilliansWillians Domingos Fe ...TP18224622EvertonEverton Cardoso SilvaTP1783619Leandro Da ...Leandro Damiao da Si ...TP29186630Paulo BaierPaulo Cesar BaierTP12263110DalessandroAndres Nicolas Dales ...TP29948135Luiz Alber ...Luiz Alberto da Silv...TP13037223Jorge Henr ...Jorge Henrique de SouzaTP15318977EdersonEderson Alves Ribeir...TP17652227JosimarJosimar Rosado da Si ...TP16893999LeonardoLeonardo Moreira MoraisTP3039225AirtonAirton Ribeiro SantosRP1868702JonasJonas Jessue da Silv...RP16046611Rafael MouraRafael Martiniano de ...RP15143711FelipeFelipe de Oliveira SilvaRP18953812AlexAlex Raphael MeschiniRP14115814PalauMarcelo Jose Palau B...RP39274813AlemaoAgenor DetofolRP18263118NilsonFrancinilson Santos ...RP30376614FabricioFabricio dos Santos  ...RP17240821FranciscoFrancisco Merida PerezRP43212217CaioCaio Canedo CorreiaRP29217928AdilsonAdilson dos Anjos Ol...RP33726119Alan PatrickAlan Patrick LourençoRP30597633AderbarAderbar Melo dos San...RP29342820JacksonJackson de SouzaRP29914249GuilhermeGuilherme Augusto Al...RP31112221YgorYgor Maciel SantiagoRP15604555DrausioDrausio Luis Salla GilRP29296632ScoccoIgnacio Martin ScoccoRP44725833OtavioOtavio Edmilson da S ...RP348196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:55,Atraso:,Não Houve,Entrada do mandante:,21:58,Atraso:,Não Houve
Entrada do visitante:,20:56,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Internacional / RS X Atlético / PRData:26/09/2013Horário:21:00Estádio:Estádio do Vale / Novo HamburgoArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:56Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUICOES.Relação de JogadoresInternacional / RSAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP16592513WevertonWeverton Pereira da ...TP1690502GabrielGabriel Rodrigues do ...TP1451803MessiasManoel Messias Silva...TP1824233IndioMarcos Antonio de LimaTP1232085DeividDeivid Willian da SilvaTP1826094JuanJuan Silveira dos SantosTP1238166Pedro Robe ...Pedro Roberto Silva ...TP1839026KleberKleber de Carvalho C ...TP1324207MarceloMarcelo Cirino da SilvaTP2934407ForlanDiego Forlan CorazoTP4199958Joao PauloJoao Paulo da SilvaTP1742238WilliansWillians Domingos Fe ...TP18224622EvertonEverton Cardoso SilvaTP1783619Leandro Da ...Leandro Damiao da Si ...TP29186630Paulo BaierPaulo Cesar BaierTP12263110DalessandroAndres Nicolas Dales ...TP29948135Luiz Alber ...Luiz Alberto da Silv...TP13037223Jorge Henr ...Jorge Henrique de SouzaTP15318977EdersonEderson Alves Ribeir...TP17652227JosimarJosimar Rosado da Si ...TP16893999LeonardoLeonardo Moreira MoraisTP3039225AirtonAirton Ribeiro SantosRP1868702JonasJonas Jessue da Silv...RP16046611Rafael MouraRafael Martiniano de ...RP15143711FelipeFelipe de Oliveira SilvaRP18953812AlexAlex Raphael MeschiniRP14115814PalauMarcelo Jose Palau B...RP39274813AlemaoAgenor DetofolRP18263118NilsonFrancinilson Santos ...RP30376614FabricioFabricio dos Santos  ...RP17240821FranciscoFrancisco Merida PerezRP43212217CaioCaio Canedo CorreiaRP29217928AdilsonAdilson dos Anjos Ol...RP33726119Alan PatrickAlan Patrick LourençoRP30597633AderbarAderbar Melo dos San...RP29342820JacksonJackson de SouzaRP29914249GuilhermeGuilherme Augusto Al...RP31112221YgorYgor Maciel SantiagoRP15604555DrausioDrausio Luis Salla GilRP29296632ScoccoIgnacio Martin ScoccoRP44725833OtavioOtavio Edmilson da S ...RP348196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Internacional / RS X Atlético / PR,,,,,,,,,,
Data:,26/09/2013,Horário:,21:00,Estádio:,Estádio do Vale / Novo Hamburgo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Sandro Meira Ricci (FIFA / PE),,,,,,,,,,
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),,,,,,,,,,
Arbitro Assistente 2:,Emerson Augusto de Carvalho (FIFA / SP),,,,,,,,,,
Quarto Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP),,,,,,,,,,
Delegado:,Nilson de Souza Monção (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:55,Atraso:,Não Houve,Entrada do mandante:,21:58,Atraso:,Não Houve,,,,
Entrada do visitante:,20:56,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRESCIMOS DEVIDO AS SUBSTITUICOES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Internacional / RS,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Muriel,Muriel Gustavo Becker,T,P,165925,13,Weverton,Weverton Pereira da ...,T,P,169050
2,Gabriel,Gabriel Rodrigues do ...,T,P,145180,3,Messias,Manoel Messias Silva...,T,P,182423
3,Indio,Marcos Antonio de Lima,T,P,123208,5,Deivid,Deivid Willian da Silva,T,P,182609
4,Juan,Juan Silveira dos Santos,T,P,123816,6,Pedro Robe ...,Pedro Roberto Silva ...,T,P,183902
6,Kleber,Kleber de Carvalho C ...,T,P,132420,7,Marcelo,Marcelo Cirino da Silva,T,P,293440
7,Forlan,Diego Forlan Corazo,T,P,419995,8,Joao Paulo,Joao Paulo da Silva,T,P,174223
8,Willians,Willians Domingos Fe ...,T,P,182246,22,Everton,Everton Cardoso Silva,T,P,178361
9,Leandro Da ...,Leandro Damiao da Si ...,T,P,291866,30,Paulo Baier,Paulo Cesar Baier,T,P,122631
10,Dalessandro,Andres Nicolas Dales ...,T,P,299481,35,Luiz Alber ...,Luiz Alberto da Silv...,T,P,130372
23,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189,77,Ederson,Ederson Alves Ribeir...,T,P,176522
27,Josimar,Josimar Rosado da Si ...,T,P,168939,99,Leonardo,Leonardo Moreira Morais,T,P,303922
5,Airton,Airton Ribeiro Santos,R,P,186870,2,Jonas,Jonas Jessue da Silv...,R,P,160466
11,Rafael Moura,Rafael Martiniano de ...,R,P,151437,11,Felipe,Felipe de Oliveira Silva,R,P,189538
12,Alex,Alex Raphael Meschini,R,P,141158,14,Palau,Marcelo Jose Palau B...,R,P,392748
13,Alemao,Agenor Detofol,R,P,182631,18,Nilson,Francinilson Santos ...,R,P,303766
14,Fabricio,Fabricio dos Santos  ...,R,P,172408,21,Francisco,Francisco Merida Perez,R,P,432122
17,Caio,Caio Canedo Correia,R,P,292179,28,Adilson,Adilson dos Anjos Ol...,R,P,337261
19,Alan Patrick,Alan Patrick Lourenço,R,P,305976,33,Aderbar,Aderbar Melo dos San...,R,P,293428
20,Jackson,Jackson de Souza,R,P,299142,49,Guilherme,Guilherme Augusto Al...,R,P,311122
21,Ygor,Ygor Maciel Santiago,R,P,156045,55,Drausio,Drausio Luis Salla Gil,R,P,292966
32,Scocco,Ignacio Martin Scocco,R,P,447258,,,,,,
33,Otavio,Otavio Edmilson da S ...,R,P,348196,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Internacional / RS X Atlético / PRData:26/09/2013Horário:21:00Estádio:Estádio do Vale / Novo HamburgoArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:56Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUICOES.Relação de JogadoresInternacional / RSAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP16592513WevertonWeverton Pereira da ...TP1690502GabrielGabriel Rodrigues do ...TP1451803MessiasManoel Messias Silva...TP1824233IndioMarcos Antonio de LimaTP1232085DeividDeivid Willian da SilvaTP1826094JuanJuan Silveira dos SantosTP1238166Pedro Robe ...Pedro Roberto Silva ...TP1839026KleberKleber de Carvalho C ...TP1324207MarceloMarcelo Cirino da SilvaTP2934407ForlanDiego Forlan CorazoTP4199958Joao PauloJoao Paulo da SilvaTP1742238WilliansWillians Domingos Fe ...TP18224622EvertonEverton Cardoso SilvaTP1783619Leandro Da ...Leandro Damiao da Si ...TP29186630Paulo BaierPaulo Cesar BaierTP12263110DalessandroAndres Nicolas Dales ...TP29948135Luiz Alber ...Luiz Alberto da Silv...TP13037223Jorge Henr ...Jorge Henrique de SouzaTP15318977EdersonEderson Alves Ribeir...TP17652227JosimarJosimar Rosado da Si ...TP16893999LeonardoLeonardo Moreira MoraisTP3039225AirtonAirton Ribeiro SantosRP1868702JonasJonas Jessue da Silv...RP16046611Rafael MouraRafael Martiniano de ...RP15143711FelipeFelipe de Oliveira SilvaRP18953812AlexAlex Raphael MeschiniRP14115814PalauMarcelo Jose Palau B...RP39274813AlemaoAgenor DetofolRP18263118NilsonFrancinilson Santos ...RP30376614FabricioFabricio dos Santos  ...RP17240821FranciscoFrancisco Merida PerezRP43212217CaioCaio Canedo CorreiaRP29217928AdilsonAdilson dos Anjos Ol...RP33726119Alan PatrickAlan Patrick LourençoRP30597633AderbarAderbar Melo dos San...RP29342820JacksonJackson de SouzaRP29914249GuilhermeGuilherme Augusto Al...RP31112221YgorYgor Maciel SantiagoRP15604555DrausioDrausio Luis Salla GilRP29296632ScoccoIgnacio Martin ScoccoRP44725833OtavioOtavio Edmilson da S ...RP348196T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMOS DEVIDO AS SUBSTITUICOES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Internacional / RS X Atlético / PRData:26/09/2013Horário:21:00Estádio:Estádio do Vale / Novo HamburgoArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:56Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUICOES.Relação de JogadoresInternacional / RSAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MurielMuriel Gustavo BeckerTP16592513WevertonWeverton Pereira da ...TP1690502GabrielGabriel Rodrigues do ...TP1451803MessiasManoel Messias Silva...TP1824233IndioMarcos Antonio de LimaTP1232085DeividDeivid Willian da SilvaTP1826094JuanJuan Silveira dos SantosTP1238166Pedro Robe ...Pedro Roberto Silva ...TP1839026KleberKleber de Carvalho C ...TP1324207MarceloMarcelo Cirino da SilvaTP2934407ForlanDiego Forlan CorazoTP4199958Joao PauloJoao Paulo da SilvaTP1742238WilliansWillians Domingos Fe ...TP18224622EvertonEverton Cardoso SilvaTP1783619Leandro Da ...Leandro Damiao da Si ...TP29186630Paulo BaierPaulo Cesar BaierTP12263110DalessandroAndres Nicolas Dales ...TP29948135Luiz Alber ...Luiz Alberto da Silv...TP13037223Jorge Henr ...Jorge Henrique de SouzaTP15318977EdersonEderson Alves Ribeir...TP17652227JosimarJosimar Rosado da Si ...TP16893999LeonardoLeonardo Moreira MoraisTP3039225AirtonAirton Ribeiro SantosRP1868702JonasJonas Jessue da Silv...RP16046611Rafael MouraRafael Martiniano de ...RP15143711FelipeFelipe de Oliveira SilvaRP18953812AlexAlex Raphael MeschiniRP14115814PalauMarcelo Jose Palau B...RP39274813AlemaoAgenor DetofolRP18263118NilsonFrancinilson Santos ...RP30376614FabricioFabricio dos Santos  ...RP17240821FranciscoFrancisco Merida PerezRP43212217CaioCaio Canedo CorreiaRP29217928AdilsonAdilson dos Anjos Ol...RP33726119Alan PatrickAlan Patrick LourençoRP30597633AderbarAderbar Melo dos San...RP29342820JacksonJackson de SouzaRP29914249GuilhermeGuilherme Augusto Al...RP31112221YgorYgor Maciel SantiagoRP15604555DrausioDrausio Luis Salla GilRP29296632ScoccoIgnacio Martin ScoccoRP44725833OtavioOtavio Edmilson da S ...RP348196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Internacional / RS,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Muriel,Muriel Gustavo Becker,T,P,165925,13,Weverton,Weverton Pereira da ...,T,P,169050
2,Gabriel,Gabriel Rodrigues do ...,T,P,145180,3,Messias,Manoel Messias Silva...,T,P,182423
3,Indio,Marcos Antonio de Lima,T,P,123208,5,Deivid,Deivid Willian da Silva,T,P,182609
4,Juan,Juan Silveira dos Santos,T,P,123816,6,Pedro Robe ...,Pedro Roberto Silva ...,T,P,183902
6,Kleber,Kleber de Carvalho C ...,T,P,132420,7,Marcelo,Marcelo Cirino da Silva,T,P,293440
7,Forlan,Diego Forlan Corazo,T,P,419995,8,Joao Paulo,Joao Paulo da Silva,T,P,174223
8,Willians,Willians Domingos Fe ...,T,P,182246,22,Everton,Everton Cardoso Silva,T,P,178361
9,Leandro Da ...,Leandro Damiao da Si ...,T,P,291866,30,Paulo Baier,Paulo Cesar Baier,T,P,122631
10,Dalessandro,Andres Nicolas Dales ...,T,P,299481,35,Luiz Alber ...,Luiz Alberto da Silv...,T,P,130372
23,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189,77,Ederson,Ederson Alves Ribeir...,T,P,176522
27,Josimar,Josimar Rosado da Si ...,T,P,168939,99,Leonardo,Leonardo Moreira Morais,T,P,303922
5,Airton,Airton Ribeiro Santos,R,P,186870,2,Jonas,Jonas Jessue da Silv...,R,P,160466
11,Rafael Moura,Rafael Martiniano de ...,R,P,151437,11,Felipe,Felipe de Oliveira Silva,R,P,189538
12,Alex,Alex Raphael Meschini,R,P,141158,14,Palau,Marcelo Jose Palau B...,R,P,392748
13,Alemao,Agenor Detofol,R,P,182631,18,Nilson,Francinilson Santos ...,R,P,303766
14,Fabricio,Fabricio dos Santos  ...,R,P,172408,21,Francisco,Francisco Merida Perez,R,P,432122
17,Caio,Caio Canedo Correia,R,P,292179,28,Adilson,Adilson dos Anjos Ol...,R,P,337261
19,Alan Patrick,Alan Patrick Lourenço,R,P,305976,33,Aderbar,Aderbar Melo dos San...,R,P,293428
20,Jackson,Jackson de Souza,R,P,299142,49,Guilherme,Guilherme Augusto Al...,R,P,311122
21,Ygor,Ygor Maciel Santiago,R,P,156045,55,Drausio,Drausio Luis Salla Gil,R,P,292966
32,Scocco,Ignacio Martin Scocco,R,P,447258,,,,,,
33,Otavio,Otavio Edmilson da S ...,R,P,348196,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Internacional / RS,,Atlético / PR
Tecnico:,Carlos Caetano Bledorn Verri - 011848/RS,Tecnico:,Vagner Mancini - 16554885/SSP
Auxiliar Tecnico:,Andrey Lopes Dos Santos - 1659/RS,Auxiliar Tecnico:,Regis Angeli - 10737927/SP
Medico:,Carlos Henrique Poisl Junior - 18.878,Medico:,Diego Portugal Maziel - 20.601/PR
Preparador Fisico:,Paulo Cesar Paixão De Araujo - 003932/RS,Preparador Fisico:,Moraci Santana - 4469427.1/RA
