"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 151SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Corinthians / SP X Luverdense / MTData:28/08/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresCorinthians / SPLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF4GilCarlos Gilberto do N ...TP1788541GabrielGabriel Christoni LeiteTP1844605RalfRalf de Souza TelesTA1683872RaulRaul PrataTP1811726Fabio SantosFabio Santos RomeuTP1622483CarlosCarlos Antonio Ferre...TP2917967AlexandreAlexandre Rodrigues  ...TP1775884ValdesonValdeson da Silva Cr...TP1714029GuerreroJose Paolo Guerrero  ...TP4201845Julio Terc ...Julio David TerceiroTP15116710DouglasDouglas dos SantosTP1468176EdinhoEdison Carlos Felici...TP13064112CassioCassio RamosTP1662767GilsonGilson Cesar Santos ...TP29611713Paulo AndrePaulo Andre Cren BeniniTP1559918Washington ...Washington Pires de ...TA16930218IbsonIbson Barreto da SilvaTP1507999TozimWelliton de Moraes C...TP16289020DaniloDanilo Gabriel de An ...TP13797810RafaRafael Aparecido de ...TP17709321EdenilsonEdenilson Andrade do ...TP30627011MisaelMisael Silva JansenTP1698001Julio CesarJulio Cesar de Souza ...RA15096312LucasLucas Henrique FrigeriRA2922372AlessandroAlessandro Mori NunesRP13059413RenatoRenato Palm da SilveiraRP33551314ClaudioClaudio Andres Del T ...RP14522014Murilo GomesMurilo Gomes FerreiraRP18481116IgorIgor Fernandes da Si ...RA32098415MaxMax Willian CarrascoRP16677625LeonardoLeonardo Artur de MeloRP34334916JersonJerson da Silva SoaresRP17507026Antonio Ca ...Antonio Carlos Cunha ...RP30727317SamuelSamuel de Carvalho A...RP16852928FelipeFelipe Augusto de Al ...RP32881318MarceloMarcelo de Souza MacielRP17754330Paulo VictorPaulo Victor de Mene ...RP31867319TatuRomulo Andre LopesRP16891632JocineiJocinei SchadRP296075T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Corinthians / SP X Luverdense / MT,,,,
Data:,28/08/2013,Horário:,21:50,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 151SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Corinthians / SP X Luverdense / MTData:28/08/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresCorinthians / SPLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF4GilCarlos Gilberto do N ...TP1788541GabrielGabriel Christoni LeiteTP1844605RalfRalf de Souza TelesTA1683872RaulRaul PrataTP1811726Fabio SantosFabio Santos RomeuTP1622483CarlosCarlos Antonio Ferre...TP2917967AlexandreAlexandre Rodrigues  ...TP1775884ValdesonValdeson da Silva Cr...TP1714029GuerreroJose Paolo Guerrero  ...TP4201845Julio Terc ...Julio David TerceiroTP15116710DouglasDouglas dos SantosTP1468176EdinhoEdison Carlos Felici...TP13064112CassioCassio RamosTP1662767GilsonGilson Cesar Santos ...TP29611713Paulo AndrePaulo Andre Cren BeniniTP1559918Washington ...Washington Pires de ...TA16930218IbsonIbson Barreto da SilvaTP1507999TozimWelliton de Moraes C...TP16289020DaniloDanilo Gabriel de An ...TP13797810RafaRafael Aparecido de ...TP17709321EdenilsonEdenilson Andrade do ...TP30627011MisaelMisael Silva JansenTP1698001Julio CesarJulio Cesar de Souza ...RA15096312LucasLucas Henrique FrigeriRA2922372AlessandroAlessandro Mori NunesRP13059413RenatoRenato Palm da SilveiraRP33551314ClaudioClaudio Andres Del T ...RP14522014Murilo GomesMurilo Gomes FerreiraRP18481116IgorIgor Fernandes da Si ...RA32098415MaxMax Willian CarrascoRP16677625LeonardoLeonardo Artur de MeloRP34334916JersonJerson da Silva SoaresRP17507026Antonio Ca ...Antonio Carlos Cunha ...RP30727317SamuelSamuel de Carvalho A...RP16852928FelipeFelipe Augusto de Al ...RP32881318MarceloMarcelo de Souza MacielRP17754330Paulo VictorPaulo Victor de Mene ...RP31867319TatuRomulo Andre LopesRP16891632JocineiJocinei SchadRP296075T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner do Nascimento Magalhaes (CBF-1 / RJ)
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR)
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR)
Quarto Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Delegado:,Marcio Verri Brandao (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 151SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Corinthians / SP X Luverdense / MTData:28/08/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresCorinthians / SPLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF4GilCarlos Gilberto do N ...TP1788541GabrielGabriel Christoni LeiteTP1844605RalfRalf de Souza TelesTA1683872RaulRaul PrataTP1811726Fabio SantosFabio Santos RomeuTP1622483CarlosCarlos Antonio Ferre...TP2917967AlexandreAlexandre Rodrigues  ...TP1775884ValdesonValdeson da Silva Cr...TP1714029GuerreroJose Paolo Guerrero  ...TP4201845Julio Terc ...Julio David TerceiroTP15116710DouglasDouglas dos SantosTP1468176EdinhoEdison Carlos Felici...TP13064112CassioCassio RamosTP1662767GilsonGilson Cesar Santos ...TP29611713Paulo AndrePaulo Andre Cren BeniniTP1559918Washington ...Washington Pires de ...TA16930218IbsonIbson Barreto da SilvaTP1507999TozimWelliton de Moraes C...TP16289020DaniloDanilo Gabriel de An ...TP13797810RafaRafael Aparecido de ...TP17709321EdenilsonEdenilson Andrade do ...TP30627011MisaelMisael Silva JansenTP1698001Julio CesarJulio Cesar de Souza ...RA15096312LucasLucas Henrique FrigeriRA2922372AlessandroAlessandro Mori NunesRP13059413RenatoRenato Palm da SilveiraRP33551314ClaudioClaudio Andres Del T ...RP14522014Murilo GomesMurilo Gomes FerreiraRP18481116IgorIgor Fernandes da Si ...RA32098415MaxMax Willian CarrascoRP16677625LeonardoLeonardo Artur de MeloRP34334916JersonJerson da Silva SoaresRP17507026Antonio Ca ...Antonio Carlos Cunha ...RP30727317SamuelSamuel de Carvalho A...RP16852928FelipeFelipe Augusto de Al ...RP32881318MarceloMarcelo de Souza MacielRP17754330Paulo VictorPaulo Victor de Mene ...RP31867319TatuRomulo Andre LopesRP16891632JocineiJocinei SchadRP296075T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:40,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 151SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Corinthians / SP X Luverdense / MTData:28/08/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresCorinthians / SPLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF4GilCarlos Gilberto do N ...TP1788541GabrielGabriel Christoni LeiteTP1844605RalfRalf de Souza TelesTA1683872RaulRaul PrataTP1811726Fabio SantosFabio Santos RomeuTP1622483CarlosCarlos Antonio Ferre...TP2917967AlexandreAlexandre Rodrigues  ...TP1775884ValdesonValdeson da Silva Cr...TP1714029GuerreroJose Paolo Guerrero  ...TP4201845Julio Terc ...Julio David TerceiroTP15116710DouglasDouglas dos SantosTP1468176EdinhoEdison Carlos Felici...TP13064112CassioCassio RamosTP1662767GilsonGilson Cesar Santos ...TP29611713Paulo AndrePaulo Andre Cren BeniniTP1559918Washington ...Washington Pires de ...TA16930218IbsonIbson Barreto da SilvaTP1507999TozimWelliton de Moraes C...TP16289020DaniloDanilo Gabriel de An ...TP13797810RafaRafael Aparecido de ...TP17709321EdenilsonEdenilson Andrade do ...TP30627011MisaelMisael Silva JansenTP1698001Julio CesarJulio Cesar de Souza ...RA15096312LucasLucas Henrique FrigeriRA2922372AlessandroAlessandro Mori NunesRP13059413RenatoRenato Palm da SilveiraRP33551314ClaudioClaudio Andres Del T ...RP14522014Murilo GomesMurilo Gomes FerreiraRP18481116IgorIgor Fernandes da Si ...RA32098415MaxMax Willian CarrascoRP16677625LeonardoLeonardo Artur de MeloRP34334916JersonJerson da Silva SoaresRP17507026Antonio Ca ...Antonio Carlos Cunha ...RP30727317SamuelSamuel de Carvalho A...RP16852928FelipeFelipe Augusto de Al ...RP32881318MarceloMarcelo de Souza MacielRP17754330Paulo VictorPaulo Victor de Mene ...RP31867319TatuRomulo Andre LopesRP16891632JocineiJocinei SchadRP296075T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Corinthians / SP X Luverdense / MT,,,,,,,,,,
Data:,28/08/2013,Horário:,21:50,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner do Nascimento Magalhaes (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP),,,,,,,,,,
Delegado:,Marcio Verri Brandao (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:40,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Corinthians / SP,,Luverdense / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
4,Gil,Carlos Gilberto do N ...,T,P,178854,1,Gabriel,Gabriel Christoni Leite,T,P,184460
5,Ralf,Ralf de Souza Teles,T,A,168387,2,Raul,Raul Prata,T,P,181172
6,Fabio Santos,Fabio Santos Romeu,T,P,162248,3,Carlos,Carlos Antonio Ferre...,T,P,291796
7,Alexandre,Alexandre Rodrigues  ...,T,P,177588,4,Valdeson,Valdeson da Silva Cr...,T,P,171402
9,Guerrero,Jose Paolo Guerrero  ...,T,P,420184,5,Julio Terc ...,Julio David Terceiro,T,P,151167
10,Douglas,Douglas dos Santos,T,P,146817,6,Edinho,Edison Carlos Felici...,T,P,130641
12,Cassio,Cassio Ramos,T,P,166276,7,Gilson,Gilson Cesar Santos ...,T,P,296117
13,Paulo Andre,Paulo Andre Cren Benini,T,P,155991,8,Washington ...,Washington Pires de ...,T,A,169302
18,Ibson,Ibson Barreto da Silva,T,P,150799,9,Tozim,Welliton de Moraes C...,T,P,162890
20,Danilo,Danilo Gabriel de An ...,T,P,137978,10,Rafa,Rafael Aparecido de ...,T,P,177093
21,Edenilson,Edenilson Andrade do ...,T,P,306270,11,Misael,Misael Silva Jansen,T,P,169800
1,Julio Cesar,Julio Cesar de Souza ...,R,A,150963,12,Lucas,Lucas Henrique Frigeri,R,A,292237
2,Alessandro,Alessandro Mori Nunes,R,P,130594,13,Renato,Renato Palm da Silveira,R,P,335513
14,Claudio,Claudio Andres Del T ...,R,P,145220,14,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811
16,Igor,Igor Fernandes da Si ...,R,A,320984,15,Max,Max Willian Carrasco,R,P,166776
25,Leonardo,Leonardo Artur de Melo,R,P,343349,16,Jerson,Jerson da Silva Soares,R,P,175070
26,Antonio Ca ...,Antonio Carlos Cunha ...,R,P,307273,17,Samuel,Samuel de Carvalho A...,R,P,168529
28,Felipe,Felipe Augusto de Al ...,R,P,328813,18,Marcelo,Marcelo de Souza Maciel,R,P,177543
30,Paulo Victor,Paulo Victor de Mene ...,R,P,318673,19,Tatu,Romulo Andre Lopes,R,P,168916
32,Jocinei,Jocinei Schad,R,P,296075,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 151SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Corinthians / SP X Luverdense / MTData:28/08/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresCorinthians / SPLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF4GilCarlos Gilberto do N ...TP1788541GabrielGabriel Christoni LeiteTP1844605RalfRalf de Souza TelesTA1683872RaulRaul PrataTP1811726Fabio SantosFabio Santos RomeuTP1622483CarlosCarlos Antonio Ferre...TP2917967AlexandreAlexandre Rodrigues  ...TP1775884ValdesonValdeson da Silva Cr...TP1714029GuerreroJose Paolo Guerrero  ...TP4201845Julio Terc ...Julio David TerceiroTP15116710DouglasDouglas dos SantosTP1468176EdinhoEdison Carlos Felici...TP13064112CassioCassio RamosTP1662767GilsonGilson Cesar Santos ...TP29611713Paulo AndrePaulo Andre Cren BeniniTP1559918Washington ...Washington Pires de ...TA16930218IbsonIbson Barreto da SilvaTP1507999TozimWelliton de Moraes C...TP16289020DaniloDanilo Gabriel de An ...TP13797810RafaRafael Aparecido de ...TP17709321EdenilsonEdenilson Andrade do ...TP30627011MisaelMisael Silva JansenTP1698001Julio CesarJulio Cesar de Souza ...RA15096312LucasLucas Henrique FrigeriRA2922372AlessandroAlessandro Mori NunesRP13059413RenatoRenato Palm da SilveiraRP33551314ClaudioClaudio Andres Del T ...RP14522014Murilo GomesMurilo Gomes FerreiraRP18481116IgorIgor Fernandes da Si ...RA32098415MaxMax Willian CarrascoRP16677625LeonardoLeonardo Artur de MeloRP34334916JersonJerson da Silva SoaresRP17507026Antonio Ca ...Antonio Carlos Cunha ...RP30727317SamuelSamuel de Carvalho A...RP16852928FelipeFelipe Augusto de Al ...RP32881318MarceloMarcelo de Souza MacielRP17754330Paulo VictorPaulo Victor de Mene ...RP31867319TatuRomulo Andre LopesRP16891632JocineiJocinei SchadRP296075T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 151SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Corinthians / SP X Luverdense / MTData:28/08/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Ivan Carlos Bohn (CBF-1 / PR)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresCorinthians / SPLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF4GilCarlos Gilberto do N ...TP1788541GabrielGabriel Christoni LeiteTP1844605RalfRalf de Souza TelesTA1683872RaulRaul PrataTP1811726Fabio SantosFabio Santos RomeuTP1622483CarlosCarlos Antonio Ferre...TP2917967AlexandreAlexandre Rodrigues  ...TP1775884ValdesonValdeson da Silva Cr...TP1714029GuerreroJose Paolo Guerrero  ...TP4201845Julio Terc ...Julio David TerceiroTP15116710DouglasDouglas dos SantosTP1468176EdinhoEdison Carlos Felici...TP13064112CassioCassio RamosTP1662767GilsonGilson Cesar Santos ...TP29611713Paulo AndrePaulo Andre Cren BeniniTP1559918Washington ...Washington Pires de ...TA16930218IbsonIbson Barreto da SilvaTP1507999TozimWelliton de Moraes C...TP16289020DaniloDanilo Gabriel de An ...TP13797810RafaRafael Aparecido de ...TP17709321EdenilsonEdenilson Andrade do ...TP30627011MisaelMisael Silva JansenTP1698001Julio CesarJulio Cesar de Souza ...RA15096312LucasLucas Henrique FrigeriRA2922372AlessandroAlessandro Mori NunesRP13059413RenatoRenato Palm da SilveiraRP33551314ClaudioClaudio Andres Del T ...RP14522014Murilo GomesMurilo Gomes FerreiraRP18481116IgorIgor Fernandes da Si ...RA32098415MaxMax Willian CarrascoRP16677625LeonardoLeonardo Artur de MeloRP34334916JersonJerson da Silva SoaresRP17507026Antonio Ca ...Antonio Carlos Cunha ...RP30727317SamuelSamuel de Carvalho A...RP16852928FelipeFelipe Augusto de Al ...RP32881318MarceloMarcelo de Souza MacielRP17754330Paulo VictorPaulo Victor de Mene ...RP31867319TatuRomulo Andre LopesRP16891632JocineiJocinei SchadRP296075T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Corinthians / SP,,Luverdense / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
4,Gil,Carlos Gilberto do N ...,T,P,178854,1,Gabriel,Gabriel Christoni Leite,T,P,184460
5,Ralf,Ralf de Souza Teles,T,A,168387,2,Raul,Raul Prata,T,P,181172
6,Fabio Santos,Fabio Santos Romeu,T,P,162248,3,Carlos,Carlos Antonio Ferre...,T,P,291796
7,Alexandre,Alexandre Rodrigues  ...,T,P,177588,4,Valdeson,Valdeson da Silva Cr...,T,P,171402
9,Guerrero,Jose Paolo Guerrero  ...,T,P,420184,5,Julio Terc ...,Julio David Terceiro,T,P,151167
10,Douglas,Douglas dos Santos,T,P,146817,6,Edinho,Edison Carlos Felici...,T,P,130641
12,Cassio,Cassio Ramos,T,P,166276,7,Gilson,Gilson Cesar Santos ...,T,P,296117
13,Paulo Andre,Paulo Andre Cren Benini,T,P,155991,8,Washington ...,Washington Pires de ...,T,A,169302
18,Ibson,Ibson Barreto da Silva,T,P,150799,9,Tozim,Welliton de Moraes C...,T,P,162890
20,Danilo,Danilo Gabriel de An ...,T,P,137978,10,Rafa,Rafael Aparecido de ...,T,P,177093
21,Edenilson,Edenilson Andrade do ...,T,P,306270,11,Misael,Misael Silva Jansen,T,P,169800
1,Julio Cesar,Julio Cesar de Souza ...,R,A,150963,12,Lucas,Lucas Henrique Frigeri,R,A,292237
2,Alessandro,Alessandro Mori Nunes,R,P,130594,13,Renato,Renato Palm da Silveira,R,P,335513
14,Claudio,Claudio Andres Del T ...,R,P,145220,14,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811
16,Igor,Igor Fernandes da Si ...,R,A,320984,15,Max,Max Willian Carrasco,R,P,166776
25,Leonardo,Leonardo Artur de Melo,R,P,343349,16,Jerson,Jerson da Silva Soares,R,P,175070
26,Antonio Ca ...,Antonio Carlos Cunha ...,R,P,307273,17,Samuel,Samuel de Carvalho A...,R,P,168529
28,Felipe,Felipe Augusto de Al ...,R,P,328813,18,Marcelo,Marcelo de Souza Maciel,R,P,177543
30,Paulo Victor,Paulo Victor de Mene ...,R,P,318673,19,Tatu,Romulo Andre Lopes,R,P,168916
32,Jocinei,Jocinei Schad,R,P,296075,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Corinthians / SP,,Luverdense / MT
Tecnico:,Adenor Leonardo Bachi - 401080119-1,Tecnico:,Dilceu Junior Rocha - 1075240273RS
Auxiliar Tecnico:,Fabio Luiz Carilli De Araujo - 036490,Auxiliar Tecnico:,Fernando Marchiori Lavagneli - CREF80027SP
Medico:,Guilherme Morgado Runco - 131907,Medico:,Paulo Roberto Marques - 7006NT
Preparador Fisico:,Fabio Mahseredjian - 013325G/SP,Preparador Fisico:,Hamilton Faria - 5092-G/SP
