"",,Arbitragem
Arbitro:,Felipe Duarte Varejao (CBF / ES),
Arbitro Assistente 1:,Edson Glicerio dos Santos (CBF / ES),
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF / ES),
Quarto Arbitro:,Wanderson Alves de Sousa (CBF / MG),
Assessor:,Alvaro Azeredo Quelhas (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:27Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:27Atraso:,,Não Houve Entrada do visitante: 21:29,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:31,Atraso:,,Não Houve
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:27,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jordan,Jordan da Silva Ferreira,T(g) P,303960,1,Gabriel,Gabriel Christoni Leite,T(g) P,184460
"",,Comissão Técnica,
"",Tupi / MG,,Luverdense / MT
Tecnico:,Felipe Da Silva Surian - 7672678,Tecnico:,Roberval Davino Da Silva - 546435634
Auxiliar Tecnico:,Júlio César Cirino - 8895381,Auxiliar Tecnico:,---------- - -----
Medico:,Dr Cezar Carvalho Esteves - 32835,Medico:,Ronald Alam Savaia Naus - 45151
Preparador Fisico:,Luiz Augusto Alvim Alves  - 10586471,Preparador Fisico:,Hamilton Faria - 125691816
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista:,Antônio Francisco Da Silva - 20073720 SSP/MT
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
08:00,1T,4,NR,Diego Evangelista dos Santos,,Tupi/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nada mais houve.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TTupi/MG15 - Felipe Lima Lopes11 - Magno Jose da Silva45:001TTupi/MG17 - Nubio Flavio Martins de S ...10 - Vinicius Goes Barbosa de  ...26:002TLuverdense/MT18 - Romulo Andre Lopes8 - Leandro dos Santos Baia31:002TTupi/MG16 - Ygor Vinicius de Souza2 - Thiago Ryan Andrade do Na ...32:002TLuverdense/MT16 - Everton Fernando Mendes d ...11 - Marcelo de Souza Maciel39:002TLuverdense/MT17 - Jairo Pereira Reis9 - Welliton de Moraes Coimbr ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Nada mais houve.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nada mais houve.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TTupi/MG15 - Felipe Lima Lopes11 - Magno Jose da Silva45:001TTupi/MG17 - Nubio Flavio Martins de S ...10 - Vinicius Goes Barbosa de  ...26:002TLuverdense/MT18 - Romulo Andre Lopes8 - Leandro dos Santos Baia31:002TTupi/MG16 - Ygor Vinicius de Souza2 - Thiago Ryan Andrade do Na ...32:002TLuverdense/MT16 - Everton Fernando Mendes d ...11 - Marcelo de Souza Maciel39:002TLuverdense/MT17 - Jairo Pereira Reis9 - Welliton de Moraes Coimbr ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Nada mais houve.,,,,
Observações Eventuais,,,,
Nada Houve de Anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,1T,Tupi/MG,15 - Felipe Lima Lopes,11 - Magno Jose da Silva
45:00,1T,Tupi/MG,17 - Nubio Flavio Martins de S ...,10 - Vinicius Goes Barbosa de  ...
26:00,2T,Luverdense/MT,18 - Romulo Andre Lopes,8 - Leandro dos Santos Baia
31:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,2 - Thiago Ryan Andrade do Na ...
32:00,2T,Luverdense/MT,16 - Everton Fernando Mendes d ...,11 - Marcelo de Souza Maciel
39:00,2T,Luverdense/MT,17 - Jairo Pereira Reis,9 - Welliton de Moraes Coimbr ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nada mais houve.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TTupi/MG15 - Felipe Lima Lopes11 - Magno Jose da Silva45:001TTupi/MG17 - Nubio Flavio Martins de S ...10 - Vinicius Goes Barbosa de  ...26:002TLuverdense/MT18 - Romulo Andre Lopes8 - Leandro dos Santos Baia31:002TTupi/MG16 - Ygor Vinicius de Souza2 - Thiago Ryan Andrade do Na ...32:002TLuverdense/MT16 - Everton Fernando Mendes d ...11 - Marcelo de Souza Maciel39:002TLuverdense/MT17 - Jairo Pereira Reis9 - Welliton de Moraes Coimbr ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,1T,Tupi/MG,15 - Felipe Lima Lopes,11 - Magno Jose da Silva
45:00,1T,Tupi/MG,17 - Nubio Flavio Martins de S ...,10 - Vinicius Goes Barbosa de  ...
26:00,2T,Luverdense/MT,18 - Romulo Andre Lopes,8 - Leandro dos Santos Baia
31:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,2 - Thiago Ryan Andrade do Na ...
32:00,2T,Luverdense/MT,16 - Everton Fernando Mendes d ...,11 - Marcelo de Souza Maciel
39:00,2T,Luverdense/MT,17 - Jairo Pereira Reis,9 - Welliton de Moraes Coimbr ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nada mais houve.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TTupi/MG15 - Felipe Lima Lopes11 - Magno Jose da Silva45:001TTupi/MG17 - Nubio Flavio Martins de S ...10 - Vinicius Goes Barbosa de  ...26:002TLuverdense/MT18 - Romulo Andre Lopes8 - Leandro dos Santos Baia31:002TTupi/MG16 - Ygor Vinicius de Souza2 - Thiago Ryan Andrade do Na ...32:002TLuverdense/MT16 - Everton Fernando Mendes d ...11 - Marcelo de Souza Maciel39:002TLuverdense/MT17 - Jairo Pereira Reis9 - Welliton de Moraes Coimbr ..."
Observações Eventuais
Nada Houve de Anormal.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nada mais houve.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TTupi/MG15 - Felipe Lima Lopes11 - Magno Jose da Silva45:001TTupi/MG17 - Nubio Flavio Martins de S ...10 - Vinicius Goes Barbosa de  ...26:002TLuverdense/MT18 - Romulo Andre Lopes8 - Leandro dos Santos Baia31:002TTupi/MG16 - Ygor Vinicius de Souza2 - Thiago Ryan Andrade do Na ...32:002TLuverdense/MT16 - Everton Fernando Mendes d ...11 - Marcelo de Souza Maciel39:002TLuverdense/MT17 - Jairo Pereira Reis9 - Welliton de Moraes Coimbr ..."
Ocorrências / Observações
