OS ACRÉSCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES DE RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO.
"Ocorrências / ObservaçõesApós a leitura do ofício circular de número 006/ca-cbf/2013, lido por diversas vezes pelo locutor do serviço de som do estádio. aos 27 minutosdo segundo tempo um torcedor da equipe do s. c. santa cruz, identificado pela polícia como: rafael do vale vieira, rg número 003.314.976ssp/rn, conforme boletim de ocorrência que segue em anexo de número 0880/2013 da polícia civil do estado do rn, jogou uma lata derefrigerante em direção ao assistente número 2 kildenn tadeu morais de lucena.Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES DE RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO.Observações EventuaisEstado do terrno: BomInstalações: BoasConduta do pública: RegularAtletas: RegularSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAsa/AL18 - Raimundo Jacome de Lima8 - Jorge Nascimento Capela20:002TAsa/AL17 - Marcio Ivanildo da Silva11 - Thallyson Augusto Tavares ...30:002TSanta Cruz/RN18 - Carlos Hermano Pereira Lo ...9 - Mauricio Leandrino da Sil ..."
Observações Eventuais
Estado do terrno: Bom
Instalações: Boas
Conduta do pública: Regular
Atletas: Regular
"Ocorrências / ObservaçõesApós a leitura do ofício circular de número 006/ca-cbf/2013, lido por diversas vezes pelo locutor do serviço de som do estádio. aos 27 minutosdo segundo tempo um torcedor da equipe do s. c. santa cruz, identificado pela polícia como: rafael do vale vieira, rg número 003.314.976ssp/rn, conforme boletim de ocorrência que segue em anexo de número 0880/2013 da polícia civil do estado do rn, jogou uma lata derefrigerante em direção ao assistente número 2 kildenn tadeu morais de lucena.Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES DE RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO.Observações EventuaisEstado do terrno: BomInstalações: BoasConduta do pública: RegularAtletas: RegularSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAsa/AL18 - Raimundo Jacome de Lima8 - Jorge Nascimento Capela20:002TAsa/AL17 - Marcio Ivanildo da Silva11 - Thallyson Augusto Tavares ...30:002TSanta Cruz/RN18 - Carlos Hermano Pereira Lo ...9 - Mauricio Leandrino da Sil ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Asa/AL,18 - Raimundo Jacome de Lima,8 - Jorge Nascimento Capela
20:00,2T,Asa/AL,17 - Marcio Ivanildo da Silva,11 - Thallyson Augusto Tavares ...
30:00,2T,Santa Cruz/RN,18 - Carlos Hermano Pereira Lo ...,9 - Mauricio Leandrino da Sil ...
