"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 140SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Paysandu / PAData:24/07/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Adriano Milczvski (CBF-2 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:21Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarRelação de JogadoresAtlético / PRPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo dos Santos M...TP1396612JonasJonas Jessue da Silv ...TP1604662YagoGlaybson Yago Souza ...TP3648293MessiasManoel Messias Silva ...TP1824233FabioFabio Pizarro SanchesTP1861357MarceloMarcelo Cirino da SilvaTP2934404Raul MichelRaul Michel Melo da ...TP1885118Joao PauloJoao Paulo da SilvaTP1742235RicardoRicardo da Silva GuerraTP17856919MarquinhosMarcos Assis de SantanaTP1856806RodrigoRodrigo Oliveira da ...TP14812822EvertonEverton Cardoso SilvaTP1783617Ze AntonioJose Antonio PereiraTP15923728AdilsonAdilson dos Anjos Ol ...TP3372618JeanJean Ferreira NardeTP13838830Paulo BaierPaulo Cesar BaierTP1226319CarecaLeomir Silva TelesTP17816935Luiz Alber ...Luiz Alberto da Silv ...TP13037210Eduardo Ra ...Eduardo Ramos MartinsTP17350499LeonardoLeonardo Moreira MoraisTP30392211IarleyPedro Iarley Lima DantasTP12202210EliasElias Ribeiro de Oli ...RP15054712Ze CarlosJose Carlos dos Anjo...RP16306411FelipeFelipe de Oliveira SilvaRP18953813GleisonGleison Wiblendonsou...RP33837314PalauMarcelo Jose Palau B ...RP39274814WandersonCarlos Wanderson Agu...RP13869631ZezinhoJose Luis dos Santos ...RP29471215EsdrasEsdras Silva e SilvaRP17822033AderbarAderbar Melo dos San ...RP29342816MoiaBenedito Moia VarelaRP36482640Carlos Alb ...Carlos Alberto da Si ...RP17736217Alex GaibuAlex Jose Arcanjo do...RP13327449GuilhermeGuilherme Augusto Al ...RP31112218TallysTallys Machado de Ol...RP17181955DrausioDrausio Luis Salla GilRP29296619Joao NetoJoao Rodrigues Filho...RP16547477EdersonEderson Alves Ribeir ...RP176522T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,
Jogo:,Atlético / PR X Paysandu / PA,,,,
Data:,24/07/2013,Horário:,19:30,Estádio:,Durival Britto e Silva / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 140SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Paysandu / PAData:24/07/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Adriano Milczvski (CBF-2 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:21Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarRelação de JogadoresAtlético / PRPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo dos Santos M...TP1396612JonasJonas Jessue da Silv ...TP1604662YagoGlaybson Yago Souza ...TP3648293MessiasManoel Messias Silva ...TP1824233FabioFabio Pizarro SanchesTP1861357MarceloMarcelo Cirino da SilvaTP2934404Raul MichelRaul Michel Melo da ...TP1885118Joao PauloJoao Paulo da SilvaTP1742235RicardoRicardo da Silva GuerraTP17856919MarquinhosMarcos Assis de SantanaTP1856806RodrigoRodrigo Oliveira da ...TP14812822EvertonEverton Cardoso SilvaTP1783617Ze AntonioJose Antonio PereiraTP15923728AdilsonAdilson dos Anjos Ol ...TP3372618JeanJean Ferreira NardeTP13838830Paulo BaierPaulo Cesar BaierTP1226319CarecaLeomir Silva TelesTP17816935Luiz Alber ...Luiz Alberto da Silv ...TP13037210Eduardo Ra ...Eduardo Ramos MartinsTP17350499LeonardoLeonardo Moreira MoraisTP30392211IarleyPedro Iarley Lima DantasTP12202210EliasElias Ribeiro de Oli ...RP15054712Ze CarlosJose Carlos dos Anjo...RP16306411FelipeFelipe de Oliveira SilvaRP18953813GleisonGleison Wiblendonsou...RP33837314PalauMarcelo Jose Palau B ...RP39274814WandersonCarlos Wanderson Agu...RP13869631ZezinhoJose Luis dos Santos ...RP29471215EsdrasEsdras Silva e SilvaRP17822033AderbarAderbar Melo dos San ...RP29342816MoiaBenedito Moia VarelaRP36482640Carlos Alb ...Carlos Alberto da Si ...RP17736217Alex GaibuAlex Jose Arcanjo do...RP13327449GuilhermeGuilherme Augusto Al ...RP31112218TallysTallys Machado de Ol...RP17181955DrausioDrausio Luis Salla GilRP29296619Joao NetoJoao Rodrigues Filho...RP16547477EdersonEderson Alves Ribeir ...RP176522T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP)
Quarto Arbitro:,Adriano Milczvski (CBF-2 / PR)
Assessor:,Jose Carlos Dias Passos (  / PR)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 140SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Paysandu / PAData:24/07/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Adriano Milczvski (CBF-2 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:21Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarRelação de JogadoresAtlético / PRPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo dos Santos M...TP1396612JonasJonas Jessue da Silv ...TP1604662YagoGlaybson Yago Souza ...TP3648293MessiasManoel Messias Silva ...TP1824233FabioFabio Pizarro SanchesTP1861357MarceloMarcelo Cirino da SilvaTP2934404Raul MichelRaul Michel Melo da ...TP1885118Joao PauloJoao Paulo da SilvaTP1742235RicardoRicardo da Silva GuerraTP17856919MarquinhosMarcos Assis de SantanaTP1856806RodrigoRodrigo Oliveira da ...TP14812822EvertonEverton Cardoso SilvaTP1783617Ze AntonioJose Antonio PereiraTP15923728AdilsonAdilson dos Anjos Ol ...TP3372618JeanJean Ferreira NardeTP13838830Paulo BaierPaulo Cesar BaierTP1226319CarecaLeomir Silva TelesTP17816935Luiz Alber ...Luiz Alberto da Silv ...TP13037210Eduardo Ra ...Eduardo Ramos MartinsTP17350499LeonardoLeonardo Moreira MoraisTP30392211IarleyPedro Iarley Lima DantasTP12202210EliasElias Ribeiro de Oli ...RP15054712Ze CarlosJose Carlos dos Anjo...RP16306411FelipeFelipe de Oliveira SilvaRP18953813GleisonGleison Wiblendonsou...RP33837314PalauMarcelo Jose Palau B ...RP39274814WandersonCarlos Wanderson Agu...RP13869631ZezinhoJose Luis dos Santos ...RP29471215EsdrasEsdras Silva e SilvaRP17822033AderbarAderbar Melo dos San ...RP29342816MoiaBenedito Moia VarelaRP36482640Carlos Alb ...Carlos Alberto da Si ...RP17736217Alex GaibuAlex Jose Arcanjo do...RP13327449GuilhermeGuilherme Augusto Al ...RP31112218TallysTallys Machado de Ol...RP17181955DrausioDrausio Luis Salla GilRP29296619Joao NetoJoao Rodrigues Filho...RP16547477EdersonEderson Alves Ribeir ...RP176522T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:24,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:21,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 140SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Paysandu / PAData:24/07/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Adriano Milczvski (CBF-2 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:21Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarRelação de JogadoresAtlético / PRPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo dos Santos M...TP1396612JonasJonas Jessue da Silv ...TP1604662YagoGlaybson Yago Souza ...TP3648293MessiasManoel Messias Silva ...TP1824233FabioFabio Pizarro SanchesTP1861357MarceloMarcelo Cirino da SilvaTP2934404Raul MichelRaul Michel Melo da ...TP1885118Joao PauloJoao Paulo da SilvaTP1742235RicardoRicardo da Silva GuerraTP17856919MarquinhosMarcos Assis de SantanaTP1856806RodrigoRodrigo Oliveira da ...TP14812822EvertonEverton Cardoso SilvaTP1783617Ze AntonioJose Antonio PereiraTP15923728AdilsonAdilson dos Anjos Ol ...TP3372618JeanJean Ferreira NardeTP13838830Paulo BaierPaulo Cesar BaierTP1226319CarecaLeomir Silva TelesTP17816935Luiz Alber ...Luiz Alberto da Silv ...TP13037210Eduardo Ra ...Eduardo Ramos MartinsTP17350499LeonardoLeonardo Moreira MoraisTP30392211IarleyPedro Iarley Lima DantasTP12202210EliasElias Ribeiro de Oli ...RP15054712Ze CarlosJose Carlos dos Anjo...RP16306411FelipeFelipe de Oliveira SilvaRP18953813GleisonGleison Wiblendonsou...RP33837314PalauMarcelo Jose Palau B ...RP39274814WandersonCarlos Wanderson Agu...RP13869631ZezinhoJose Luis dos Santos ...RP29471215EsdrasEsdras Silva e SilvaRP17822033AderbarAderbar Melo dos San ...RP29342816MoiaBenedito Moia VarelaRP36482640Carlos Alb ...Carlos Alberto da Si ...RP17736217Alex GaibuAlex Jose Arcanjo do...RP13327449GuilhermeGuilherme Augusto Al ...RP31112218TallysTallys Machado de Ol...RP17181955DrausioDrausio Luis Salla GilRP29296619Joao NetoJoao Rodrigues Filho...RP16547477EdersonEderson Alves Ribeir ...RP176522T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Atlético / PR X Paysandu / PA,,,,,,,,,,
Data:,24/07/2013,Horário:,19:30,Estádio:,Durival Britto e Silva / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Adriano Milczvski (CBF-2 / PR),,,,,,,,,,
Assessor:,Jose Carlos Dias Passos (  / PR),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:24,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:21,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
nada a relatar,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / PR,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,1,Marcelo,Marcelo dos Santos M...,T,P,139661
2,Jonas,Jonas Jessue da Silv ...,T,P,160466,2,Yago,Glaybson Yago Souza ...,T,P,364829
3,Messias,Manoel Messias Silva ...,T,P,182423,3,Fabio,Fabio Pizarro Sanches,T,P,186135
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,4,Raul Michel,Raul Michel Melo da ...,T,P,188511
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,5,Ricardo,Ricardo da Silva Guerra,T,P,178569
19,Marquinhos,Marcos Assis de Santana,T,P,185680,6,Rodrigo,Rodrigo Oliveira da ...,T,P,148128
22,Everton,Everton Cardoso Silva,T,P,178361,7,Ze Antonio,Jose Antonio Pereira,T,P,159237
28,Adilson,Adilson dos Anjos Ol ...,T,P,337261,8,Jean,Jean Ferreira Narde,T,P,138388
30,Paulo Baier,Paulo Cesar Baier,T,P,122631,9,Careca,Leomir Silva Teles,T,P,178169
35,Luiz Alber ...,Luiz Alberto da Silv ...,T,P,130372,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
99,Leonardo,Leonardo Moreira Morais,T,P,303922,11,Iarley,Pedro Iarley Lima Dantas,T,P,122022
10,Elias,Elias Ribeiro de Oli ...,R,P,150547,12,Ze Carlos,Jose Carlos dos Anjo...,R,P,163064
11,Felipe,Felipe de Oliveira Silva,R,P,189538,13,Gleison,Gleison Wiblendonsou...,R,P,338373
14,Palau,Marcelo Jose Palau B ...,R,P,392748,14,Wanderson,Carlos Wanderson Agu...,R,P,138696
31,Zezinho,Jose Luis dos Santos ...,R,P,294712,15,Esdras,Esdras Silva e Silva,R,P,178220
33,Aderbar,Aderbar Melo dos San ...,R,P,293428,16,Moia,Benedito Moia Varela,R,P,364826
40,Carlos Alb ...,Carlos Alberto da Si ...,R,P,177362,17,Alex Gaibu,Alex Jose Arcanjo do...,R,P,133274
49,Guilherme,Guilherme Augusto Al ...,R,P,311122,18,Tallys,Tallys Machado de Ol...,R,P,171819
55,Drausio,Drausio Luis Salla Gil,R,P,292966,19,Joao Neto,Joao Rodrigues Filho...,R,P,165474
77,Ederson,Ederson Alves Ribeir ...,R,P,176522,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 140SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Paysandu / PAData:24/07/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Adriano Milczvski (CBF-2 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:21Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarRelação de JogadoresAtlético / PRPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo dos Santos M...TP1396612JonasJonas Jessue da Silv ...TP1604662YagoGlaybson Yago Souza ...TP3648293MessiasManoel Messias Silva ...TP1824233FabioFabio Pizarro SanchesTP1861357MarceloMarcelo Cirino da SilvaTP2934404Raul MichelRaul Michel Melo da ...TP1885118Joao PauloJoao Paulo da SilvaTP1742235RicardoRicardo da Silva GuerraTP17856919MarquinhosMarcos Assis de SantanaTP1856806RodrigoRodrigo Oliveira da ...TP14812822EvertonEverton Cardoso SilvaTP1783617Ze AntonioJose Antonio PereiraTP15923728AdilsonAdilson dos Anjos Ol ...TP3372618JeanJean Ferreira NardeTP13838830Paulo BaierPaulo Cesar BaierTP1226319CarecaLeomir Silva TelesTP17816935Luiz Alber ...Luiz Alberto da Silv ...TP13037210Eduardo Ra ...Eduardo Ramos MartinsTP17350499LeonardoLeonardo Moreira MoraisTP30392211IarleyPedro Iarley Lima DantasTP12202210EliasElias Ribeiro de Oli ...RP15054712Ze CarlosJose Carlos dos Anjo...RP16306411FelipeFelipe de Oliveira SilvaRP18953813GleisonGleison Wiblendonsou...RP33837314PalauMarcelo Jose Palau B ...RP39274814WandersonCarlos Wanderson Agu...RP13869631ZezinhoJose Luis dos Santos ...RP29471215EsdrasEsdras Silva e SilvaRP17822033AderbarAderbar Melo dos San ...RP29342816MoiaBenedito Moia VarelaRP36482640Carlos Alb ...Carlos Alberto da Si ...RP17736217Alex GaibuAlex Jose Arcanjo do...RP13327449GuilhermeGuilherme Augusto Al ...RP31112218TallysTallys Machado de Ol...RP17181955DrausioDrausio Luis Salla GilRP29296619Joao NetoJoao Rodrigues Filho...RP16547477EdersonEderson Alves Ribeir ...RP176522T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
nada a relatar
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 140SÚMULACampeonato:Copa do Brasil - Profissional / 2013Rodada:VoltaJogo:Atlético / PR X Paysandu / PAData:24/07/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Anderson José de Moraes Coelho (CBF-1 / SP)Quarto Arbitro:Adriano Milczvski (CBF-2 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:21Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarRelação de JogadoresAtlético / PRPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo dos Santos M...TP1396612JonasJonas Jessue da Silv ...TP1604662YagoGlaybson Yago Souza ...TP3648293MessiasManoel Messias Silva ...TP1824233FabioFabio Pizarro SanchesTP1861357MarceloMarcelo Cirino da SilvaTP2934404Raul MichelRaul Michel Melo da ...TP1885118Joao PauloJoao Paulo da SilvaTP1742235RicardoRicardo da Silva GuerraTP17856919MarquinhosMarcos Assis de SantanaTP1856806RodrigoRodrigo Oliveira da ...TP14812822EvertonEverton Cardoso SilvaTP1783617Ze AntonioJose Antonio PereiraTP15923728AdilsonAdilson dos Anjos Ol ...TP3372618JeanJean Ferreira NardeTP13838830Paulo BaierPaulo Cesar BaierTP1226319CarecaLeomir Silva TelesTP17816935Luiz Alber ...Luiz Alberto da Silv ...TP13037210Eduardo Ra ...Eduardo Ramos MartinsTP17350499LeonardoLeonardo Moreira MoraisTP30392211IarleyPedro Iarley Lima DantasTP12202210EliasElias Ribeiro de Oli ...RP15054712Ze CarlosJose Carlos dos Anjo...RP16306411FelipeFelipe de Oliveira SilvaRP18953813GleisonGleison Wiblendonsou...RP33837314PalauMarcelo Jose Palau B ...RP39274814WandersonCarlos Wanderson Agu...RP13869631ZezinhoJose Luis dos Santos ...RP29471215EsdrasEsdras Silva e SilvaRP17822033AderbarAderbar Melo dos San ...RP29342816MoiaBenedito Moia VarelaRP36482640Carlos Alb ...Carlos Alberto da Si ...RP17736217Alex GaibuAlex Jose Arcanjo do...RP13327449GuilhermeGuilherme Augusto Al ...RP31112218TallysTallys Machado de Ol...RP17181955DrausioDrausio Luis Salla GilRP29296619Joao NetoJoao Rodrigues Filho...RP16547477EdersonEderson Alves Ribeir ...RP176522T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / PR,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,1,Marcelo,Marcelo dos Santos M...,T,P,139661
2,Jonas,Jonas Jessue da Silv ...,T,P,160466,2,Yago,Glaybson Yago Souza ...,T,P,364829
3,Messias,Manoel Messias Silva ...,T,P,182423,3,Fabio,Fabio Pizarro Sanches,T,P,186135
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,4,Raul Michel,Raul Michel Melo da ...,T,P,188511
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,5,Ricardo,Ricardo da Silva Guerra,T,P,178569
19,Marquinhos,Marcos Assis de Santana,T,P,185680,6,Rodrigo,Rodrigo Oliveira da ...,T,P,148128
22,Everton,Everton Cardoso Silva,T,P,178361,7,Ze Antonio,Jose Antonio Pereira,T,P,159237
28,Adilson,Adilson dos Anjos Ol ...,T,P,337261,8,Jean,Jean Ferreira Narde,T,P,138388
30,Paulo Baier,Paulo Cesar Baier,T,P,122631,9,Careca,Leomir Silva Teles,T,P,178169
35,Luiz Alber ...,Luiz Alberto da Silv ...,T,P,130372,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
99,Leonardo,Leonardo Moreira Morais,T,P,303922,11,Iarley,Pedro Iarley Lima Dantas,T,P,122022
10,Elias,Elias Ribeiro de Oli ...,R,P,150547,12,Ze Carlos,Jose Carlos dos Anjo...,R,P,163064
11,Felipe,Felipe de Oliveira Silva,R,P,189538,13,Gleison,Gleison Wiblendonsou...,R,P,338373
14,Palau,Marcelo Jose Palau B ...,R,P,392748,14,Wanderson,Carlos Wanderson Agu...,R,P,138696
31,Zezinho,Jose Luis dos Santos ...,R,P,294712,15,Esdras,Esdras Silva e Silva,R,P,178220
33,Aderbar,Aderbar Melo dos San ...,R,P,293428,16,Moia,Benedito Moia Varela,R,P,364826
40,Carlos Alb ...,Carlos Alberto da Si ...,R,P,177362,17,Alex Gaibu,Alex Jose Arcanjo do...,R,P,133274
49,Guilherme,Guilherme Augusto Al ...,R,P,311122,18,Tallys,Tallys Machado de Ol...,R,P,171819
55,Drausio,Drausio Luis Salla Gil,R,P,292966,19,Joao Neto,Joao Rodrigues Filho...,R,P,165474
77,Ederson,Ederson Alves Ribeir ...,R,P,176522,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / PR,,Paysandu / PA
Tecnico:,Vagner Mancini - 16554885SP,Tecnico:,Givanildo Jose De Oliveira  - 9315035PE
Auxiliar Tecnico:,Regis Algeli - 10737927SP,Auxiliar Tecnico:,Nao Possui - ---
Medico:,Cristiano Saliba Uliana - 22846,Medico:,Flavio Tavares Freire Da Silva - 6944/PA
Preparador Fisico:,Moraci Sant ́anna - 3593SP,Preparador Fisico:,Wellington Jose Vero - 000768GPE
