"",Arbitragem
Arbitro:,Wagner do Nascimento Magalhaes (FIFA / RJ)
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF / RJ)
Arbitro Assistente 2:,Wendel de Paiva Gouveia (AB / RJ)
Quarto Arbitro:,Raphael Claus (FIFA / SP)
Assessor:,Silvia Regina de Oliveira (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:52Atraso:,,Não Houve Entrada do mandante: 15:57,Atraso:,,Não Houve
Entrada do visitante:,14:55Atraso:,,Não Houve Entrada do visitante: 15:58,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:00,Atraso:,,Não Houve
Término do 1o Tempo:,15:45 Acréscimo:,,Não Houve Término do 2o Tempo: 16:51,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:52,Atraso:,Não Houve Entrada do mandante:,15:57,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:00,Atraso:,Não Houve
No,Apelido,Nome Completo T/R P/A,,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Adilson,Adilson Candido de Souza T(g),P,123797,1,Harlei,Harlei de Menezes Silva,T(g) P,115259
"",,Comissão Técnica,
"",Santo André / SP,,Goiás / GO
Tecnico:,Dedimar Souza Lima - 05017063-56,Tecnico:,Enderson Alves Moreira - M-4.870.873
Auxiliar Tecnico:,Alan David Dotti - 26.405.022,Auxiliar Tecnico:,Marcio Antonio Defendi - 11.864.249
Medico:,Dr. Wayner De Leonardi - 26685,Medico:,Dr. Dalton Siqueira Filho - 8794
Preparador Fisico:,Stelio Antonio De Matos Metzker - 5150-G/SP,Preparador Fisico:,Robson Luiz Martins Gomes - 009613-G-PR
Massagista:,Joel De Oliveira Antunes - 39.644.667-X,Massagista:,Marcos Vinicius Souza Duarte - 4.550.132
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,10,PN,Elvis Gustavo Oliveira de Sa,,Santo André/SP
38:00,1T,18,FT,Walter Henrique da Silva,,Goiás/GO
24:00,2T,17,NR,Eduardo Colcenti Antunes,,Goiás/GO
29:00,2T,17,NR,Eduardo Colcenti Antunes,,Goiás/GO
+1,2T,17,NR,Gustavo Alexandre Barbosa do Nascimento,,Santo André/SP
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições e atendimento a atletas lesionados.Observações EventuaisInstalações - BoasGramado - RegularNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TGoiás/GO17 - Eduardo Colcenti Antunes11 - Renan Henrique Oliveira V ...16:002TSanto André/SP17 - Gustavo Alexandre Barbosa ...11 - Leonardo Macedo Carvalho22:002TSanto André/SP18 - Luiz Ricardo Lino dos San ...9 - Fabio Francisco dos Santo ...27:002TSanto André/SP14 - Alan Oliveira Ferreira2 - Anderson Junior da Silva  ...36:002TGoiás/GO14 - Alexandro Silva de Sousa7 - Ramon Rodrigo de Freitas42:002TGoiás/GO9 - Euvaldo Jose de Aguiar Ne ...18 - Walter Henrique da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Substituições e atendimento a atletas lesionados.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições e atendimento a atletas lesionados.Observações EventuaisInstalações - BoasGramado - RegularNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TGoiás/GO17 - Eduardo Colcenti Antunes11 - Renan Henrique Oliveira V ...16:002TSanto André/SP17 - Gustavo Alexandre Barbosa ...11 - Leonardo Macedo Carvalho22:002TSanto André/SP18 - Luiz Ricardo Lino dos San ...9 - Fabio Francisco dos Santo ...27:002TSanto André/SP14 - Alan Oliveira Ferreira2 - Anderson Junior da Silva  ...36:002TGoiás/GO14 - Alexandro Silva de Sousa7 - Ramon Rodrigo de Freitas42:002TGoiás/GO9 - Euvaldo Jose de Aguiar Ne ...18 - Walter Henrique da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Goiás/GO,17 - Eduardo Colcenti Antunes,11 - Renan Henrique Oliveira V ...
16:00,2T,Santo André/SP,17 - Gustavo Alexandre Barbosa ...,11 - Leonardo Macedo Carvalho
22:00,2T,Santo André/SP,18 - Luiz Ricardo Lino dos San ...,9 - Fabio Francisco dos Santo ...
27:00,2T,Santo André/SP,14 - Alan Oliveira Ferreira,2 - Anderson Junior da Silva  ...
36:00,2T,Goiás/GO,14 - Alexandro Silva de Sousa,7 - Ramon Rodrigo de Freitas
42:00,2T,Goiás/GO,9 - Euvaldo Jose de Aguiar Ne ...,18 - Walter Henrique da Silva
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições e atendimento a atletas lesionados.Observações EventuaisInstalações - BoasGramado - RegularNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TGoiás/GO17 - Eduardo Colcenti Antunes11 - Renan Henrique Oliveira V ...16:002TSanto André/SP17 - Gustavo Alexandre Barbosa ...11 - Leonardo Macedo Carvalho22:002TSanto André/SP18 - Luiz Ricardo Lino dos San ...9 - Fabio Francisco dos Santo ...27:002TSanto André/SP14 - Alan Oliveira Ferreira2 - Anderson Junior da Silva  ...36:002TGoiás/GO14 - Alexandro Silva de Sousa7 - Ramon Rodrigo de Freitas42:002TGoiás/GO9 - Euvaldo Jose de Aguiar Ne ...18 - Walter Henrique da Silva"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições e atendimento a atletas lesionados.Observações EventuaisInstalações - BoasGramado - RegularNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TGoiás/GO17 - Eduardo Colcenti Antunes11 - Renan Henrique Oliveira V ...16:002TSanto André/SP17 - Gustavo Alexandre Barbosa ...11 - Leonardo Macedo Carvalho22:002TSanto André/SP18 - Luiz Ricardo Lino dos San ...9 - Fabio Francisco dos Santo ...27:002TSanto André/SP14 - Alan Oliveira Ferreira2 - Anderson Junior da Silva  ...36:002TGoiás/GO14 - Alexandro Silva de Sousa7 - Ramon Rodrigo de Freitas42:002TGoiás/GO9 - Euvaldo Jose de Aguiar Ne ...18 - Walter Henrique da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Substituições e atendimento a atletas lesionados.,,,,
Observações Eventuais,,,,
Instalações - Boas,,,,
Gramado - Regular,,,,
"",,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Goiás/GO,17 - Eduardo Colcenti Antunes,11 - Renan Henrique Oliveira V ...
16:00,2T,Santo André/SP,17 - Gustavo Alexandre Barbosa ...,11 - Leonardo Macedo Carvalho
22:00,2T,Santo André/SP,18 - Luiz Ricardo Lino dos San ...,9 - Fabio Francisco dos Santo ...
27:00,2T,Santo André/SP,14 - Alan Oliveira Ferreira,2 - Anderson Junior da Silva  ...
36:00,2T,Goiás/GO,14 - Alexandro Silva de Sousa,7 - Ramon Rodrigo de Freitas
42:00,2T,Goiás/GO,9 - Euvaldo Jose de Aguiar Ne ...,18 - Walter Henrique da Silva
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições e atendimento a atletas lesionados.Observações EventuaisInstalações - BoasGramado - RegularNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TGoiás/GO17 - Eduardo Colcenti Antunes11 - Renan Henrique Oliveira V ...16:002TSanto André/SP17 - Gustavo Alexandre Barbosa ...11 - Leonardo Macedo Carvalho22:002TSanto André/SP18 - Luiz Ricardo Lino dos San ...9 - Fabio Francisco dos Santo ...27:002TSanto André/SP14 - Alan Oliveira Ferreira2 - Anderson Junior da Silva  ...36:002TGoiás/GO14 - Alexandro Silva de Sousa7 - Ramon Rodrigo de Freitas42:002TGoiás/GO9 - Euvaldo Jose de Aguiar Ne ...18 - Walter Henrique da Silva"
Observações Eventuais
Instalações - Boas
Gramado - Regular
""
Nada houve de anormal.
